Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_2  | 2019-11-01 00:39:15,148 INFO impl.RaftServerImpl: c8fb488a-258c-4dc5-843d-75b6e324ac3e@group-7B5F7F378A86: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-01 00:39:15,169 INFO impl.RoleInfo: 7e851049-e44f-4d17-97fa-e3cd35717dd7: start FollowerState
datanode_3  | 2019-11-01 00:39:15,168 INFO impl.RoleInfo: 262601e8-46ea-4f5e-994f-af5caaf65b48: shutdown LeaderElection
kdc_1       | Nov 01 00:38:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568716, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-11-01 00:39:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-11-01 00:40:14 INFO  ApplicationImpl:655 - Application application_1572568741142_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
datanode_1  | 2019-11-01 00:39:20,232 INFO impl.RaftServerImpl: 7e851049-e44f-4d17-97fa-e3cd35717dd7@group-7B5F7F378A86: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:262601e8-46ea-4f5e-994f-af5caaf65b48
datanode_3  | 2019-11-01 00:39:15,169 INFO impl.RoleInfo: 262601e8-46ea-4f5e-994f-af5caaf65b48: start FollowerState
kdc_1       | Nov 01 00:38:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-11-01 00:39:15,149 INFO impl.RoleInfo: c8fb488a-258c-4dc5-843d-75b6e324ac3e: shutdown LeaderElection
rm_1        | 2019-11-01 00:39:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-01 00:40:14 INFO  AppLogAggregatorImpl:547 - Application just finished : application_1572568741142_0001
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
datanode_1  | 2019-11-01 00:39:20,233 INFO impl.RoleInfo: 7e851049-e44f-4d17-97fa-e3cd35717dd7: shutdown FollowerState
datanode_3  | 2019-11-01 00:39:20,182 INFO impl.FollowerState: 262601e8-46ea-4f5e-994f-af5caaf65b48@group-7B5F7F378A86-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
kdc_1       | Nov 01 00:38:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568716, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-11-01 00:39:15,149 INFO impl.RoleInfo: c8fb488a-258c-4dc5-843d-75b6e324ac3e: start FollowerState
rm_1        | 2019-11-01 00:39:01 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-01 00:40:14 INFO  deprecation:1394 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
datanode_1  | 2019-11-01 00:39:20,233 INFO impl.RoleInfo: 7e851049-e44f-4d17-97fa-e3cd35717dd7: start FollowerState
datanode_3  | 2019-11-01 00:39:20,182 INFO impl.RoleInfo: 262601e8-46ea-4f5e-994f-af5caaf65b48: shutdown FollowerState
kdc_1       | Nov 01 00:38:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-11-01 00:39:20,237 INFO impl.RaftServerImpl: c8fb488a-258c-4dc5-843d-75b6e324ac3e@group-7B5F7F378A86: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:262601e8-46ea-4f5e-994f-af5caaf65b48
rm_1        | 2019-11-01 00:39:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-01 00:40:14 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1572568741142_0001_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
datanode_1  | 2019-11-01 00:39:20,233 INFO impl.FollowerState: 7e851049-e44f-4d17-97fa-e3cd35717dd7@group-7B5F7F378A86-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-01 00:39:20,183 INFO impl.RaftServerImpl: 262601e8-46ea-4f5e-994f-af5caaf65b48@group-7B5F7F378A86: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
kdc_1       | Nov 01 00:38:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568716, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-11-01 00:39:20,237 INFO impl.RoleInfo: c8fb488a-258c-4dc5-843d-75b6e324ac3e: shutdown FollowerState
rm_1        | 2019-11-01 00:39:01 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-01 00:40:46 INFO  Server:1849 - Auth successful for appattempt_1572568741142_0002_000001 (auth:SIMPLE)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
datanode_1  | 2019-11-01 00:39:20,334 INFO impl.RaftServerImpl: 7e851049-e44f-4d17-97fa-e3cd35717dd7@group-7B5F7F378A86: change Leader from null to 262601e8-46ea-4f5e-994f-af5caaf65b48 at term 3 for appendEntries, leader elected after 15639ms
datanode_3  | 2019-11-01 00:39:20,183 INFO impl.RoleInfo: 262601e8-46ea-4f5e-994f-af5caaf65b48: start LeaderElection
kdc_1       | Nov 01 00:38:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-11-01 00:39:20,237 INFO impl.FollowerState: c8fb488a-258c-4dc5-843d-75b6e324ac3e@group-7B5F7F378A86-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-01 00:39:01 INFO  Server:1153 - IPC Server listener on 8030: starting
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
datanode_1  | 2019-11-01 00:39:20,354 INFO impl.RaftServerImpl: 7e851049-e44f-4d17-97fa-e3cd35717dd7@group-7B5F7F378A86: set configuration 0: [c8fb488a-258c-4dc5-843d-75b6e324ac3e:172.18.0.5:9858, 262601e8-46ea-4f5e-994f-af5caaf65b48:172.18.0.6:9858, 7e851049-e44f-4d17-97fa-e3cd35717dd7:172.18.0.2:9858], old=null at 0
nm_1        | 2019-11-01 00:40:46 INFO  ContainerManagerImpl:1070 - Start request for container_1572568741142_0002_01_000001 by user hadoop
datanode_3  | 2019-11-01 00:39:20,215 INFO impl.LeaderElection: 262601e8-46ea-4f5e-994f-af5caaf65b48@group-7B5F7F378A86-LeaderElection4: begin an election at term 3 for -1: [c8fb488a-258c-4dc5-843d-75b6e324ac3e:172.18.0.5:9858, 262601e8-46ea-4f5e-994f-af5caaf65b48:172.18.0.6:9858, 7e851049-e44f-4d17-97fa-e3cd35717dd7:172.18.0.2:9858], old=null
kdc_1       | Nov 01 00:38:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568716, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-11-01 00:39:20,237 INFO impl.RoleInfo: c8fb488a-258c-4dc5-843d-75b6e324ac3e: start FollowerState
rm_1        | 2019-11-01 00:39:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
datanode_1  | 2019-11-01 00:39:20,354 INFO segmented.SegmentedRaftLogWorker: 7e851049-e44f-4d17-97fa-e3cd35717dd7@group-7B5F7F378A86-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-01 00:40:46 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572568741142_0002
datanode_3  | 2019-11-01 00:39:20,269 INFO impl.LeaderElection: 262601e8-46ea-4f5e-994f-af5caaf65b48@group-7B5F7F378A86-LeaderElection4: Election PASSED; received 1 response(s) [262601e8-46ea-4f5e-994f-af5caaf65b48<-7e851049-e44f-4d17-97fa-e3cd35717dd7#0:OK-t3] and 0 exception(s); 262601e8-46ea-4f5e-994f-af5caaf65b48@group-7B5F7F378A86:t3, leader=null, voted=262601e8-46ea-4f5e-994f-af5caaf65b48, raftlog=262601e8-46ea-4f5e-994f-af5caaf65b48@group-7B5F7F378A86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8fb488a-258c-4dc5-843d-75b6e324ac3e:172.18.0.5:9858, 262601e8-46ea-4f5e-994f-af5caaf65b48:172.18.0.6:9858, 7e851049-e44f-4d17-97fa-e3cd35717dd7:172.18.0.2:9858], old=null
kdc_1       | Nov 01 00:38:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-11-01 00:39:20,333 INFO impl.RaftServerImpl: c8fb488a-258c-4dc5-843d-75b6e324ac3e@group-7B5F7F378A86: change Leader from null to 262601e8-46ea-4f5e-994f-af5caaf65b48 at term 3 for appendEntries, leader elected after 15637ms
rm_1        | 2019-11-01 00:39:01 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
datanode_1  | 2019-11-01 00:39:20,400 INFO segmented.SegmentedRaftLogWorker: 7e851049-e44f-4d17-97fa-e3cd35717dd7@group-7B5F7F378A86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad0c10de-f8ab-400b-bce2-7b5f7f378a86/current/log_inprogress_0
nm_1        | 2019-11-01 00:40:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572568741142_0002	CONTAINERID=container_1572568741142_0002_01_000001
datanode_3  | 2019-11-01 00:39:20,269 INFO impl.RoleInfo: 262601e8-46ea-4f5e-994f-af5caaf65b48: shutdown LeaderElection
kdc_1       | Nov 01 00:38:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568716, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-11-01 00:39:20,354 INFO impl.RaftServerImpl: c8fb488a-258c-4dc5-843d-75b6e324ac3e@group-7B5F7F378A86: set configuration 0: [c8fb488a-258c-4dc5-843d-75b6e324ac3e:172.18.0.5:9858, 262601e8-46ea-4f5e-994f-af5caaf65b48:172.18.0.6:9858, 7e851049-e44f-4d17-97fa-e3cd35717dd7:172.18.0.2:9858], old=null at 0
rm_1        | 2019-11-01 00:39:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
datanode_1  | 2019-11-01 00:39:34,298 INFO client.DNCertificateClient: Getting certificate with certSerialId:11767696020714962.
nm_1        | 2019-11-01 00:40:46 INFO  ApplicationImpl:655 - Application application_1572568741142_0002 transitioned from NEW to INITING
datanode_3  | 2019-11-01 00:39:20,270 INFO impl.RaftServerImpl: 262601e8-46ea-4f5e-994f-af5caaf65b48@group-7B5F7F378A86: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
kdc_1       | Nov 01 00:38:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-11-01 00:39:20,354 INFO segmented.SegmentedRaftLogWorker: c8fb488a-258c-4dc5-843d-75b6e324ac3e@group-7B5F7F378A86-SegmentedRaftLogWorker: Starting segment from index:0
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
rm_1        | 2019-11-01 00:39:01 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-01 00:40:46 INFO  ApplicationImpl:463 - Adding container_1572568741142_0002_01_000001 to application application_1572568741142_0002
kdc_1       | Nov 01 00:38:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568716, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-11-01 00:39:20,270 INFO impl.RaftServerImpl: 262601e8-46ea-4f5e-994f-af5caaf65b48@group-7B5F7F378A86: change Leader from null to 262601e8-46ea-4f5e-994f-af5caaf65b48 at term 3 for becomeLeader, leader elected after 15595ms
datanode_2  | 2019-11-01 00:39:20,400 INFO segmented.SegmentedRaftLogWorker: c8fb488a-258c-4dc5-843d-75b6e324ac3e@group-7B5F7F378A86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad0c10de-f8ab-400b-bce2-7b5f7f378a86/current/log_inprogress_0
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
rm_1        | 2019-11-01 00:39:01 INFO  Server:1153 - IPC Server listener on 8032: starting
nm_1        | 2019-11-01 00:40:46 WARN  LogAggregationFileController:268 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
datanode_3  | 2019-11-01 00:39:20,270 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-01 00:39:34,294 INFO client.DNCertificateClient: Getting certificate with certSerialId:11767696020714962.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
rm_1        | 2019-11-01 00:39:01 INFO  ResourceManager:1308 - Transitioned to active state
kdc_1       | Nov 01 00:38:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2019-11-01 00:40:46 INFO  ApplicationImpl:655 - Application application_1572568741142_0002 transitioned from INITING to RUNNING
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
rm_1        | 2019-11-01 00:39:01 INFO  Server:1849 - Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Nov 01 00:38:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568716, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2019-11-01 00:40:46 INFO  ContainerImpl:2112 - Container container_1572568741142_0002_01_000001 transitioned from NEW to LOCALIZING
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
rm_1        | 2019-11-01 00:39:02 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 40310 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40310
kdc_1       | Nov 01 00:38:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2019-11-01 00:40:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572568741142_0002
datanode_3  | 2019-11-01 00:39:20,270 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2019-11-01 00:39:02 INFO  RMNodeImpl:674 - nm:40310 Node Transitioned from NEW to RUNNING
kdc_1       | Nov 01 00:38:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568716, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2019-11-01 00:40:46 INFO  ResourceLocalizationService:798 - Created localizer for container_1572568741142_0002_01_000001
datanode_3  | 2019-11-01 00:39:20,270 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
rm_1        | 2019-11-01 00:39:02 INFO  CapacityScheduler:2004 - Added node nm:40310 clusterResource: <memory:8192, vCores:8>
kdc_1       | Nov 01 00:38:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2019-11-01 00:40:46 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572568741142_0002_01_000001.tokens
datanode_3  | 2019-11-01 00:39:20,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
rm_1        | 2019-11-01 00:39:51 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Nov 01 00:38:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568717, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-11-01 00:39:20,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
rm_1        | 2019-11-01 00:39:51 INFO  ClientRMService:355 - Allocated new applicationId: 1
kdc_1       | Entry for principal HTTP/a51f80ed8445@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.a51f80ed8445.keytab.
rm_1        | 2019-11-01 00:39:53 INFO  CapacityScheduler:2641 - Application 'application_1572568741142_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-01 00:39:20,271 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kdc_1       | Entry for principal HTTP/a51f80ed8445@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.a51f80ed8445.keytab.
nm_1        | 2019-11-01 00:40:46 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-01 00:39:53 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572568741142_0001
datanode_3  | 2019-11-01 00:39:20,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kdc_1       | Generiting keytab
nm_1        | 2019-11-01 00:40:46 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572568741142_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572568741142_0002/container_1572568741142_0002_01_000001.tokens
rm_1        | 2019-11-01 00:39:53 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-01 00:39:20,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-01 00:40:46 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572568741142_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572568741142_0002
rm_1        | 2019-11-01 00:39:53 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572568741142_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-01 00:39:20,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 2019-11-01 00:40:46 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
kdc_1       | WARNING: no policy specified for dn/om@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-11-01 00:39:54 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: OzoneToken, Service: 172.18.0.10:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=1572568790553, maxDate=1573173590553, sequenceNumber=1, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null);exp=1572655194027; apps=[application_1572568741142_0001]]
datanode_3  | 2019-11-01 00:39:20,276 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-01 00:40:47 ERROR XceiverClientGrpc:335 - Failed to execute command cmdType: GetBlock
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kdc_1       | Principal "dn/om@EXAMPLE.COM" created.
rm_1        | 2019-11-01 00:39:54 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1572568790895, maxDate=1573173590895, sequenceNumber=1, masterKeyId=2);exp=1572655194196; apps=[application_1572568741142_0001]]
datanode_3  | 2019-11-01 00:39:20,276 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | traceID: ""
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2019-11-01 00:39:54 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | containerID: 1
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
datanode_3  | 2019-11-01 00:39:20,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
nm_1        | datanodeUuid: "7e851049-e44f-4d17-97fa-e3cd35717dd7"
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
rm_1        | 2019-11-01 00:39:54 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.18.0.12:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1572568792986, maxDate=1573173592986, sequenceNumber=1, masterKeyId=2);exp=1572655194415; apps=[application_1572568741142_0001]]
datanode_3  | 2019-11-01 00:39:20,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | getBlock {
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
rm_1        | 2019-11-01 00:39:54 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1572568790895, maxDate=1573173590895, sequenceNumber=1, masterKeyId=2);exp=1572655194196; apps=[application_1572568741142_0001] in 86399759 ms, appId = [application_1572568741142_0001]
datanode_3  | 2019-11-01 00:39:20,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        |   blockID {
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
rm_1        | 2019-11-01 00:39:54 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.18.0.12:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1572568792986, maxDate=1573173592986, sequenceNumber=1, masterKeyId=2);exp=1572655194415; apps=[application_1572568741142_0001] in 86399977 ms, appId = [application_1572568741142_0001]
datanode_3  | 2019-11-01 00:39:20,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        |     containerID: 1
kdc_1       | Generiting keytab
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
