Attaching to hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-11-01 00:12:02,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-01 00:11:54 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-01 00:12:04,451 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B7CD9EBA60E,id=83b0c43a-4ac0-46c5-9f20-34ad2c35431f
scm_1       | 2019-11-01 00:12:02,945 INFO node.SCMNodeManager: Registered Data node : a04b5354-4915-4980-9545-b8c9848e2458{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 00:12:03,357 INFO impl.RaftServerImpl: a04b5354-4915-4980-9545-b8c9848e2458@group-AA26CDB43CF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 01, 2019 12:11:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-01 00:12:02,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-01 00:11:54 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-01 00:12:04,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 00:12:03,409 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b52d4c7-7d45-4a72-8d72-aa26cdb43cf9, Nodes: a04b5354-4915-4980-9545-b8c9848e2458{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 00:12:03,358 INFO impl.RoleInfo: a04b5354-4915-4980-9545-b8c9848e2458: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 00:12:02,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-01 00:11:54 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-01 00:12:04,530 INFO impl.RaftServerProxy: 83b0c43a-4ac0-46c5-9f20-34ad2c35431f: addNew group-D6649A37A460:[d7791bc7-ba5f-4c80-993b-7f83bfe11807:172.18.0.2:9858, a04b5354-4915-4980-9545-b8c9848e2458:172.18.0.8:9858, 83b0c43a-4ac0-46c5-9f20-34ad2c35431f:172.18.0.6:9858] returns group-D6649A37A460:java.util.concurrent.CompletableFuture@6fa8aee5[Not completed]
scm_1       | 2019-11-01 00:12:04,023 INFO net.NetworkTopology: Added a new node: /default-rack/83b0c43a-4ac0-46c5-9f20-34ad2c35431f
datanode_2  | 2019-11-01 00:12:03,362 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA26CDB43CF9,id=a04b5354-4915-4980-9545-b8c9848e2458
nm_1        | Nov 01, 2019 12:11:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-01 00:12:02,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 00:11:54 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-11-01 00:12:04,534 INFO impl.RaftServerImpl: 83b0c43a-4ac0-46c5-9f20-34ad2c35431f: new RaftServerImpl for group-D6649A37A460:[d7791bc7-ba5f-4c80-993b-7f83bfe11807:172.18.0.2:9858, a04b5354-4915-4980-9545-b8c9848e2458:172.18.0.8:9858, 83b0c43a-4ac0-46c5-9f20-34ad2c35431f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 00:12:04,023 INFO node.SCMNodeManager: Registered Data node : 83b0c43a-4ac0-46c5-9f20-34ad2c35431f{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 00:12:03,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 00:12:02,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 00:11:54 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-01 00:12:04,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 00:12:04,499 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6086a412-0c2a-472c-8d60-3b7cd9eba60e, Nodes: 83b0c43a-4ac0-46c5-9f20-34ad2c35431f{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 00:12:04,542 INFO impl.RaftServerProxy: a04b5354-4915-4980-9545-b8c9848e2458: addNew group-D6649A37A460:[d7791bc7-ba5f-4c80-993b-7f83bfe11807:172.18.0.2:9858, a04b5354-4915-4980-9545-b8c9848e2458:172.18.0.8:9858, 83b0c43a-4ac0-46c5-9f20-34ad2c35431f:172.18.0.6:9858] returns group-D6649A37A460:java.util.concurrent.CompletableFuture@506b3e52[Not completed]
datanode_3  | 2019-11-01 00:12:02,408 INFO impl.RaftServerImpl: d7791bc7-ba5f-4c80-993b-7f83bfe11807@group-74AA37ED463C: start as a follower, conf=-1: [d7791bc7-ba5f-4c80-993b-7f83bfe11807:172.18.0.2:9858], old=null
rm_1        | 2019-11-01 00:11:54 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-01 00:11:59 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | 2019-11-01 00:12:04,601 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c837fa45-7baf-4a8c-88a8-d6649a37a460, Nodes: a04b5354-4915-4980-9545-b8c9848e2458{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}83b0c43a-4ac0-46c5-9f20-34ad2c35431f{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d7791bc7-ba5f-4c80-993b-7f83bfe11807{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-01 00:12:04,545 INFO impl.RaftServerImpl: a04b5354-4915-4980-9545-b8c9848e2458: new RaftServerImpl for group-D6649A37A460:[d7791bc7-ba5f-4c80-993b-7f83bfe11807:172.18.0.2:9858, a04b5354-4915-4980-9545-b8c9848e2458:172.18.0.8:9858, 83b0c43a-4ac0-46c5-9f20-34ad2c35431f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-01 00:12:04,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 00:12:02,409 INFO impl.RaftServerImpl: d7791bc7-ba5f-4c80-993b-7f83bfe11807@group-74AA37ED463C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-01 00:11:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-01 00:11:59 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-11-01 00:14:05,724 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-01 00:12:04,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 00:12:04,534 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-01 00:12:02,410 INFO impl.RoleInfo: d7791bc7-ba5f-4c80-993b-7f83bfe11807: start FollowerState
rm_1        | 2019-11-01 00:11:54 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-01 00:11:59 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-11-01 00:12:04,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-01 00:12:04,534 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-01 00:14:05,725 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059762433228805 bcsId: 0
datanode_3  | 2019-11-01 00:12:02,414 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74AA37ED463C,id=d7791bc7-ba5f-4c80-993b-7f83bfe11807
rm_1        | 2019-11-01 00:11:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-01 00:11:59 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-01 00:12:04,545 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 00:12:04,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 00:14:05,731 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059762442534918 bcsId: 0
rm_1        | 2019-11-01 00:11:55 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-01 00:12:02,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 00:11:59 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-01 00:12:04,545 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 00:12:04,535 INFO impl.RaftServerImpl: 83b0c43a-4ac0-46c5-9f20-34ad2c35431f@group-D6649A37A460: ConfigurationManager, init=-1: [d7791bc7-ba5f-4c80-993b-7f83bfe11807:172.18.0.2:9858, a04b5354-4915-4980-9545-b8c9848e2458:172.18.0.8:9858, 83b0c43a-4ac0-46c5-9f20-34ad2c35431f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-01 00:14:05,732 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059762456952839 bcsId: 0
datanode_3  | 2019-11-01 00:12:04,543 INFO impl.RaftServerProxy: d7791bc7-ba5f-4c80-993b-7f83bfe11807: addNew group-D6649A37A460:[d7791bc7-ba5f-4c80-993b-7f83bfe11807:172.18.0.2:9858, a04b5354-4915-4980-9545-b8c9848e2458:172.18.0.8:9858, 83b0c43a-4ac0-46c5-9f20-34ad2c35431f:172.18.0.6:9858] returns group-D6649A37A460:java.util.concurrent.CompletableFuture@211cb1e5[Not completed]
rm_1        | 2019-11-01 00:11:55 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-01 00:11:59 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1658055357
datanode_2  | 2019-11-01 00:12:04,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 00:12:04,535 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 00:14:05,732 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059762469011464 bcsId: 0
datanode_3  | 2019-11-01 00:12:04,546 INFO impl.RaftServerImpl: d7791bc7-ba5f-4c80-993b-7f83bfe11807: new RaftServerImpl for group-D6649A37A460:[d7791bc7-ba5f-4c80-993b-7f83bfe11807:172.18.0.2:9858, a04b5354-4915-4980-9545-b8c9848e2458:172.18.0.8:9858, 83b0c43a-4ac0-46c5-9f20-34ad2c35431f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-01 00:11:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-01 00:11:59 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1907439198
datanode_2  | 2019-11-01 00:12:04,546 INFO impl.RaftServerImpl: a04b5354-4915-4980-9545-b8c9848e2458@group-D6649A37A460: ConfigurationManager, init=-1: [d7791bc7-ba5f-4c80-993b-7f83bfe11807:172.18.0.2:9858, a04b5354-4915-4980-9545-b8c9848e2458:172.18.0.8:9858, 83b0c43a-4ac0-46c5-9f20-34ad2c35431f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 00:12:04,535 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 00:14:05,732 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059763576504329 bcsId: 0
datanode_3  | 2019-11-01 00:12:04,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-01 00:11:55 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-01 00:11:59 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:40785 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-01 00:12:04,546 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 00:12:04,535 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c837fa45-7baf-4a8c-88a8-d6649a37a460 does not exist. Creating ...
rm_1        | 2019-11-01 00:11:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-01 00:12:04,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 00:14:05,732 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059763588366346 bcsId: 0
nm_1        | 2019-11-01 00:11:59 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-11-01 00:12:04,556 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-01 00:12:04,556 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c837fa45-7baf-4a8c-88a8-d6649a37a460/in_use.lock acquired by nodename 7@a7363073ff77
rm_1        | 2019-11-01 00:11:55 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-01 00:12:04,546 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 00:14:05,733 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059762212438018 bcsId: 0
nm_1        | 2019-11-01 00:12:59 INFO  Server:1454 - Auth successful for appattempt_1572567114657_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-01 00:12:04,557 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c837fa45-7baf-4a8c-88a8-d6649a37a460 does not exist. Creating ...
datanode_1  | 2019-11-01 00:12:04,570 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c837fa45-7baf-4a8c-88a8-d6649a37a460 has been successfully formatted.
rm_1        | 2019-11-01 00:11:55 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-01 00:12:04,546 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-01 00:14:05,733 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059762305761283 bcsId: 0
nm_1        | 2019-11-01 00:12:59 INFO  ContainerManagerImpl:810 - Start request for container_1572567114657_0001_01_000001 by user hadoop
datanode_2  | 2019-11-01 00:12:04,570 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c837fa45-7baf-4a8c-88a8-d6649a37a460/in_use.lock acquired by nodename 7@37a40cf943b9
datanode_1  | 2019-11-01 00:12:04,570 INFO ratis.ContainerStateMachine: group-D6649A37A460: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-01 00:11:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-01 00:12:04,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 00:14:05,733 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059762317426692 bcsId: 0
nm_1        | 2019-11-01 00:12:59 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572567114657_0001
datanode_2  | 2019-11-01 00:12:04,583 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c837fa45-7baf-4a8c-88a8-d6649a37a460 has been successfully formatted.
datanode_1  | 2019-11-01 00:12:04,570 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-01 00:11:55 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-01 00:12:04,546 INFO impl.RaftServerImpl: d7791bc7-ba5f-4c80-993b-7f83bfe11807@group-D6649A37A460: ConfigurationManager, init=-1: [d7791bc7-ba5f-4c80-993b-7f83bfe11807:172.18.0.2:9858, a04b5354-4915-4980-9545-b8c9848e2458:172.18.0.8:9858, 83b0c43a-4ac0-46c5-9f20-34ad2c35431f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-01 00:14:05,733 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059765120729099 bcsId: 0
nm_1        | 2019-11-01 00:12:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572567114657_0001	CONTAINERID=container_1572567114657_0001_01_000001
datanode_2  | 2019-11-01 00:12:04,583 INFO ratis.ContainerStateMachine: group-D6649A37A460: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 00:12:04,570 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-01 00:11:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-01 00:12:04,546 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 00:14:05,734 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059765200879628 bcsId: 0
datanode_2  | 2019-11-01 00:12:04,584 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 00:12:04,571 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-01 00:12:59 INFO  ApplicationImpl:464 - Application application_1572567114657_0001 transitioned from NEW to INITING
rm_1        | 2019-11-01 00:11:55 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-01 00:12:04,556 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 00:12:04,584 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 00:12:04,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 00:12:59 INFO  ApplicationImpl:304 - Adding container_1572567114657_0001_01_000001 to application application_1572567114657_0001
rm_1        | 2019-11-01 00:11:55 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-01 00:12:04,556 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c837fa45-7baf-4a8c-88a8-d6649a37a460 does not exist. Creating ...
datanode_2  | 2019-11-01 00:12:04,584 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 00:12:04,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 00:11:55 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-01 00:12:59 INFO  ApplicationImpl:464 - Application application_1572567114657_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-01 00:12:04,570 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c837fa45-7baf-4a8c-88a8-d6649a37a460/in_use.lock acquired by nodename 7@bddce0074309
datanode_2  | 2019-11-01 00:12:04,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 00:12:04,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-01 00:11:55 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-01 00:12:59 INFO  ContainerImpl:1135 - Container container_1572567114657_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-01 00:12:04,583 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c837fa45-7baf-4a8c-88a8-d6649a37a460 has been successfully formatted.
datanode_2  | 2019-11-01 00:12:04,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 00:12:04,571 INFO segmented.SegmentedRaftLogWorker: new 83b0c43a-4ac0-46c5-9f20-34ad2c35431f@group-D6649A37A460-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c837fa45-7baf-4a8c-88a8-d6649a37a460
rm_1        | 2019-11-01 00:11:55 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-01 00:12:59 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572567114657_0001
datanode_3  | 2019-11-01 00:12:04,583 INFO ratis.ContainerStateMachine: group-D6649A37A460: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 00:12:04,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-01 00:12:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572567114657_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-01 00:11:55 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-01 00:12:04,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 00:12:04,584 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 00:12:04,585 INFO segmented.SegmentedRaftLogWorker: new a04b5354-4915-4980-9545-b8c9848e2458@group-D6649A37A460-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c837fa45-7baf-4a8c-88a8-d6649a37a460
nm_1        | 2019-11-01 00:12:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572567114657_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-01 00:11:55 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-01 00:12:04,584 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 00:12:04,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 00:12:04,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-01 00:12:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572567114657_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-01 00:12:04,584 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-01 00:11:55 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-01 00:12:04,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 00:12:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572567114657_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-01 00:12:04,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 00:12:04,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-01 00:11:55 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-01 00:12:04,571 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-01 00:12:59 INFO  ResourceLocalizationService:711 - Created localizer for container_1572567114657_0001_01_000001
datanode_2  | 2019-11-01 00:12:04,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 00:12:04,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 00:11:55 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-01 00:12:04,571 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-01 00:12:59 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572567114657_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-01 00:12:04,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 00:12:04,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-01 00:11:55 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
