Attaching to hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-31 16:10:01,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-31 16:11:10 INFO  ContainerLaunch:595 - Container container_1572538190199_0001_01_000002 succeeded 
rm_1        | 2019-10-31 16:09:50 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-31 16:10:00,838 INFO impl.RoleInfo: c4e54d43-9e40-4ff3-a52e-166631e2a0a5: shutdown LeaderElection
datanode_3  | 2019-10-31 16:10:00,848 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 16:10:01,178 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-31 16:11:10 INFO  ContainerImpl:2112 - Container container_1572538190199_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 16:09:50 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-31 16:10:00,839 INFO impl.RaftServerImpl: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-2CB479158D54: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 16:10:00,855 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 16:10:01,189 INFO impl.RoleInfo: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac: start LeaderState
nm_1        | 2019-10-31 16:11:10 INFO  ContainerCleanup:87 - Cleaning up container container_1572538190199_0001_01_000002
rm_1        | 2019-10-31 16:09:50 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-31 16:10:00,839 INFO impl.RaftServerImpl: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-2CB479158D54: change Leader from null to c4e54d43-9e40-4ff3-a52e-166631e2a0a5 at term 1 for becomeLeader, leader elected after 6675ms
datanode_3  | 2019-10-31 16:10:00,855 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 16:10:01,216 INFO segmented.SegmentedRaftLogWorker: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-CA8A00C196FB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 16:11:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572538190199_0001	CONTAINERID=container_1572538190199_0001_01_000002
rm_1        | 2019-10-31 16:09:50 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-31 16:10:00,845 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 16:10:00,857 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 16:10:01,230 INFO impl.RaftServerImpl: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-CA8A00C196FB: set configuration 0: [0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-31 16:11:10 INFO  ContainerImpl:2112 - Container container_1572538190199_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 16:09:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 16:10:00,846 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 16:10:00,866 INFO impl.RoleInfo: 42429f3d-06fe-4cc5-af48-53991aa38b55: start LeaderState
datanode_2  | 2019-10-31 16:10:01,376 INFO impl.LeaderElection: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-8B219C7938E5-LeaderElection2: Election REJECTED; received 2 response(s) [0dd49170-a8bb-405f-9a6f-6dd3215be3ac<-c4e54d43-9e40-4ff3-a52e-166631e2a0a5#0:FAIL-t1, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac<-42429f3d-06fe-4cc5-af48-53991aa38b55#0:FAIL-t1] and 0 exception(s); 0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-8B219C7938E5:t1, leader=null, voted=0dd49170-a8bb-405f-9a6f-6dd3215be3ac, raftlog=0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-8B219C7938E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858], old=null
nm_1        | 2019-10-31 16:11:10 INFO  ApplicationImpl:512 - Removing container_1572538190199_0001_01_000002 from application application_1572538190199_0001
rm_1        | 2019-10-31 16:09:50 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-31 16:10:00,850 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 16:10:00,888 INFO segmented.SegmentedRaftLogWorker: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-3E9E6860E0E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 16:10:01,377 INFO impl.RaftServerImpl: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-8B219C7938E5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-31 16:11:10 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572538190199_0001_01_000002
rm_1        | 2019-10-31 16:09:50 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-31 16:10:00,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 16:10:00,899 INFO impl.RaftServerImpl: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-3E9E6860E0E8: set configuration 0: [42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-31 16:10:01,377 INFO impl.RoleInfo: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac: shutdown LeaderElection
rm_1        | 2019-10-31 16:09:50 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-31 16:11:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572538190199_0001
datanode_1  | 2019-10-31 16:10:00,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 16:10:01,155 INFO impl.LeaderElection: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-8B219C7938E5-LeaderElection2: begin an election at term 1 for -1: [c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 16:10:01,378 INFO impl.RoleInfo: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac: start FollowerState
rm_1        | 2019-10-31 16:09:50 INFO  Server:1153 - IPC Server listener on 8032: starting
nm_1        | 2019-10-31 16:11:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538190199_0001/container_1572538190199_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-31 16:10:00,856 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 16:10:01,218 INFO segmented.SegmentedRaftLogWorker: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-3E9E6860E0E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4709d145-3ffb-4c4f-9a3d-3e9e6860e0e8/current/log_inprogress_0
datanode_2  | 2019-10-31 16:10:01,758 INFO segmented.SegmentedRaftLogWorker: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-CA8A00C196FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4b49b22-a42d-45fd-946c-ca8a00c196fb/current/log_inprogress_0
rm_1        | 2019-10-31 16:09:50 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-10-31 16:11:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538190199_0001/container_1572538190199_0001_01_000002/container_tokens
datanode_1  | 2019-10-31 16:10:00,864 INFO impl.RoleInfo: c4e54d43-9e40-4ff3-a52e-166631e2a0a5: start LeaderState
datanode_3  | 2019-10-31 16:10:01,351 INFO impl.LeaderElection: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-8B219C7938E5-LeaderElection2: Election REJECTED; received 2 response(s) [42429f3d-06fe-4cc5-af48-53991aa38b55<-c4e54d43-9e40-4ff3-a52e-166631e2a0a5#0:FAIL-t1, 42429f3d-06fe-4cc5-af48-53991aa38b55<-0dd49170-a8bb-405f-9a6f-6dd3215be3ac#0:FAIL-t1] and 0 exception(s); 42429f3d-06fe-4cc5-af48-53991aa38b55@group-8B219C7938E5:t1, leader=null, voted=42429f3d-06fe-4cc5-af48-53991aa38b55, raftlog=42429f3d-06fe-4cc5-af48-53991aa38b55@group-8B219C7938E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858], old=null
rm_1        | 2019-10-31 16:09:50 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 45041 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45041
datanode_2  | 2019-10-31 16:10:06,429 INFO impl.RaftServerImpl: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-8B219C7938E5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c4e54d43-9e40-4ff3-a52e-166631e2a0a5
nm_1        | 2019-10-31 16:11:11 INFO  Server:1849 - Auth successful for appattempt_1572538190199_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 16:10:00,886 INFO segmented.SegmentedRaftLogWorker: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-2CB479158D54-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 16:09:50 INFO  RMNodeImpl:674 - nm:45041 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-31 16:10:06,430 INFO impl.RoleInfo: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac: shutdown FollowerState
datanode_3  | 2019-10-31 16:10:01,353 INFO impl.RaftServerImpl: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-8B219C7938E5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-31 16:11:11 INFO  ContainerManagerImpl:1070 - Start request for container_1572538190199_0001_01_000003 by user hadoop
datanode_1  | 2019-10-31 16:10:00,898 INFO impl.RaftServerImpl: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-2CB479158D54: set configuration 0: [c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-31 16:09:50 INFO  CapacityScheduler:2004 - Added node nm:45041 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-31 16:10:06,430 INFO impl.FollowerState: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-8B219C7938E5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-31 16:10:01,353 INFO impl.RoleInfo: 42429f3d-06fe-4cc5-af48-53991aa38b55: shutdown LeaderElection
nm_1        | 2019-10-31 16:11:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572538190199_0001	CONTAINERID=container_1572538190199_0001_01_000003
datanode_1  | 2019-10-31 16:10:01,155 INFO impl.LeaderElection: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-8B219C7938E5-LeaderElection2: begin an election at term 1 for -1: [c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858], old=null
rm_1        | 2019-10-31 16:10:50 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-31 16:10:06,431 INFO impl.RoleInfo: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac: start FollowerState
datanode_3  | 2019-10-31 16:10:01,353 INFO impl.RoleInfo: 42429f3d-06fe-4cc5-af48-53991aa38b55: start FollowerState
nm_1        | 2019-10-31 16:11:11 INFO  ApplicationImpl:463 - Adding container_1572538190199_0001_01_000003 to application application_1572538190199_0001
datanode_1  | 2019-10-31 16:10:01,218 INFO segmented.SegmentedRaftLogWorker: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-2CB479158D54-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74327608-4196-4357-9aa2-2cb479158d54/current/log_inprogress_0
rm_1        | 2019-10-31 16:10:51 INFO  CapacityScheduler:2641 - Application 'application_1572538190199_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-31 16:10:06,520 INFO impl.RaftServerImpl: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-8B219C7938E5: change Leader from null to c4e54d43-9e40-4ff3-a52e-166631e2a0a5 at term 2 for appendEntries, leader elected after 11193ms
datanode_3  | 2019-10-31 16:10:06,388 INFO impl.FollowerState: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-8B219C7938E5-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
nm_1        | 2019-10-31 16:11:11 INFO  ContainerImpl:2112 - Container container_1572538190199_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 16:10:51 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572538190199_0001
datanode_2  | 2019-10-31 16:10:06,539 INFO impl.RaftServerImpl: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-8B219C7938E5: set configuration 0: [c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-31 16:10:06,389 INFO impl.RoleInfo: 42429f3d-06fe-4cc5-af48-53991aa38b55: shutdown FollowerState
nm_1        | 2019-10-31 16:11:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572538190199_0001
rm_1        | 2019-10-31 16:10:51 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-31 16:10:06,539 INFO segmented.SegmentedRaftLogWorker: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-8B219C7938E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 16:10:06,389 INFO impl.RaftServerImpl: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-8B219C7938E5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-31 16:10:01,364 INFO impl.LeaderElection: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-8B219C7938E5-LeaderElection2: Election REJECTED; received 2 response(s) [c4e54d43-9e40-4ff3-a52e-166631e2a0a5<-0dd49170-a8bb-405f-9a6f-6dd3215be3ac#0:FAIL-t1, c4e54d43-9e40-4ff3-a52e-166631e2a0a5<-42429f3d-06fe-4cc5-af48-53991aa38b55#0:FAIL-t1] and 0 exception(s); c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-8B219C7938E5:t1, leader=null, voted=c4e54d43-9e40-4ff3-a52e-166631e2a0a5, raftlog=c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-8B219C7938E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858], old=null
nm_1        | 2019-10-31 16:11:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572538190199_0001
rm_1        | 2019-10-31 16:10:51 INFO  RMAppImpl:1291 - Storing application with id application_1572538190199_0001
datanode_2  | 2019-10-31 16:10:06,576 INFO segmented.SegmentedRaftLogWorker: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-8B219C7938E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc0d3738-698a-4aae-934d-8b219c7938e5/current/log_inprogress_0
datanode_3  | 2019-10-31 16:10:06,390 INFO impl.RoleInfo: 42429f3d-06fe-4cc5-af48-53991aa38b55: start LeaderElection
nm_1        | 2019-10-31 16:11:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 16:10:51 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572538190199_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-31 16:10:01,365 INFO impl.RaftServerImpl: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-8B219C7938E5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 16:10:06,405 INFO impl.LeaderElection: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-8B219C7938E5-LeaderElection3: begin an election at term 2 for -1: [c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858], old=null
nm_1        | 2019-10-31 16:11:11 INFO  ShuffleHandler:719 - Added token for job_1572538190199_0001
rm_1        | 2019-10-31 16:10:51 INFO  RMStateStore:223 - Storing info for app: application_1572538190199_0001
datanode_1  | 2019-10-31 16:10:01,365 INFO impl.RoleInfo: c4e54d43-9e40-4ff3-a52e-166631e2a0a5: shutdown LeaderElection
datanode_3  | 2019-10-31 16:10:06,454 INFO impl.LeaderElection: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-8B219C7938E5-LeaderElection3: Election REJECTED; received 2 response(s) [42429f3d-06fe-4cc5-af48-53991aa38b55<-c4e54d43-9e40-4ff3-a52e-166631e2a0a5#0:FAIL-t2, 42429f3d-06fe-4cc5-af48-53991aa38b55<-0dd49170-a8bb-405f-9a6f-6dd3215be3ac#0:FAIL-t2] and 0 exception(s); 42429f3d-06fe-4cc5-af48-53991aa38b55@group-8B219C7938E5:t2, leader=null, voted=42429f3d-06fe-4cc5-af48-53991aa38b55, raftlog=42429f3d-06fe-4cc5-af48-53991aa38b55@group-8B219C7938E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858], old=null
nm_1        | 2019-10-31 16:11:11 INFO  ContainerImpl:2112 - Container container_1572538190199_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 16:10:51 INFO  RMAppImpl:928 - application_1572538190199_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-31 16:10:01,365 INFO impl.RoleInfo: c4e54d43-9e40-4ff3-a52e-166631e2a0a5: start FollowerState
datanode_3  | 2019-10-31 16:10:06,455 INFO impl.RaftServerImpl: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-8B219C7938E5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-31 16:11:11 INFO  ContainerScheduler:541 - Starting container [container_1572538190199_0001_01_000003]
rm_1        | 2019-10-31 16:10:51 INFO  RMAppImpl:928 - application_1572538190199_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-31 16:10:06,401 INFO impl.FollowerState: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-8B219C7938E5-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
datanode_3  | 2019-10-31 16:10:06,455 INFO impl.RoleInfo: 42429f3d-06fe-4cc5-af48-53991aa38b55: shutdown LeaderElection
nm_1        | 2019-10-31 16:11:11 INFO  ContainerImpl:2112 - Container container_1572538190199_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 16:10:51 INFO  ParentQueue:494 - Application added - appId: application_1572538190199_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-31 16:10:06,456 INFO impl.RoleInfo: 42429f3d-06fe-4cc5-af48-53991aa38b55: start FollowerState
nm_1        | 2019-10-31 16:11:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572538190199_0001_01_000003
rm_1        | 2019-10-31 16:10:51 INFO  CapacityScheduler:1006 - Accepted application application_1572538190199_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-31 16:10:06,519 INFO impl.RaftServerImpl: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-8B219C7938E5: change Leader from null to c4e54d43-9e40-4ff3-a52e-166631e2a0a5 at term 2 for appendEntries, leader elected after 11178ms
datanode_1  | 2019-10-31 16:10:06,402 INFO impl.RoleInfo: c4e54d43-9e40-4ff3-a52e-166631e2a0a5: shutdown FollowerState
nm_1        | 2019-10-31 16:11:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538190199_0001/container_1572538190199_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-31 16:10:51 INFO  RMAppImpl:928 - application_1572538190199_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-31 16:10:06,402 INFO impl.RaftServerImpl: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-8B219C7938E5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-31 16:10:06,540 INFO impl.RaftServerImpl: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-8B219C7938E5: set configuration 0: [c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-31 16:11:12 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572538190199_0001_01_000002]
rm_1        | 2019-10-31 16:10:51 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572538190199_0001_000001
datanode_1  | 2019-10-31 16:10:06,402 INFO impl.RoleInfo: c4e54d43-9e40-4ff3-a52e-166631e2a0a5: start LeaderElection
datanode_3  | 2019-10-31 16:10:06,541 INFO segmented.SegmentedRaftLogWorker: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-8B219C7938E5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 16:10:51 INFO  RMAppAttemptImpl:925 - appattempt_1572538190199_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-31 16:10:06,576 INFO segmented.SegmentedRaftLogWorker: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-8B219C7938E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc0d3738-698a-4aae-934d-8b219c7938e5/current/log_inprogress_0
datanode_1  | 2019-10-31 16:10:06,408 INFO impl.LeaderElection: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-8B219C7938E5-LeaderElection3: begin an election at term 2 for -1: [c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858], old=null
nm_1        | 2019-10-31 16:11:13 INFO  ContainersMonitorImpl:615 - container_1572538190199_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-31 16:10:51 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-31 16:10:06,454 INFO impl.LeaderElection: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-8B219C7938E5-LeaderElection3: Election PASSED; received 2 response(s) [c4e54d43-9e40-4ff3-a52e-166631e2a0a5<-0dd49170-a8bb-405f-9a6f-6dd3215be3ac#0:OK-t2, c4e54d43-9e40-4ff3-a52e-166631e2a0a5<-42429f3d-06fe-4cc5-af48-53991aa38b55#0:FAIL-t2] and 0 exception(s); c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-8B219C7938E5:t2, leader=null, voted=c4e54d43-9e40-4ff3-a52e-166631e2a0a5, raftlog=c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-8B219C7938E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858], old=null
rm_1        | 2019-10-31 16:10:51 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-31 16:10:06,454 INFO impl.RoleInfo: c4e54d43-9e40-4ff3-a52e-166631e2a0a5: shutdown LeaderElection
nm_1        | 2019-10-31 16:11:16 INFO  ContainerLaunch:595 - Container container_1572538190199_0001_01_000003 succeeded 
rm_1        | 2019-10-31 16:10:51 INFO  LeafQueue:907 - Application application_1572538190199_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-31 16:10:06,455 INFO impl.RaftServerImpl: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-8B219C7938E5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-31 16:11:16 INFO  ContainerImpl:2112 - Container container_1572538190199_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 16:10:51 INFO  LeafQueue:937 - Application added - appId: application_1572538190199_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
