Attaching to ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1
om2_1       | 2019-10-31 16:12:14,344 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om2_1       | 2019-10-31 16:12:20,634 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 16:12:16,354 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-10-31 16:12:20,737 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_1  | 2019-10-31 16:12:21,346 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 16:12:20,130 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-10-31 16:12:20,648 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 16:12:21,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om2_1       | 2019-10-31 16:12:20,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 16:12:16,355 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 16:12:21,347 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 16:12:20,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om2_1       | 2019-10-31 16:12:20,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-10-31 16:12:20,650 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_3  | 2019-10-31 16:12:21,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-31 16:12:20,752 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-31 16:12:16,448 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13225713548523521110.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-31 16:12:20,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 16:12:21,347 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-31 16:12:20,641 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-10-31 16:12:20,659 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-31 16:12:21,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 16:12:16,453 INFO server.AbstractConnector: Started ServerConnector@51b6c5bf{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om3_1       | 2019-10-31 16:12:20,758 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@bc7c3f2adcba
datanode_2  | 2019-10-31 16:12:20,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 16:12:21,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om2_1       | 2019-10-31 16:12:20,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-31 16:12:20,668 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-31 16:12:21,857 INFO segmented.SegmentedRaftLogWorker: ab661db6-c8f4-436c-99a9-e68371fe20d2@group-42022022E4E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 16:12:16,453 INFO server.Server: Started @4367ms
om3_1       | 2019-10-31 16:12:20,762 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-31 16:12:20,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 16:12:21,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om2_1       | 2019-10-31 16:12:20,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 16:12:21,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-10-31 16:12:20,778 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | 2019-10-31 16:12:16,460 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-10-31 16:12:20,694 [main] INFO       - OzoneManager RPC server is listening at om1/172.18.0.8:9862
datanode_2  | 2019-10-31 16:12:20,146 INFO segmented.SegmentedRaftLogWorker: 7397d5d9-ca4f-495e-9544-5c3def304490@group-28DCCEE80A5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 16:12:21,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om2_1       | 2019-10-31 16:12:20,653 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-10-31 16:12:21,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-10-31 16:12:20,783 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-10-31 16:12:20,713 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@9446db0680d9
datanode_2  | 2019-10-31 16:12:20,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-31 16:12:21,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 16:12:16,460 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-10-31 16:12:20,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-10-31 16:12:21,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-10-31 16:12:20,785 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-10-31 16:12:20,737 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_2  | 2019-10-31 16:12:20,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-31 16:12:21,359 INFO segmented.SegmentedRaftLogWorker: a81e394f-adde-4f5f-8e5a-3ede6b9022df@group-6BB687142143-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-10-31 16:12:20,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-10-31 16:12:21,866 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-31 16:12:20,790 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 16:12:16,462 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om1_1       | 2019-10-31 16:12:20,741 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 16:12:20,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-31 16:12:21,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-31 16:12:20,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-31 16:12:21,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-31 16:12:20,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 16:12:16,470 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2019-10-31 16:12:20,744 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-31 16:12:20,151 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 16:12:21,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-10-31 16:12:20,655 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 16:12:21,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-31 16:12:20,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-10-31 16:12:20,750 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-10-31 16:12:18,964 INFO net.NetworkTopology: Added a new node: /default-rack/7397d5d9-ca4f-495e-9544-5c3def304490
datanode_2  | 2019-10-31 16:12:20,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:12:21,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-10-31 16:12:20,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2019-10-31 16:12:20,796 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 16:12:21,894 INFO impl.RaftServerImpl: ab661db6-c8f4-436c-99a9-e68371fe20d2@group-42022022E4E6: start as a follower, conf=-1: [ab661db6-c8f4-436c-99a9-e68371fe20d2:172.18.0.6:9858], old=null
om1_1       | 2019-10-31 16:12:20,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-31 16:12:20,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:12:21,364 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-31 16:12:20,657 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-31 16:12:20,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 16:12:18,964 INFO node.SCMNodeManager: Registered Data node : 7397d5d9-ca4f-495e-9544-5c3def304490{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 16:12:21,896 INFO impl.RaftServerImpl: ab661db6-c8f4-436c-99a9-e68371fe20d2@group-42022022E4E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-31 16:12:20,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-31 16:12:20,168 INFO impl.RaftServerImpl: 7397d5d9-ca4f-495e-9544-5c3def304490@group-28DCCEE80A5B: start as a follower, conf=-1: [7397d5d9-ca4f-495e-9544-5c3def304490:172.18.0.3:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-31 16:12:21,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-31 16:12:20,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-10-31 16:12:20,800 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.5:9862
scm_1       | 2019-10-31 16:12:18,967 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-31 16:12:21,897 INFO impl.RoleInfo: ab661db6-c8f4-436c-99a9-e68371fe20d2: start FollowerState
om1_1       | 2019-10-31 16:12:20,759 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-31 16:12:20,169 INFO impl.RaftServerImpl: 7397d5d9-ca4f-495e-9544-5c3def304490@group-28DCCEE80A5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-10-31 16:13:18,520 [qtp1149377174-31] INFO       - Location is /bucket-31907
datanode_1  | 2019-10-31 16:12:21,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-31 16:12:20,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-10-31 16:12:20,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 16:12:18,971 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-31 16:12:21,901 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42022022E4E6,id=ab661db6-c8f4-436c-99a9-e68371fe20d2
om1_1       | 2019-10-31 16:12:20,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:12:20,169 INFO impl.RoleInfo: 7397d5d9-ca4f-495e-9544-5c3def304490: start FollowerState
s3g_1       | 2019-10-31 16:13:22,541 [qtp1149377174-31] INFO       - Location is /bucket-52341
datanode_1  | 2019-10-31 16:12:21,381 INFO impl.RaftServerImpl: a81e394f-adde-4f5f-8e5a-3ede6b9022df@group-6BB687142143: start as a follower, conf=-1: [a81e394f-adde-4f5f-8e5a-3ede6b9022df:172.18.0.9:9858], old=null
om2_1       | 2019-10-31 16:12:20,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-31 16:12:20,809 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-10-31 16:12:18,971 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-31 16:12:21,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-31 16:12:20,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 16:12:20,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28DCCEE80A5B,id=7397d5d9-ca4f-495e-9544-5c3def304490
s3g_1       | 2019-10-31 16:13:24,574 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 16:12:21,382 INFO impl.RaftServerImpl: a81e394f-adde-4f5f-8e5a-3ede6b9022df@group-6BB687142143: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-31 16:12:20,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-10-31 16:12:20,776 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-10-31 16:12:20,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-31 16:12:20,809 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-10-31 16:12:22,006 INFO impl.RaftServerProxy: ab661db6-c8f4-436c-99a9-e68371fe20d2: addNew group-9ED1C31643AA:[7397d5d9-ca4f-495e-9544-5c3def304490:172.18.0.3:9858, ab661db6-c8f4-436c-99a9-e68371fe20d2:172.18.0.6:9858, a81e394f-adde-4f5f-8e5a-3ede6b9022df:172.18.0.9:9858] returns group-9ED1C31643AA:java.util.concurrent.CompletableFuture@112a3e1b[Not completed]
s3g_1       | 2019-10-31 16:13:25,969 [qtp1149377174-31] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 16:12:21,383 INFO impl.RoleInfo: a81e394f-adde-4f5f-8e5a-3ede6b9022df: start FollowerState
om2_1       | 2019-10-31 16:12:20,676 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-10-31 16:12:20,777 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-10-31 16:12:22,007 INFO impl.RaftServerProxy: 7397d5d9-ca4f-495e-9544-5c3def304490: addNew group-9ED1C31643AA:[7397d5d9-ca4f-495e-9544-5c3def304490:172.18.0.3:9858, ab661db6-c8f4-436c-99a9-e68371fe20d2:172.18.0.6:9858, a81e394f-adde-4f5f-8e5a-3ede6b9022df:172.18.0.9:9858] returns group-9ED1C31643AA:java.util.concurrent.CompletableFuture@159c359e[Not completed]
om3_1       | 2019-10-31 16:12:20,809 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-10-31 16:12:22,012 INFO impl.RaftServerImpl: ab661db6-c8f4-436c-99a9-e68371fe20d2: new RaftServerImpl for group-9ED1C31643AA:[7397d5d9-ca4f-495e-9544-5c3def304490:172.18.0.3:9858, ab661db6-c8f4-436c-99a9-e68371fe20d2:172.18.0.6:9858, a81e394f-adde-4f5f-8e5a-3ede6b9022df:172.18.0.9:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-10-31 16:13:30,064 [qtp1149377174-31] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-31 16:12:20,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 16:12:21,386 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BB687142143,id=a81e394f-adde-4f5f-8e5a-3ede6b9022df
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-10-31 16:12:20,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-10-31 16:12:22,011 INFO impl.RaftServerImpl: 7397d5d9-ca4f-495e-9544-5c3def304490: new RaftServerImpl for group-9ED1C31643AA:[7397d5d9-ca4f-495e-9544-5c3def304490:172.18.0.3:9858, ab661db6-c8f4-436c-99a9-e68371fe20d2:172.18.0.6:9858, a81e394f-adde-4f5f-8e5a-3ede6b9022df:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-31 16:12:20,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-31 16:12:22,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-10-31 16:13:30,934 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-31 16:12:20,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-10-31 16:12:21,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 16:12:22,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-10-31 16:12:20,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-10-31 16:12:20,811 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 16:12:22,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-10-31 16:13:36,635 [qtp1149377174-102] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-31 16:12:20,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-10-31 16:12:21,987 INFO impl.RaftServerProxy: a81e394f-adde-4f5f-8e5a-3ede6b9022df: addNew group-9ED1C31643AA:[7397d5d9-ca4f-495e-9544-5c3def304490:172.18.0.3:9858, ab661db6-c8f4-436c-99a9-e68371fe20d2:172.18.0.6:9858, a81e394f-adde-4f5f-8e5a-3ede6b9022df:172.18.0.9:9858] returns group-9ED1C31643AA:java.util.concurrent.CompletableFuture@5b5f7fac[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 16:12:22,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-10-31 16:12:20,779 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-31 16:12:20,811 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-10-31 16:12:22,012 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-10-31 16:13:37,530 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-31 16:12:20,681 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 16:12:21,989 INFO impl.RaftServerImpl: a81e394f-adde-4f5f-8e5a-3ede6b9022df: new RaftServerImpl for group-9ED1C31643AA:[7397d5d9-ca4f-495e-9544-5c3def304490:172.18.0.3:9858, ab661db6-c8f4-436c-99a9-e68371fe20d2:172.18.0.6:9858, a81e394f-adde-4f5f-8e5a-3ede6b9022df:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 16:12:20,258 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d83d3e1-e69d-4d38-b83b-28dccee80a5b, Nodes: 7397d5d9-ca4f-495e-9544-5c3def304490{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 16:12:22,012 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-10-31 16:12:20,780 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2019-10-31 16:12:20,811 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 16:12:22,013 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-10-31 16:13:38,300 [qtp1149377174-102] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-52341, key: multipartKey2
om2_1       | 2019-10-31 16:12:20,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:12:21,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 16:12:20,951 INFO net.NetworkTopology: Added a new node: /default-rack/a81e394f-adde-4f5f-8e5a-3ede6b9022df
datanode_2  | 2019-10-31 16:12:22,013 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-10-31 16:12:20,780 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
