Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-23 11:49:07 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | 2019-10-23 11:49:13,990 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 11:49:13,991 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a838a705-c49a-43f4-aa3d-8163e232ce66 does not exist. Creating ...
datanode_3  | 2019-10-23 11:49:14,050 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a838a705-c49a-43f4-aa3d-8163e232ce66/in_use.lock acquired by nodename 7@c976ea3a2abb
rm_1        | 2019-10-23 11:49:10 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-23 11:49:07 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-23 11:49:17,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 11:49:12,722 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-23 11:49:14,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a838a705-c49a-43f4-aa3d-8163e232ce66 has been successfully formatted.
datanode_3  | 2019-10-23 11:49:14,073 [pool-8-thread-1] INFO       - group-8163E232CE66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-23 11:49:10 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-23 11:49:07 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-23 11:49:17,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-23 11:49:14,074 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 11:49:14,078 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-23 11:49:10 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-23 11:49:07 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-23 11:49:17,193 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-23 11:49:10 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-23 11:49:07 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-23 11:49:17,193 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-23 11:49:16,473 INFO impl.RaftServerProxy: 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc: addNew group-351F52D59206:[3a62fb09-8c2b-4afc-bc78-188e9bb07ffc:172.18.0.7:9858] returns group-351F52D59206:java.util.concurrent.CompletableFuture@5fabbc28[Not completed]
rm_1        | 2019-10-23 11:49:10 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-23 11:49:14,084 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-23 11:49:07 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_2  | 2019-10-23 11:49:17,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 11:49:16,498 INFO impl.RaftServerImpl: 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc: new RaftServerImpl for group-351F52D59206:[3a62fb09-8c2b-4afc-bc78-188e9bb07ffc:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-23 11:49:10 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-23 11:49:07 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-23 11:49:17,199 INFO impl.RaftServerImpl: b9ecff6f-1d01-44af-81b5-dadf5c921d3b@group-A490607D47F4: ConfigurationManager, init=-1: [b9ecff6f-1d01-44af-81b5-dadf5c921d3b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-23 11:49:14,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 11:49:16,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-23 11:49:10 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-23 11:49:07 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_2  | 2019-10-23 11:49:17,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 11:49:14,355 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a838a705-c49a-43f4-aa3d-8163e232ce66, Nodes: dcfd5c7b-fceb-49c1-9c66-419ecda054b6{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-23 11:49:14,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 11:49:16,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-23 11:49:10 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-23 11:49:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-23 11:49:17,204 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 11:49:16,106 INFO net.NetworkTopology: Added a new node: /default-rack/3a62fb09-8c2b-4afc-bc78-188e9bb07ffc
datanode_3  | 2019-10-23 11:49:14,095 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-23 11:49:16,500 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-23 11:49:10 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-23 11:49:07 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.4:38254
datanode_2  | 2019-10-23 11:49:17,205 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2788c4a3-0922-4d46-93a2-a490607d47f4 does not exist. Creating ...
scm_1       | 2019-10-23 11:49:16,107 INFO node.SCMNodeManager: Registered Data node : 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 11:49:14,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:49:16,500 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-23 11:49:10 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-23 11:49:07 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-23 11:49:17,234 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2788c4a3-0922-4d46-93a2-a490607d47f4/in_use.lock acquired by nodename 7@0998e8a324a0
scm_1       | 2019-10-23 11:49:16,417 INFO net.NetworkTopology: Added a new node: /default-rack/b9ecff6f-1d01-44af-81b5-dadf5c921d3b
datanode_3  | 2019-10-23 11:49:14,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 11:49:16,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 11:49:10 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-23 11:49:07 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-23 11:49:17,268 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2788c4a3-0922-4d46-93a2-a490607d47f4 has been successfully formatted.
scm_1       | 2019-10-23 11:49:16,417 INFO node.SCMNodeManager: Registered Data node : b9ecff6f-1d01-44af-81b5-dadf5c921d3b{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 11:49:14,110 INFO segmented.SegmentedRaftLogWorker: new dcfd5c7b-fceb-49c1-9c66-419ecda054b6@group-8163E232CE66-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a838a705-c49a-43f4-aa3d-8163e232ce66
datanode_1  | 2019-10-23 11:49:16,506 INFO impl.RaftServerImpl: 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc@group-351F52D59206: ConfigurationManager, init=-1: [3a62fb09-8c2b-4afc-bc78-188e9bb07ffc:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-23 11:49:10 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-23 11:49:07 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-23 11:49:17,273 [pool-8-thread-1] INFO       - group-A490607D47F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 11:49:16,788 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5540d5e-64b1-4d09-83cf-351f52d59206, Nodes: 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-23 11:49:14,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-23 11:49:10 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-23 11:49:07 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-23 11:49:17,274 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 11:49:16,506 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 11:49:17,404 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2788c4a3-0922-4d46-93a2-a490607d47f4, Nodes: b9ecff6f-1d01-44af-81b5-dadf5c921d3b{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-23 11:49:14,111 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-23 11:49:10 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-23 11:49:07 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-23 11:49:17,276 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 11:49:16,511 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 11:49:17,581 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f833c45-710b-476e-a9af-2620bcefc876, Nodes: dcfd5c7b-fceb-49c1-9c66-419ecda054b6{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}3a62fb09-8c2b-4afc-bc78-188e9bb07ffc{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b9ecff6f-1d01-44af-81b5-dadf5c921d3b{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-23 11:49:14,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-23 11:49:10 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-23 11:49:07 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-23 11:49:07 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-23 11:49:40,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:49:10 INFO  RackResolver:109 - Resolved nm to /default-rack
rm_1        | 2019-10-23 11:49:10 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 38254 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38254
datanode_1  | 2019-10-23 11:49:16,512 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5540d5e-64b1-4d09-83cf-351f52d59206 does not exist. Creating ...
datanode_2  | 2019-10-23 11:49:17,281 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 11:49:14,112 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 11:49:56,272 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:49:07 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-23 11:49:11 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-23 11:49:16,607 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5540d5e-64b1-4d09-83cf-351f52d59206/in_use.lock acquired by nodename 7@ab10ca0eef88
datanode_3  | 2019-10-23 11:49:14,113 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 11:50:05,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:49:17,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 11:49:11 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-23 11:49:16,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5540d5e-64b1-4d09-83cf-351f52d59206 has been successfully formatted.
scm_1       | 2019-10-23 11:50:06,935 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:49:07 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-23 11:49:11 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-23 11:49:17,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 11:49:14,113 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 11:49:16,647 [pool-8-thread-1] INFO       - group-351F52D59206: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 11:50:07,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 11:49:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-23 11:49:07 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-10-23 11:49:14,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 11:49:16,648 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 11:49:17,289 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-23 11:49:07 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-23 11:49:08 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-23 11:49:14,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 11:50:09,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:49:17,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:49:17,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-23 11:49:08 INFO  HttpServer2:935 - Jetty bound to port 8042
nm_1        | 2019-10-23 11:49:08 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-23 11:49:14,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 11:50:10,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:49:17,303 INFO segmented.SegmentedRaftLogWorker: new b9ecff6f-1d01-44af-81b5-dadf5c921d3b@group-A490607D47F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2788c4a3-0922-4d46-93a2-a490607d47f4
rm_1        | Oct 23, 2019 11:49:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-23 11:49:08 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
nm_1        | Oct 23, 2019 11:49:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 11:49:14,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 11:49:17,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Oct 23, 2019 11:49:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 11:49:17,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 11:49:14,129 INFO segmented.SegmentedRaftLogWorker: dcfd5c7b-fceb-49c1-9c66-419ecda054b6@group-8163E232CE66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 11:49:14,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 23, 2019 11:49:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 11:49:16,652 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 11:49:17,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:50:10,500 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:49:14,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 11:49:14,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-23 11:49:17,305 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 11:50:11,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:49:14,135 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-23 11:49:16,659 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 11:50:30,616 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:49:17,306 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 23, 2019 11:49:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 11:49:14,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 23, 2019 11:49:11 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-23 11:49:16,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 11:50:30,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:49:17,306 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 11:49:14,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-23 11:49:16,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:50:58,372 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:49:17,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 23, 2019 11:49:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-23 11:49:16,669 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-23 11:49:14,161 INFO impl.RaftServerImpl: dcfd5c7b-fceb-49c1-9c66-419ecda054b6@group-8163E232CE66: start as a follower, conf=-1: [dcfd5c7b-fceb-49c1-9c66-419ecda054b6:172.18.0.2:9858], old=null
scm_1       | 2019-10-23 11:51:00,092 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:49:17,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-23 11:49:16,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:49:14,162 INFO impl.RaftServerImpl: dcfd5c7b-fceb-49c1-9c66-419ecda054b6@group-8163E232CE66: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 11:51:00,824 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:49:17,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 23, 2019 11:49:09 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-23 11:49:16,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 23, 2019 11:49:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 11:49:14,163 INFO impl.RoleInfo: dcfd5c7b-fceb-49c1-9c66-419ecda054b6: start FollowerState
scm_1       | 2019-10-23 11:51:00,963 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:49:17,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
