Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
om_1        | 2019-10-23 12:04:02,946 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-23 12:04:29,167 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-23 12:06:25,404 [qtp702846463-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-25354, key: multipartKey3
datanode_2  | 2019-10-23 12:04:16,614 INFO impl.RaftServerImpl: b7afa04e-3556-4505-b708-deec8c67fc59@group-5D4594D67EB2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 12:04:16,925 INFO impl.LeaderElection: 75f0cb65-0f84-4d85-973e-1dc7768217d2@group-5D4594D67EB2-LeaderElection2: Election REJECTED; received 2 response(s) [75f0cb65-0f84-4d85-973e-1dc7768217d2<-b7afa04e-3556-4505-b708-deec8c67fc59#0:FAIL-t1, 75f0cb65-0f84-4d85-973e-1dc7768217d2<-5d6a9bbc-1987-476f-80e0-9bca44127b47#0:FAIL-t1] and 0 exception(s); 75f0cb65-0f84-4d85-973e-1dc7768217d2@group-5D4594D67EB2:t1, leader=null, voted=75f0cb65-0f84-4d85-973e-1dc7768217d2, raftlog=75f0cb65-0f84-4d85-973e-1dc7768217d2@group-5D4594D67EB2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b7afa04e-3556-4505-b708-deec8c67fc59:172.18.0.4:9858, 75f0cb65-0f84-4d85-973e-1dc7768217d2:172.18.0.6:9858, 5d6a9bbc-1987-476f-80e0-9bca44127b47:172.18.0.3:9858], old=null
datanode_1  | 2019-10-23 12:04:16,828 INFO impl.RaftServerImpl: 5d6a9bbc-1987-476f-80e0-9bca44127b47@group-5D4594D67EB2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 12:04:29,195 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-25354key: multipartKey3
datanode_2  | 2019-10-23 12:04:16,615 INFO impl.RoleInfo: b7afa04e-3556-4505-b708-deec8c67fc59: start LeaderElection
datanode_3  | 2019-10-23 12:04:16,927 INFO impl.RaftServerImpl: 75f0cb65-0f84-4d85-973e-1dc7768217d2@group-5D4594D67EB2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 12:04:29,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:16,828 INFO impl.RoleInfo: 5d6a9bbc-1987-476f-80e0-9bca44127b47: shutdown LeaderElection
datanode_2  | 2019-10-23 12:04:16,638 INFO impl.LeaderElection: b7afa04e-3556-4505-b708-deec8c67fc59@group-5D4594D67EB2-LeaderElection2: begin an election at term 1 for -1: [b7afa04e-3556-4505-b708-deec8c67fc59:172.18.0.4:9858, 75f0cb65-0f84-4d85-973e-1dc7768217d2:172.18.0.6:9858, 5d6a9bbc-1987-476f-80e0-9bca44127b47:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-23 12:04:16,927 INFO impl.RoleInfo: 75f0cb65-0f84-4d85-973e-1dc7768217d2: shutdown LeaderElection
scm_1       | 2019-10-23 12:04:29,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:16,828 INFO impl.RoleInfo: 5d6a9bbc-1987-476f-80e0-9bca44127b47: start FollowerState
datanode_2  | 2019-10-23 12:04:16,834 INFO impl.LeaderElection: b7afa04e-3556-4505-b708-deec8c67fc59@group-5D4594D67EB2-LeaderElection2: Election REJECTED; received 2 response(s) [b7afa04e-3556-4505-b708-deec8c67fc59<-75f0cb65-0f84-4d85-973e-1dc7768217d2#0:FAIL-t1, b7afa04e-3556-4505-b708-deec8c67fc59<-5d6a9bbc-1987-476f-80e0-9bca44127b47#0:FAIL-t1] and 0 exception(s); b7afa04e-3556-4505-b708-deec8c67fc59@group-5D4594D67EB2:t1, leader=null, voted=b7afa04e-3556-4505-b708-deec8c67fc59, raftlog=b7afa04e-3556-4505-b708-deec8c67fc59@group-5D4594D67EB2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b7afa04e-3556-4505-b708-deec8c67fc59:172.18.0.4:9858, 75f0cb65-0f84-4d85-973e-1dc7768217d2:172.18.0.6:9858, 5d6a9bbc-1987-476f-80e0-9bca44127b47:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-10-23 12:04:29,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:21,993 INFO impl.FollowerState: 5d6a9bbc-1987-476f-80e0-9bca44127b47@group-5D4594D67EB2-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_3  | 2019-10-23 12:04:16,927 INFO impl.RoleInfo: 75f0cb65-0f84-4d85-973e-1dc7768217d2: start FollowerState
datanode_2  | 2019-10-23 12:04:16,835 INFO impl.RaftServerImpl: b7afa04e-3556-4505-b708-deec8c67fc59@group-5D4594D67EB2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-23 12:04:29,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:21,994 INFO impl.RoleInfo: 5d6a9bbc-1987-476f-80e0-9bca44127b47: shutdown FollowerState
datanode_3  | 2019-10-23 12:04:22,005 INFO impl.RaftServerImpl: 75f0cb65-0f84-4d85-973e-1dc7768217d2@group-5D4594D67EB2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b7afa04e-3556-4505-b708-deec8c67fc59
datanode_2  | 2019-10-23 12:04:16,835 INFO impl.RoleInfo: b7afa04e-3556-4505-b708-deec8c67fc59: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-23 12:04:29,328 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:21,994 INFO impl.RaftServerImpl: 5d6a9bbc-1987-476f-80e0-9bca44127b47@group-5D4594D67EB2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-23 12:04:22,006 INFO impl.RoleInfo: 75f0cb65-0f84-4d85-973e-1dc7768217d2: shutdown FollowerState
datanode_2  | 2019-10-23 12:04:16,836 INFO impl.RoleInfo: b7afa04e-3556-4505-b708-deec8c67fc59: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-23 12:04:29,359 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:21,994 INFO impl.RoleInfo: 5d6a9bbc-1987-476f-80e0-9bca44127b47: start LeaderElection
datanode_3  | 2019-10-23 12:04:22,006 INFO impl.FollowerState: 75f0cb65-0f84-4d85-973e-1dc7768217d2@group-5D4594D67EB2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-23 12:04:29,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:04:21,962 INFO impl.FollowerState: b7afa04e-3556-4505-b708-deec8c67fc59@group-5D4594D67EB2-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1  | 2019-10-23 12:04:22,008 INFO impl.LeaderElection: 5d6a9bbc-1987-476f-80e0-9bca44127b47@group-5D4594D67EB2-LeaderElection3: begin an election at term 2 for -1: [b7afa04e-3556-4505-b708-deec8c67fc59:172.18.0.4:9858, 75f0cb65-0f84-4d85-973e-1dc7768217d2:172.18.0.6:9858, 5d6a9bbc-1987-476f-80e0-9bca44127b47:172.18.0.3:9858], old=null
datanode_3  | 2019-10-23 12:04:22,006 INFO impl.RoleInfo: 75f0cb65-0f84-4d85-973e-1dc7768217d2: start FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-23 12:04:29,436 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:22,036 INFO impl.LeaderElection: 5d6a9bbc-1987-476f-80e0-9bca44127b47@group-5D4594D67EB2-LeaderElection3: Election REJECTED; received 2 response(s) [5d6a9bbc-1987-476f-80e0-9bca44127b47<-b7afa04e-3556-4505-b708-deec8c67fc59#0:FAIL-t2, 5d6a9bbc-1987-476f-80e0-9bca44127b47<-75f0cb65-0f84-4d85-973e-1dc7768217d2#0:FAIL-t2] and 0 exception(s); 5d6a9bbc-1987-476f-80e0-9bca44127b47@group-5D4594D67EB2:t2, leader=null, voted=5d6a9bbc-1987-476f-80e0-9bca44127b47, raftlog=5d6a9bbc-1987-476f-80e0-9bca44127b47@group-5D4594D67EB2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b7afa04e-3556-4505-b708-deec8c67fc59:172.18.0.4:9858, 75f0cb65-0f84-4d85-973e-1dc7768217d2:172.18.0.6:9858, 5d6a9bbc-1987-476f-80e0-9bca44127b47:172.18.0.3:9858], old=null
datanode_3  | 2019-10-23 12:04:22,100 INFO impl.RaftServerImpl: 75f0cb65-0f84-4d85-973e-1dc7768217d2@group-5D4594D67EB2: change Leader from null to b7afa04e-3556-4505-b708-deec8c67fc59 at term 2 for appendEntries, leader elected after 10542ms
datanode_2  | 2019-10-23 12:04:21,963 INFO impl.RoleInfo: b7afa04e-3556-4505-b708-deec8c67fc59: shutdown FollowerState
scm_1       | 2019-10-23 12:04:29,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:22,036 INFO impl.RaftServerImpl: 5d6a9bbc-1987-476f-80e0-9bca44127b47@group-5D4594D67EB2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 12:04:22,119 INFO impl.RaftServerImpl: 75f0cb65-0f84-4d85-973e-1dc7768217d2@group-5D4594D67EB2: set configuration 0: [b7afa04e-3556-4505-b708-deec8c67fc59:172.18.0.4:9858, 75f0cb65-0f84-4d85-973e-1dc7768217d2:172.18.0.6:9858, 5d6a9bbc-1987-476f-80e0-9bca44127b47:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-23 12:04:21,963 INFO impl.RaftServerImpl: b7afa04e-3556-4505-b708-deec8c67fc59@group-5D4594D67EB2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-23 12:04:29,495 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-23 12:04:22,036 INFO impl.RoleInfo: 5d6a9bbc-1987-476f-80e0-9bca44127b47: shutdown LeaderElection
datanode_3  | 2019-10-23 12:04:22,119 INFO segmented.SegmentedRaftLogWorker: 75f0cb65-0f84-4d85-973e-1dc7768217d2@group-5D4594D67EB2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 12:04:21,963 INFO impl.RoleInfo: b7afa04e-3556-4505-b708-deec8c67fc59: start LeaderElection
scm_1       | 2019-10-23 12:04:29,541 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-23 12:04:22,037 INFO impl.RoleInfo: 5d6a9bbc-1987-476f-80e0-9bca44127b47: start FollowerState
datanode_3  | 2019-10-23 12:04:22,168 INFO segmented.SegmentedRaftLogWorker: 75f0cb65-0f84-4d85-973e-1dc7768217d2@group-5D4594D67EB2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f64c4116-635b-4661-944d-5d4594d67eb2/current/log_inprogress_0
datanode_2  | 2019-10-23 12:04:21,988 INFO impl.LeaderElection: b7afa04e-3556-4505-b708-deec8c67fc59@group-5D4594D67EB2-LeaderElection3: begin an election at term 2 for -1: [b7afa04e-3556-4505-b708-deec8c67fc59:172.18.0.4:9858, 75f0cb65-0f84-4d85-973e-1dc7768217d2:172.18.0.6:9858, 5d6a9bbc-1987-476f-80e0-9bca44127b47:172.18.0.3:9858], old=null
scm_1       | 2019-10-23 12:04:29,581 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-23 12:04:22,100 INFO impl.RaftServerImpl: 5d6a9bbc-1987-476f-80e0-9bca44127b47@group-5D4594D67EB2: change Leader from null to b7afa04e-3556-4505-b708-deec8c67fc59 at term 2 for appendEntries, leader elected after 10542ms
datanode_2  | 2019-10-23 12:04:22,036 INFO impl.LeaderElection: b7afa04e-3556-4505-b708-deec8c67fc59@group-5D4594D67EB2-LeaderElection3: Election PASSED; received 2 response(s) [b7afa04e-3556-4505-b708-deec8c67fc59<-75f0cb65-0f84-4d85-973e-1dc7768217d2#0:OK-t2, b7afa04e-3556-4505-b708-deec8c67fc59<-5d6a9bbc-1987-476f-80e0-9bca44127b47#0:FAIL-t2] and 0 exception(s); b7afa04e-3556-4505-b708-deec8c67fc59@group-5D4594D67EB2:t2, leader=null, voted=b7afa04e-3556-4505-b708-deec8c67fc59, raftlog=b7afa04e-3556-4505-b708-deec8c67fc59@group-5D4594D67EB2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b7afa04e-3556-4505-b708-deec8c67fc59:172.18.0.4:9858, 75f0cb65-0f84-4d85-973e-1dc7768217d2:172.18.0.6:9858, 5d6a9bbc-1987-476f-80e0-9bca44127b47:172.18.0.3:9858], old=null
scm_1       | 2019-10-23 12:04:29,612 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-23 12:04:22,118 INFO impl.RaftServerImpl: 5d6a9bbc-1987-476f-80e0-9bca44127b47@group-5D4594D67EB2: set configuration 0: [b7afa04e-3556-4505-b708-deec8c67fc59:172.18.0.4:9858, 75f0cb65-0f84-4d85-973e-1dc7768217d2:172.18.0.6:9858, 5d6a9bbc-1987-476f-80e0-9bca44127b47:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-23 12:04:22,036 INFO impl.RoleInfo: b7afa04e-3556-4505-b708-deec8c67fc59: shutdown LeaderElection
scm_1       | 2019-10-23 12:04:29,639 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:22,118 INFO segmented.SegmentedRaftLogWorker: 5d6a9bbc-1987-476f-80e0-9bca44127b47@group-5D4594D67EB2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 12:04:22,036 INFO impl.RaftServerImpl: b7afa04e-3556-4505-b708-deec8c67fc59@group-5D4594D67EB2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-23 12:04:29,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:22,168 INFO segmented.SegmentedRaftLogWorker: 5d6a9bbc-1987-476f-80e0-9bca44127b47@group-5D4594D67EB2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f64c4116-635b-4661-944d-5d4594d67eb2/current/log_inprogress_0
datanode_2  | 2019-10-23 12:04:22,036 INFO impl.RaftServerImpl: b7afa04e-3556-4505-b708-deec8c67fc59@group-5D4594D67EB2: change Leader from null to b7afa04e-3556-4505-b708-deec8c67fc59 at term 2 for becomeLeader, leader elected after 10478ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-23 12:04:29,713 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:04:22,037 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-23 12:04:29,756 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:04:22,037 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-23 12:04:22,037 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 12:04:29,788 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-23 12:04:22,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 12:04:29,819 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-23 12:04:22,038 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 12:04:29,849 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-23 12:04:22,038 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 12:04:29,884 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-23 12:04:22,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 12:04:29,910 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-23 12:04:29,947 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:04:22,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-23 12:04:29,991 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:04:22,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-23 12:04:30,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:04:22,044 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-23 12:04:30,052 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:04:22,044 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-10-23 12:04:30,084 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:04:22,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-10-23 12:04:30,121 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:04:22,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-10-23 12:04:30,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:04:22,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-10-23 12:04:30,184 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:04:22,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-23 12:04:30,216 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:04:22,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-23 12:04:30,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:04:22,046 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 12:04:30,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-23 12:04:22,046 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 12:04:30,317 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-23 12:04:22,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 12:04:30,360 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-23 12:04:22,049 INFO impl.RoleInfo: b7afa04e-3556-4505-b708-deec8c67fc59: start LeaderState
scm_1       | 2019-10-23 12:04:30,386 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-23 12:04:22,049 INFO segmented.SegmentedRaftLogWorker: b7afa04e-3556-4505-b708-deec8c67fc59@group-5D4594D67EB2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 12:04:30,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-23 12:04:22,050 INFO impl.RaftServerImpl: b7afa04e-3556-4505-b708-deec8c67fc59@group-5D4594D67EB2: set configuration 0: [b7afa04e-3556-4505-b708-deec8c67fc59:172.18.0.4:9858, 75f0cb65-0f84-4d85-973e-1dc7768217d2:172.18.0.6:9858, 5d6a9bbc-1987-476f-80e0-9bca44127b47:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-23 12:04:30,445 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
