Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1
jaeger_1      | 2019/11/05 14:51:29 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
om_1          | 2019-11-05 14:51:49,773 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-05 14:51:42,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T14:51:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-05 14:51:27,373 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-05 14:51:27,611 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-05 14:51:38,665 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-05 14:51:49,777 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-05 14:51:42,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-05T14:51:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-05 14:51:27,624 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-05 14:51:38,665 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-05 14:51:49,777 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-05 14:51:42,373 INFO segmented.SegmentedRaftLogWorker: new 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B1E51FBA84DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ead4ba32-db50-48c8-963a-b1e51fba84de
grafana_1     | t=2019-11-05T14:51:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-05 14:51:27,877 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-05 14:51:38,666 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-05 14:51:49,777 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-05 14:51:27,693 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-05 14:51:42,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-05T14:51:31+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-05 14:51:30,790 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-05 14:51:38,666 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-05 14:51:49,797 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-05 14:51:42,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-05 14:51:30,576 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-05T14:51:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-05 14:51:31,791 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-05 14:51:38,676 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-05 14:51:49,799 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-05 14:51:42,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T14:51:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-05 14:51:31,577 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-05 14:51:32,792 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-05 14:51:38,678 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-05 14:51:49,800 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-05 14:51:42,376 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-05T14:51:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-05 14:51:32,578 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-05 14:51:33,795 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-05 14:51:38,721 INFO ipc.Server: IPC Server handler 0 on 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.2:36776
om_1          | 2019-11-05 14:51:49,830 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-05 14:51:42,377 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-05T14:51:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-05 14:51:33,629 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-05 14:51:38,730 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-05 14:51:49,830 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-05 14:51:42,377 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-05 14:51:34,820 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-05T14:51:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-05 14:51:34,631 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-05 14:51:38,731 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-05 14:51:49,937 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6131766531841978798.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-05 14:51:42,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-05 14:51:35,821 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-05T14:51:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-05 14:51:35,633 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-05 14:51:40,484 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673919a7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7024593862180996992.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-05 14:51:42,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-05 14:51:36,826 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-05T14:51:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-05 14:51:49,946 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-05 14:51:36,637 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-05 14:51:40,491 INFO server.AbstractConnector: Started ServerConnector@6a72b731{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-05 14:51:42,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-05 14:51:37,827 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-05T14:51:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-05 14:51:49,947 INFO server.Server: Started @8856ms
datanode_1    | 2019-11-05 14:51:37,645 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-05 14:51:40,494 INFO server.Server: Started @10105ms
datanode_2    | 2019-11-05 14:51:42,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-05 14:51:40,755 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-05T14:51:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-05 14:51:49,949 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-05 14:51:38,672 ERROR statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
scm_1         | 2019-11-05 14:51:40,498 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-05 14:51:42,394 INFO segmented.SegmentedRaftLogWorker: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B1E51FBA84DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-05 14:51:40,759 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-05T14:51:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-05 14:51:49,950 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | java.net.SocketTimeoutException: Call From 6ee1be496f1c/172.19.0.2 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.2:36776 remote=scm/172.19.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
scm_1         | 2019-11-05 14:51:40,499 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-05 14:51:42,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-05 14:51:40,759 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 07b0cf92-a784-48dc-935f-e975f45c239a at port 9858
grafana_1     | t=2019-11-05T14:51:31+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
om_1          | 2019-11-05 14:51:49,952 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-05 14:51:40,501 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-05 14:51:42,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-05 14:51:40,789 INFO impl.RaftServerProxy: 07b0cf92-a784-48dc-935f-e975f45c239a: start RPC server
grafana_1     | t=2019-11-05T14:51:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
om_1          | 2019-11-05 14:51:57,782 INFO volume.OMVolumeCreateRequest: created volume:vol-0-28656 for user:hadoop
scm_1         | 2019-11-05 14:51:40,508 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-05 14:51:42,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-05 14:51:41,084 INFO server.GrpcService: 07b0cf92-a784-48dc-935f-e975f45c239a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-05T14:51:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
om_1          | 2019-11-05 14:51:58,024 INFO volume.OMVolumeCreateRequest: created volume:vol-1-89271 for user:hadoop
scm_1         | 2019-11-05 14:51:41,193 INFO net.NetworkTopology: Added a new node: /default-rack/8c8e27dc-2958-44a9-854b-744c2a6d6e0c
datanode_2    | 2019-11-05 14:51:42,404 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-05T14:51:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
om_1          | 2019-11-05 14:51:58,077 INFO volume.OMVolumeCreateRequest: created volume:vol-2-75570 for user:hadoop
datanode_2    | 2019-11-05 14:51:42,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-05T14:51:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
scm_1         | 2019-11-05 14:51:41,196 INFO node.SCMNodeManager: Registered Data node : 8c8e27dc-2958-44a9-854b-744c2a6d6e0c{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-05 14:51:42,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-05T14:51:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-11-05 14:51:58,123 INFO volume.OMVolumeCreateRequest: created volume:vol-3-17918 for user:hadoop
datanode_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
scm_1         | 2019-11-05 14:51:41,215 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-05 14:51:42,427 INFO impl.RaftServerImpl: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B1E51FBA84DE: start as a follower, conf=-1: [8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858], old=null
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-05T14:51:32+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
scm_1         | 2019-11-05 14:51:41,225 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-05 14:51:58,182 INFO volume.OMVolumeCreateRequest: created volume:vol-4-04605 for user:hadoop
datanode_2    | 2019-11-05 14:51:42,428 INFO impl.RaftServerImpl: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B1E51FBA84DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-05T14:51:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
scm_1         | 2019-11-05 14:51:41,227 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-05 14:51:42,429 INFO impl.RoleInfo: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c: start FollowerState
datanode_3    | 2019-11-05 14:51:44,369 INFO impl.RaftServerProxy: 07b0cf92-a784-48dc-935f-e975f45c239a: addNew group-B1B6542CF294:[07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858] returns group-B1B6542CF294:java.util.concurrent.CompletableFuture@141b58d8[Not completed]
datanode_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
scm_1         | 2019-11-05 14:51:41,537 INFO net.NetworkTopology: Added a new node: /default-rack/553fa160-8ad7-4aa9-997e-5c3e94ae1549
grafana_1     | t=2019-11-05T14:51:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-05 14:51:42,437 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1E51FBA84DE,id=8c8e27dc-2958-44a9-854b-744c2a6d6e0c
datanode_3    | 2019-11-05 14:51:44,433 INFO impl.RaftServerImpl: 07b0cf92-a784-48dc-935f-e975f45c239a: new RaftServerImpl for group-B1B6542CF294:[07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
scm_1         | 2019-11-05 14:51:41,538 INFO node.SCMNodeManager: Registered Data node : 553fa160-8ad7-4aa9-997e-5c3e94ae1549{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-05T14:51:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-05 14:51:42,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 14:51:44,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
scm_1         | 2019-11-05 14:51:41,665 INFO net.NetworkTopology: Added a new node: /default-rack/07b0cf92-a784-48dc-935f-e975f45c239a
grafana_1     | t=2019-11-05T14:51:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-05 14:51:44,729 INFO impl.RaftServerProxy: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c: addNew group-B842EAE26BEA:[07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858] returns group-B842EAE26BEA:java.util.concurrent.CompletableFuture@10837afe[Not completed]
datanode_1    | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
scm_1         | 2019-11-05 14:51:41,665 INFO node.SCMNodeManager: Registered Data node : 07b0cf92-a784-48dc-935f-e975f45c239a{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-05T14:51:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-05 14:51:44,733 INFO impl.RaftServerImpl: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c: new RaftServerImpl for group-B842EAE26BEA:[07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-05 14:51:44,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-05 14:51:44,733 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-05T14:51:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-05 14:51:44,443 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_2    | 2019-11-05 14:51:44,733 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-05T14:51:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-05 14:51:44,444 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2    | 2019-11-05 14:51:44,733 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-05T14:51:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-05 14:51:44,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2    | 2019-11-05 14:51:44,733 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-05 14:51:44,459 INFO impl.RaftServerImpl: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B1B6542CF294: ConfigurationManager, init=-1: [07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-05 14:51:44,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-05 14:51:44,459 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1         | 2019-11-05 14:51:42,665 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ead4ba32-db50-48c8-963a-b1e51fba84de, Nodes: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
