Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
nm_1        | 2019-10-25 06:41:48 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
rm_1        | 2019-10-25 06:41:47 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-25 06:41:53,142 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-25 06:41:59,955 INFO impl.RaftServerImpl: 58cca9c0-3a00-40d5-a549-08c07e6aa8f8@group-ACA2EF7DDEF7: ConfigurationManager, init=-1: [58cca9c0-3a00-40d5-a549-08c07e6aa8f8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
jhs         | 2019-10-25 06:41:50 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-25 06:42:01,139 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
kdc_1       | WARNING: no policy specified for dn/5aa463bbe57d@EXAMPLE.COM; defaulting to no policy
datanode_2  | 2019-10-25 06:42:00,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-25 06:41:58,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
nm_1        | 2019-10-25 06:41:48 INFO  LogAggregationService:139 - rollingMonitorInterval is set as 3600. The logs will be aggregated every 3600 seconds
rm_1        | 2019-10-25 06:41:47 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-10-25 06:41:53,144 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-25 06:41:59,955 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
jhs         | 2019-10-25 06:41:50 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-25 06:42:01,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1       | Principal "dn/5aa463bbe57d@EXAMPLE.COM" created.
datanode_2  | 2019-10-25 06:42:00,477 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-25 06:41:58,109 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-25 06:41:48 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-10-25 06:41:53,145 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-25 06:41:59,960 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
jhs         | 2019-10-25 06:41:50 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-25 06:42:01,145 INFO impl.RaftServerImpl: e8ff3f40-334d-4e54-b6f3-354df368954e@group-7F566813E2FF: ConfigurationManager, init=-1: [e8ff3f40-334d-4e54-b6f3-354df368954e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-25 06:42:00,478 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-25 06:41:58,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-25 06:41:48 INFO  Configuration:2752 - resource-types.xml not found
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
rm_1        | 2019-10-25 06:41:47 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-25 06:41:53,146 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 06:41:59,962 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2fce40aa-9d0a-472f-a02a-aca2ef7ddef7 does not exist. Creating ...
jhs         | 2019-10-25 06:41:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6a47b187{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-25 06:42:01,146 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
kdc_1       | Entry for principal dn/5aa463bbe57d@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.5aa463bbe57d.keytab.
datanode_2  | 2019-10-25 06:42:00,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-25 06:41:58,109 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-25 06:41:48 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
scm_1       | 2019-10-25 06:41:53,146 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | 2019-10-25 06:41:47 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-10-25 06:41:59,990 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2fce40aa-9d0a-472f-a02a-aca2ef7ddef7/in_use.lock acquired by nodename 7@5aa463bbe57d
jhs         | 2019-10-25 06:41:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@11bb571c{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 06:42:01,150 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
kdc_1       | Entry for principal dn/5aa463bbe57d@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.5aa463bbe57d.keytab.
datanode_2  | 2019-10-25 06:42:00,487 INFO impl.RaftServerImpl: 400f85f4-9962-48f5-98e8-88da665ca3f2@group-28CF87706E32: ConfigurationManager, init=-1: [400f85f4-9962-48f5-98e8-88da665ca3f2:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-25 06:41:58,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-25 06:41:48 INFO  Configuration:2752 - node-resources.xml not found
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
rm_1        | 2019-10-25 06:41:47 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-10-25 06:41:53,148 INFO server.SCMClientProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
datanode_3  | 2019-10-25 06:42:00,014 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2fce40aa-9d0a-472f-a02a-aca2ef7ddef7 has been successfully formatted.
jhs         | Oct 25, 2019 6:41:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 06:42:01,152 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eab72da4-1524-4b9e-8791-7f566813e2ff does not exist. Creating ...
kdc_1       | Generiting keytab
datanode_2  | 2019-10-25 06:42:00,488 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-25 06:41:58,110 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-10-25 06:41:48 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
rm_1        | 2019-10-25 06:41:47 INFO  LeafQueue:285 - Initializing default
scm_1       | 2019-10-25 06:41:53,149 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 06:42:00,018 [pool-9-thread-1] INFO       - group-ACA2EF7DDEF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider as a provider class
datanode_1  | 2019-10-25 06:42:01,178 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eab72da4-1524-4b9e-8791-7f566813e2ff/in_use.lock acquired by nodename 7@1b3c26fd4967
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-25 06:42:00,495 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-25 06:41:58,110 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-25 06:41:48 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-10-25 06:41:53,149 INFO ipc.Server: IPC Server listener on 9961: starting
datanode_3  | 2019-10-25 06:42:00,018 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
jhs         | Oct 25, 2019 6:41:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 06:42:01,194 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eab72da4-1524-4b9e-8791-7f566813e2ff has been successfully formatted.
kdc_1       | WARNING: no policy specified for dn/jhs@EXAMPLE.COM; defaulting to no policy
datanode_2  | 2019-10-25 06:42:00,497 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a373ff4-6b76-45fd-ba63-28cf87706e32 does not exist. Creating ...
om_1        | 2019-10-25 06:41:58,119 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-10-25 06:41:48 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-25 06:42:00,020 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 06:41:53,153 INFO http.HttpServer2: Jetty bound to port 9876
jhs         | INFO: Registering org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices as a root resource class
datanode_1  | 2019-10-25 06:42:01,197 [pool-9-thread-1] INFO       - group-7F566813E2FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
kdc_1       | Principal "dn/jhs@EXAMPLE.COM" created.
datanode_2  | 2019-10-25 06:42:00,672 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a373ff4-6b76-45fd-ba63-28cf87706e32/in_use.lock acquired by nodename 7@c48950f75c86
om_1        | 2019-10-25 06:41:58,119 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-25 06:41:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-25 06:42:00,024 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 06:41:53,155 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
jhs         | Oct 25, 2019 6:41:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 06:42:01,197 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-25 06:42:00,720 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a373ff4-6b76-45fd-ba63-28cf87706e32 has been successfully formatted.
om_1        | 2019-10-25 06:41:58,120 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-10-25 06:41:48 INFO  Server:1074 - Starting Socket Reader #1 for port 35859
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-25 06:42:00,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
jhs         | INFO: Registering org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices as a root resource class
scm_1       | 2019-10-25 06:41:53,196 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a8e6e89{/logs,file:///var/log/hadoop/,AVAILABLE}
jhs         | Oct 25, 2019 6:41:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 06:42:01,199 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 06:42:00,726 [pool-9-thread-1] INFO       - group-28CF87706E32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-25 06:41:58,970 INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
nm_1        | 2019-10-25 06:41:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-25 06:42:00,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
scm_1       | 2019-10-25 06:41:53,197 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a45d714{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-25 06:42:01,203 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 06:42:00,726 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 06:41:58,972 [main] INFO       - Loaded 0 tokens
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
nm_1        | 2019-10-25 06:41:49 INFO  Server:1314 - IPC Server Responder: starting
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-25 06:42:00,036 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
scm_1       | 2019-10-25 06:41:53,293 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
jhs         | Oct 25, 2019 6:41:50 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-25 06:42:01,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 06:41:58,972 [main] INFO       - Loading token state into token manager.
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
datanode_2  | 2019-10-25 06:42:00,730 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 06:41:49 INFO  Server:1153 - IPC Server listener on 35859: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-25 06:42:00,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Generiting keytab
scm_1       | 2019-10-25 06:41:53,323 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7364eed1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12745521194339611868.dir/webapp/,AVAILABLE}{/scm}
jhs         | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-25 06:42:01,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 06:41:59,010 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
datanode_2  | 2019-10-25 06:42:00,737 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 06:41:49 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:35859
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-25 06:42:00,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2019-10-25 06:41:53,329 INFO server.AbstractConnector: Started ServerConnector@6f347d7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
jhs         | Oct 25, 2019 6:41:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 06:42:01,211 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-25 06:41:59,021 INFO ipc.Server: Starting Socket Reader #1 for port 9862
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
datanode_2  | 2019-10-25 06:42:00,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-10-25 06:41:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-25 06:42:00,056 INFO segmented.SegmentedRaftLogWorker: new 58cca9c0-3a00-40d5-a549-08c07e6aa8f8@group-ACA2EF7DDEF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2fce40aa-9d0a-472f-a02a-aca2ef7ddef7
kdc_1       | WARNING: no policy specified for dn/s3g@EXAMPLE.COM; defaulting to no policy
scm_1       | 2019-10-25 06:41:53,329 INFO server.Server: Started @5390ms
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 06:42:01,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 06:41:59,092 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.12:9862
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
datanode_2  | 2019-10-25 06:42:00,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-10-25 06:41:49 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-25 06:42:00,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
kdc_1       | Oct 25 06:41:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2019-10-25 06:41:53,331 INFO impl.MetricsSinkAdapter: Sink prometheus started
jhs         | Oct 25, 2019 6:41:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 06:42:01,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-25 06:41:59,181 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
datanode_2  | 2019-10-25 06:42:00,750 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-25 06:42:00,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
kdc_1       | Oct 25 06:41:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985684, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2019-10-25 06:41:53,332 INFO impl.MetricsSystemImpl: Registered sink prometheus
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-25 06:41:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-25 06:42:01,223 INFO segmented.SegmentedRaftLogWorker: new e8ff3f40-334d-4e54-b6f3-354df368954e@group-7F566813E2FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eab72da4-1524-4b9e-8791-7f566813e2ff
om_1        | 2019-10-25 06:41:59,232 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
datanode_2  | 2019-10-25 06:42:00,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-25 06:42:00,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 06:41:53,333 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
kdc_1       | Oct 25 06:41:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | Oct 25, 2019 6:41:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 06:42:01,224 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-25 06:41:59,233 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_2  | 2019-10-25 06:42:00,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-25 06:41:53,344 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-25 06:42:00,059 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-25 06:41:49 INFO  Server:1314 - IPC Server Responder: starting
kdc_1       | Oct 25 06:41:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985684, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | INFO: Binding org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 06:42:01,224 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-25 06:41:59,281 [main] INFO       - Reading keypair and certificate from file system.
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
datanode_2  | 2019-10-25 06:42:00,770 INFO segmented.SegmentedRaftLogWorker: new 400f85f4-9962-48f5-98e8-88da665ca3f2@group-28CF87706E32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a373ff4-6b76-45fd-ba63-28cf87706e32
scm_1       | 2019-10-25 06:41:53,368 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-25 06:42:00,060 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 06:41:49 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
kdc_1       | Oct 25 06:41:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
