Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
datanode_2_1  | 2019-10-25 06:28:50,786 INFO impl.RaftServerImpl: 842efec7-6deb-4548-aae4-36dae6183277@group-BA1A3B899919: ConfigurationManager, init=-1: [842efec7-6deb-4548-aae4-36dae6183277:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-25 06:28:49,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-25 06:28:45,493 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-25 06:28:49,826 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-25 06:28:50,786 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-25 06:28:50,002 INFO impl.RaftServerProxy: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: addNew group-330BEB73E760:[659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858] returns group-330BEB73E760:java.util.concurrent.CompletableFuture@aa826f8[Not completed]
datanode_1_1  | 2019-10-25 06:28:49,021 INFO impl.RaftServerProxy: d4271a4f-7d10-47fa-bda5-43374b701cc0: addNew group-23FB3C99C4B8:[d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858] returns group-23FB3C99C4B8:java.util.concurrent.CompletableFuture@6101ab25[Not completed]
datanode_3_1  | 2019-10-25 06:28:49,555 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 06:28:45,503 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-25 06:28:49,851 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-25 06:28:50,791 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-25 06:28:50,019 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: new RaftServerImpl for group-330BEB73E760:[659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-25 06:28:49,040 INFO impl.RaftServerImpl: d4271a4f-7d10-47fa-bda5-43374b701cc0: new RaftServerImpl for group-23FB3C99C4B8:[d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-25 06:28:49,556 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 06:28:45,565 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-25 06:28:49,967 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-25 06:28:50,793 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5680a67b-3775-4e83-8572-ba1a3b899919 does not exist. Creating ...
datanode_4_1  | 2019-10-25 06:28:50,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-25 06:28:49,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-25 06:28:49,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 06:28:45,600 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-25 06:28:49,970 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-25 06:28:50,810 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5680a67b-3775-4e83-8572-ba1a3b899919/in_use.lock acquired by nodename 7@f26ab9c4202c
datanode_4_1  | 2019-10-25 06:28:50,021 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-25 06:28:49,563 INFO impl.RaftServerImpl: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-23C382B1D0D4: ConfigurationManager, init=-1: [6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-25 06:28:49,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-25 06:28:45,600 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-25 06:28:49,977 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-25 06:28:50,825 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5680a67b-3775-4e83-8572-ba1a3b899919 has been successfully formatted.
datanode_4_1  | 2019-10-25 06:28:50,021 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 06:28:49,564 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-25 06:28:49,042 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 06:28:45,791 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-25 06:28:49,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-25 06:28:50,829 [pool-8-thread-1] INFO       - group-BA1A3B899919: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-25 06:28:50,022 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-25 06:28:49,569 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-25 06:28:49,043 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 06:28:45,792 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-25 06:28:49,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-25 06:28:50,829 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 06:28:50,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-25 06:28:49,570 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c093fec-0b58-4c9d-9ad4-23c382b1d0d4 does not exist. Creating ...
scm_1         | 2019-10-25 06:28:45,792 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-25 06:28:49,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-25 06:28:49,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-25 06:28:50,831 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-25 06:28:50,028 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-330BEB73E760: ConfigurationManager, init=-1: [659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-25 06:28:49,588 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c093fec-0b58-4c9d-9ad4-23c382b1d0d4/in_use.lock acquired by nodename 7@0ae02a2b2b84
scm_1         | 2019-10-25 06:28:45,795 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-25 06:28:49,049 INFO impl.RaftServerImpl: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-23FB3C99C4B8: ConfigurationManager, init=-1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-25 06:28:49,997 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-25 06:28:50,836 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 06:28:49,605 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c093fec-0b58-4c9d-9ad4-23c382b1d0d4 has been successfully formatted.
datanode_4_1  | 2019-10-25 06:28:50,028 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 06:28:45,796 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-25 06:28:49,050 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-25 06:28:49,999 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-25 06:28:50,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-25 06:28:50,033 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-25 06:28:50,000 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-25 06:28:49,055 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-25 06:28:49,608 [pool-8-thread-1] INFO       - group-23C382B1D0D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-25 06:28:45,796 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-25 06:28:50,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 06:28:50,034 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b8ccf9b-05d7-4748-9cc4-330beb73e760 does not exist. Creating ...
datanode_1_1  | 2019-10-25 06:28:49,057 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ea43243-8b6f-41ca-a3b3-23fb3c99c4b8 does not exist. Creating ...
om_1          | 2019-10-25 06:28:50,028 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-25 06:28:50,843 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-25 06:28:45,797 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-25 06:28:49,609 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 06:28:50,062 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b8ccf9b-05d7-4748-9cc4-330beb73e760/in_use.lock acquired by nodename 7@80679250accd
datanode_1_1  | 2019-10-25 06:28:49,087 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ea43243-8b6f-41ca-a3b3-23fb3c99c4b8/in_use.lock acquired by nodename 7@30a6806d96ca
om_1          | 2019-10-25 06:28:50,028 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-25 06:28:50,845 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 06:28:45,799 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-25 06:28:49,611 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-25 06:28:49,105 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ea43243-8b6f-41ca-a3b3-23fb3c99c4b8 has been successfully formatted.
datanode_4_1  | 2019-10-25 06:28:50,089 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b8ccf9b-05d7-4748-9cc4-330beb73e760 has been successfully formatted.
datanode_2_1  | 2019-10-25 06:28:50,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-25 06:28:45,799 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-25 06:28:50,110 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16613832528090237155.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-25 06:28:49,615 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-25 06:28:50,854 INFO segmented.SegmentedRaftLogWorker: new 842efec7-6deb-4548-aae4-36dae6183277@group-BA1A3B899919-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5680a67b-3775-4e83-8572-ba1a3b899919
scm_1         | 2019-10-25 06:28:45,800 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-25 06:28:50,092 [pool-8-thread-1] INFO       - group-330BEB73E760: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-25 06:28:49,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 06:28:50,115 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-25 06:28:49,109 [pool-8-thread-1] INFO       - group-23FB3C99C4B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-25 06:28:50,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-25 06:28:45,801 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-25 06:28:50,093 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 06:28:49,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 06:28:50,116 INFO server.Server: Started @3712ms
datanode_1_1  | 2019-10-25 06:28:49,109 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 06:28:50,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-25 06:28:45,806 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-25 06:28:49,622 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-25 06:28:50,118 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-25 06:28:50,095 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-25 06:28:49,112 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-25 06:28:50,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 06:28:45,807 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-25 06:28:49,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 06:28:50,118 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-25 06:28:50,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-25 06:28:49,117 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-25 06:28:50,855 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-25 06:28:49,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-25 06:28:45,845 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-25 06:28:50,120 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-25 06:28:50,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 06:28:49,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-25 06:28:50,856 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 06:28:49,633 INFO segmented.SegmentedRaftLogWorker: new 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-23C382B1D0D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c093fec-0b58-4c9d-9ad4-23c382b1d0d4
scm_1         | 2019-10-25 06:28:45,846 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-25 06:29:04,629 [IPC Server handler 18 on 9862] INFO       - created volume:vol-0-69120 for user:hadoop
datanode_4_1  | 2019-10-25 06:28:50,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 06:28:49,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 06:28:50,856 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-25 06:28:49,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-25 06:28:45,928 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10452719018545947751.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-25 06:29:04,670 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-83639 for user:hadoop
datanode_4_1  | 2019-10-25 06:28:50,107 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-25 06:28:49,126 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-25 06:28:50,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-25 06:28:45,935 INFO server.AbstractConnector: Started ServerConnector@54dd474c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-25 06:28:49,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-25 06:29:04,692 [IPC Server handler 17 on 9862] INFO       - created volume:vol-2-01228 for user:hadoop
datanode_4_1  | 2019-10-25 06:28:50,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 06:28:49,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 06:28:50,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 06:28:45,936 INFO server.Server: Started @3425ms
datanode_3_1  | 2019-10-25 06:28:49,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 06:28:50,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-25 06:28:49,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-25 06:28:50,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-25 06:29:04,715 [IPC Server handler 12 on 9862] INFO       - created volume:vol-3-83182 for user:hadoop
scm_1         | 2019-10-25 06:28:45,938 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-25 06:28:49,635 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 06:28:50,119 INFO segmented.SegmentedRaftLogWorker: new 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-330BEB73E760-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b8ccf9b-05d7-4748-9cc4-330beb73e760
datanode_1_1  | 2019-10-25 06:28:49,139 INFO segmented.SegmentedRaftLogWorker: new d4271a4f-7d10-47fa-bda5-43374b701cc0@group-23FB3C99C4B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ea43243-8b6f-41ca-a3b3-23fb3c99c4b8
datanode_2_1  | 2019-10-25 06:28:50,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 06:28:45,938 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-25 06:28:49,635 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-25 06:29:04,736 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-82479 for user:hadoop
datanode_4_1  | 2019-10-25 06:28:50,120 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-25 06:28:49,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-25 06:28:50,868 INFO segmented.SegmentedRaftLogWorker: 842efec7-6deb-4548-aae4-36dae6183277@group-BA1A3B899919-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 06:28:45,940 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-25 06:28:49,635 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 06:28:50,120 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-25 06:28:49,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-25 06:28:50,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-25 06:28:45,946 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-25 06:28:49,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-25 06:28:50,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 06:28:49,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 06:28:50,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-25 06:28:49,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 06:28:50,122 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-25 06:28:49,141 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-25 06:28:50,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-25 06:28:48,065 INFO net.NetworkTopology: Added a new node: /rack1/d4271a4f-7d10-47fa-bda5-43374b701cc0
datanode_3_1  | 2019-10-25 06:28:49,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 06:28:50,122 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-25 06:28:49,142 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-25 06:28:50,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 06:28:49,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 06:28:48,065 INFO node.SCMNodeManager: Registered Data node : d4271a4f-7d10-47fa-bda5-43374b701cc0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-25 06:28:50,122 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-25 06:28:49,142 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-25 06:28:50,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 06:28:49,647 INFO segmented.SegmentedRaftLogWorker: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-23C382B1D0D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 06:28:48,070 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-25 06:28:50,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-25 06:28:49,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-25 06:28:50,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 06:28:49,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
