Attaching to hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-25 06:13:35,470 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-25 06:13:37,260 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-25 06:13:29 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-25 06:13:35,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 06:13:29,954 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-25 06:13:36,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 06:13:28 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-10-25 06:13:35,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 06:13:37,260 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-25 06:13:29 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-25 06:13:35,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 06:13:29,961 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-25 06:13:36,428 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 06:13:37,283 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-25 06:13:35,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 06:13:29 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-10-25 06:13:35,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 06:13:36,428 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 06:13:37,284 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-25 06:13:28 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-10-25 06:13:29,962 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 06:13:35,483 INFO segmented.SegmentedRaftLogWorker: new 10f570cb-665c-4b74-9879-611976bb84cf@group-4D58AC7770A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8e8a17a-ef50-4d7b-99c2-4d58ac7770a9
nm_1        | Oct 25, 2019 6:13:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 06:13:35,968 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 06:13:36,428 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 06:13:37,320 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-25 06:13:30,030 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-25 06:13:36,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 06:13:35,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-25 06:13:28 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-10-25 06:13:37,320 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-25 06:13:30,032 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 06:13:35,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Oct 25, 2019 6:13:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 06:13:36,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 06:13:35,969 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-25 06:13:28 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
om_1        | 2019-10-25 06:13:37,404 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4694762127590511108.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-25 06:13:30,167 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16264883723030152910.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-25 06:13:35,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-25 06:13:36,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-25 06:13:28 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-25 06:13:35,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 06:13:37,411 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-25 06:13:30,174 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-25 06:13:35,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 25, 2019 6:13:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 06:13:36,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-25 06:13:28 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-25 06:13:35,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 06:13:37,412 INFO server.Server: Started @4100ms
scm_1       | 2019-10-25 06:13:30,174 INFO server.Server: Started @4193ms
datanode_1  | 2019-10-25 06:13:35,484 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-25 06:13:36,441 INFO segmented.SegmentedRaftLogWorker: 2fc00687-882b-447d-ba83-c5e33ab1355a@group-21DE0C1EC6D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-25 06:13:28 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-10-25 06:13:35,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 06:13:37,415 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-25 06:13:30,207 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 06:13:35,485 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 25, 2019 6:13:29 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-25 06:13:36,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-25 06:13:28 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-25 06:13:35,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 06:13:37,415 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-25 06:13:30,207 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-25 06:13:35,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-25 06:13:36,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-25 06:13:28 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-25 06:13:35,981 INFO segmented.SegmentedRaftLogWorker: 469cb835-64cf-4224-98b7-f3b27430fb33@group-E6C64BE1667D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 06:13:37,418 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-25 06:13:30,213 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-25 06:13:35,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 25, 2019 6:13:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 06:13:36,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-25 06:13:28 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-25 06:13:35,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 06:13:30,265 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-25 06:13:52,310 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-25 06:13:35,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 06:13:36,446 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-25 06:13:28 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-10-25 06:13:35,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 06:13:34,206 INFO net.NetworkTopology: Added a new node: /default-rack/10f570cb-665c-4b74-9879-611976bb84cf
datanode_1  | 2019-10-25 06:13:35,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 25, 2019 6:13:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 06:13:36,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 06:13:28 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-25 06:13:35,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 06:13:35,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 06:13:36,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 06:13:34,206 INFO node.SCMNodeManager: Registered Data node : 10f570cb-665c-4b74-9879-611976bb84cf{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-25 06:13:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-25 06:13:35,987 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 06:13:35,498 INFO segmented.SegmentedRaftLogWorker: 10f570cb-665c-4b74-9879-611976bb84cf@group-4D58AC7770A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 06:13:36,463 INFO impl.RaftServerImpl: 2fc00687-882b-447d-ba83-c5e33ab1355a@group-21DE0C1EC6D1: start as a follower, conf=-1: [2fc00687-882b-447d-ba83-c5e33ab1355a:172.18.0.6:9858], old=null
rm_1        | 2019-10-25 06:13:28 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-25 06:13:34,210 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Oct 25, 2019 6:13:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 06:13:36,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 06:13:35,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 06:13:36,464 INFO impl.RaftServerImpl: 2fc00687-882b-447d-ba83-c5e33ab1355a@group-21DE0C1EC6D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-25 06:13:28 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-10-25 06:13:34,211 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-25 06:13:36,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 06:13:35,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 06:13:36,465 INFO impl.RoleInfo: 2fc00687-882b-447d-ba83-c5e33ab1355a: start FollowerState
rm_1        | 2019-10-25 06:13:28 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-10-25 06:13:34,211 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-25 06:13:31 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-25 06:13:36,003 INFO impl.RaftServerImpl: 469cb835-64cf-4224-98b7-f3b27430fb33@group-E6C64BE1667D: start as a follower, conf=-1: [469cb835-64cf-4224-98b7-f3b27430fb33:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 06:13:35,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 06:13:36,469 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21DE0C1EC6D1,id=2fc00687-882b-447d-ba83-c5e33ab1355a
rm_1        | 2019-10-25 06:13:28 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-25 06:13:34,395 INFO net.NetworkTopology: Added a new node: /default-rack/469cb835-64cf-4224-98b7-f3b27430fb33
nm_1        | 2019-10-25 06:13:31 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-25 06:13:36,004 INFO impl.RaftServerImpl: 469cb835-64cf-4224-98b7-f3b27430fb33@group-E6C64BE1667D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 06:13:35,504 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 06:13:36,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 06:13:28 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-25 06:13:34,396 INFO node.SCMNodeManager: Registered Data node : 469cb835-64cf-4224-98b7-f3b27430fb33{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-25 06:13:31 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_2  | 2019-10-25 06:13:36,005 INFO impl.RoleInfo: 469cb835-64cf-4224-98b7-f3b27430fb33: start FollowerState
datanode_1  | 2019-10-25 06:13:35,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 06:13:36,576 INFO impl.RaftServerProxy: 2fc00687-882b-447d-ba83-c5e33ab1355a: addNew group-3FA312C7C2D1:[2fc00687-882b-447d-ba83-c5e33ab1355a:172.18.0.6:9858, 469cb835-64cf-4224-98b7-f3b27430fb33:172.18.0.7:9858, 10f570cb-665c-4b74-9879-611976bb84cf:172.18.0.4:9858] returns group-3FA312C7C2D1:java.util.concurrent.CompletableFuture@6b68a444[Not completed]
rm_1        | 2019-10-25 06:13:28 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-25 06:13:34,784 INFO net.NetworkTopology: Added a new node: /default-rack/2fc00687-882b-447d-ba83-c5e33ab1355a
nm_1        | 2019-10-25 06:13:31 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-25 06:13:36,010 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6C64BE1667D,id=469cb835-64cf-4224-98b7-f3b27430fb33
datanode_1  | 2019-10-25 06:13:35,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 06:13:36,579 INFO impl.RaftServerImpl: 2fc00687-882b-447d-ba83-c5e33ab1355a: new RaftServerImpl for group-3FA312C7C2D1:[2fc00687-882b-447d-ba83-c5e33ab1355a:172.18.0.6:9858, 469cb835-64cf-4224-98b7-f3b27430fb33:172.18.0.7:9858, 10f570cb-665c-4b74-9879-611976bb84cf:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-25 06:13:28 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-25 06:13:34,784 INFO node.SCMNodeManager: Registered Data node : 2fc00687-882b-447d-ba83-c5e33ab1355a{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-25 06:13:31 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-25 06:13:36,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 06:13:35,529 INFO impl.RaftServerImpl: 10f570cb-665c-4b74-9879-611976bb84cf@group-4D58AC7770A9: start as a follower, conf=-1: [10f570cb-665c-4b74-9879-611976bb84cf:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 06:13:36,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-25 06:13:28 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-25 06:13:31 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 814730993
datanode_2  | 2019-10-25 06:13:36,558 INFO impl.RaftServerProxy: 469cb835-64cf-4224-98b7-f3b27430fb33: addNew group-3FA312C7C2D1:[2fc00687-882b-447d-ba83-c5e33ab1355a:172.18.0.6:9858, 469cb835-64cf-4224-98b7-f3b27430fb33:172.18.0.7:9858, 10f570cb-665c-4b74-9879-611976bb84cf:172.18.0.4:9858] returns group-3FA312C7C2D1:java.util.concurrent.CompletableFuture@74c30f33[Not completed]
datanode_1  | 2019-10-25 06:13:35,531 INFO impl.RaftServerImpl: 10f570cb-665c-4b74-9879-611976bb84cf@group-4D58AC7770A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 06:13:36,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-25 06:13:28 INFO  Server:962 - IPC Server Responder: starting
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-25 06:13:31 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -280987959
datanode_2  | 2019-10-25 06:13:36,560 INFO impl.RaftServerImpl: 469cb835-64cf-4224-98b7-f3b27430fb33: new RaftServerImpl for group-3FA312C7C2D1:[2fc00687-882b-447d-ba83-c5e33ab1355a:172.18.0.6:9858, 469cb835-64cf-4224-98b7-f3b27430fb33:172.18.0.7:9858, 10f570cb-665c-4b74-9879-611976bb84cf:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 06:13:35,532 INFO impl.RoleInfo: 10f570cb-665c-4b74-9879-611976bb84cf: start FollowerState
datanode_3  | 2019-10-25 06:13:36,580 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-25 06:13:28 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-25 06:13:36,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-25 06:13:31 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46001 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-25 06:13:35,540 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D58AC7770A9,id=10f570cb-665c-4b74-9879-611976bb84cf
datanode_3  | 2019-10-25 06:13:36,580 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-25 06:13:28 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-25 06:13:36,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-25 06:13:31 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-25 06:13:35,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 06:13:36,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 06:13:28 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-25 06:13:36,561 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-25 06:14:35 INFO  Server:1454 - Auth successful for appattempt_1571984008090_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 06:13:36,576 INFO impl.RaftServerProxy: 10f570cb-665c-4b74-9879-611976bb84cf: addNew group-3FA312C7C2D1:[2fc00687-882b-447d-ba83-c5e33ab1355a:172.18.0.6:9858, 469cb835-64cf-4224-98b7-f3b27430fb33:172.18.0.7:9858, 10f570cb-665c-4b74-9879-611976bb84cf:172.18.0.4:9858] returns group-3FA312C7C2D1:java.util.concurrent.CompletableFuture@78a47b4[Not completed]
datanode_3  | 2019-10-25 06:13:36,580 INFO impl.RaftServerImpl: 2fc00687-882b-447d-ba83-c5e33ab1355a@group-3FA312C7C2D1: ConfigurationManager, init=-1: [2fc00687-882b-447d-ba83-c5e33ab1355a:172.18.0.6:9858, 469cb835-64cf-4224-98b7-f3b27430fb33:172.18.0.7:9858, 10f570cb-665c-4b74-9879-611976bb84cf:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-25 06:13:28 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-25 06:13:36,561 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 06:13:35,627 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8e8a17a-ef50-4d7b-99c2-4d58ac7770a9, Nodes: 10f570cb-665c-4b74-9879-611976bb84cf{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-25 06:14:35 INFO  ContainerManagerImpl:810 - Start request for container_1571984008090_0001_01_000001 by user hadoop
datanode_1  | 2019-10-25 06:13:36,579 INFO impl.RaftServerImpl: 10f570cb-665c-4b74-9879-611976bb84cf: new RaftServerImpl for group-3FA312C7C2D1:[2fc00687-882b-447d-ba83-c5e33ab1355a:172.18.0.6:9858, 469cb835-64cf-4224-98b7-f3b27430fb33:172.18.0.7:9858, 10f570cb-665c-4b74-9879-611976bb84cf:172.18.0.4:9858] with ContainerStateMachine:uninitialized
