Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-14 22:08:11,184 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-14 22:08:20,580 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-14 22:08:17,009 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-14 22:08:20,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-14 22:08:21,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-14 22:08:20,580 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-14 22:08:17,009 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-14 22:08:19,457 INFO impl.RaftServerProxy: f1fc8f09-ddac-4504-bec5-82079a3db9af: addNew group-CB1B5409B792:[f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858] returns group-CB1B5409B792:java.util.concurrent.CompletableFuture@3c0b2b78[Not completed]
datanode_1_1  | 2019-11-14 22:08:20,028 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 22:08:21,018 INFO impl.RaftServerImpl: e9c3b83e-1232-4a4c-abb8-b592589cd39a@group-CE3150936751: ConfigurationManager, init=-1: [e9c3b83e-1232-4a4c-abb8-b592589cd39a:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-14 22:08:20,580 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-11-14 22:08:19,470 INFO impl.RaftServerImpl: f1fc8f09-ddac-4504-bec5-82079a3db9af: new RaftServerImpl for group-CB1B5409B792:[f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 22:08:17,009 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-14 22:08:20,030 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-14 22:08:21,019 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 22:08:20,580 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-11-14 22:08:19,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 22:08:17,026 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-14 22:08:20,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 22:08:21,024 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-14 22:08:20,580 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-14 22:08:19,472 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 22:08:20,040 INFO impl.RaftServerImpl: 9173df68-8545-4761-9f7a-bffeaf607422@group-1454C055B975: ConfigurationManager, init=-1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 22:08:17,032 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-14 22:08:20,471 INFO impl.RaftServerProxy: a7682e30-3426-4f17-9d59-097eab8b232e: addNew group-AF93B6A4663C:[a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858] returns group-AF93B6A4663C:java.util.concurrent.CompletableFuture@4ad97a91[Not completed]
datanode_2_1  | 2019-11-14 22:08:21,026 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/84a47a4a-4989-4822-8325-ce3150936751 does not exist. Creating ...
om_1          | 2019-11-14 22:08:20,580 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-14 22:08:19,472 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 22:08:20,040 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 22:08:20,486 INFO impl.RaftServerImpl: a7682e30-3426-4f17-9d59-097eab8b232e: new RaftServerImpl for group-AF93B6A4663C:[a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 22:08:17,111 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-14 22:08:21,040 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84a47a4a-4989-4822-8325-ce3150936751/in_use.lock acquired by nodename 7@0015606e0ecd
om_1          | 2019-11-14 22:08:20,581 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-14 22:08:19,472 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-14 22:08:20,045 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 22:08:20,487 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 22:08:17,166 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-14 22:08:21,081 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/84a47a4a-4989-4822-8325-ce3150936751 has been successfully formatted.
om_1          | 2019-11-14 22:08:20,581 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-14 22:08:19,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 22:08:20,047 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eff13cf5-952b-436d-b7fa-1454c055b975 does not exist. Creating ...
datanode_3_1  | 2019-11-14 22:08:20,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 22:08:20,594 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-14 22:08:19,478 INFO impl.RaftServerImpl: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-CB1B5409B792: ConfigurationManager, init=-1: [f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 22:08:21,085 INFO ratis.ContainerStateMachine: group-CE3150936751: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 22:08:17,167 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-14 22:08:20,076 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eff13cf5-952b-436d-b7fa-1454c055b975/in_use.lock acquired by nodename 7@3138295b077d
datanode_3_1  | 2019-11-14 22:08:20,488 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 22:08:20,594 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-14 22:08:19,479 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 22:08:21,086 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 22:08:17,431 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-14 22:08:20,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eff13cf5-952b-436d-b7fa-1454c055b975 has been successfully formatted.
datanode_3_1  | 2019-11-14 22:08:20,488 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 22:08:20,595 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-14 22:08:19,483 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 22:08:21,088 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 22:08:17,431 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 22:08:20,106 INFO ratis.ContainerStateMachine: group-1454C055B975: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 22:08:21,308 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-14 22:08:20,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 22:08:19,484 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2419df9e-6854-4145-98cb-cb1b5409b792 does not exist. Creating ...
datanode_2_1  | 2019-11-14 22:08:21,092 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 22:08:17,432 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-14 22:08:21,318 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-14 22:08:20,494 INFO impl.RaftServerImpl: a7682e30-3426-4f17-9d59-097eab8b232e@group-AF93B6A4663C: ConfigurationManager, init=-1: [a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 22:08:19,502 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2419df9e-6854-4145-98cb-cb1b5409b792/in_use.lock acquired by nodename 7@ba184e31fc3f
datanode_2_1  | 2019-11-14 22:08:21,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 22:08:17,435 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-14 22:08:21,356 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-14 22:08:20,106 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 22:08:20,495 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 22:08:21,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 22:08:17,437 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-14 22:08:21,440 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-14 22:08:20,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 22:08:19,515 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2419df9e-6854-4145-98cb-cb1b5409b792 has been successfully formatted.
datanode_3_1  | 2019-11-14 22:08:20,500 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 22:08:21,098 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 22:08:17,437 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 22:08:21,479 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-14 22:08:19,518 INFO ratis.ContainerStateMachine: group-CB1B5409B792: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 22:08:20,112 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 22:08:21,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:08:17,437 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-14 22:08:21,479 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-14 22:08:20,502 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32570f84-cf4b-4f8a-883d-af93b6a4663c does not exist. Creating ...
datanode_4_1  | 2019-11-14 22:08:19,518 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 22:08:20,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 22:08:21,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 22:08:17,440 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-14 22:08:21,516 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 22:08:19,521 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 22:08:20,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 22:08:21,109 INFO segmented.SegmentedRaftLogWorker: new e9c3b83e-1232-4a4c-abb8-b592589cd39a@group-CE3150936751-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/84a47a4a-4989-4822-8325-ce3150936751
om_1          | 2019-11-14 22:08:21,517 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-14 22:08:17,440 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-14 22:08:20,530 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32570f84-cf4b-4f8a-883d-af93b6a4663c/in_use.lock acquired by nodename 7@bf05d3af9117
datanode_4_1  | 2019-11-14 22:08:19,524 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 22:08:20,118 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 22:08:21,544 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-14 22:08:17,441 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 22:08:19,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 22:08:20,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32570f84-cf4b-4f8a-883d-af93b6a4663c has been successfully formatted.
datanode_1_1  | 2019-11-14 22:08:20,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 22:08:21,687 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-14 22:08:21,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 22:08:17,442 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-14 22:08:19,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 22:08:20,559 INFO ratis.ContainerStateMachine: group-AF93B6A4663C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 22:08:20,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 22:08:21,690 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-14 22:08:21,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 22:08:17,448 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-14 22:08:19,531 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-14 22:08:20,559 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 22:08:20,128 INFO segmented.SegmentedRaftLogWorker: new 9173df68-8545-4761-9f7a-bffeaf607422@group-1454C055B975-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eff13cf5-952b-436d-b7fa-1454c055b975
datanode_2_1  | 2019-11-14 22:08:21,111 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 22:08:21,696 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-14 22:08:17,451 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-14 22:08:20,563 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 22:08:19,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:08:20,128 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 22:08:21,111 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 22:08:21,698 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-14 22:08:17,495 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-14 22:08:20,570 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 22:08:19,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 22:08:20,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 22:08:21,112 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 22:08:17,496 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-14 22:08:21,698 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-14 22:08:20,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 22:08:19,542 INFO segmented.SegmentedRaftLogWorker: new f1fc8f09-ddac-4504-bec5-82079a3db9af@group-CB1B5409B792-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2419df9e-6854-4145-98cb-cb1b5409b792
datanode_1_1  | 2019-11-14 22:08:20,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 22:08:21,112 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 22:08:17,590 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1deceb67{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3736804024868452732.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-14 22:08:21,698 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-14 22:08:19,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 22:08:20,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 22:08:20,130 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 22:08:21,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 22:08:17,597 INFO server.AbstractConnector: Started ServerConnector@2a3194c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-14 22:08:21,716 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-14 22:08:19,543 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 22:08:20,580 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-14 22:08:20,131 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 22:08:21,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 22:08:21,718 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-14 22:08:19,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 22:08:20,131 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 22:08:21,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 22:08:20,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:08:17,598 INFO server.Server: Started @3054ms
om_1          | 2019-11-14 22:08:21,719 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-14 22:08:19,544 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 22:08:20,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 22:08:21,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 22:08:20,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 22:08:17,601 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-14 22:08:21,747 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-14 22:08:19,544 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 22:08:20,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 22:08:21,128 INFO segmented.SegmentedRaftLogWorker: e9c3b83e-1232-4a4c-abb8-b592589cd39a@group-CE3150936751-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 22:08:20,597 INFO segmented.SegmentedRaftLogWorker: new a7682e30-3426-4f17-9d59-097eab8b232e@group-AF93B6A4663C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32570f84-cf4b-4f8a-883d-af93b6a4663c
om_1          | 2019-11-14 22:08:21,747 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-14 22:08:17,602 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-14 22:08:19,544 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 22:08:20,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 22:08:21,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 22:08:20,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 22:08:21,820 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1036141122763000481.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-14 22:08:17,604 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-14 22:08:19,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 22:08:20,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 22:08:21,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 22:08:20,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 22:08:21,825 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-14 22:08:17,613 INFO util.JvmPauseMonitor: Starting JVM pause monitor
