Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-14 21:54:53,294 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-14 21:55:06,995 INFO impl.RoleInfo: d2a9ec36-ce33-4377-b322-579d160b4a97: shutdown FollowerState
om3_1       | 2019-11-14 21:55:02,725 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-11-14 21:55:01,990 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ab2e6d2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15475394402549471584.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-14 21:55:06,453 INFO impl.RoleInfo: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7: start LeaderElection
om2_1       | 2019-11-14 21:55:01,870 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-14 21:55:05,690 INFO impl.RoleInfo: 2e447b14-a9bc-48aa-8f38-37c184f80a32: shutdown LeaderElection
datanode_2  | 2019-11-14 21:55:06,996 INFO impl.RaftServerImpl: d2a9ec36-ce33-4377-b322-579d160b4a97@group-38F220B12E38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-14 21:55:02,726 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 21:55:06,468 INFO impl.LeaderElection: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7@group-F2D83670746A-LeaderElection1: begin an election at term 1 for -1: [a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7:172.18.0.6:9858], old=null
om2_1       | 2019-11-14 21:55:01,912 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59a2388e{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-14 21:55:01,999 INFO server.AbstractConnector: Started ServerConnector@d5a4c4e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-14 21:55:05,690 INFO impl.RaftServerImpl: 2e447b14-a9bc-48aa-8f38-37c184f80a32@group-40AAE4EF38CD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 21:55:06,999 INFO impl.RoleInfo: d2a9ec36-ce33-4377-b322-579d160b4a97: start LeaderElection
om3_1       | 2019-11-14 21:55:02,728 INFO impl.RoleInfo: om3: start LeaderElection
datanode_1  | 2019-11-14 21:55:06,469 INFO impl.RoleInfo: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7: shutdown LeaderElection
om2_1       | 2019-11-14 21:55:01,913 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@174721c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om1_1       | 2019-11-14 21:55:01,999 INFO server.Server: Started @4861ms
datanode_3  | 2019-11-14 21:55:05,691 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-40AAE4EF38CD with new leaderId: 2e447b14-a9bc-48aa-8f38-37c184f80a32
datanode_2  | 2019-11-14 21:55:07,021 INFO impl.LeaderElection: d2a9ec36-ce33-4377-b322-579d160b4a97@group-38F220B12E38-LeaderElection1: begin an election at term 1 for -1: [d2a9ec36-ce33-4377-b322-579d160b4a97:172.18.0.7:9858], old=null
om3_1       | 2019-11-14 21:55:02,744 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-14 21:55:06,470 INFO impl.RaftServerImpl: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7@group-F2D83670746A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-11-14 21:55:02,038 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d4436d0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16832669070524844174.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om1_1       | 2019-11-14 21:55:02,003 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 21:55:05,698 INFO impl.RaftServerImpl: 2e447b14-a9bc-48aa-8f38-37c184f80a32@group-40AAE4EF38CD: change Leader from null to 2e447b14-a9bc-48aa-8f38-37c184f80a32 at term 1 for becomeLeader, leader elected after 5204ms
datanode_2  | 2019-11-14 21:55:07,022 INFO impl.RoleInfo: d2a9ec36-ce33-4377-b322-579d160b4a97: shutdown LeaderElection
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 21:55:06,470 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F2D83670746A with new leaderId: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7
om1_1       | 2019-11-14 21:55:02,003 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 21:55:05,702 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-14 21:55:02,045 INFO server.AbstractConnector: Started ServerConnector@9ab431e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-14 21:55:07,023 INFO impl.RaftServerImpl: d2a9ec36-ce33-4377-b322-579d160b4a97@group-38F220B12E38: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 21:55:06,475 INFO impl.RaftServerImpl: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7@group-F2D83670746A: change Leader from null to a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7 at term 1 for becomeLeader, leader elected after 5300ms
datanode_3  | 2019-11-14 21:55:05,703 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-11-14 21:55:02,005 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-11-14 21:55:02,046 INFO server.Server: Started @4937ms
datanode_2  | 2019-11-14 21:55:07,023 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-38F220B12E38 with new leaderId: d2a9ec36-ce33-4377-b322-579d160b4a97
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 21:55:06,478 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 21:55:05,706 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-11-14 21:55:02,430 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1091ms, electionTimeout:1091ms
om2_1       | 2019-11-14 21:55:02,048 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 21:55:07,028 INFO impl.RaftServerImpl: d2a9ec36-ce33-4377-b322-579d160b4a97@group-38F220B12E38: change Leader from null to d2a9ec36-ce33-4377-b322-579d160b4a97 at term 1 for becomeLeader, leader elected after 5192ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 21:55:06,479 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 21:55:05,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-11-14 21:55:02,431 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-11-14 21:55:07,033 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-14 21:55:02,049 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 21:55:06,481 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 21:55:05,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2019-11-14 21:55:02,431 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 21:55:07,033 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-14 21:55:02,051 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om3_1       | 2019-11-14 21:55:02,931 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-14 21:55:06,485 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 21:55:05,712 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2019-11-14 21:55:02,434 INFO impl.RoleInfo: om1: start LeaderElection
datanode_2  | 2019-11-14 21:55:07,037 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-14 21:55:02,478 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1146ms, electionTimeout:1145ms
om3_1       | 2019-11-14 21:55:02,932 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 21:55:06,485 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 21:55:05,721 INFO impl.RoleInfo: 2e447b14-a9bc-48aa-8f38-37c184f80a32: start LeaderState
om1_1       | 2019-11-14 21:55:02,449 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-14 21:55:07,042 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-14 21:55:06,486 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 21:55:05,744 INFO segmented.SegmentedRaftLogWorker: 2e447b14-a9bc-48aa-8f38-37c184f80a32@group-40AAE4EF38CD-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-11-14 21:55:02,478 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | 2019-11-14 21:55:02,932 INFO impl.RoleInfo: om3: shutdown LeaderElection
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 21:55:07,042 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-14 21:55:06,493 INFO impl.RoleInfo: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7: start LeaderState
datanode_3  | 2019-11-14 21:55:05,755 INFO impl.RaftServerImpl: 2e447b14-a9bc-48aa-8f38-37c184f80a32@group-40AAE4EF38CD: set configuration 0: [2e447b14-a9bc-48aa-8f38-37c184f80a32:172.18.0.8:9858], old=null at 0
om2_1       | 2019-11-14 21:55:02,479 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-14 21:55:02,933 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 21:55:07,043 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-14 21:55:06,509 INFO segmented.SegmentedRaftLogWorker: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7@group-F2D83670746A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 21:55:05,852 INFO segmented.SegmentedRaftLogWorker: 2e447b14-a9bc-48aa-8f38-37c184f80a32@group-40AAE4EF38CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca769560-5260-40a5-8dd4-40aae4ef38cd/current/log_inprogress_0
om2_1       | 2019-11-14 21:55:02,481 INFO impl.RoleInfo: om2: start LeaderElection
om3_1       | 2019-11-14 21:55:04,019 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_2  | 2019-11-14 21:55:07,050 INFO impl.RoleInfo: d2a9ec36-ce33-4377-b322-579d160b4a97: start LeaderState
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-14 21:55:06,517 INFO impl.RaftServerImpl: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7@group-F2D83670746A: set configuration 0: [a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 21:55:07,162 INFO impl.FollowerState: 2e447b14-a9bc-48aa-8f38-37c184f80a32@group-940948E309B0-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
om2_1       | 2019-11-14 21:55:02,496 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-14 21:55:04,020 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-11-14 21:55:07,069 INFO segmented.SegmentedRaftLogWorker: d2a9ec36-ce33-4377-b322-579d160b4a97@group-38F220B12E38-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-14 21:55:06,611 INFO segmented.SegmentedRaftLogWorker: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7@group-F2D83670746A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdf62571-8b76-4fcc-b8e2-f2d83670746a/current/log_inprogress_0
datanode_3  | 2019-11-14 21:55:07,162 INFO impl.RoleInfo: 2e447b14-a9bc-48aa-8f38-37c184f80a32: shutdown FollowerState
om2_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-14 21:55:04,020 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 21:55:07,078 INFO impl.RaftServerImpl: d2a9ec36-ce33-4377-b322-579d160b4a97@group-38F220B12E38: set configuration 0: [d2a9ec36-ce33-4377-b322-579d160b4a97:172.18.0.7:9858], old=null at 0
om1_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 21:55:07,116 INFO impl.FollowerState: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7@group-940948E309B0-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-14 21:55:07,162 INFO impl.RaftServerImpl: 2e447b14-a9bc-48aa-8f38-37c184f80a32@group-940948E309B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-14 21:55:04,020 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-11-14 21:55:07,162 INFO impl.FollowerState: d2a9ec36-ce33-4377-b322-579d160b4a97@group-940948E309B0-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
om1_1       | 2019-11-14 21:55:02,892 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-14 21:55:07,117 INFO impl.RoleInfo: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-14 21:55:07,162 INFO impl.RoleInfo: 2e447b14-a9bc-48aa-8f38-37c184f80a32: start LeaderElection
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-14 21:55:04,138 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2805ms
datanode_2  | 2019-11-14 21:55:07,165 INFO impl.RoleInfo: d2a9ec36-ce33-4377-b322-579d160b4a97: shutdown FollowerState
om1_1       | 2019-11-14 21:55:02,893 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 21:55:07,117 INFO impl.RaftServerImpl: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7@group-940948E309B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-14 21:55:07,177 INFO impl.LeaderElection: 2e447b14-a9bc-48aa-8f38-37c184f80a32@group-940948E309B0-LeaderElection2: begin an election at term 1 for -1: [d2a9ec36-ce33-4377-b322-579d160b4a97:172.18.0.7:9858, 2e447b14-a9bc-48aa-8f38-37c184f80a32:172.18.0.8:9858, a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7:172.18.0.6:9858], old=null
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-14 21:55:04,167 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_2  | 2019-11-14 21:55:07,165 INFO impl.RaftServerImpl: d2a9ec36-ce33-4377-b322-579d160b4a97@group-940948E309B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-14 21:55:02,893 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_1  | 2019-11-14 21:55:07,117 INFO impl.RoleInfo: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om2_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 21:55:07,165 INFO impl.RoleInfo: d2a9ec36-ce33-4377-b322-579d160b4a97: start LeaderElection
om3_1       | 2019-11-14 21:55:04,171 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-14 21:55:02,894 INFO impl.RoleInfo: om1: start FollowerState
datanode_1  | 2019-11-14 21:55:07,142 INFO impl.LeaderElection: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7@group-940948E309B0-LeaderElection2: begin an election at term 1 for -1: [d2a9ec36-ce33-4377-b322-579d160b4a97:172.18.0.7:9858, 2e447b14-a9bc-48aa-8f38-37c184f80a32:172.18.0.8:9858, a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 21:55:07,341 INFO impl.LeaderElection: 2e447b14-a9bc-48aa-8f38-37c184f80a32@group-940948E309B0-LeaderElection2: Election REJECTED; received 2 response(s) [2e447b14-a9bc-48aa-8f38-37c184f80a32<-d2a9ec36-ce33-4377-b322-579d160b4a97#0:FAIL-t1, 2e447b14-a9bc-48aa-8f38-37c184f80a32<-a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7#0:FAIL-t1] and 0 exception(s); 2e447b14-a9bc-48aa-8f38-37c184f80a32@group-940948E309B0:t1, leader=null, voted=2e447b14-a9bc-48aa-8f38-37c184f80a32, raftlog=2e447b14-a9bc-48aa-8f38-37c184f80a32@group-940948E309B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2a9ec36-ce33-4377-b322-579d160b4a97:172.18.0.7:9858, 2e447b14-a9bc-48aa-8f38-37c184f80a32:172.18.0.8:9858, a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om2_1       | 2019-11-14 21:55:02,892 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-14 21:55:07,177 INFO segmented.SegmentedRaftLogWorker: d2a9ec36-ce33-4377-b322-579d160b4a97@group-38F220B12E38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8491a0e7-0342-4592-9a53-38f220b12e38/current/log_inprogress_0
om3_1       | 2019-11-14 21:55:04,264 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | 2019-11-14 21:55:03,976 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1082ms, electionTimeout:1082ms
datanode_1  | 2019-11-14 21:55:07,312 INFO impl.LeaderElection: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7@group-940948E309B0-LeaderElection2: Election REJECTED; received 2 response(s) [a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7<-d2a9ec36-ce33-4377-b322-579d160b4a97#0:FAIL-t1, a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7<-2e447b14-a9bc-48aa-8f38-37c184f80a32#0:FAIL-t1] and 0 exception(s); a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7@group-940948E309B0:t1, leader=null, voted=a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7, raftlog=a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7@group-940948E309B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2a9ec36-ce33-4377-b322-579d160b4a97:172.18.0.7:9858, 2e447b14-a9bc-48aa-8f38-37c184f80a32:172.18.0.8:9858, a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 21:55:07,343 INFO impl.RaftServerImpl: 2e447b14-a9bc-48aa-8f38-37c184f80a32@group-940948E309B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om2_1       | 2019-11-14 21:55:02,895 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 21:55:07,177 INFO impl.LeaderElection: d2a9ec36-ce33-4377-b322-579d160b4a97@group-940948E309B0-LeaderElection2: begin an election at term 1 for -1: [d2a9ec36-ce33-4377-b322-579d160b4a97:172.18.0.7:9858, 2e447b14-a9bc-48aa-8f38-37c184f80a32:172.18.0.8:9858, a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7:172.18.0.6:9858], old=null
om3_1       | 2019-11-14 21:55:51,732 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-57997, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om1_1       | 2019-11-14 21:55:03,977 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-11-14 21:55:07,313 INFO impl.RaftServerImpl: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7@group-940948E309B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 21:55:07,343 INFO impl.RoleInfo: 2e447b14-a9bc-48aa-8f38-37c184f80a32: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om2_1       | 2019-11-14 21:55:02,896 INFO impl.RoleInfo: om2: shutdown LeaderElection
om3_1       | 2019-11-14 21:56:17,895 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_56 to index:56
om1_1       | 2019-11-14 21:55:03,977 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 21:55:07,313 INFO impl.RoleInfo: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7: shutdown LeaderElection
