Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-11-10 22:02:34,957 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-10 22:03:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-10 22:03:04 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573423320408_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42763, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:42763 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573423320408_0001_000001
datanode_1  | 2019-11-10 22:02:34,957 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-10 22:03:30 INFO  ShuffleHandler:719 - Added token for job_1573423320408_0001
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-10 22:03:04 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573423320408_0001_000001
datanode_1  | 2019-11-10 22:02:34,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-10 22:03:30 INFO  ContainerImpl:2112 - Container container_1573423320408_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-10 22:03:04 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573423320408_0001_000001
datanode_1  | 2019-11-10 22:02:34,958 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-10 22:03:30 INFO  ContainerScheduler:541 - Starting container [container_1573423320408_0001_01_000004]
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-10 22:03:04 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573423320408_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42763, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:42763 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573423320408_0001_000001
datanode_1  | 2019-11-10 22:02:34,958 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-10 22:03:30 INFO  ContainerImpl:2112 - Container container_1573423320408_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-10 22:02:34,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-10 22:03:04 INFO  RMAppAttemptImpl:925 - appattempt_1573423320408_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-10 22:03:30 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573423320408_0001_01_000004
datanode_3  | 	... 1 more
rm_1        | 2019-11-10 22:03:04 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573423320408_0001, attemptId: appattempt_1573423320408_0001_000001launchTime: 1573423384692
datanode_1  | 2019-11-10 22:02:34,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-10 22:03:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423320408_0001/container_1573423320408_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-10 22:02:19,048 INFO impl.LeaderElection: 5a0ad97e-5537-4a50-a328-fc2525c38d9f@group-FC96E7BD9C69-LeaderElection3 got exception when requesting votes: {}
rm_1        | 2019-11-10 22:03:05 INFO  RMContainerImpl:480 - container_1573423320408_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-10 22:02:34,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-10 22:03:31 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573423320408_0001_01_000003]
rm_1        | 2019-11-10 22:03:14 INFO  Server:1849 - Auth successful for appattempt_1573423320408_0001_000001 (auth:SIMPLE)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999507319ns
datanode_1  | 2019-11-10 22:02:34,964 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-10 22:03:32 INFO  ContainersMonitorImpl:615 - container_1573423320408_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-10 22:03:15 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573423320408_0001_000001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-10 22:02:34,964 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-10 22:03:35 INFO  ContainerLaunch:595 - Container container_1573423320408_0001_01_000004 succeeded 
rm_1        | 2019-11-10 22:03:15 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573423320408_0001	APPATTEMPTID=appattempt_1573423320408_0001_000001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-10 22:02:34,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-10 22:03:15 INFO  RMAppAttemptImpl:925 - appattempt_1573423320408_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-10 22:03:35 INFO  ContainerImpl:2112 - Container container_1573423320408_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-10 22:02:34,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 22:03:15 INFO  RMAppImpl:928 - application_1573423320408_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-10 22:03:35 INFO  ContainerCleanup:87 - Cleaning up container container_1573423320408_0001_01_000004
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-10 22:02:34,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-10 22:03:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573423320408_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-10 22:03:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573423320408_0001	CONTAINERID=container_1573423320408_0001_01_000004
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-10 22:02:34,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-10 22:03:18 INFO  RMContainerImpl:480 - container_1573423320408_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-10 22:03:35 INFO  ContainerImpl:2112 - Container container_1573423320408_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-10 22:02:34,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-10 22:03:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1573423320408_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42763, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-10 22:03:35 INFO  ApplicationImpl:512 - Removing container_1573423320408_0001_01_000004 from application application_1573423320408_0001
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999507319ns
datanode_1  | 2019-11-10 22:02:34,967 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-10 22:03:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423320408_0001	CONTAINERID=container_1573423320408_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-10 22:03:35 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573423320408_0001_01_000004
datanode_1  | 2019-11-10 22:02:34,967 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-10 22:03:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-10 22:03:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573423320408_0001
datanode_1  | 2019-11-10 22:02:34,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-10 22:03:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-10 22:03:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423320408_0001/container_1573423320408_0001_01_000004/launch_container.sh
datanode_1  | 2019-11-10 22:02:34,970 INFO impl.RoleInfo: 0a6cee10-104a-452d-9258-dda377612759: start LeaderState
rm_1        | 2019-11-10 22:03:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42763 for container : container_1573423320408_0001_01_000002
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-10 22:03:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423320408_0001/container_1573423320408_0001_01_000004/container_tokens
datanode_1  | 2019-11-10 22:02:34,970 INFO segmented.SegmentedRaftLogWorker: 0a6cee10-104a-452d-9258-dda377612759@group-FC96E7BD9C69-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-10 22:03:18 INFO  RMContainerImpl:480 - container_1573423320408_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-10 22:03:35 INFO  Server:1849 - Auth successful for appattempt_1573423320408_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-10 22:02:34,971 INFO impl.RaftServerImpl: 0a6cee10-104a-452d-9258-dda377612759@group-FC96E7BD9C69: set configuration 0: [5a0ad97e-5537-4a50-a328-fc2525c38d9f:172.18.0.6:9858, 0170d6aa-cb30-48ce-821a-754a2c372bf4:172.18.0.2:9858, 0a6cee10-104a-452d-9258-dda377612759:172.18.0.3:9858], old=null at 0
rm_1        | 2019-11-10 22:03:19 INFO  RMContainerImpl:480 - container_1573423320408_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-10 22:03:35 INFO  ContainerManagerImpl:1070 - Start request for container_1573423320408_0001_01_000005 by user hadoop
rm_1        | 2019-11-10 22:03:23 INFO  RMContainerImpl:480 - container_1573423320408_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 22:03:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573423320408_0001	CONTAINERID=container_1573423320408_0001_01_000005
rm_1        | 2019-11-10 22:03:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423320408_0001	CONTAINERID=container_1573423320408_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-10 22:03:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573423320408_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-10 22:02:35,029 INFO segmented.SegmentedRaftLogWorker: 0a6cee10-104a-452d-9258-dda377612759@group-FC96E7BD9C69-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5af9a823-b6fe-4b8f-b7a4-fc96e7bd9c69/current/log_inprogress_0
nm_1        | 2019-11-10 22:03:35 INFO  ApplicationImpl:463 - Adding container_1573423320408_0001_01_000005 to application application_1573423320408_0001
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-11-10 22:03:24 INFO  RMContainerImpl:480 - container_1573423320408_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-10 22:02:41,223 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-10 22:03:35 INFO  ContainerImpl:2112 - Container container_1573423320408_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-10 22:03:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1573423320408_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42763, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-10 22:03:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573423320408_0001
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-10 22:03:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423320408_0001	CONTAINERID=container_1573423320408_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-10 22:03:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573423320408_0001
rm_1        | 2019-11-10 22:03:24 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-10 22:03:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-10 22:03:24 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-10 22:03:35 INFO  ShuffleHandler:719 - Added token for job_1573423320408_0001
rm_1        | 2019-11-10 22:03:24 INFO  RMContainerImpl:480 - container_1573423320408_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-10 22:03:35 INFO  ContainerImpl:2112 - Container container_1573423320408_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-10 22:03:25 INFO  RMContainerImpl:480 - container_1573423320408_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-10 22:03:35 INFO  ContainerScheduler:541 - Starting container [container_1573423320408_0001_01_000005]
datanode_3  | 	... 1 more
rm_1        | 2019-11-10 22:03:29 INFO  RMContainerImpl:480 - container_1573423320408_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 22:03:35 INFO  ContainerImpl:2112 - Container container_1573423320408_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-10 22:02:19,049 INFO impl.LeaderElection: 5a0ad97e-5537-4a50-a328-fc2525c38d9f@group-FC96E7BD9C69-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); 5a0ad97e-5537-4a50-a328-fc2525c38d9f@group-FC96E7BD9C69:t2, leader=null, voted=5a0ad97e-5537-4a50-a328-fc2525c38d9f, raftlog=5a0ad97e-5537-4a50-a328-fc2525c38d9f@group-FC96E7BD9C69-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a0ad97e-5537-4a50-a328-fc2525c38d9f:172.18.0.6:9858, 0170d6aa-cb30-48ce-821a-754a2c372bf4:172.18.0.2:9858, 0a6cee10-104a-452d-9258-dda377612759:172.18.0.3:9858], old=null
rm_1        | 2019-11-10 22:03:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423320408_0001	CONTAINERID=container_1573423320408_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-10 22:03:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573423320408_0001_01_000005
nm_1        | 2019-11-10 22:03:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423320408_0001/container_1573423320408_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-10 22:03:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573423320408_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-10 22:03:35 INFO  ContainersMonitorImpl:615 - container_1573423320408_0001_01_000005's ip = 172.18.0.5, and hostname = nm
nm_1        | 2019-11-10 22:03:37 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573423320408_0001_01_000004]
rm_1        | 2019-11-10 22:03:30 INFO  RMContainerImpl:480 - container_1573423320408_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-10 22:02:19,049 INFO impl.LeaderElection:   Exception 0: {}
nm_1        | 2019-11-10 22:03:38 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573423320408_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-10 22:03:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1573423320408_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42763, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-10 22:03:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423320408_0001	CONTAINERID=container_1573423320408_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-10 22:03:40 INFO  ContainerLaunch:595 - Container container_1573423320408_0001_01_000005 succeeded 
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999627157ns
rm_1        | 2019-11-10 22:03:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 22:03:40 INFO  ContainerImpl:2112 - Container container_1573423320408_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-10 22:03:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-10 22:03:40 INFO  ContainerCleanup:87 - Cleaning up container container_1573423320408_0001_01_000005
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-10 22:03:30 INFO  RMContainerImpl:480 - container_1573423320408_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-10 22:03:31 INFO  RMContainerImpl:480 - container_1573423320408_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-10 22:03:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573423320408_0001	CONTAINERID=container_1573423320408_0001_01_000005
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-10 22:03:31 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573423320408_0001
nm_1        | 2019-11-10 22:03:40 INFO  ContainerImpl:2112 - Container container_1573423320408_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-10 22:03:35 INFO  RMContainerImpl:480 - container_1573423320408_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 22:03:40 INFO  ApplicationImpl:512 - Removing container_1573423320408_0001_01_000005 from application application_1573423320408_0001
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-10 22:03:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423320408_0001	CONTAINERID=container_1573423320408_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-10 22:03:40 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573423320408_0001_01_000005
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999627157ns
rm_1        | 2019-11-10 22:03:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573423320408_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-10 22:03:35 INFO  RMContainerImpl:480 - container_1573423320408_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-10 22:03:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573423320408_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-10 22:03:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1573423320408_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42763, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-10 22:03:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423320408_0001/container_1573423320408_0001_01_000005/launch_container.sh
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-10 22:03:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423320408_0001	CONTAINERID=container_1573423320408_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-10 22:03:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423320408_0001/container_1573423320408_0001_01_000005/container_tokens
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-10 22:03:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 22:03:41 INFO  Server:1849 - Auth successful for appattempt_1573423320408_0001_000001 (auth:SIMPLE)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-10 22:03:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-10 22:03:41 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573423320408_0001_01_000005
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-10 22:03:35 INFO  RMContainerImpl:480 - container_1573423320408_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-10 22:03:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573423320408_0001	CONTAINERID=container_1573423320408_0001_01_000005
rm_1        | 2019-11-10 22:03:36 INFO  RMContainerImpl:480 - container_1573423320408_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-10 22:03:48 INFO  ContainerLaunch:595 - Container container_1573423320408_0001_01_000001 succeeded 
rm_1        | 2019-11-10 22:03:36 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573423320408_0001
nm_1        | 2019-11-10 22:03:48 INFO  ContainerImpl:2112 - Container container_1573423320408_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-10 22:03:40 INFO  RMContainerImpl:480 - container_1573423320408_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
