Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-17 02:10:29,351 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-17 02:10:37,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-17 02:10:31,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-17 02:10:38,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-17 02:10:34,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-17 02:10:38,040 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-17 02:10:38,058 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-17 02:10:31,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-17 02:10:38,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-17 02:10:34,922 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-17 02:10:38,040 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-17 02:10:38,063 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-17 02:10:31,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-17 02:10:37,930 INFO impl.RaftServerImpl: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-05F0A1A16D2C: ConfigurationManager, init=-1: [ae65a6a5-ef07-4034-a123-a7da311a2b41:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-17 02:10:38,916 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-17 02:10:34,923 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-17 02:10:38,041 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-17 02:10:38,065 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a994344-f0b0-43af-85bf-8d69acd3a7a6 does not exist. Creating ...
scm_1         | 2019-11-17 02:10:31,611 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-17 02:10:37,930 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-17 02:10:38,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-17 02:10:34,924 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-17 02:10:38,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-17 02:10:38,074 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a994344-f0b0-43af-85bf-8d69acd3a7a6/in_use.lock acquired by nodename 7@562b35e463d6
scm_1         | 2019-11-17 02:10:31,618 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-17 02:10:37,935 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-17 02:10:35,463 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-17 02:10:38,049 INFO impl.RaftServerImpl: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-75EB5C9858F5: ConfigurationManager, init=-1: [d3d2c17d-7e17-4c6d-9183-34495b020e1f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-17 02:10:38,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-17 02:10:38,089 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a994344-f0b0-43af-85bf-8d69acd3a7a6 has been successfully formatted.
scm_1         | 2019-11-17 02:10:31,676 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-17 02:10:37,937 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b912b8d-9376-4552-9806-05f0a1a16d2c does not exist. Creating ...
om_1          | 2019-11-17 02:10:35,472 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-17 02:10:38,928 INFO segmented.SegmentedRaftLogWorker: new 1ef8b636-1afb-40d7-9fc5-f4754083b3fe@group-1909248C448B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f51ceb2a-833a-4191-aca7-1909248c448b
datanode_1_1  | 2019-11-17 02:10:38,049 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-17 02:10:38,092 INFO ratis.ContainerStateMachine: group-8D69ACD3A7A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-17 02:10:31,715 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-17 02:10:37,965 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b912b8d-9376-4552-9806-05f0a1a16d2c/in_use.lock acquired by nodename 7@e7870ba3f939
om_1          | 2019-11-17 02:10:35,511 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-17 02:10:38,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-17 02:10:38,054 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-17 02:10:38,093 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-17 02:10:31,715 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-17 02:10:37,979 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b912b8d-9376-4552-9806-05f0a1a16d2c has been successfully formatted.
om_1          | 2019-11-17 02:10:35,590 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-17 02:10:38,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-17 02:10:38,056 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33f16da8-c81a-4fc1-8f60-75eb5c9858f5 does not exist. Creating ...
datanode_2_1  | 2019-11-17 02:10:38,095 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-17 02:10:31,921 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-17 02:10:37,982 INFO ratis.ContainerStateMachine: group-05F0A1A16D2C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-17 02:10:35,647 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-17 02:10:38,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-17 02:10:38,074 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33f16da8-c81a-4fc1-8f60-75eb5c9858f5/in_use.lock acquired by nodename 7@86a23037e729
datanode_2_1  | 2019-11-17 02:10:38,123 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-17 02:10:31,921 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-17 02:10:37,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-17 02:10:35,647 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-17 02:10:38,930 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-17 02:10:38,089 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33f16da8-c81a-4fc1-8f60-75eb5c9858f5 has been successfully formatted.
datanode_2_1  | 2019-11-17 02:10:38,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-17 02:10:31,921 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-17 02:10:37,984 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-17 02:10:38,930 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-17 02:10:35,700 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-17 02:10:38,093 INFO ratis.ContainerStateMachine: group-75EB5C9858F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-17 02:10:38,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 02:10:31,923 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-17 02:10:37,988 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-17 02:10:38,931 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-17 02:10:38,134 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-17 02:10:38,093 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-17 02:10:31,924 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-17 02:10:35,700 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-17 02:10:38,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-17 02:10:38,095 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-17 02:10:38,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-17 02:10:37,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-17 02:10:31,924 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-17 02:10:35,737 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-17 02:10:38,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-17 02:10:38,100 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-17 02:10:38,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-17 02:10:38,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-17 02:10:35,856 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-17 02:10:31,924 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-17 02:10:37,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-17 02:10:38,174 INFO segmented.SegmentedRaftLogWorker: new 3389da72-dad3-47d0-801e-3949d345a5d0@group-8D69ACD3A7A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a994344-f0b0-43af-85bf-8d69acd3a7a6
datanode_3_1  | 2019-11-17 02:10:38,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-17 02:10:35,861 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-17 02:10:37,997 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-17 02:10:31,927 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-17 02:10:38,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-17 02:10:38,174 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-17 02:10:38,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-17 02:10:35,874 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-17 02:10:38,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-17 02:10:38,175 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-17 02:10:31,927 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-17 02:10:38,942 INFO segmented.SegmentedRaftLogWorker: 1ef8b636-1afb-40d7-9fc5-f4754083b3fe@group-1909248C448B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-17 02:10:35,877 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-17 02:10:38,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-17 02:10:38,113 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-17 02:10:38,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 02:10:31,928 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-17 02:10:38,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-17 02:10:35,877 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-17 02:10:38,008 INFO segmented.SegmentedRaftLogWorker: new ae65a6a5-ef07-4034-a123-a7da311a2b41@group-05F0A1A16D2C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b912b8d-9376-4552-9806-05f0a1a16d2c
datanode_1_1  | 2019-11-17 02:10:38,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-17 02:10:38,176 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-17 02:10:31,928 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-17 02:10:38,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-17 02:10:35,878 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-17 02:10:38,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-17 02:10:38,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-17 02:10:38,176 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-17 02:10:31,931 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-17 02:10:38,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-17 02:10:35,906 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-17 02:10:38,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-17 02:10:38,126 INFO segmented.SegmentedRaftLogWorker: new d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-75EB5C9858F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33f16da8-c81a-4fc1-8f60-75eb5c9858f5
scm_1         | 2019-11-17 02:10:31,933 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-17 02:10:38,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-17 02:10:38,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-17 02:10:35,909 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-17 02:10:38,177 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-17 02:10:38,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-17 02:10:31,961 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-17 02:10:38,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-17 02:10:38,010 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-17 02:10:35,911 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-17 02:10:38,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-17 02:10:31,962 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-17 02:10:38,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-17 02:10:38,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-17 02:10:38,010 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-17 02:10:35,952 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-17 02:10:38,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-17 02:10:32,029 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10319250854847102251.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-17 02:10:38,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-17 02:10:38,968 INFO impl.RaftServerImpl: 1ef8b636-1afb-40d7-9fc5-f4754083b3fe@group-1909248C448B: start as a follower, conf=-1: [1ef8b636-1afb-40d7-9fc5-f4754083b3fe:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-17 02:10:38,011 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-17 02:10:35,953 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-17 02:10:38,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-17 02:10:32,036 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-17 02:10:38,128 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-17 02:10:38,968 INFO impl.RaftServerImpl: 1ef8b636-1afb-40d7-9fc5-f4754083b3fe@group-1909248C448B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-17 02:10:38,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-17 02:10:36,037 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11727570061592103631.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-17 02:10:38,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-17 02:10:32,036 INFO server.Server: Started @3307ms
datanode_1_1  | 2019-11-17 02:10:38,128 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-17 02:10:38,969 INFO impl.RoleInfo: 1ef8b636-1afb-40d7-9fc5-f4754083b3fe: start FollowerState
datanode_4_1  | 2019-11-17 02:10:38,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-17 02:10:36,042 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-17 02:10:32,039 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-17 02:10:38,189 INFO segmented.SegmentedRaftLogWorker: 3389da72-dad3-47d0-801e-3949d345a5d0@group-8D69ACD3A7A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-17 02:10:38,129 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-17 02:10:38,973 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1909248C448B,id=1ef8b636-1afb-40d7-9fc5-f4754083b3fe
datanode_4_1  | 2019-11-17 02:10:38,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-17 02:10:36,043 INFO server.Server: Started @3673ms
datanode_2_1  | 2019-11-17 02:10:38,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-17 02:10:32,039 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-17 02:10:38,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-17 02:10:38,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-17 02:10:38,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-17 02:10:36,045 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-17 02:10:38,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-17 02:10:38,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-17 02:10:38,048 INFO segmented.SegmentedRaftLogWorker: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-05F0A1A16D2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-17 02:10:36,045 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-17 02:10:32,041 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-17 02:10:39,049 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f51ceb2a-833a-4191-aca7-1909248c448b"
datanode_2_1  | 2019-11-17 02:10:38,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-17 02:10:38,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-17 02:10:38,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-17 02:10:36,048 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-17 02:10:32,048 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  |  command succeed on datanode 1ef8b636-1afb-40d7-9fc5-f4754083b3fe.
datanode_2_1  | 2019-11-17 02:10:38,194 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-17 02:10:38,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-17 02:10:38,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-17 02:11:04,383 INFO volume.OMVolumeCreateRequest: created volume:vol-0-58994 for user:hadoop
scm_1         | 2019-11-17 02:10:34,916 INFO net.NetworkTopology: Added a new node: /rack2/ae65a6a5-ef07-4034-a123-a7da311a2b41
datanode_3_1  | 2019-11-17 02:10:43,972 INFO impl.FollowerState: 1ef8b636-1afb-40d7-9fc5-f4754083b3fe@group-1909248C448B-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_2_1  | 2019-11-17 02:10:38,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
