Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-11-17 01:50:59 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-11-17 01:51:08,363 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ddcc83a2-608b-4a05-9ced-8a5c50d48b62 does not exist. Creating ...
scm_1       | 2019-11-17 01:51:03,210 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-17 01:51:09,090 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2463341a-da1c-4d51-ad94-412cf1f00cb5/in_use.lock acquired by nodename 7@f5035a85bae2
datanode_3  | 2019-11-17 01:51:08,743 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-17 01:51:12,970 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-11-17 01:50:59 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-11-17 01:51:08,380 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddcc83a2-608b-4a05-9ced-8a5c50d48b62/in_use.lock acquired by nodename 7@a422e872815d
scm_1       | 2019-11-17 01:51:03,247 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-17 01:51:09,105 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2463341a-da1c-4d51-ad94-412cf1f00cb5 has been successfully formatted.
datanode_3  | 2019-11-17 01:51:08,745 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae82e04f-baae-4dbd-9307-7c487e9448cf does not exist. Creating ...
om_1        | 2019-11-17 01:51:13,667 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-17 01:50:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-17 01:51:08,395 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddcc83a2-608b-4a05-9ced-8a5c50d48b62 has been successfully formatted.
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-11-17 01:51:03,339 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-17 01:51:09,108 INFO ratis.ContainerStateMachine: group-412CF1F00CB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-17 01:51:08,763 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae82e04f-baae-4dbd-9307-7c487e9448cf/in_use.lock acquired by nodename 7@0647d5cd026b
om_1        | 2019-11-17 01:51:13,679 INFO ipc.Server: Starting Socket Reader #1 for port 9862
nm_1        | 2019-11-17 01:50:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-17 01:51:08,400 INFO ratis.ContainerStateMachine: group-8A5C50D48B62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-11-17 01:51:03,393 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-17 01:51:09,109 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-17 01:51:13,718 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-11-17 01:51:08,791 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae82e04f-baae-4dbd-9307-7c487e9448cf has been successfully formatted.
nm_1        | 2019-11-17 01:50:59 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-17 01:51:08,400 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-11-17 01:51:03,394 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-17 01:51:09,111 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-17 01:51:08,795 INFO ratis.ContainerStateMachine: group-7C487E9448CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-17 01:51:13,815 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-17 01:50:59 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-17 01:51:03,631 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-17 01:51:08,403 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-17 01:51:13,863 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-17 01:51:08,796 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-17 01:51:09,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-17 01:50:59 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-17 01:51:03,632 INFO ipc.Server: IPC Server Responder: starting
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-17 01:51:08,408 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-17 01:51:08,798 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-17 01:51:13,863 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-17 01:51:09,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-17 01:50:59 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-11-17 01:51:03,632 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-17 01:51:08,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-17 01:51:08,802 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-17 01:51:13,903 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-17 01:51:09,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-17 01:50:59 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-17 01:51:03,637 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-17 01:51:08,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-17 01:51:08,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-17 01:51:13,904 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-17 01:51:09,124 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-17 01:50:59 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-17 01:51:03,639 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-17 01:51:08,419 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-17 01:51:08,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-17 01:51:13,934 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-17 01:51:09,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-17 01:50:59 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-11-17 01:51:03,639 INFO ipc.Server: IPC Server Responder: starting
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-17 01:51:08,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 01:51:08,810 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-17 01:51:14,041 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-17 01:51:09,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-17 01:50:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-17 01:51:03,639 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | labels=*,
datanode_2  | 2019-11-17 01:51:08,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-17 01:51:14,044 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-17 01:50:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-17 01:51:03,643 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-17 01:51:09,135 INFO segmented.SegmentedRaftLogWorker: new 172acf31-4d72-4485-8c62-aa67c6ba8c5d@group-412CF1F00CB5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2463341a-da1c-4d51-ad94-412cf1f00cb5
datanode_3  | 2019-11-17 01:51:08,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-17 01:51:08,432 INFO segmented.SegmentedRaftLogWorker: new 49511a1d-1669-4ebe-ad93-e75c8051f290@group-8A5C50D48B62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddcc83a2-608b-4a05-9ced-8a5c50d48b62
om_1        | 2019-11-17 01:51:14,053 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-17 01:50:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-17 01:51:03,643 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-17 01:51:08,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-17 01:51:08,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-17 01:51:14,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-17 01:50:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-17 01:51:03,644 INFO ipc.Server: IPC Server Responder: starting
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-17 01:51:09,135 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-17 01:51:08,821 INFO segmented.SegmentedRaftLogWorker: new 8b10d393-41d5-4517-a9f2-ffe8493775f0@group-7C487E9448CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae82e04f-baae-4dbd-9307-7c487e9448cf
datanode_2  | 2019-11-17 01:51:08,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-17 01:51:14,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Nov 17, 2019 1:50:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-17 01:51:03,644 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | priority = 0
datanode_1  | 2019-11-17 01:51:09,136 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-17 01:51:08,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-17 01:51:08,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-17 01:51:14,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-17 01:51:03,652 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-17 01:51:09,137 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-17 01:51:08,822 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-17 01:51:08,434 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-17 01:51:14,075 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | Nov 17, 2019 1:50:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-17 01:51:03,654 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-17 01:51:09,137 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-17 01:51:08,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-17 01:51:08,435 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-17 01:51:14,076 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-17 01:51:03,693 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-17 01:50:58 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-17 01:51:09,138 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-17 01:51:08,823 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-17 01:51:08,435 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-17 01:51:14,115 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | Nov 17, 2019 1:50:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-17 01:51:03,694 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-17 01:50:58 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-17 01:51:09,138 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-17 01:51:08,823 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-17 01:51:08,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-17 01:51:14,116 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-17 01:51:03,798 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e9ef5b6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16201747866656119987.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-17 01:51:09,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-17 01:50:58 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-17 01:51:08,824 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-17 01:51:08,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-17 01:51:14,193 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5260157225254541006.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | Nov 17, 2019 1:50:59 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-17 01:51:03,803 INFO server.AbstractConnector: Started ServerConnector@5d5c04f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-17 01:51:09,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-17 01:50:58 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_3  | 2019-11-17 01:51:08,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-17 01:51:08,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
om_1        | 2019-11-17 01:51:14,197 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-17 01:51:03,804 INFO server.Server: Started @3328ms
rm_1        | 2019-11-17 01:50:58 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-11-17 01:51:08,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-17 01:51:09,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-17 01:51:08,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 17, 2019 1:50:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-17 01:51:03,806 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-17 01:50:58 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-11-17 01:51:08,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-17 01:51:14,198 INFO server.Server: Started @4107ms
datanode_1  | 2019-11-17 01:51:09,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-17 01:51:08,507 INFO segmented.SegmentedRaftLogWorker: 49511a1d-1669-4ebe-ad93-e75c8051f290@group-8A5C50D48B62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-17 01:51:03,806 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-17 01:50:58 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-17 01:51:08,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-17 01:51:14,200 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-17 01:51:08,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-17 01:51:09,149 INFO segmented.SegmentedRaftLogWorker: 172acf31-4d72-4485-8c62-aa67c6ba8c5d@group-412CF1F00CB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-17 01:50:58 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-17 01:51:08,959 INFO segmented.SegmentedRaftLogWorker: 8b10d393-41d5-4517-a9f2-ffe8493775f0@group-7C487E9448CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-17 01:51:14,200 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-17 01:51:09,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-17 01:51:08,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 17, 2019 1:51:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-17 01:51:03,808 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-11-17 01:50:58 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-11-17 01:51:14,202 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-17 01:51:09,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-17 01:51:08,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-17 01:51:08,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-17 01:51:03,816 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-17 01:50:58 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
om_1        | 2019-11-17 01:51:33,714 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-17 01:51:09,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-17 01:51:08,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-17 01:51:08,517 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 17, 2019 1:51:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-17 01:51:05,357 INFO net.NetworkTopology: Added a new node: /default-rack/49511a1d-1669-4ebe-ad93-e75c8051f290
rm_1        | 2019-11-17 01:50:58 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-17 01:51:09,154 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-17 01:51:08,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-17 01:51:08,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-17 01:50:58 INFO  log:192 - Logging initialized @1811ms
datanode_1  | 2019-11-17 01:51:09,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 01:51:08,964 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-17 01:51:08,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
