Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
scm_1       | 2019-11-17 02:01:08 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-17 02:01:27 INFO  RoleInfo:121 - 80dea838-82b2-447f-8fac-f86cde7eccaf: shutdown FollowerState
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-17 02:01:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 02:01:27 INFO  RaftServerImpl:173 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-1C53C5FBC2CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-17 02:01:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 02:01:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 02:01:27 INFO  RoleInfo:143 - 80dea838-82b2-447f-8fac-f86cde7eccaf: start LeaderElection
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerImpl:184 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E: start as a follower, conf=-1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_3  | 2019-11-17 02:01:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 02:01:27 INFO  FollowerState:111 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerImpl:184 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E: start as a follower, conf=-1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerImpl:173 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-17 02:01:27 INFO  RoleInfo:121 - 80dea838-82b2-447f-8fac-f86cde7eccaf: shutdown FollowerState
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerImpl:173 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-17 02:01:22 INFO  RoleInfo:143 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: start FollowerState
datanode_2  | 2019-11-17 02:01:27 INFO  RaftServerImpl:173 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-17 02:01:21 INFO  RoleInfo:143 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: start FollowerState
datanode_2  | 2019-11-17 02:01:27 INFO  RoleInfo:143 - 80dea838-82b2-447f-8fac-f86cde7eccaf: start LeaderElection
datanode_3  | 2019-11-17 02:01:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CD87434403E,id=d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff
datanode_2  | 2019-11-17 02:01:29 INFO  LeaderElection:178 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-1C53C5FBC2CE-LeaderElection1: begin an election at term 1 for -1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858], old=null
datanode_3  | 2019-11-17 02:01:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 02:01:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CD87434403E,id=c43470b0-1b2a-4b96-9367-9ce1ba0ca392
datanode_2  | 2019-11-17 02:01:29 INFO  LeaderElection:178 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E-LeaderElection2: begin an election at term 1 for -1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_3  | 2019-11-17 02:01:21 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "5bf407f9-f08b-4b0b-9841-4cd87434403e"
datanode_1  | 2019-11-17 02:01:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 02:01:29 INFO  RoleInfo:134 - 80dea838-82b2-447f-8fac-f86cde7eccaf: shutdown LeaderElection
datanode_3  |  command succeed on datanode d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff.
datanode_1  | 2019-11-17 02:01:22 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "5bf407f9-f08b-4b0b-9841-4cd87434403e"
datanode_2  | 2019-11-17 02:01:29 INFO  RaftServerImpl:173 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-1C53C5FBC2CE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  |  command succeed on datanode c43470b0-1b2a-4b96-9367-9ce1ba0ca392.
datanode_2  | 2019-11-17 02:01:29 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-1C53C5FBC2CE with new leaderId: 80dea838-82b2-447f-8fac-f86cde7eccaf
datanode_3  | 2019-11-17 02:01:26 INFO  FollowerState:111 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-6B28B0286316-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_1  | 2019-11-17 02:01:27 INFO  FollowerState:111 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-0ECFC32954C4-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_2  | 2019-11-17 02:01:29 INFO  RaftServerImpl:255 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-1C53C5FBC2CE: change Leader from null to 80dea838-82b2-447f-8fac-f86cde7eccaf at term 1 for becomeLeader, leader elected after 7957ms
datanode_3  | 2019-11-17 02:01:26 INFO  RoleInfo:121 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: shutdown FollowerState
datanode_1  | 2019-11-17 02:01:27 INFO  RoleInfo:121 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: shutdown FollowerState
datanode_3  | 2019-11-17 02:01:26 INFO  RaftServerImpl:173 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-6B28B0286316: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-17 02:01:27 INFO  RaftServerImpl:173 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-0ECFC32954C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-17 02:01:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-17 02:01:27 INFO  RoleInfo:143 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: start LeaderElection
datanode_2  | 2019-11-17 02:01:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-17 02:01:26 INFO  RoleInfo:143 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: start LeaderElection
datanode_1  | 2019-11-17 02:01:27 INFO  FollowerState:111 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_2  | 2019-11-17 02:01:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-17 02:01:26 INFO  FollowerState:111 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_1  | 2019-11-17 02:01:27 INFO  RoleInfo:121 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: shutdown FollowerState
datanode_2  | 2019-11-17 02:01:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-17 02:01:26 INFO  RoleInfo:121 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: shutdown FollowerState
datanode_1  | 2019-11-17 02:01:27 INFO  RaftServerImpl:173 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-17 02:01:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-17 02:01:26 INFO  RaftServerImpl:173 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-17 02:01:27 INFO  RoleInfo:143 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: start LeaderElection
datanode_2  | 2019-11-17 02:01:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-17 02:01:29 INFO  LeaderElection:178 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-0ECFC32954C4-LeaderElection1: begin an election at term 1 for -1: [c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_2  | 2019-11-17 02:01:29 INFO  RoleInfo:143 - 80dea838-82b2-447f-8fac-f86cde7eccaf: start LeaderState
datanode_3  | 2019-11-17 02:01:26 INFO  RoleInfo:143 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: start LeaderElection
datanode_1  | 2019-11-17 02:01:29 INFO  LeaderElection:178 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-LeaderElection2: begin an election at term 1 for -1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_2  | 2019-11-17 02:01:29 INFO  SegmentedRaftLogWorker:385 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-1C53C5FBC2CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-17 02:01:28 INFO  LeaderElection:178 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-6B28B0286316-LeaderElection1: begin an election at term 1 for -1: [d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858], old=null
datanode_1  | 2019-11-17 02:01:29 INFO  RoleInfo:134 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: shutdown LeaderElection
datanode_2  | 2019-11-17 02:01:29 INFO  RaftServerImpl:356 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-1C53C5FBC2CE: set configuration 0: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-17 02:01:28 INFO  RoleInfo:134 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: shutdown LeaderElection
datanode_1  | 2019-11-17 02:01:29 INFO  RaftServerImpl:173 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-0ECFC32954C4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-17 02:01:28 INFO  RaftServerImpl:173 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-6B28B0286316: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-17 02:01:29 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-0ECFC32954C4 with new leaderId: c43470b0-1b2a-4b96-9367-9ce1ba0ca392
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-17 02:01:28 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-6B28B0286316 with new leaderId: d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff
datanode_1  | 2019-11-17 02:01:29 INFO  RaftServerImpl:255 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-0ECFC32954C4: change Leader from null to c43470b0-1b2a-4b96-9367-9ce1ba0ca392 at term 1 for becomeLeader, leader elected after 7958ms
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-17 02:01:28 INFO  RaftServerImpl:255 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-6B28B0286316: change Leader from null to d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff at term 1 for becomeLeader, leader elected after 7122ms
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-17 02:01:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-17 02:01:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-17 02:01:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-17 02:01:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-17 02:01:30 INFO  SegmentedRaftLogWorker:576 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-1C53C5FBC2CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f3f9a2c4-0e94-4820-ba79-1c53c5fbc2ce/current/log_inprogress_0
datanode_1  | 2019-11-17 02:01:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-17 02:01:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-17 02:01:30 INFO  LeaderElection:56 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E-LeaderElection2: Election REJECTED; received 2 response(s) [80dea838-82b2-447f-8fac-f86cde7eccaf<-d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff#0:FAIL-t1, 80dea838-82b2-447f-8fac-f86cde7eccaf<-c43470b0-1b2a-4b96-9367-9ce1ba0ca392#0:FAIL-t1] and 0 exception(s); 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E:t1, leader=null, voted=80dea838-82b2-447f-8fac-f86cde7eccaf, raftlog=80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_1  | 2019-11-17 02:01:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-17 02:01:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-17 02:01:30 INFO  RaftServerImpl:173 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-17 02:01:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-17 02:01:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-17 02:01:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-17 02:01:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-17 02:01:30 INFO  RoleInfo:134 - 80dea838-82b2-447f-8fac-f86cde7eccaf: shutdown LeaderElection
datanode_1  | 2019-11-17 02:01:29 INFO  RoleInfo:143 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: start LeaderState
datanode_3  | 2019-11-17 02:01:28 INFO  RoleInfo:143 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: start LeaderState
datanode_2  | 2019-11-17 02:01:30 INFO  RoleInfo:143 - 80dea838-82b2-447f-8fac-f86cde7eccaf: start FollowerState
datanode_1  | 2019-11-17 02:01:29 INFO  SegmentedRaftLogWorker:385 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-0ECFC32954C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-17 02:01:28 INFO  SegmentedRaftLogWorker:385 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-6B28B0286316-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-17 02:01:35 INFO  FollowerState:111 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3  | 2019-11-17 02:01:28 INFO  RaftServerImpl:356 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-6B28B0286316: set configuration 0: [d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858], old=null at 0
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-17 02:01:35 INFO  RoleInfo:121 - 80dea838-82b2-447f-8fac-f86cde7eccaf: shutdown FollowerState
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-17 02:01:35 INFO  RaftServerImpl:173 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-17 02:01:35 INFO  RoleInfo:143 - 80dea838-82b2-447f-8fac-f86cde7eccaf: start LeaderElection
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-17 02:01:35 INFO  LeaderElection:178 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E-LeaderElection3: begin an election at term 2 for -1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_1  | 2019-11-17 02:01:29 INFO  RaftServerImpl:356 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-0ECFC32954C4: set configuration 0: [c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null at 0
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-17 02:01:35 INFO  LeaderElection:56 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E-LeaderElection3: Election REJECTED; received 2 response(s) [80dea838-82b2-447f-8fac-f86cde7eccaf<-d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff#0:FAIL-t2, 80dea838-82b2-447f-8fac-f86cde7eccaf<-c43470b0-1b2a-4b96-9367-9ce1ba0ca392#0:FAIL-t2] and 0 exception(s); 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E:t2, leader=null, voted=80dea838-82b2-447f-8fac-f86cde7eccaf, raftlog=80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_1  | 2019-11-17 02:01:30 INFO  SegmentedRaftLogWorker:576 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-0ECFC32954C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b48a3377-8cd1-4ab4-a09c-0ecfc32954c4/current/log_inprogress_0
datanode_3  | 2019-11-17 02:01:29 INFO  LeaderElection:178 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E-LeaderElection2: begin an election at term 1 for -1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_2  | 2019-11-17 02:01:35 INFO  RaftServerImpl:173 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-17 02:01:30 INFO  LeaderElection:56 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-LeaderElection2: Election REJECTED; received 2 response(s) [c43470b0-1b2a-4b96-9367-9ce1ba0ca392<-80dea838-82b2-447f-8fac-f86cde7eccaf#0:FAIL-t1, c43470b0-1b2a-4b96-9367-9ce1ba0ca392<-d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff#0:FAIL-t1] and 0 exception(s); c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E:t1, leader=null, voted=c43470b0-1b2a-4b96-9367-9ce1ba0ca392, raftlog=c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_3  | 2019-11-17 02:01:30 INFO  SegmentedRaftLogWorker:576 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-6B28B0286316-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61d97607-4cbf-4107-989e-6b28b0286316/current/log_inprogress_0
datanode_2  | 2019-11-17 02:01:35 INFO  RoleInfo:134 - 80dea838-82b2-447f-8fac-f86cde7eccaf: shutdown LeaderElection
datanode_3  | 2019-11-17 02:01:30 INFO  LeaderElection:56 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E-LeaderElection2: Election REJECTED; received 2 response(s) [d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff<-80dea838-82b2-447f-8fac-f86cde7eccaf#0:FAIL-t1, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff<-c43470b0-1b2a-4b96-9367-9ce1ba0ca392#0:FAIL-t1] and 0 exception(s); d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E:t1, leader=null, voted=d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff, raftlog=d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_1  | 2019-11-17 02:01:30 INFO  RaftServerImpl:173 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-17 02:01:35 INFO  RoleInfo:143 - 80dea838-82b2-447f-8fac-f86cde7eccaf: start FollowerState
datanode_3  | 2019-11-17 02:01:30 INFO  RaftServerImpl:173 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-17 02:01:30 INFO  RoleInfo:134 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: shutdown LeaderElection
datanode_2  | 2019-11-17 02:01:40 INFO  FollowerState:111 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_3  | 2019-11-17 02:01:30 INFO  RoleInfo:134 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: shutdown LeaderElection
datanode_1  | 2019-11-17 02:01:30 INFO  RoleInfo:143 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: start FollowerState
datanode_2  | 2019-11-17 02:01:40 INFO  RoleInfo:121 - 80dea838-82b2-447f-8fac-f86cde7eccaf: shutdown FollowerState
datanode_1  | 2019-11-17 02:01:35 INFO  FollowerState:111 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_2  | 2019-11-17 02:01:40 INFO  RaftServerImpl:173 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
