Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-17 02:09:46,535 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-17 02:10:01,971 INFO impl.FollowerState: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-17 02:09:46,535 INFO impl.RoleInfo: 69250448-a8ca-49f4-aadd-4ddd7453de48: shutdown LeaderElection
datanode_2  | 2019-11-17 02:10:01,972 INFO impl.RoleInfo: 7c84f84b-fc0a-42bb-ad13-43c1da608899: shutdown FollowerState
datanode_1  | 2019-11-17 02:09:46,536 INFO impl.RoleInfo: 69250448-a8ca-49f4-aadd-4ddd7453de48: start FollowerState
datanode_2  | 2019-11-17 02:10:01,972 INFO impl.RaftServerImpl: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-17 02:09:47,592 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-65A9F4E6B82A->69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-65A9F4E6B82A->69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C is not the leader, logIndex=0, commits[69250448-a8ca-49f4-aadd-4ddd7453de48:c-1, bad55c8d-7447-459e-b63e-133ec73c6de4:c0, 7c84f84b-fc0a-42bb-ad13-43c1da608899:c0]
datanode_2  | 2019-11-17 02:10:01,973 INFO impl.RoleInfo: 7c84f84b-fc0a-42bb-ad13-43c1da608899: start LeaderElection
datanode_1  | 2019-11-17 02:09:50,828 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-65A9F4E6B82A->69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-65A9F4E6B82A->69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C is not the leader, logIndex=0, commits[69250448-a8ca-49f4-aadd-4ddd7453de48:c-1, bad55c8d-7447-459e-b63e-133ec73c6de4:c0, 7c84f84b-fc0a-42bb-ad13-43c1da608899:c0]
datanode_1  | 2019-11-17 02:09:51,631 INFO impl.FollowerState: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-17 02:09:51,632 INFO impl.RoleInfo: 69250448-a8ca-49f4-aadd-4ddd7453de48: shutdown FollowerState
datanode_2  | 2019-11-17 02:10:02,004 INFO impl.LeaderElection: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C-LeaderElection3: begin an election at term 5 for 0: [bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858, 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, 69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858], old=null
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 69250448-a8ca-49f4-aadd-4ddd7453de48: group-6EEC8BDA188C not found.
datanode_1  | 2019-11-17 02:09:51,633 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-17 02:10:02,058 INFO impl.LeaderElection: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C-LeaderElection3: Election PASSED; received 2 response(s) [7c84f84b-fc0a-42bb-ad13-43c1da608899<-bad55c8d-7447-459e-b63e-133ec73c6de4#0:FAIL-t5, 7c84f84b-fc0a-42bb-ad13-43c1da608899<-69250448-a8ca-49f4-aadd-4ddd7453de48#0:OK-t5] and 0 exception(s); 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C:t5, leader=null, voted=7c84f84b-fc0a-42bb-ad13-43c1da608899, raftlog=7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858, 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, 69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-17 02:09:51,633 INFO impl.RoleInfo: 69250448-a8ca-49f4-aadd-4ddd7453de48: start LeaderElection
datanode_2  | 2019-11-17 02:10:02,058 INFO impl.RoleInfo: 7c84f84b-fc0a-42bb-ad13-43c1da608899: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-17 02:09:51,648 INFO impl.LeaderElection: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C-LeaderElection3: begin an election at term 3 for -1: [bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858, 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, 69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858], old=null
datanode_2  | 2019-11-17 02:10:02,059 INFO impl.RaftServerImpl: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-17 02:09:51,695 INFO impl.LeaderElection: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C-LeaderElection3: Election REJECTED; received 2 response(s) [69250448-a8ca-49f4-aadd-4ddd7453de48<-bad55c8d-7447-459e-b63e-133ec73c6de4#0:FAIL-t3, 69250448-a8ca-49f4-aadd-4ddd7453de48<-7c84f84b-fc0a-42bb-ad13-43c1da608899#0:FAIL-t3] and 0 exception(s); 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C:t3, leader=null, voted=69250448-a8ca-49f4-aadd-4ddd7453de48, raftlog=69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858, 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, 69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858], old=null
datanode_2  | 2019-11-17 02:10:02,059 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6EEC8BDA188C with new leaderId: 7c84f84b-fc0a-42bb-ad13-43c1da608899
datanode_1  | 2019-11-17 02:09:51,695 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-17 02:10:02,060 INFO impl.RaftServerImpl: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C: change Leader from null to 7c84f84b-fc0a-42bb-ad13-43c1da608899 at term 5 for becomeLeader, leader elected after 15566ms
datanode_1  | 2019-11-17 02:09:51,695 INFO impl.RoleInfo: 69250448-a8ca-49f4-aadd-4ddd7453de48: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-17 02:10:02,060 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-17 02:09:51,696 INFO impl.RoleInfo: 69250448-a8ca-49f4-aadd-4ddd7453de48: start FollowerState
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-17 02:10:02,060 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-17 02:09:54,016 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-65A9F4E6B82A->69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-65A9F4E6B82A->69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C is not the leader, logIndex=0, commits[69250448-a8ca-49f4-aadd-4ddd7453de48:c-1, bad55c8d-7447-459e-b63e-133ec73c6de4:c0, 7c84f84b-fc0a-42bb-ad13-43c1da608899:c0]
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-17 02:10:02,061 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-17 02:09:56,812 INFO impl.FollowerState: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-17 02:10:02,061 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-17 02:10:02,061 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-17 02:09:56,812 INFO impl.RoleInfo: 69250448-a8ca-49f4-aadd-4ddd7453de48: shutdown FollowerState
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-17 02:10:02,061 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-17 02:09:56,812 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-17 02:10:02,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-17 02:09:56,812 INFO impl.RoleInfo: 69250448-a8ca-49f4-aadd-4ddd7453de48: start LeaderElection
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-17 02:10:02,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-17 02:09:56,819 INFO impl.LeaderElection: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C-LeaderElection4: begin an election at term 4 for -1: [bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858, 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, 69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858], old=null
datanode_3  | 	... 1 more
datanode_2  | 2019-11-17 02:10:02,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-17 02:09:56,871 INFO impl.LeaderElection: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C-LeaderElection4: Election REJECTED; received 2 response(s) [69250448-a8ca-49f4-aadd-4ddd7453de48<-bad55c8d-7447-459e-b63e-133ec73c6de4#0:FAIL-t4, 69250448-a8ca-49f4-aadd-4ddd7453de48<-7c84f84b-fc0a-42bb-ad13-43c1da608899#0:FAIL-t4] and 0 exception(s); 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C:t4, leader=null, voted=69250448-a8ca-49f4-aadd-4ddd7453de48, raftlog=69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858, 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, 69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858], old=null
datanode_3  | 2019-11-17 02:08:57,038 INFO impl.RoleInfo: bad55c8d-7447-459e-b63e-133ec73c6de4: shutdown LeaderElection
datanode_2  | 2019-11-17 02:10:02,069 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-17 02:09:56,873 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-17 02:08:57,039 INFO impl.RaftServerImpl: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-17 02:09:56,874 INFO impl.RoleInfo: 69250448-a8ca-49f4-aadd-4ddd7453de48: shutdown LeaderElection
datanode_3  | 2019-11-17 02:08:57,039 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6EEC8BDA188C with new leaderId: bad55c8d-7447-459e-b63e-133ec73c6de4
datanode_2  | 2019-11-17 02:10:02,069 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-17 02:08:57,039 INFO impl.RaftServerImpl: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C: change Leader from null to bad55c8d-7447-459e-b63e-133ec73c6de4 at term 1 for becomeLeader, leader elected after 5666ms
datanode_1  | 2019-11-17 02:09:56,874 INFO impl.RoleInfo: 69250448-a8ca-49f4-aadd-4ddd7453de48: start FollowerState
datanode_2  | 2019-11-17 02:10:02,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-17 02:08:57,039 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-17 02:09:57,232 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-65A9F4E6B82A->69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-65A9F4E6B82A->69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C is not the leader, logIndex=0, commits[69250448-a8ca-49f4-aadd-4ddd7453de48:c-1, bad55c8d-7447-459e-b63e-133ec73c6de4:c0, 7c84f84b-fc0a-42bb-ad13-43c1da608899:c0]
datanode_2  | 2019-11-17 02:10:02,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 02:08:57,039 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-17 02:10:02,047 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:7c84f84b-fc0a-42bb-ad13-43c1da608899
datanode_2  | 2019-11-17 02:10:02,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-17 02:08:57,040 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-17 02:10:02,047 INFO impl.RoleInfo: 69250448-a8ca-49f4-aadd-4ddd7453de48: shutdown FollowerState
datanode_2  | 2019-11-17 02:10:02,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-17 02:08:57,040 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-17 02:10:02,047 INFO impl.FollowerState: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-17 02:10:02,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-17 02:08:57,040 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-17 02:10:02,047 INFO impl.RoleInfo: 69250448-a8ca-49f4-aadd-4ddd7453de48: start FollowerState
datanode_2  | 2019-11-17 02:10:02,072 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-17 02:08:57,040 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-17 02:10:02,127 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6EEC8BDA188C with new leaderId: 7c84f84b-fc0a-42bb-ad13-43c1da608899
datanode_3  | 2019-11-17 02:08:57,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-17 02:10:02,127 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: change Leader from null to 7c84f84b-fc0a-42bb-ad13-43c1da608899 at term 5 for appendEntries, leader elected after 15849ms
datanode_2  | 2019-11-17 02:10:02,072 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-17 02:08:57,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-17 02:10:02,129 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: Failed appendEntries as previous log entry ((t:1, i:4)) is not found
datanode_2  | 2019-11-17 02:10:02,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-17 02:08:57,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-17 02:10:02,129 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: inconsistency entries. Reply:7c84f84b-fc0a-42bb-ad13-43c1da608899<-69250448-a8ca-49f4-aadd-4ddd7453de48#0:FAIL,INCONSISTENCY,nextIndex:1,term:5,followerCommit:-1
datanode_2  | 2019-11-17 02:10:02,073 INFO impl.RoleInfo: 7c84f84b-fc0a-42bb-ad13-43c1da608899: start LeaderState
datanode_3  | 2019-11-17 02:08:57,045 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-17 02:10:02,166 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_2  | 2019-11-17 02:10:02,075 INFO segmented.SegmentedRaftLogWorker: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
datanode_3  | 2019-11-17 02:08:57,046 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-17 02:10:02,167 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: inconsistency entries. Reply:7c84f84b-fc0a-42bb-ad13-43c1da608899<-69250448-a8ca-49f4-aadd-4ddd7453de48#1:FAIL,INCONSISTENCY,nextIndex:0,term:5,followerCommit:-1
datanode_2  | 2019-11-17 02:10:02,077 INFO segmented.SegmentedRaftLogWorker: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8c007159-63ae-4adb-a9ab-6eec8bda188c/current/log_inprogress_0 to /data/metadata/ratis/8c007159-63ae-4adb-a9ab-6eec8bda188c/current/log_0-4
datanode_3  | 2019-11-17 02:08:57,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-17 02:10:02,170 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: Failed appendEntries as previous log entry ((t:1, i:1)) is not found
datanode_2  | 2019-11-17 02:10:02,078 INFO impl.RaftServerImpl: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C: set configuration 5: [bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858, 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, 69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858], old=null at 5
datanode_3  | 2019-11-17 02:08:57,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 02:10:02,170 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: inconsistency entries. Reply:7c84f84b-fc0a-42bb-ad13-43c1da608899<-69250448-a8ca-49f4-aadd-4ddd7453de48#2:FAIL,INCONSISTENCY,nextIndex:1,term:5,followerCommit:-1
datanode_2  | 2019-11-17 02:10:02,078 INFO impl.RaftServerImpl: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C-   LEADER: Withhold vote from candidate bad55c8d-7447-459e-b63e-133ec73c6de4 with term 5. State: leader=7c84f84b-fc0a-42bb-ad13-43c1da608899, term=5, lastRpcElapsed=null
datanode_1  | 2019-11-17 02:10:02,175 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: Failed appendEntries as previous log entry ((t:1, i:2)) is not found
datanode_3  | 2019-11-17 02:08:57,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-17 02:10:02,118 INFO segmented.SegmentedRaftLogWorker: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c007159-63ae-4adb-a9ab-6eec8bda188c/current/log_inprogress_5
datanode_1  | 2019-11-17 02:10:02,175 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: inconsistency entries. Reply:7c84f84b-fc0a-42bb-ad13-43c1da608899<-69250448-a8ca-49f4-aadd-4ddd7453de48#3:FAIL,INCONSISTENCY,nextIndex:1,term:5,followerCommit:-1
datanode_3  | 2019-11-17 02:08:57,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-17 02:10:02,134 INFO impl.FollowerInfo: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C->69250448-a8ca-49f4-aadd-4ddd7453de48: nextIndex: updateUnconditionally 5 -> 1
datanode_1  | 2019-11-17 02:10:02,179 WARN server.GrpcServerProtocolService: 69250448-a8ca-49f4-aadd-4ddd7453de48: installSnapshot onError, lastRequest: 7c84f84b-fc0a-42bb-ad13-43c1da608899->69250448-a8ca-49f4-aadd-4ddd7453de48#3-t5, previous=(t:1, i:2), leaderCommit=4, initializing? false, entries: size=1, first=(t:1, i:3), METADATAENTRY(c1): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-17 02:10:02,168 INFO impl.FollowerInfo: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C->69250448-a8ca-49f4-aadd-4ddd7453de48: nextIndex: updateUnconditionally 6 -> 0
datanode_1  | Nov 17, 2019 2:10:02 AM org.apache.ratis.thirdparty.io.grpc.netty.NettyServerHandler onStreamError
datanode_2  | 2019-11-17 02:10:02,174 WARN server.GrpcLogAppender: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C->69250448-a8ca-49f4-aadd-4ddd7453de48-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | WARNING: Stream Error
datanode_3  | 2019-11-17 02:08:57,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-17 02:10:02,187 INFO impl.FollowerInfo: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C->69250448-a8ca-49f4-aadd-4ddd7453de48: nextIndex: updateUnconditionally 6 -> 1
datanode_1  | org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2Exception$StreamException: Received DATA frame for an unknown stream 7
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2Exception.streamError(Http2Exception.java:129)
datanode_3  | 2019-11-17 02:08:57,048 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.shouldIgnoreHeadersOrDataFrame(DefaultHttp2ConnectionDecoder.java:531)
datanode_2  | 2019-11-17 02:10:02,257 INFO impl.FollowerInfo: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C->69250448-a8ca-49f4-aadd-4ddd7453de48: nextIndex: updateUnconditionally 2 -> 0
datanode_3  | 2019-11-17 02:08:57,048 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
