Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_2  | 2019-11-07 08:59:54,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Nov 07 08:59:18 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-11-07 09:00:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573117184002_0001	CONTAINERID=container_1573117184002_0001_01_000001
datanode_3  | 2019-11-07 08:59:54,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 08:59:54,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
kms_1       | Nov 07, 2019 9:00:41 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-11-07 09:01:25,863 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-11-07 08:59:54,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-07 09:00:45 INFO  ApplicationImpl:655 - Application application_1573117184002_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-07 08:59:54,584 INFO impl.RaftServerImpl: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-95285858967A: start as a follower, conf=-1: [3e3d87bb-052c-48b4-a1a6-64b9843e56ff:172.19.0.3:9858, 4f90e687-a7bb-411f-bb71-2b2c3408f24a:172.19.0.4:9858, d0a74140-2d7c-4f35-8166-f5aa5b28aa31:172.19.0.2:9858], old=null
datanode_1  | 2019-11-07 08:59:54,619 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-11-07 09:01:28,580 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | Nov 07, 2019 8:59:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 08:59:54,618 INFO impl.RaftServerImpl: 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-95285858967A: start as a follower, conf=-1: [3e3d87bb-052c-48b4-a1a6-64b9843e56ff:172.19.0.3:9858, 4f90e687-a7bb-411f-bb71-2b2c3408f24a:172.19.0.4:9858, d0a74140-2d7c-4f35-8166-f5aa5b28aa31:172.19.0.2:9858], old=null
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 09:00:45 INFO  ApplicationImpl:463 - Adding container_1573117184002_0001_01_000001 to application application_1573117184002_0001
datanode_3  | 2019-11-07 08:59:54,584 INFO impl.RaftServerImpl: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-95285858967A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 08:59:54,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kms_1       | Nov 07, 2019 9:00:44 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
om_1        | 2019-11-07 09:01:32,154 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 08:59:54,618 INFO impl.RaftServerImpl: 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-95285858967A: changes role from      null to FOLLOWER at term 0 for startAsFollower
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/9ff09af2d274@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 09:00:46 WARN  LogAggregationFileController:284 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
datanode_3  | 2019-11-07 08:59:54,584 INFO impl.RoleInfo: d0a74140-2d7c-4f35-8166-f5aa5b28aa31: start FollowerState
datanode_1  | 2019-11-07 08:59:54,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
rm_1        | 2019-11-07 08:59:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@64524dd{/,file:///tmp/jetty-rm-8088-cluster-_-any-7534699848263345271.dir/webapp/,AVAILABLE}{/cluster}
om_1        | 2019-11-07 09:01:34,285 INFO ipc.Server: Auth successful for rm/rm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-11-07 08:59:54,619 INFO impl.RoleInfo: 4f90e687-a7bb-411f-bb71-2b2c3408f24a: start FollowerState
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-11-07 09:00:46 WARN  LogAggregationFileController:298 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
datanode_3  | 2019-11-07 08:59:54,584 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95285858967A,id=d0a74140-2d7c-4f35-8166-f5aa5b28aa31
datanode_1  | 2019-11-07 08:59:54,619 INFO impl.RaftServerImpl: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-95285858967A: start as a follower, conf=-1: [3e3d87bb-052c-48b4-a1a6-64b9843e56ff:172.19.0.3:9858, 4f90e687-a7bb-411f-bb71-2b2c3408f24a:172.19.0.4:9858, d0a74140-2d7c-4f35-8166-f5aa5b28aa31:172.19.0.2:9858], old=null
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
rm_1        | 2019-11-07 08:59:43 INFO  AbstractConnector:278 - Started ServerConnector@3531f3ca{HTTP/1.1,[http/1.1]}{rm:8088}
om_1        | 2019-11-07 09:01:35,167 INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-11-07 08:59:54,619 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95285858967A,id=4f90e687-a7bb-411f-bb71-2b2c3408f24a
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-07 09:00:46 INFO  ApplicationImpl:655 - Application application_1573117184002_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-07 08:59:54,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 08:59:54,619 INFO impl.RaftServerImpl: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-95285858967A: changes role from      null to FOLLOWER at term 0 for startAsFollower
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
rm_1        | 2019-11-07 08:59:43 INFO  Server:419 - Started @4442ms
om_1        | 2019-11-07 09:01:35,209 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_2  | 2019-11-07 08:59:54,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/9ff09af2d274@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 09:00:46 INFO  ContainerImpl:2112 - Container container_1573117184002_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-07 08:59:58,523 INFO impl.FollowerState: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-10E6C37D1099-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_1  | 2019-11-07 08:59:54,619 INFO impl.RoleInfo: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff: start FollowerState
kms_1       | 	this problem is related to the following location:
rm_1        | 2019-11-07 08:59:43 INFO  WebApps:440 - Web app cluster started at 8088
om_1        | 2019-11-07 09:01:35,327 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_2  | 2019-11-07 08:59:59,593 INFO impl.FollowerState: 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-693784A0E12E-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5147ms
nm_1        | 2019-11-07 09:00:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573117184002_0001
datanode_1  | 2019-11-07 08:59:54,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95285858967A,id=3e3d87bb-052c-48b4-a1a6-64b9843e56ff
datanode_3  | 2019-11-07 08:59:58,524 INFO impl.RoleInfo: d0a74140-2d7c-4f35-8166-f5aa5b28aa31: shutdown FollowerState
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/9ff09af2d274@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 		at java.util.Map
om_1        | 2019-11-07 09:01:36,612 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2019-11-07 08:59:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-07 08:59:59,596 INFO impl.RoleInfo: 4f90e687-a7bb-411f-bb71-2b2c3408f24a: shutdown FollowerState
nm_1        | 2019-11-07 09:00:46 INFO  ResourceLocalizationService:798 - Created localizer for container_1573117184002_0001_01_000001
datanode_1  | 2019-11-07 08:59:54,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:59:58,525 INFO impl.RaftServerImpl: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-10E6C37D1099: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](info): closing down fd 18
kms_1       | java.util.Map does not have a no-arg default constructor.
rm_1        | 2019-11-07 08:59:43 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-07 08:59:59,597 INFO impl.RaftServerImpl: 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-693784A0E12E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-07 09:00:46 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573117184002_0001_01_000001.tokens
datanode_1  | 2019-11-07 08:59:59,068 INFO impl.FollowerState: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-FA0C97D6DB9C-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
datanode_3  | 2019-11-07 08:59:58,530 INFO impl.RoleInfo: d0a74140-2d7c-4f35-8166-f5aa5b28aa31: start LeaderElection
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	this problem is related to the following location:
datanode_2  | 2019-11-07 08:59:59,603 INFO impl.RoleInfo: 4f90e687-a7bb-411f-bb71-2b2c3408f24a: start LeaderElection
nm_1        | 2019-11-07 09:00:46 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-07 08:59:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-07 08:59:59,069 INFO impl.RoleInfo: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff: shutdown FollowerState
datanode_3  | 2019-11-07 08:59:58,548 INFO impl.LeaderElection: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-10E6C37D1099-LeaderElection1: begin an election at term 1 for -1: [d0a74140-2d7c-4f35-8166-f5aa5b28aa31:172.19.0.2:9858], old=null
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.CO Kerberos database
kms_1       | 		at java.util.Map
datanode_2  | 2019-11-07 08:59:59,628 INFO impl.LeaderElection: 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-693784A0E12E-LeaderElection1: begin an election at term 1 for -1: [4f90e687-a7bb-411f-bb71-2b2c3408f24a:172.19.0.4:9858], old=null
nm_1        | 2019-11-07 09:00:46 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573117184002_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117184002_0001/container_1573117184002_0001_01_000001.tokens
rm_1        | 2019-11-07 08:59:43 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-07 08:59:59,070 INFO impl.RaftServerImpl: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-FA0C97D6DB9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 08:59:58,549 INFO impl.RoleInfo: d0a74140-2d7c-4f35-8166-f5aa5b28aa31: shutdown LeaderElection
kdc_1       | Nov 07 08:59:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573117159, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 
datanode_3  | 2019-11-07 08:59:58,550 INFO impl.RaftServerImpl: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-10E6C37D1099: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-07 09:00:46 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117184002_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117184002_0001
rm_1        | 2019-11-07 08:59:43 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-07 08:59:59,073 INFO impl.RoleInfo: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff: start LeaderElection
kdc_1       | Nov 07 08:59:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-11-07 08:59:59,630 INFO impl.RoleInfo: 4f90e687-a7bb-411f-bb71-2b2c3408f24a: shutdown LeaderElection
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
datanode_3  | 2019-11-07 08:59:58,550 INFO impl.RaftServerImpl: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-10E6C37D1099: change Leader from null to d0a74140-2d7c-4f35-8166-f5aa5b28aa31 at term 1 for becomeLeader, leader elected after 5136ms
nm_1        | 2019-11-07 09:00:46 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
datanode_1  | 2019-11-07 08:59:59,089 INFO impl.LeaderElection: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-FA0C97D6DB9C-LeaderElection1: begin an election at term 1 for -1: [3e3d87bb-052c-48b4-a1a6-64b9843e56ff:172.19.0.3:9858], old=null
rm_1        | 2019-11-07 08:59:44 INFO  ResourceManager:1292 - Transitioning to active state
kdc_1       | Nov 07 08:59:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573117159, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-11-07 08:59:59,631 INFO impl.RaftServerImpl: 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-693784A0E12E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
datanode_3  | 2019-11-07 08:59:58,556 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 09:00:47 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-07 08:59:44 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-07 08:59:59,091 INFO impl.RoleInfo: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff: shutdown LeaderElection
datanode_2  | 2019-11-07 08:59:59,631 INFO impl.RaftServerImpl: 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-693784A0E12E: change Leader from null to 4f90e687-a7bb-411f-bb71-2b2c3408f24a at term 1 for becomeLeader, leader elected after 5250ms
kdc_1       | M, addr=127.0.0.1
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
datanode_3  | 2019-11-07 08:59:58,556 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 09:00:48 INFO  ContainerImpl:2112 - Container container_1573117184002_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 08:59:44 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-07 08:59:59,637 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-07 08:59:59,092 INFO impl.RaftServerImpl: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-FA0C97D6DB9C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
datanode_3  | 2019-11-07 08:59:58,560 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 09:00:48 INFO  ContainerScheduler:541 - Starting container [container_1573117184002_0001_01_000001]
rm_1        | 2019-11-07 08:59:44 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-07 08:59:59,637 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](info): closing down fd 18
datanode_1  | 2019-11-07 08:59:59,092 INFO impl.RaftServerImpl: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-FA0C97D6DB9C: change Leader from null to 3e3d87bb-052c-48b4-a1a6-64b9843e56ff at term 1 for becomeLeader, leader elected after 5173ms
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
datanode_3  | 2019-11-07 08:59:58,566 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-07 09:00:48 INFO  ContainerImpl:2112 - Container container_1573117184002_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 08:59:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 08:59:59,641 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-11-07 08:59:59,097 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-07 08:59:58,566 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-07 08:59:44 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-07 09:00:48 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573117184002_0001_01_000001
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-07 08:59:59,097 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-07 08:59:59,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 08:59:58,567 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-07 08:59:44 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-07 09:00:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117184002_0001/container_1573117184002_0001_01_000001/default_container_executor.sh]
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-07 08:59:59,101 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-07 08:59:58,576 INFO impl.RoleInfo: d0a74140-2d7c-4f35-8166-f5aa5b28aa31: start LeaderState
datanode_2  | 2019-11-07 08:59:59,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-07 08:59:44 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-07 09:00:49 INFO  ContainersMonitorImpl:615 - container_1573117184002_0001_01_000001's ip = 172.19.0.8, and hostname = nm
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](info): closing down fd 18
datanode_1  | 2019-11-07 08:59:59,107 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
datanode_3  | 2019-11-07 08:59:58,596 INFO segmented.SegmentedRaftLogWorker: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-10E6C37D1099-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 08:59:59,649 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-07 08:59:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-11-07 08:59:59,107 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-07 09:00:52 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573117184002_0001_01_000001 since CPU usage is not yet available.
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
datanode_3  | 2019-11-07 08:59:58,606 INFO impl.RaftServerImpl: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-10E6C37D1099: set configuration 0: [d0a74140-2d7c-4f35-8166-f5aa5b28aa31:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-07 08:59:59,653 INFO impl.FollowerState: 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-95285858967A-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
rm_1        | 2019-11-07 08:59:44 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-07 08:59:59,108 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 09:00:58 INFO  Server:1849 - Auth successful for appattempt_1573117184002_0001_000001 (auth:SIMPLE)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
datanode_3  | 2019-11-07 08:59:58,757 INFO segmented.SegmentedRaftLogWorker: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-10E6C37D1099-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9878d760-b257-44b6-8cf3-10e6c37d1099/current/log_inprogress_0
datanode_2  | 2019-11-07 08:59:59,654 INFO impl.RoleInfo: 4f90e687-a7bb-411f-bb71-2b2c3408f24a: shutdown FollowerState
rm_1        | 2019-11-07 08:59:44 INFO  RMStateStore:501 - Storing RMDTMasterKey.
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
