Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2
om3_1       | 2019-11-07 05:33:25,501 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | 2019-11-07 05:33:33,654 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-07 05:33:34,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 05:33:34,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-07 05:33:33,736 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-11-07 05:33:33,873 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 05:33:34,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-11-07 05:33:33,654 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-07 05:33:34,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 05:33:34,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-07 05:33:33,738 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-11-07 05:33:33,873 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 05:33:34,173 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-07 05:33:33,655 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 05:33:34,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 05:33:34,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-07 05:33:33,738 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-07 05:33:33,876 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-07 05:33:34,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om1_1       | 2019-11-07 05:33:33,675 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-07 05:33:34,202 INFO segmented.SegmentedRaftLogWorker: a944dbce-7b9a-4b0b-946c-b2490a4c46c8@group-2BCA692EADD8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-07 05:33:33,738 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 05:33:34,190 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-07 05:33:34,396 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1039ms, electionTimeout:1038ms
datanode_3  | 2019-11-07 05:33:34,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om1_1       | 2019-11-07 05:33:33,678 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-11-07 05:33:33,757 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-07 05:33:34,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-07 05:33:34,397 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-11-07 05:33:34,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 05:33:34,174 INFO impl.RaftServerImpl: 61768379-cedf-475a-a152-ba8e0720cf4c@group-2BCA692EADD8: start as a follower, conf=-1: [78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c:172.18.0.4:9858, 61768379-cedf-475a-a152-ba8e0720cf4c:172.18.0.3:9858, a944dbce-7b9a-4b0b-946c-b2490a4c46c8:172.18.0.2:9858], old=null
om1_1       | 2019-11-07 05:33:33,679 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om2_1       | 2019-11-07 05:33:33,759 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-07 05:33:34,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-07 05:33:34,398 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 05:33:34,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 05:33:34,174 INFO impl.RaftServerImpl: 61768379-cedf-475a-a152-ba8e0720cf4c@group-2BCA692EADD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-07 05:33:33,706 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-07 05:33:33,760 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-11-07 05:33:34,402 INFO impl.RoleInfo: om3: start LeaderElection
datanode_2  | 2019-11-07 05:33:34,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 05:33:34,174 INFO impl.RoleInfo: 61768379-cedf-475a-a152-ba8e0720cf4c: start FollowerState
datanode_1  | 2019-11-07 05:33:34,191 INFO impl.RaftServerImpl: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c@group-2BCA692EADD8: start as a follower, conf=-1: [78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c:172.18.0.4:9858, 61768379-cedf-475a-a152-ba8e0720cf4c:172.18.0.3:9858, a944dbce-7b9a-4b0b-946c-b2490a4c46c8:172.18.0.2:9858], old=null
om1_1       | 2019-11-07 05:33:33,707 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om2_1       | 2019-11-07 05:33:33,785 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-07 05:33:34,416 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-07 05:33:34,202 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 05:33:34,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BCA692EADD8,id=61768379-cedf-475a-a152-ba8e0720cf4c
datanode_1  | 2019-11-07 05:33:34,191 INFO impl.RaftServerImpl: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c@group-2BCA692EADD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-07 05:33:33,782 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15297957906259590954.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-07 05:33:33,786 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 05:33:34,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 05:33:34,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 05:33:34,191 INFO impl.RoleInfo: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c: start FollowerState
om1_1       | 2019-11-07 05:33:33,787 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om2_1       | 2019-11-07 05:33:33,865 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10279998891035176480.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-07 05:33:34,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 05:33:38,138 INFO impl.FollowerState: 61768379-cedf-475a-a152-ba8e0720cf4c@group-0DAB4E513669-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_1  | 2019-11-07 05:33:34,192 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BCA692EADD8,id=78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c
om1_1       | 2019-11-07 05:33:33,788 INFO server.Server: Started @4162ms
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-07 05:33:34,203 INFO impl.RaftServerImpl: a944dbce-7b9a-4b0b-946c-b2490a4c46c8@group-2BCA692EADD8: start as a follower, conf=-1: [78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c:172.18.0.4:9858, 61768379-cedf-475a-a152-ba8e0720cf4c:172.18.0.3:9858, a944dbce-7b9a-4b0b-946c-b2490a4c46c8:172.18.0.2:9858], old=null
datanode_3  | 2019-11-07 05:33:38,141 INFO impl.RoleInfo: 61768379-cedf-475a-a152-ba8e0720cf4c: shutdown FollowerState
datanode_1  | 2019-11-07 05:33:34,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-07 05:33:33,790 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-07 05:33:34,203 INFO impl.RaftServerImpl: a944dbce-7b9a-4b0b-946c-b2490a4c46c8@group-2BCA692EADD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 05:33:38,141 INFO impl.RaftServerImpl: 61768379-cedf-475a-a152-ba8e0720cf4c@group-0DAB4E513669: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 05:33:38,823 INFO impl.FollowerState: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c@group-13EB87942C1F-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
om1_1       | 2019-11-07 05:33:33,790 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-07 05:33:33,871 INFO server.AbstractConnector: Started ServerConnector@392a2a9e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-07 05:33:34,203 INFO impl.RoleInfo: a944dbce-7b9a-4b0b-946c-b2490a4c46c8: start FollowerState
datanode_3  | 2019-11-07 05:33:38,147 INFO impl.RoleInfo: 61768379-cedf-475a-a152-ba8e0720cf4c: start LeaderElection
datanode_1  | 2019-11-07 05:33:38,825 INFO impl.RoleInfo: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c: shutdown FollowerState
om1_1       | 2019-11-07 05:33:33,792 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om3_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om2_1       | 2019-11-07 05:33:33,872 INFO server.Server: Started @4219ms
datanode_2  | 2019-11-07 05:33:34,204 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BCA692EADD8,id=a944dbce-7b9a-4b0b-946c-b2490a4c46c8
datanode_3  | 2019-11-07 05:33:38,163 INFO impl.LeaderElection: 61768379-cedf-475a-a152-ba8e0720cf4c@group-0DAB4E513669-LeaderElection1: begin an election at term 1 for -1: [61768379-cedf-475a-a152-ba8e0720cf4c:172.18.0.3:9858], old=null
datanode_1  | 2019-11-07 05:33:38,826 INFO impl.RaftServerImpl: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c@group-13EB87942C1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-07 05:33:34,336 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1027ms, electionTimeout:1026ms
om3_1       | 2019-11-07 05:33:34,757 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om2_1       | 2019-11-07 05:33:33,874 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 05:33:34,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 05:33:38,164 INFO impl.RoleInfo: 61768379-cedf-475a-a152-ba8e0720cf4c: shutdown LeaderElection
datanode_1  | 2019-11-07 05:33:38,830 INFO impl.RoleInfo: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c: start LeaderElection
om1_1       | 2019-11-07 05:33:34,337 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 2019-11-07 05:33:34,759 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om2_1       | 2019-11-07 05:33:33,874 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 05:33:39,200 INFO impl.FollowerState: a944dbce-7b9a-4b0b-946c-b2490a4c46c8@group-0E95F7B8EB2C-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_3  | 2019-11-07 05:33:38,165 INFO impl.RaftServerImpl: 61768379-cedf-475a-a152-ba8e0720cf4c@group-0DAB4E513669: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-11-07 05:33:34,337 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-07 05:33:34,759 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_1  | 2019-11-07 05:33:38,845 INFO impl.LeaderElection: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c@group-13EB87942C1F-LeaderElection1: begin an election at term 1 for -1: [78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om2_1       | 2019-11-07 05:33:33,876 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-07 05:33:39,204 INFO impl.RoleInfo: a944dbce-7b9a-4b0b-946c-b2490a4c46c8: shutdown FollowerState
datanode_3  | 2019-11-07 05:33:38,166 INFO impl.RaftServerImpl: 61768379-cedf-475a-a152-ba8e0720cf4c@group-0DAB4E513669: change Leader from null to 61768379-cedf-475a-a152-ba8e0720cf4c at term 1 for becomeLeader, leader elected after 5230ms
om1_1       | 2019-11-07 05:33:34,341 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-11-07 05:33:34,759 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-11-07 05:33:38,847 INFO impl.RoleInfo: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c: shutdown LeaderElection
om2_1       | 2019-11-07 05:33:34,439 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1062ms, electionTimeout:1062ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-07 05:33:39,204 INFO impl.RaftServerImpl: a944dbce-7b9a-4b0b-946c-b2490a4c46c8@group-0E95F7B8EB2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 05:33:38,171 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-11-07 05:33:34,355 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-07 05:33:35,948 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_1  | 2019-11-07 05:33:38,848 INFO impl.RaftServerImpl: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c@group-13EB87942C1F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-11-07 05:33:34,439 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-07 05:33:39,209 INFO impl.RoleInfo: a944dbce-7b9a-4b0b-946c-b2490a4c46c8: start LeaderElection
datanode_3  | 2019-11-07 05:33:38,171 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-07 05:33:35,948 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-11-07 05:33:38,848 INFO impl.RaftServerImpl: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c@group-13EB87942C1F: change Leader from null to 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c at term 1 for becomeLeader, leader elected after 5326ms
om2_1       | 2019-11-07 05:33:34,440 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-07 05:33:38,176 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-07 05:33:35,948 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-07 05:33:38,853 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-07 05:33:34,443 INFO impl.RoleInfo: om2: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-07 05:33:38,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 05:33:39,234 INFO impl.LeaderElection: a944dbce-7b9a-4b0b-946c-b2490a4c46c8@group-0E95F7B8EB2C-LeaderElection1: begin an election at term 1 for -1: [a944dbce-7b9a-4b0b-946c-b2490a4c46c8:172.18.0.2:9858], old=null
om3_1       | 2019-11-07 05:33:35,949 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-11-07 05:33:38,853 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-07 05:33:34,468 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-07 05:33:38,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 05:33:39,236 INFO impl.RoleInfo: a944dbce-7b9a-4b0b-946c-b2490a4c46c8: shutdown LeaderElection
om3_1       | 2019-11-07 05:33:36,089 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2901ms
datanode_1  | 2019-11-07 05:33:38,858 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-07 05:33:38,183 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 05:33:39,237 INFO impl.RaftServerImpl: a944dbce-7b9a-4b0b-946c-b2490a4c46c8@group-0E95F7B8EB2C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | 2019-11-07 05:33:36,117 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_1  | 2019-11-07 05:33:38,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om1_1       | 2019-11-07 05:33:34,765 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-07 05:33:38,192 INFO impl.RoleInfo: 61768379-cedf-475a-a152-ba8e0720cf4c: start LeaderState
datanode_2  | 2019-11-07 05:33:39,237 INFO impl.RaftServerImpl: a944dbce-7b9a-4b0b-946c-b2490a4c46c8@group-0E95F7B8EB2C: change Leader from null to a944dbce-7b9a-4b0b-946c-b2490a4c46c8 at term 1 for becomeLeader, leader elected after 5245ms
om3_1       | 2019-11-07 05:33:36,121 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 05:33:38,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om1_1       | 2019-11-07 05:33:34,767 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 05:33:38,214 INFO segmented.SegmentedRaftLogWorker: 61768379-cedf-475a-a152-ba8e0720cf4c@group-0DAB4E513669-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 05:33:39,243 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-07 05:33:36,505 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 05:33:38,865 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om1_1       | 2019-11-07 05:33:34,767 INFO impl.RoleInfo: om1: shutdown LeaderElection
