Attaching to ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1
grafana_1     | t=2019-10-24T17:33:19+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_3    | 2019-10-24 17:33:27,166 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-24 17:33:27,731 INFO impl.RaftServerImpl: 66bde5ea-bd9c-4273-afec-aad01b0e0a59: new RaftServerImpl for group-000935263405:[66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-24T17:33:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-24 17:33:28,308 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-24 17:33:28,442 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-24 17:33:24,977 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-24 17:33:27,166 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-24 17:33:27,733 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-24T17:33:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-24 17:33:28,317 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-24 17:33:28,443 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-24 17:33:24,977 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-24 17:33:27,167 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-24 17:33:27,733 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-24T17:33:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-24 17:33:28,319 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d22f949b-5a57-43a8-86e6-756280c81669 does not exist. Creating ...
om_1          | 2019-10-24 17:33:29,348 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-24 17:33:25,002 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-24 17:33:27,167 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-24 17:33:27,733 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-24T17:33:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-24 17:33:29,358 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-24 17:33:25,010 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-24 17:33:27,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-24 17:33:27,734 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-24T17:33:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-24 17:33:29,411 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1         | 2019-10-24 17:33:25,083 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-24 17:33:28,355 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d22f949b-5a57-43a8-86e6-756280c81669/in_use.lock acquired by nodename 7@9cad3752feac
datanode_3    | 2019-10-24 17:33:27,190 INFO impl.RaftServerImpl: be249493-0cde-474c-a8cc-2ee63a0527a9@group-3499A008B4CB: ConfigurationManager, init=-1: [be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-24 17:33:27,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-24T17:33:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-24 17:33:29,512 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-24 17:33:25,137 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-24 17:33:27,190 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-24 17:33:27,745 INFO impl.RaftServerImpl: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-000935263405: ConfigurationManager, init=-1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-24 17:33:29,565 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-24T17:33:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-24 17:33:25,138 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-24 17:33:27,195 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-24 17:33:27,746 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-24 17:33:29,566 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-24 17:33:25,348 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-24 17:33:28,381 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d22f949b-5a57-43a8-86e6-756280c81669 has been successfully formatted.
datanode_3    | 2019-10-24 17:33:27,197 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dbbb1ccc-ce62-4d87-a1ff-3499a008b4cb does not exist. Creating ...
datanode_1    | 2019-10-24 17:33:27,750 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-24 17:33:29,620 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-24 17:33:25,348 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-24 17:33:28,386 [pool-8-thread-1] INFO       - group-756280C81669: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-24 17:33:27,223 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dbbb1ccc-ce62-4d87-a1ff-3499a008b4cb/in_use.lock acquired by nodename 7@b2026f022cbb
datanode_1    | 2019-10-24 17:33:27,751 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c5570b8-1a68-46c0-a304-000935263405 does not exist. Creating ...
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-24 17:33:25,349 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-24 17:33:29,620 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-24 17:33:27,247 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dbbb1ccc-ce62-4d87-a1ff-3499a008b4cb has been successfully formatted.
datanode_1    | 2019-10-24 17:33:27,784 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c5570b8-1a68-46c0-a304-000935263405/in_use.lock acquired by nodename 7@f3b047ca1ce5
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-24 17:33:25,352 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-24 17:33:28,387 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-24 17:33:29,655 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-24 17:33:27,251 [pool-8-thread-1] INFO       - group-3499A008B4CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-24 17:33:27,809 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c5570b8-1a68-46c0-a304-000935263405 has been successfully formatted.
scm_1         | 2019-10-24 17:33:25,352 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-24 17:33:28,389 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-24 17:33:29,779 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-24 17:33:27,252 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-24 17:33:27,814 [pool-8-thread-1] INFO       - group-000935263405: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-24 17:33:25,353 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-24 17:33:28,394 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-24 17:33:29,782 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-24 17:33:27,255 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-24 17:33:27,815 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-24 17:33:25,353 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-24 17:33:28,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-24 17:33:29,789 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-24 17:33:27,261 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-24 17:33:27,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-24 17:33:25,357 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-24 17:33:28,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-24 17:33:29,790 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-24 17:33:27,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-24 17:33:27,822 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-24 17:33:25,357 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-24 17:33:28,397 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-24 17:33:29,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-24 17:33:27,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-24 17:33:27,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-24 17:33:25,358 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-24 17:33:28,402 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-24 17:33:29,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-24 17:33:27,265 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-24 17:33:27,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 17:33:25,358 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-24 17:33:28,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-24 17:33:29,808 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-24 17:33:27,271 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-24 17:33:27,827 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-24 17:33:25,365 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-24 17:33:29,811 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-24 17:33:28,439 INFO segmented.SegmentedRaftLogWorker: new fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-756280C81669-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d22f949b-5a57-43a8-86e6-756280c81669
datanode_3    | 2019-10-24 17:33:27,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-24 17:33:27,831 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-24 17:33:25,367 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-24 17:33:29,812 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-24 17:33:28,440 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-24 17:33:27,316 INFO segmented.SegmentedRaftLogWorker: new be249493-0cde-474c-a8cc-2ee63a0527a9@group-3499A008B4CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dbbb1ccc-ce62-4d87-a1ff-3499a008b4cb
datanode_1    | 2019-10-24 17:33:27,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-24 17:33:25,425 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-24 17:33:29,839 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-24 17:33:28,440 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-24 17:33:27,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-24 17:33:27,869 INFO segmented.SegmentedRaftLogWorker: new 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-000935263405-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c5570b8-1a68-46c0-a304-000935263405
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-24 17:33:25,425 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-24 17:33:28,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-24 17:33:27,317 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-24 17:33:27,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-24 17:33:25,534 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15558040020493966293.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-24 17:33:29,839 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-24 17:33:28,441 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-24 17:33:27,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-24 17:33:27,870 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-10-24 17:33:25,541 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-24 17:33:28,442 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-24 17:33:29,918 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7835716084289150811.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-24 17:33:27,318 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-24 17:33:27,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-10-24 17:33:25,542 INFO server.Server: Started @5397ms
datanode_2    | 2019-10-24 17:33:28,442 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-24 17:33:29,925 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-24 17:33:27,319 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-24 17:33:27,877 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-24 17:33:25,544 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-24 17:33:28,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-24 17:33:29,925 INFO server.Server: Started @4069ms
datanode_3    | 2019-10-24 17:33:27,319 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-24 17:33:27,877 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-24 17:33:25,544 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-24T17:33:25+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-24 17:33:28,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-24 17:33:29,928 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-24 17:33:27,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-24 17:33:27,878 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-24 17:33:25,548 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-24 17:33:28,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-24 17:33:29,929 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-24 17:33:27,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-24 17:33:27,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-24 17:33:28,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-24 17:33:29,930 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-24 17:33:27,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-24 17:33:25,555 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-24 17:33:27,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-24 17:33:42,681 [IPC Server handler 6 on 9862] INFO       - created volume:vol-0-66513 for user:hadoop
datanode_2    | 2019-10-24 17:33:28,462 INFO segmented.SegmentedRaftLogWorker: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-756280C81669-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-24 17:33:27,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-24 17:33:26,286 INFO net.NetworkTopology: Added a new node: /default-rack/be249493-0cde-474c-a8cc-2ee63a0527a9
datanode_1    | 2019-10-24 17:33:27,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
om_1          | 2019-10-24 17:33:42,718 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-35817 for user:hadoop
datanode_2    | 2019-10-24 17:33:28,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-24 17:33:26,286 INFO node.SCMNodeManager: Registered Data node : be249493-0cde-474c-a8cc-2ee63a0527a9{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-24 17:33:27,336 INFO segmented.SegmentedRaftLogWorker: be249493-0cde-474c-a8cc-2ee63a0527a9@group-3499A008B4CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-24 17:33:27,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
om_1          | 2019-10-24 17:33:42,733 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-34745 for user:hadoop
datanode_2    | 2019-10-24 17:33:28,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-24 17:33:26,293 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-24 17:33:27,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-24 17:33:27,900 INFO segmented.SegmentedRaftLogWorker: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-000935263405-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-24 17:33:28,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-24 17:33:42,746 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-85995 for user:hadoop
scm_1         | 2019-10-24 17:33:26,295 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-24 17:33:27,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-24 17:33:27,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
