Attaching to hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-11-08 18:31:34,044 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 18:32:35 INFO  Server:1849 - Auth successful for appattempt_1573237891484_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 18:31:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 18:31:35,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 18:31:34,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 18:31:34,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 18:31:34,146 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4674162a-77e6-4afc-bf52-e9bfe610d381, Nodes: ff904f7e-60e3-4879-abdb-bbace97089a0{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 18:31:29 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | 2019-11-08 18:32:36 INFO  ContainerManagerImpl:1070 - Start request for container_1573237891484_0001_01_000001 by user hadoop
datanode_2  | 2019-11-08 18:31:35,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 18:31:34,565 INFO impl.RaftServerImpl: 5f01ab5f-1329-437b-8cff-1aa6cb20c511@group-431C5C14E258: start as a follower, conf=-1: [5f01ab5f-1329-437b-8cff-1aa6cb20c511:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 18:31:34,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 18:31:34,624 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3935dcce-acf9-4569-8201-431c5c14e258, Nodes: 5f01ab5f-1329-437b-8cff-1aa6cb20c511{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 18:31:29 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2019-11-08 18:32:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573237891484_0001
datanode_2  | 2019-11-08 18:31:35,096 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 18:31:34,566 INFO impl.RaftServerImpl: 5f01ab5f-1329-437b-8cff-1aa6cb20c511@group-431C5C14E258: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 18:31:34,061 INFO impl.RaftServerImpl: ff904f7e-60e3-4879-abdb-bbace97089a0@group-E9BFE610D381: start as a follower, conf=-1: [ff904f7e-60e3-4879-abdb-bbace97089a0:172.18.0.2:9858], old=null
scm_1       | 2019-11-08 18:31:35,164 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a38d5333-85c0-4dc4-bd9d-b3cb462c744b, Nodes: 188565ee-7b80-489d-a206-0b9adbe42ce4{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 18:31:29 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-11-08 18:32:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573237891484_0001	CONTAINERID=container_1573237891484_0001_01_000001
datanode_1  | 2019-11-08 18:31:34,567 INFO impl.RoleInfo: 5f01ab5f-1329-437b-8cff-1aa6cb20c511: start FollowerState
scm_1       | 2019-11-08 18:31:35,257 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b238217b-d60c-44b8-9466-b910987ab7b7, Nodes: ff904f7e-60e3-4879-abdb-bbace97089a0{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}5f01ab5f-1329-437b-8cff-1aa6cb20c511{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}188565ee-7b80-489d-a206-0b9adbe42ce4{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-08 18:31:34,062 INFO impl.RaftServerImpl: ff904f7e-60e3-4879-abdb-bbace97089a0@group-E9BFE610D381: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 18:31:29 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-08 18:32:36 INFO  ApplicationImpl:655 - Application application_1573237891484_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-08 18:31:35,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 18:31:34,571 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-431C5C14E258,id=5f01ab5f-1329-437b-8cff-1aa6cb20c511
scm_1       | 2019-11-08 18:33:37,157 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-08 18:31:29 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-11-08 18:32:36 INFO  ApplicationImpl:463 - Adding container_1573237891484_0001_01_000001 to application application_1573237891484_0001
datanode_3  | 2019-11-08 18:31:34,063 INFO impl.RoleInfo: ff904f7e-60e3-4879-abdb-bbace97089a0: start FollowerState
datanode_1  | 2019-11-08 18:31:34,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 18:33:37,158 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103722371547141 bcsId: 0
datanode_2  | 2019-11-08 18:31:35,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 18:31:29 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-08 18:32:36 INFO  ApplicationImpl:655 - Application application_1573237891484_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-08 18:31:34,066 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9BFE610D381,id=ff904f7e-60e3-4879-abdb-bbace97089a0
scm_1       | 2019-11-08 18:33:37,164 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103722385637382 bcsId: 0
datanode_1  | 2019-11-08 18:31:35,195 INFO impl.RaftServerProxy: 5f01ab5f-1329-437b-8cff-1aa6cb20c511: addNew group-B910987AB7B7:[5f01ab5f-1329-437b-8cff-1aa6cb20c511:172.18.0.4:9858, 188565ee-7b80-489d-a206-0b9adbe42ce4:172.18.0.6:9858, ff904f7e-60e3-4879-abdb-bbace97089a0:172.18.0.2:9858] returns group-B910987AB7B7:java.util.concurrent.CompletableFuture@648ff427[Not completed]
datanode_2  | 2019-11-08 18:31:35,112 INFO impl.RaftServerImpl: 188565ee-7b80-489d-a206-0b9adbe42ce4@group-B3CB462C744B: start as a follower, conf=-1: [188565ee-7b80-489d-a206-0b9adbe42ce4:172.18.0.6:9858], old=null
nm_1        | 2019-11-08 18:32:36 INFO  ContainerImpl:2112 - Container container_1573237891484_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 18:31:34,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 18:33:37,164 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103722393436167 bcsId: 0
datanode_1  | 2019-11-08 18:31:35,198 INFO impl.RaftServerImpl: 5f01ab5f-1329-437b-8cff-1aa6cb20c511: new RaftServerImpl for group-B910987AB7B7:[5f01ab5f-1329-437b-8cff-1aa6cb20c511:172.18.0.4:9858, 188565ee-7b80-489d-a206-0b9adbe42ce4:172.18.0.6:9858, ff904f7e-60e3-4879-abdb-bbace97089a0:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 18:31:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 18:31:35,113 INFO impl.RaftServerImpl: 188565ee-7b80-489d-a206-0b9adbe42ce4@group-B3CB462C744B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 18:32:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573237891484_0001
datanode_3  | 2019-11-08 18:31:35,210 INFO impl.RaftServerProxy: ff904f7e-60e3-4879-abdb-bbace97089a0: addNew group-B910987AB7B7:[5f01ab5f-1329-437b-8cff-1aa6cb20c511:172.18.0.4:9858, 188565ee-7b80-489d-a206-0b9adbe42ce4:172.18.0.6:9858, ff904f7e-60e3-4879-abdb-bbace97089a0:172.18.0.2:9858] returns group-B910987AB7B7:java.util.concurrent.CompletableFuture@401ccf09[Not completed]
scm_1       | 2019-11-08 18:33:37,164 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103722566778888 bcsId: 0
datanode_1  | 2019-11-08 18:31:35,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-08 18:31:29 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 18:31:35,113 INFO impl.RoleInfo: 188565ee-7b80-489d-a206-0b9adbe42ce4: start FollowerState
nm_1        | 2019-11-08 18:32:36 INFO  ResourceLocalizationService:798 - Created localizer for container_1573237891484_0001_01_000001
datanode_3  | 2019-11-08 18:31:35,213 INFO impl.RaftServerImpl: ff904f7e-60e3-4879-abdb-bbace97089a0: new RaftServerImpl for group-B910987AB7B7:[5f01ab5f-1329-437b-8cff-1aa6cb20c511:172.18.0.4:9858, 188565ee-7b80-489d-a206-0b9adbe42ce4:172.18.0.6:9858, ff904f7e-60e3-4879-abdb-bbace97089a0:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 18:33:37,164 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103723337547785 bcsId: 0
rm_1        | 2019-11-08 18:31:30 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-08 18:31:35,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 18:31:35,118 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3CB462C744B,id=188565ee-7b80-489d-a206-0b9adbe42ce4
datanode_3  | 2019-11-08 18:31:35,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 18:33:37,165 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103723356553226 bcsId: 0
rm_1        | 2019-11-08 18:31:30 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 18:31:35,198 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 18:31:35,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 18:32:36 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573237891484_0001_01_000001.tokens
datanode_3  | 2019-11-08 18:31:35,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 18:33:37,165 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103722199187458 bcsId: 0
rm_1        | 2019-11-08 18:31:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-08 18:31:35,199 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 18:31:35,210 INFO impl.RaftServerProxy: 188565ee-7b80-489d-a206-0b9adbe42ce4: addNew group-B910987AB7B7:[5f01ab5f-1329-437b-8cff-1aa6cb20c511:172.18.0.4:9858, 188565ee-7b80-489d-a206-0b9adbe42ce4:172.18.0.6:9858, ff904f7e-60e3-4879-abdb-bbace97089a0:172.18.0.2:9858] returns group-B910987AB7B7:java.util.concurrent.CompletableFuture@1a55298f[Not completed]
nm_1        | 2019-11-08 18:32:36 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-08 18:31:35,213 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 18:31:35,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 18:32:36 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573237891484_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0001/container_1573237891484_0001_01_000001.tokens
datanode_2  | 2019-11-08 18:31:35,214 INFO impl.RaftServerImpl: 188565ee-7b80-489d-a206-0b9adbe42ce4: new RaftServerImpl for group-B910987AB7B7:[5f01ab5f-1329-437b-8cff-1aa6cb20c511:172.18.0.4:9858, 188565ee-7b80-489d-a206-0b9adbe42ce4:172.18.0.6:9858, ff904f7e-60e3-4879-abdb-bbace97089a0:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 18:33:37,165 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103722318987267 bcsId: 0
datanode_3  | 2019-11-08 18:31:35,213 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-08 18:31:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 18:31:35,199 INFO impl.RaftServerImpl: 5f01ab5f-1329-437b-8cff-1aa6cb20c511@group-B910987AB7B7: ConfigurationManager, init=-1: [5f01ab5f-1329-437b-8cff-1aa6cb20c511:172.18.0.4:9858, 188565ee-7b80-489d-a206-0b9adbe42ce4:172.18.0.6:9858, ff904f7e-60e3-4879-abdb-bbace97089a0:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-08 18:32:36 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0001
datanode_2  | 2019-11-08 18:31:35,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 18:33:37,165 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103722327900164 bcsId: 0
datanode_3  | 2019-11-08 18:31:35,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Nov 08, 2019 6:31:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 18:31:35,199 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-08 18:32:37 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-08 18:31:35,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 18:33:37,166 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103724937478155 bcsId: 0
datanode_3  | 2019-11-08 18:31:35,214 INFO impl.RaftServerImpl: ff904f7e-60e3-4879-abdb-bbace97089a0@group-B910987AB7B7: ConfigurationManager, init=-1: [5f01ab5f-1329-437b-8cff-1aa6cb20c511:172.18.0.4:9858, 188565ee-7b80-489d-a206-0b9adbe42ce4:172.18.0.6:9858, ff904f7e-60e3-4879-abdb-bbace97089a0:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-08 18:31:35,199 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-08 18:32:38 INFO  ContainerImpl:2112 - Container container_1573237891484_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-08 18:31:35,214 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 18:31:35,214 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 18:33:37,166 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103725032505356 bcsId: 0
rm_1        | Nov 08, 2019 6:31:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 18:31:35,199 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b238217b-d60c-44b8-9466-b910987ab7b7 does not exist. Creating ...
nm_1        | 2019-11-08 18:32:38 INFO  ContainerScheduler:541 - Starting container [container_1573237891484_0001_01_000001]
datanode_2  | 2019-11-08 18:31:35,214 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 18:31:35,214 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-08 18:31:35,213 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b238217b-d60c-44b8-9466-b910987ab7b7/in_use.lock acquired by nodename 7@b3327eb4748d
nm_1        | 2019-11-08 18:32:39 INFO  ContainerImpl:2112 - Container container_1573237891484_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-08 18:31:35,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 18:31:35,214 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b238217b-d60c-44b8-9466-b910987ab7b7 does not exist. Creating ...
rm_1        | Nov 08, 2019 6:31:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 18:31:35,227 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b238217b-d60c-44b8-9466-b910987ab7b7 has been successfully formatted.
nm_1        | 2019-11-08 18:32:39 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573237891484_0001_01_000001
datanode_2  | 2019-11-08 18:31:35,214 INFO impl.RaftServerImpl: 188565ee-7b80-489d-a206-0b9adbe42ce4@group-B910987AB7B7: ConfigurationManager, init=-1: [5f01ab5f-1329-437b-8cff-1aa6cb20c511:172.18.0.4:9858, 188565ee-7b80-489d-a206-0b9adbe42ce4:172.18.0.6:9858, ff904f7e-60e3-4879-abdb-bbace97089a0:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 18:31:35,227 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b238217b-d60c-44b8-9466-b910987ab7b7/in_use.lock acquired by nodename 7@6b4d0de0057e
datanode_1  | 2019-11-08 18:31:35,228 INFO ratis.ContainerStateMachine: group-B910987AB7B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-08 18:32:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0001/container_1573237891484_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-08 18:31:35,215 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 18:31:35,241 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b238217b-d60c-44b8-9466-b910987ab7b7 has been successfully formatted.
datanode_1  | 2019-11-08 18:31:35,228 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 08, 2019 6:31:30 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-08 18:32:40 INFO  ContainersMonitorImpl:615 - container_1573237891484_0001_01_000001's ip = 172.18.0.9, and hostname = nm
datanode_2  | 2019-11-08 18:31:35,215 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 18:31:35,242 INFO ratis.ContainerStateMachine: group-B910987AB7B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 18:31:35,228 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-08 18:32:43 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573237891484_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-08 18:31:35,215 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b238217b-d60c-44b8-9466-b910987ab7b7 does not exist. Creating ...
datanode_1  | 2019-11-08 18:31:35,229 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 18:31:35,242 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 08, 2019 6:31:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 18:32:49 INFO  Server:1849 - Auth successful for appattempt_1573237891484_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 18:31:35,227 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b238217b-d60c-44b8-9466-b910987ab7b7/in_use.lock acquired by nodename 7@cce97459f1f4
datanode_1  | 2019-11-08 18:31:35,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 18:31:35,242 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 18:32:49 INFO  ContainerManagerImpl:1070 - Start request for container_1573237891484_0001_01_000002 by user hadoop
datanode_2  | 2019-11-08 18:31:35,241 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b238217b-d60c-44b8-9466-b910987ab7b7 has been successfully formatted.
datanode_3  | 2019-11-08 18:31:35,242 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 08, 2019 6:31:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 18:31:35,242 INFO ratis.ContainerStateMachine: group-B910987AB7B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 18:32:49 INFO  ApplicationImpl:463 - Adding container_1573237891484_0001_01_000002 to application application_1573237891484_0001
datanode_1  | 2019-11-08 18:31:35,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 18:31:35,242 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 18:32:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573237891484_0001	CONTAINERID=container_1573237891484_0001_01_000002
datanode_3  | 2019-11-08 18:31:35,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 18:31:35,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 08, 2019 6:31:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 18:31:35,242 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 18:32:49 INFO  ContainerImpl:2112 - Container container_1573237891484_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 18:31:35,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 18:31:35,229 INFO segmented.SegmentedRaftLogWorker: new 5f01ab5f-1329-437b-8cff-1aa6cb20c511@group-B910987AB7B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b238217b-d60c-44b8-9466-b910987ab7b7
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 18:31:35,242 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 18:32:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573237891484_0001
datanode_3  | 2019-11-08 18:31:35,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 18:31:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7126232436869448420.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-08 18:31:35,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 18:32:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573237891484_0001
datanode_1  | 2019-11-08 18:31:35,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
