Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 18:25:13,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 18:25:13,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 18:25:12,576 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 18:25:05 INFO  Server:962 - IPC Server Responder: starting
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Nov 08, 2019 6:25:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 18:25:13,110 INFO impl.RaftServerImpl: 48bca649-a778-4137-b3c8-ce34987dde4d@group-BCC89B5FFEA1: start as a follower, conf=-1: [48bca649-a778-4137-b3c8-ce34987dde4d:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 18:25:13,558 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 18:25:12,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 18:25:05 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 18:25:13,111 INFO impl.RaftServerImpl: 48bca649-a778-4137-b3c8-ce34987dde4d@group-BCC89B5FFEA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 18:25:12,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 18:25:13,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 18:25:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | Nov 08, 2019 6:25:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 18:25:13,112 INFO impl.RoleInfo: 48bca649-a778-4137-b3c8-ce34987dde4d: start FollowerState
datanode_3  | 2019-11-08 18:25:12,594 INFO impl.RaftServerImpl: 97b07109-de6c-4c0a-88cb-481848c8d16d@group-B9F94FCFA5B0: start as a follower, conf=-1: [97b07109-de6c-4c0a-88cb-481848c8d16d:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 18:25:13,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 18:25:05 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-08 18:25:12,692 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b23d888-c786-4b49-ae61-b9f94fcfa5b0, Nodes: 97b07109-de6c-4c0a-88cb-481848c8d16d{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 18:25:13,116 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCC89B5FFEA1,id=48bca649-a778-4137-b3c8-ce34987dde4d
datanode_3  | 2019-11-08 18:25:12,595 INFO impl.RaftServerImpl: 97b07109-de6c-4c0a-88cb-481848c8d16d@group-B9F94FCFA5B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 18:25:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-08 18:25:13,584 INFO impl.RaftServerImpl: 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8@group-31146B5060BF: start as a follower, conf=-1: [57a97bec-b4fc-4f34-b80d-ffddfcc9dde8:172.18.0.8:9858], old=null
nm_1        | 2019-11-08 18:25:06 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | 2019-11-08 18:25:12,816 INFO net.NetworkTopology: Added a new node: /default-rack/57a97bec-b4fc-4f34-b80d-ffddfcc9dde8
datanode_1  | 2019-11-08 18:25:13,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 18:25:12,596 INFO impl.RoleInfo: 97b07109-de6c-4c0a-88cb-481848c8d16d: start FollowerState
rm_1        | 2019-11-08 18:25:05 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-08 18:25:13,585 INFO impl.RaftServerImpl: 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8@group-31146B5060BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 18:25:06 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-11-08 18:25:12,816 INFO node.SCMNodeManager: Registered Data node : 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 18:25:13,722 INFO impl.RaftServerProxy: 48bca649-a778-4137-b3c8-ce34987dde4d: addNew group-ADA738875D85:[57a97bec-b4fc-4f34-b80d-ffddfcc9dde8:172.18.0.8:9858, 97b07109-de6c-4c0a-88cb-481848c8d16d:172.18.0.6:9858, 48bca649-a778-4137-b3c8-ce34987dde4d:172.18.0.7:9858] returns group-ADA738875D85:java.util.concurrent.CompletableFuture@af63a9e[Not completed]
datanode_3  | 2019-11-08 18:25:12,600 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9F94FCFA5B0,id=97b07109-de6c-4c0a-88cb-481848c8d16d
rm_1        | 2019-11-08 18:25:05 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-08 18:25:13,587 INFO impl.RoleInfo: 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8: start FollowerState
nm_1        | 2019-11-08 18:25:06 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
scm_1       | 2019-11-08 18:25:13,174 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12e9ea10-547c-4d1d-bff6-bcc89b5ffea1, Nodes: 48bca649-a778-4137-b3c8-ce34987dde4d{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 18:25:12,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 18:25:13,726 INFO impl.RaftServerImpl: 48bca649-a778-4137-b3c8-ce34987dde4d: new RaftServerImpl for group-ADA738875D85:[57a97bec-b4fc-4f34-b80d-ffddfcc9dde8:172.18.0.8:9858, 97b07109-de6c-4c0a-88cb-481848c8d16d:172.18.0.6:9858, 48bca649-a778-4137-b3c8-ce34987dde4d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 18:25:06 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-08 18:25:13,591 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31146B5060BF,id=57a97bec-b4fc-4f34-b80d-ffddfcc9dde8
nm_1        | 2019-11-08 18:25:06 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-08 18:25:13,653 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a374cf1d-4027-403e-9e08-31146b5060bf, Nodes: 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 18:25:13,720 INFO impl.RaftServerProxy: 97b07109-de6c-4c0a-88cb-481848c8d16d: addNew group-ADA738875D85:[57a97bec-b4fc-4f34-b80d-ffddfcc9dde8:172.18.0.8:9858, 97b07109-de6c-4c0a-88cb-481848c8d16d:172.18.0.6:9858, 48bca649-a778-4137-b3c8-ce34987dde4d:172.18.0.7:9858] returns group-ADA738875D85:java.util.concurrent.CompletableFuture@6038cb5c[Not completed]
rm_1        | 2019-11-08 18:25:06 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-08 18:25:13,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 18:25:06 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-11-08 18:25:13,762 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ccd242a-3a08-485b-bee9-ada738875d85, Nodes: 48bca649-a778-4137-b3c8-ce34987dde4d{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}97b07109-de6c-4c0a-88cb-481848c8d16d{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}57a97bec-b4fc-4f34-b80d-ffddfcc9dde8{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-08 18:25:13,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 18:25:13,723 INFO impl.RaftServerImpl: 97b07109-de6c-4c0a-88cb-481848c8d16d: new RaftServerImpl for group-ADA738875D85:[57a97bec-b4fc-4f34-b80d-ffddfcc9dde8:172.18.0.8:9858, 97b07109-de6c-4c0a-88cb-481848c8d16d:172.18.0.6:9858, 48bca649-a778-4137-b3c8-ce34987dde4d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 18:25:06 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-08 18:25:13,707 INFO impl.RaftServerProxy: 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8: addNew group-ADA738875D85:[57a97bec-b4fc-4f34-b80d-ffddfcc9dde8:172.18.0.8:9858, 97b07109-de6c-4c0a-88cb-481848c8d16d:172.18.0.6:9858, 48bca649-a778-4137-b3c8-ce34987dde4d:172.18.0.7:9858] returns group-ADA738875D85:java.util.concurrent.CompletableFuture@4bfd5eb7[Not completed]
nm_1        | 2019-11-08 18:25:06 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -500710867
scm_1       | 2019-11-08 18:27:16,805 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-08 18:25:13,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 18:25:13,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-08 18:25:06 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-08 18:25:13,710 INFO impl.RaftServerImpl: 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8: new RaftServerImpl for group-ADA738875D85:[57a97bec-b4fc-4f34-b80d-ffddfcc9dde8:172.18.0.8:9858, 97b07109-de6c-4c0a-88cb-481848c8d16d:172.18.0.6:9858, 48bca649-a778-4137-b3c8-ce34987dde4d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 18:27:16,806 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103697138089989 bcsId: 0
nm_1        | 2019-11-08 18:25:06 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1933796180
datanode_1  | 2019-11-08 18:25:13,727 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 18:25:13,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-08 18:25:06 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-08 18:25:13,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 18:27:16,815 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103697151459334 bcsId: 0
nm_1        | 2019-11-08 18:25:06 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:41319 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-08 18:25:13,727 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-08 18:25:06 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-08 18:25:13,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 18:25:06 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-11-08 18:27:16,816 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103697158406151 bcsId: 0
datanode_3  | 2019-11-08 18:25:13,723 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 18:25:13,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 18:25:06 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-08 18:25:13,710 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-08 18:26:09 INFO  Server:1454 - Auth successful for appattempt_1573237505613_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-08 18:27:16,817 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103697164566536 bcsId: 0
datanode_3  | 2019-11-08 18:25:13,724 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 18:25:13,727 INFO impl.RaftServerImpl: 48bca649-a778-4137-b3c8-ce34987dde4d@group-ADA738875D85: ConfigurationManager, init=-1: [57a97bec-b4fc-4f34-b80d-ffddfcc9dde8:172.18.0.8:9858, 97b07109-de6c-4c0a-88cb-481848c8d16d:172.18.0.6:9858, 48bca649-a778-4137-b3c8-ce34987dde4d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 18:25:06 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 18:25:13,710 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-08 18:26:09 INFO  ContainerManagerImpl:810 - Start request for container_1573237505613_0001_01_000001 by user hadoop
datanode_3  | 2019-11-08 18:25:13,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 18:25:13,728 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 18:25:06 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-08 18:25:13,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 18:26:09 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573237505613_0001
scm_1       | 2019-11-08 18:27:16,817 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103698359746569 bcsId: 0
datanode_3  | 2019-11-08 18:25:13,724 INFO impl.RaftServerImpl: 97b07109-de6c-4c0a-88cb-481848c8d16d@group-ADA738875D85: ConfigurationManager, init=-1: [57a97bec-b4fc-4f34-b80d-ffddfcc9dde8:172.18.0.8:9858, 97b07109-de6c-4c0a-88cb-481848c8d16d:172.18.0.6:9858, 48bca649-a778-4137-b3c8-ce34987dde4d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 18:25:13,728 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 18:25:06 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 18:25:13,711 INFO impl.RaftServerImpl: 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8@group-ADA738875D85: ConfigurationManager, init=-1: [57a97bec-b4fc-4f34-b80d-ffddfcc9dde8:172.18.0.8:9858, 97b07109-de6c-4c0a-88cb-481848c8d16d:172.18.0.6:9858, 48bca649-a778-4137-b3c8-ce34987dde4d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-08 18:26:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573237505613_0001	CONTAINERID=container_1573237505613_0001_01_000001
scm_1       | 2019-11-08 18:27:16,817 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103698372722698 bcsId: 0
datanode_3  | 2019-11-08 18:25:13,724 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 18:25:06 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-08 18:25:13,711 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 18:25:13,728 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ccd242a-3a08-485b-bee9-ada738875d85 does not exist. Creating ...
nm_1        | 2019-11-08 18:26:09 INFO  ApplicationImpl:464 - Application application_1573237505613_0001 transitioned from NEW to INITING
scm_1       | 2019-11-08 18:27:16,818 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103696910286850 bcsId: 0
datanode_3  | 2019-11-08 18:25:13,724 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 18:25:06 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-08 18:25:13,711 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-08 18:26:09 INFO  ApplicationImpl:304 - Adding container_1573237505613_0001_01_000001 to application application_1573237505613_0001
scm_1       | 2019-11-08 18:27:16,818 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103697014226947 bcsId: 0
datanode_3  | 2019-11-08 18:25:13,725 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ccd242a-3a08-485b-bee9-ada738875d85 does not exist. Creating ...
rm_1        | 2019-11-08 18:25:06 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-08 18:25:13,736 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ccd242a-3a08-485b-bee9-ada738875d85/in_use.lock acquired by nodename 7@09477bafdf91
datanode_2  | 2019-11-08 18:25:13,711 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ccd242a-3a08-485b-bee9-ada738875d85 does not exist. Creating ...
nm_1        | 2019-11-08 18:26:09 INFO  ApplicationImpl:464 - Application application_1573237505613_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-08 18:27:16,818 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103697021763588 bcsId: 0
datanode_3  | 2019-11-08 18:25:13,736 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ccd242a-3a08-485b-bee9-ada738875d85/in_use.lock acquired by nodename 7@d9438fc45658
datanode_2  | 2019-11-08 18:25:13,717 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ccd242a-3a08-485b-bee9-ada738875d85/in_use.lock acquired by nodename 7@341b6539cc45
datanode_1  | 2019-11-08 18:25:13,749 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ccd242a-3a08-485b-bee9-ada738875d85 has been successfully formatted.
rm_1        | 2019-11-08 18:25:06 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-08 18:26:09 INFO  ContainerImpl:1135 - Container container_1573237505613_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-08 18:27:16,819 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103699906396171 bcsId: 0
datanode_3  | 2019-11-08 18:25:13,749 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ccd242a-3a08-485b-bee9-ada738875d85 has been successfully formatted.
datanode_2  | 2019-11-08 18:25:13,736 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ccd242a-3a08-485b-bee9-ada738875d85 has been successfully formatted.
datanode_1  | 2019-11-08 18:25:13,749 INFO ratis.ContainerStateMachine: group-ADA738875D85: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 18:25:06 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-08 18:26:09 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573237505613_0001
scm_1       | 2019-11-08 18:27:16,819 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103699987464204 bcsId: 0
datanode_3  | 2019-11-08 18:25:13,749 INFO ratis.ContainerStateMachine: group-ADA738875D85: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 18:25:13,736 INFO ratis.ContainerStateMachine: group-ADA738875D85: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 18:25:06 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-08 18:26:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573237505613_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-08 18:25:13,750 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 18:25:13,750 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 18:25:13,736 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-08 18:25:06 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-08 18:26:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573237505613_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-08 18:25:13,750 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 18:25:13,750 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-08 18:25:06 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-08 18:26:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573237505613_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 18:25:13,737 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 18:25:13,750 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 18:25:13,750 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-08 18:25:06 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-08 18:26:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573237505613_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 18:25:13,737 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 18:25:13,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 18:25:13,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 18:25:06 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 41319 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41319
nm_1        | 2019-11-08 18:26:09 INFO  ResourceLocalizationService:711 - Created localizer for container_1573237505613_0001_01_000001
datanode_2  | 2019-11-08 18:25:13,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 18:25:13,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 18:25:13,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 18:26:09 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573237505613_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-08 18:25:06 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-08 18:25:13,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 18:25:13,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 18:25:13,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
