Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-11-15 05:38:10,835 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 05:38:19,139 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/756d580d-33f3-42ca-87ea-d6ac47fcc1a5 has been successfully formatted.
scm_1         | 2019-11-15 05:38:23,133 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6dfd6058-7cb6-44b3-aae2-9e888a544c22, Nodes: ea1f73fc-1167-4799-8d44-5e7a0fa894ea{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-15 05:38:19,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 05:38:24,168 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 05:38:19,115 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/756d580d-33f3-42ca-87ea-d6ac47fcc1a5/in_use.lock acquired by nodename 7@19aa989a6d96
datanode_2_1  | 2019-11-15 05:38:19,140 INFO ratis.ContainerStateMachine: group-D6AC47FCC1A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 05:38:23,627 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: abcf57ca-7a34-4aa8-9638-a5f21d9b42b8, Nodes: 2c4119e2-9c8b-4b9c-978c-694b172c69ea{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-15 05:38:19,093 INFO impl.RaftServerImpl: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5: ConfigurationManager, init=-1: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858, ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858, 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 05:38:24,185 INFO impl.RoleInfo: 28389bec-8a01-4105-94e5-67456e3bd4a3: start LeaderState
datanode_3_1  | 2019-11-15 05:38:19,139 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/756d580d-33f3-42ca-87ea-d6ac47fcc1a5 has been successfully formatted.
datanode_2_1  | 2019-11-15 05:38:19,140 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 05:38:24,247 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8215a84d-d738-4d3f-9b41-5bde118114b2, Nodes: 28389bec-8a01-4105-94e5-67456e3bd4a3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-15 05:38:19,093 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 05:38:24,211 INFO segmented.SegmentedRaftLogWorker: 28389bec-8a01-4105-94e5-67456e3bd4a3@group-5BDE118114B2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 05:38:19,140 INFO ratis.ContainerStateMachine: group-D6AC47FCC1A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 05:38:19,140 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 05:38:29,543 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 756d580d-33f3-42ca-87ea-d6ac47fcc1a5, Nodes: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ea1f73fc-1167-4799-8d44-5e7a0fa894ea{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2c4119e2-9c8b-4b9c-978c-694b172c69ea{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-15 05:38:19,093 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 05:38:24,228 INFO impl.RaftServerImpl: 28389bec-8a01-4105-94e5-67456e3bd4a3@group-5BDE118114B2: set configuration 0: [28389bec-8a01-4105-94e5-67456e3bd4a3:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-15 05:38:19,140 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 05:38:19,140 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 05:38:19,093 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/756d580d-33f3-42ca-87ea-d6ac47fcc1a5 does not exist. Creating ...
datanode_4_1  | 2019-11-15 05:38:24,342 INFO segmented.SegmentedRaftLogWorker: 28389bec-8a01-4105-94e5-67456e3bd4a3@group-5BDE118114B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8215a84d-d738-4d3f-9b41-5bde118114b2/current/log_inprogress_0
datanode_2_1  | 2019-11-15 05:38:19,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 05:38:19,140 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 05:38:19,115 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/756d580d-33f3-42ca-87ea-d6ac47fcc1a5/in_use.lock acquired by nodename 7@961a1a20db0d
datanode_2_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 05:38:19,140 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 05:38:19,139 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/756d580d-33f3-42ca-87ea-d6ac47fcc1a5 has been successfully formatted.
datanode_2_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 05:38:19,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 05:38:19,140 INFO ratis.ContainerStateMachine: group-D6AC47FCC1A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 05:38:19,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 05:38:19,141 INFO segmented.SegmentedRaftLogWorker: new 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-D6AC47FCC1A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/756d580d-33f3-42ca-87ea-d6ac47fcc1a5
datanode_1_1  | 2019-11-15 05:38:19,140 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 05:38:19,140 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 05:38:19,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 05:38:19,140 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 05:38:19,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 05:38:19,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 05:38:19,140 INFO segmented.SegmentedRaftLogWorker: new ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/756d580d-33f3-42ca-87ea-d6ac47fcc1a5
datanode_2_1  | 2019-11-15 05:38:19,142 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 05:38:19,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 05:38:19,142 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 05:38:19,140 INFO segmented.SegmentedRaftLogWorker: new 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/756d580d-33f3-42ca-87ea-d6ac47fcc1a5
datanode_2_1  | 2019-11-15 05:38:19,142 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 05:38:19,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 05:38:19,142 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 05:38:19,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 05:38:19,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 05:38:19,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 05:38:19,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 05:38:19,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 05:38:19,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 05:38:19,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 05:38:19,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 05:38:19,143 INFO segmented.SegmentedRaftLogWorker: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-D6AC47FCC1A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 05:38:19,143 INFO segmented.SegmentedRaftLogWorker: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 05:38:19,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 05:38:19,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 05:38:19,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 05:38:19,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 05:38:19,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 05:38:19,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 05:38:19,144 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 05:38:19,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 05:38:19,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 05:38:19,144 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 05:38:19,142 INFO segmented.SegmentedRaftLogWorker: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 05:38:19,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 05:38:19,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 05:38:19,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 05:38:19,144 INFO impl.RaftServerImpl: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-D6AC47FCC1A5: start as a follower, conf=-1: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858, ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858, 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 05:38:19,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 05:38:19,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 05:38:19,144 INFO impl.RaftServerImpl: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-D6AC47FCC1A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 05:38:19,144 INFO impl.RaftServerImpl: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5: start as a follower, conf=-1: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858, ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858, 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 05:38:19,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 05:38:19,144 INFO impl.RoleInfo: 2c4119e2-9c8b-4b9c-978c-694b172c69ea: start FollowerState
datanode_3_1  | 2019-11-15 05:38:19,145 INFO impl.RaftServerImpl: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 05:38:19,143 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 05:38:19,145 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6AC47FCC1A5,id=2c4119e2-9c8b-4b9c-978c-694b172c69ea
datanode_3_1  | 2019-11-15 05:38:19,145 INFO impl.RoleInfo: ea1f73fc-1167-4799-8d44-5e7a0fa894ea: start FollowerState
datanode_1_1  | 2019-11-15 05:38:19,143 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 05:38:19,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 05:38:19,145 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6AC47FCC1A5,id=ea1f73fc-1167-4799-8d44-5e7a0fa894ea
datanode_1_1  | 2019-11-15 05:38:19,143 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 05:38:23,512 INFO impl.FollowerState: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-A5F21D9B42B8-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_3_1  | 2019-11-15 05:38:19,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 05:38:19,143 INFO impl.RaftServerImpl: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5: start as a follower, conf=-1: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858, ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858, 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 05:38:23,514 INFO impl.RoleInfo: 2c4119e2-9c8b-4b9c-978c-694b172c69ea: shutdown FollowerState
datanode_3_1  | 2019-11-15 05:38:22,997 INFO impl.FollowerState: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-9E888A544C22-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_1_1  | 2019-11-15 05:38:19,143 INFO impl.RaftServerImpl: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 05:38:23,514 INFO impl.RaftServerImpl: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-A5F21D9B42B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 05:38:19,143 INFO impl.RoleInfo: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f: start FollowerState
datanode_3_1  | 2019-11-15 05:38:22,998 INFO impl.RoleInfo: ea1f73fc-1167-4799-8d44-5e7a0fa894ea: shutdown FollowerState
datanode_2_1  | 2019-11-15 05:38:23,517 INFO impl.RoleInfo: 2c4119e2-9c8b-4b9c-978c-694b172c69ea: start LeaderElection
datanode_1_1  | 2019-11-15 05:38:19,144 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6AC47FCC1A5,id=8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f
datanode_3_1  | 2019-11-15 05:38:22,999 INFO impl.RaftServerImpl: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-9E888A544C22: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 05:38:23,532 INFO impl.LeaderElection: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-A5F21D9B42B8-LeaderElection1: begin an election at term 1 for -1: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 05:38:19,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 05:38:23,003 INFO impl.RoleInfo: ea1f73fc-1167-4799-8d44-5e7a0fa894ea: start LeaderElection
datanode_2_1  | 2019-11-15 05:38:23,533 INFO impl.RoleInfo: 2c4119e2-9c8b-4b9c-978c-694b172c69ea: shutdown LeaderElection
datanode_1_1  | 2019-11-15 05:38:22,483 INFO impl.FollowerState: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-FF9C64D18EB7-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_3_1  | 2019-11-15 05:38:23,034 INFO impl.LeaderElection: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-9E888A544C22-LeaderElection1: begin an election at term 1 for -1: [ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 05:38:23,533 INFO impl.RaftServerImpl: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-A5F21D9B42B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 05:38:23,035 INFO impl.RoleInfo: ea1f73fc-1167-4799-8d44-5e7a0fa894ea: shutdown LeaderElection
datanode_1_1  | 2019-11-15 05:38:22,484 INFO impl.RoleInfo: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f: shutdown FollowerState
datanode_2_1  | 2019-11-15 05:38:23,534 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A5F21D9B42B8 with new leaderId: 2c4119e2-9c8b-4b9c-978c-694b172c69ea
datanode_3_1  | 2019-11-15 05:38:23,035 INFO impl.RaftServerImpl: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-9E888A544C22: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 05:38:22,485 INFO impl.RaftServerImpl: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-FF9C64D18EB7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 05:38:23,541 INFO impl.RaftServerImpl: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-A5F21D9B42B8: change Leader from null to 2c4119e2-9c8b-4b9c-978c-694b172c69ea at term 1 for becomeLeader, leader elected after 5109ms
datanode_3_1  | 2019-11-15 05:38:23,035 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9E888A544C22 with new leaderId: ea1f73fc-1167-4799-8d44-5e7a0fa894ea
datanode_2_1  | 2019-11-15 05:38:23,546 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 05:38:23,041 INFO impl.RaftServerImpl: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-9E888A544C22: change Leader from null to ea1f73fc-1167-4799-8d44-5e7a0fa894ea at term 1 for becomeLeader, leader elected after 5147ms
datanode_2_1  | 2019-11-15 05:38:23,546 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 05:38:22,489 INFO impl.RoleInfo: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f: start LeaderElection
datanode_2_1  | 2019-11-15 05:38:23,550 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 05:38:23,045 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 05:38:22,524 INFO impl.LeaderElection: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-FF9C64D18EB7-LeaderElection1: begin an election at term 1 for -1: [8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 05:38:22,526 INFO impl.RoleInfo: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f: shutdown LeaderElection
datanode_2_1  | 2019-11-15 05:38:23,557 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 05:38:22,527 INFO impl.RaftServerImpl: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-FF9C64D18EB7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 05:38:23,557 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 05:38:22,527 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FF9C64D18EB7 with new leaderId: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f
datanode_2_1  | 2019-11-15 05:38:23,558 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 05:38:22,535 INFO impl.RaftServerImpl: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-FF9C64D18EB7: change Leader from null to 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f at term 1 for becomeLeader, leader elected after 5190ms
datanode_2_1  | 2019-11-15 05:38:23,565 INFO impl.RoleInfo: 2c4119e2-9c8b-4b9c-978c-694b172c69ea: start LeaderState
datanode_1_1  | 2019-11-15 05:38:22,540 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 05:38:23,583 INFO segmented.SegmentedRaftLogWorker: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-A5F21D9B42B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 05:38:22,540 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
