Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-11-15 05:19:43,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 05:19:43,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-11-15 05:19:37 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-11-15 05:19:38,820 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-15 05:19:42,437 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 05:19:43,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 05:19:43,034 INFO segmented.SegmentedRaftLogWorker: new 17803d9e-3785-4934-ad6e-a33162af87c4@group-428BFB8FBB4E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0616209c-aa3d-4e38-a50b-428bfb8fbb4e
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-11-15 05:19:37 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 2019-11-15 05:19:38,821 INFO server.Server: Started @4434ms
datanode_2  | 2019-11-15 05:19:42,439 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 05:19:43,498 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 05:19:43,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 05:19:37 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-15 05:19:38,823 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 05:19:42,444 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 05:19:43,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 05:19:43,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 05:19:37 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-11-15 05:19:38,824 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 05:19:42,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 05:19:43,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 05:19:43,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 05:19:37 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | labels=*,
scm_1       | 2019-11-15 05:19:38,827 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 05:19:42,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 05:19:43,511 INFO segmented.SegmentedRaftLogWorker: new dd1953d5-8deb-47a6-ae04-766e7f3882ac@group-5BACAE9DA5A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4f621a1-e681-4de8-8650-5bacae9da5a9
nm_1        | 2019-11-15 05:19:37 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.6:46608
datanode_3  | 2019-11-15 05:19:43,036 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-15 05:19:38,843 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 05:19:42,454 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 05:19:43,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 05:19:37 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-11-15 05:19:43,036 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-15 05:19:41,315 INFO net.NetworkTopology: Added a new node: /default-rack/6593fd1a-32da-412c-ae80-5c11c77ca54f
datanode_2  | 2019-11-15 05:19:42,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 05:19:37 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-15 05:19:43,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 05:19:43,037 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-11-15 05:19:42,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 05:19:43,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 05:19:41,316 INFO node.SCMNodeManager: Registered Data node : 6593fd1a-32da-412c-ae80-5c11c77ca54f{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 05:19:37 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-11-15 05:19:43,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | priority = 0
datanode_2  | 2019-11-15 05:19:42,466 INFO segmented.SegmentedRaftLogWorker: new 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-54789989D3D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aa3426b2-636a-4b23-9a67-54789989d3d1
datanode_1  | 2019-11-15 05:19:43,513 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 05:19:37 INFO  log:192 - Logging initialized @3859ms
datanode_3  | 2019-11-15 05:19:43,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 05:19:41,320 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-11-15 05:19:42,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 05:19:43,514 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 05:19:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 05:19:43,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 05:19:41,321 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-11-15 05:19:42,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 05:19:43,514 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 05:19:37 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-15 05:19:43,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 05:19:41,321 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 05:19:42,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 05:19:43,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 05:19:43,053 INFO segmented.SegmentedRaftLogWorker: 17803d9e-3785-4934-ad6e-a33162af87c4@group-428BFB8FBB4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 05:19:37 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-15 05:19:35 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-15 05:19:41,390 INFO net.NetworkTopology: Added a new node: /default-rack/dd1953d5-8deb-47a6-ae04-766e7f3882ac
datanode_2  | 2019-11-15 05:19:42,468 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 05:19:43,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 05:19:43,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 05:19:37 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-15 05:19:42,468 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 05:19:35 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-15 05:19:43,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 05:19:37 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 05:19:41,392 INFO node.SCMNodeManager: Registered Data node : dd1953d5-8deb-47a6-ae04-766e7f3882ac{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 05:19:43,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 05:19:42,468 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 05:19:35 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-15 05:19:43,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 05:19:37 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 05:19:43,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 05:19:41,811 INFO net.NetworkTopology: Added a new node: /default-rack/17803d9e-3785-4934-ad6e-a33162af87c4
datanode_2  | 2019-11-15 05:19:42,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 05:19:35 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-15 05:19:43,529 INFO segmented.SegmentedRaftLogWorker: dd1953d5-8deb-47a6-ae04-766e7f3882ac@group-5BACAE9DA5A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 05:19:37 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-15 05:19:43,060 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 05:19:41,811 INFO node.SCMNodeManager: Registered Data node : 17803d9e-3785-4934-ad6e-a33162af87c4{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 05:19:42,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 05:19:35 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-15 05:19:43,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 05:19:37 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-15 05:19:43,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 05:19:42,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 05:19:43,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 05:19:35 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-15 05:19:37 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-15 05:19:43,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 05:19:42,476 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 05:19:43,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 05:19:35 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-15 05:19:37 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-15 05:19:43,084 INFO impl.RaftServerImpl: 17803d9e-3785-4934-ad6e-a33162af87c4@group-428BFB8FBB4E: start as a follower, conf=-1: [17803d9e-3785-4934-ad6e-a33162af87c4:172.18.0.7:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 05:19:42,479 INFO segmented.SegmentedRaftLogWorker: 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-54789989D3D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 05:19:43,535 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 05:19:35 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-15 05:19:37 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-15 05:19:43,086 INFO impl.RaftServerImpl: 17803d9e-3785-4934-ad6e-a33162af87c4@group-428BFB8FBB4E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 05:19:42,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 05:19:43,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 05:19:35 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-15 05:19:38 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-15 05:19:43,087 INFO impl.RoleInfo: 17803d9e-3785-4934-ad6e-a33162af87c4: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 05:19:42,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 05:19:43,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 05:19:35 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-11-15 05:19:38 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-15 05:19:43,094 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-428BFB8FBB4E,id=17803d9e-3785-4934-ad6e-a33162af87c4
scm_1       | 2019-11-15 05:19:42,594 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aa3426b2-636a-4b23-9a67-54789989d3d1, Nodes: 6593fd1a-32da-412c-ae80-5c11c77ca54f{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 05:19:42,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 05:19:43,552 INFO impl.RaftServerImpl: dd1953d5-8deb-47a6-ae04-766e7f3882ac@group-5BACAE9DA5A9: start as a follower, conf=-1: [dd1953d5-8deb-47a6-ae04-766e7f3882ac:172.18.0.4:9858], old=null
rm_1        | 2019-11-15 05:19:35 INFO  log:192 - Logging initialized @2858ms
nm_1        | 2019-11-15 05:19:38 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-15 05:19:43,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 05:19:43,141 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0616209c-aa3d-4e38-a50b-428bfb8fbb4e, Nodes: 17803d9e-3785-4934-ad6e-a33162af87c4{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 05:19:42,484 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 05:19:43,553 INFO impl.RaftServerImpl: dd1953d5-8deb-47a6-ae04-766e7f3882ac@group-5BACAE9DA5A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 05:19:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-15 05:19:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 05:19:43,612 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4f621a1-e681-4de8-8650-5bacae9da5a9, Nodes: dd1953d5-8deb-47a6-ae04-766e7f3882ac{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 05:19:43,666 INFO impl.RaftServerProxy: 17803d9e-3785-4934-ad6e-a33162af87c4: addNew group-791258A2203E:[6593fd1a-32da-412c-ae80-5c11c77ca54f:172.18.0.3:9858, dd1953d5-8deb-47a6-ae04-766e7f3882ac:172.18.0.4:9858, 17803d9e-3785-4934-ad6e-a33162af87c4:172.18.0.7:9858] returns group-791258A2203E:java.util.concurrent.CompletableFuture@357eb1a5[Not completed]
datanode_2  | 2019-11-15 05:19:42,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 05:19:43,554 INFO impl.RoleInfo: dd1953d5-8deb-47a6-ae04-766e7f3882ac: start FollowerState
rm_1        | 2019-11-15 05:19:35 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-15 05:19:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@475835b1{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-15 05:19:43,746 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ce2ff6d3-8942-40bd-ab66-791258a2203e, Nodes: 17803d9e-3785-4934-ad6e-a33162af87c4{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6593fd1a-32da-412c-ae80-5c11c77ca54f{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}dd1953d5-8deb-47a6-ae04-766e7f3882ac{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 05:19:43,669 INFO impl.RaftServerImpl: 17803d9e-3785-4934-ad6e-a33162af87c4: new RaftServerImpl for group-791258A2203E:[6593fd1a-32da-412c-ae80-5c11c77ca54f:172.18.0.3:9858, dd1953d5-8deb-47a6-ae04-766e7f3882ac:172.18.0.4:9858, 17803d9e-3785-4934-ad6e-a33162af87c4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 05:19:42,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 05:19:43,558 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BACAE9DA5A9,id=dd1953d5-8deb-47a6-ae04-766e7f3882ac
rm_1        | 2019-11-15 05:19:35 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-15 05:19:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@77192705{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 05:19:47,800 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aa3426b2-636a-4b23-9a67-54789989d3d1, Nodes: 6593fd1a-32da-412c-ae80-5c11c77ca54f{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 05:19:43,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 05:19:42,501 INFO impl.RaftServerImpl: 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-54789989D3D1: start as a follower, conf=-1: [6593fd1a-32da-412c-ae80-5c11c77ca54f:172.18.0.3:9858], old=null
datanode_1  | 2019-11-15 05:19:43,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 05:19:35 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Nov 15, 2019 5:19:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 05:19:48,260 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0616209c-aa3d-4e38-a50b-428bfb8fbb4e, Nodes: 17803d9e-3785-4934-ad6e-a33162af87c4{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 05:19:43,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 05:19:43,685 INFO impl.RaftServerProxy: dd1953d5-8deb-47a6-ae04-766e7f3882ac: addNew group-791258A2203E:[6593fd1a-32da-412c-ae80-5c11c77ca54f:172.18.0.3:9858, dd1953d5-8deb-47a6-ae04-766e7f3882ac:172.18.0.4:9858, 17803d9e-3785-4934-ad6e-a33162af87c4:172.18.0.7:9858] returns group-791258A2203E:java.util.concurrent.CompletableFuture@299881f4[Not completed]
datanode_2  | 2019-11-15 05:19:42,502 INFO impl.RaftServerImpl: 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-54789989D3D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 05:19:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-15 05:19:48,904 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b4f621a1-e681-4de8-8650-5bacae9da5a9, Nodes: dd1953d5-8deb-47a6-ae04-766e7f3882ac{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 05:19:43,672 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 05:19:42,502 INFO impl.RoleInfo: 6593fd1a-32da-412c-ae80-5c11c77ca54f: start FollowerState
rm_1        | 2019-11-15 05:19:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
