Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-11-15 05:23:07,741 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 05:23:15,015 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 05:23:12,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 05:23:12,739 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-15 05:23:03 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-15 05:23:15,112 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6384816028083457722.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 05:23:07,741 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-15 05:23:11,566 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 05:23:12,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 05:23:12,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 05:23:03 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-11-15 05:23:02 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-15 05:23:15,118 INFO server.AbstractConnector: Started ServerConnector@25be2eed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-15 05:23:07,747 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-15 05:23:11,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 05:23:12,220 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 05:23:12,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 05:23:03 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-15 05:23:02 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-15 05:23:15,118 INFO server.Server: Started @3824ms
scm_1       | 2019-11-15 05:23:07,748 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 05:23:11,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 05:23:12,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 05:23:12,751 INFO segmented.SegmentedRaftLogWorker: new d9082e3a-2acb-40e6-81ba-7af8099393a1@group-D9361A3D99F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0943dd7-c462-4583-b794-d9361a3d99f1
nm_1        | 2019-11-15 05:23:03 INFO  HttpServer2:613 - adding path spec: /node/*
om_1        | 2019-11-15 05:23:15,122 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-15 05:23:02 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 05:23:07,774 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 05:23:11,577 INFO segmented.SegmentedRaftLogWorker: new e0a0b017-d5ac-4a4a-980c-186e3c929519@group-0212BF280C14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1bb6c42d-c2cd-45ff-89d2-0212bf280c14
datanode_2  | 2019-11-15 05:23:12,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 05:23:12,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 05:23:15,123 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 05:23:03 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-11-15 05:23:02 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-11-15 05:23:07,775 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 05:23:11,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 05:23:12,235 INFO segmented.SegmentedRaftLogWorker: new e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f@group-47C13011465F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6be026b-a210-47d3-a6e2-47c13011465f
datanode_1  | 2019-11-15 05:23:12,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 05:23:15,125 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-15 05:23:04 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-15 05:23:02 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-11-15 05:23:11,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 05:23:07,888 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2800896298249573385.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-15 05:23:12,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 05:23:12,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 05:23:27,871 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | 2019-11-15 05:23:04 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-11-15 05:23:02 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-11-15 05:23:11,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 05:23:07,895 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-15 05:23:12,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 05:23:12,753 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 05:23:02 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-15 05:23:11,578 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 05:23:07,895 INFO server.Server: Started @5120ms
datanode_2  | 2019-11-15 05:23:12,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 05:23:04 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-15 05:23:12,753 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 05:23:02 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-15 05:23:11,579 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 05:23:07,900 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 05:23:12,237 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 05:23:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 05:23:12,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 05:23:02 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-15 05:23:11,579 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 05:23:07,900 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 05:23:12,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 05:23:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-15 05:23:12,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 05:23:02 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-15 05:23:11,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 05:23:07,902 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 05:23:12,238 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 05:23:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 05:23:12,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 05:23:02 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-15 05:23:11,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 05:23:07,927 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 05:23:12,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Nov 15, 2019 5:23:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 05:23:12,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 05:23:02 INFO  log:192 - Logging initialized @2144ms
datanode_3  | 2019-11-15 05:23:11,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 05:23:10,505 INFO net.NetworkTopology: Added a new node: /default-rack/e0a0b017-d5ac-4a4a-980c-186e3c929519
datanode_2  | 2019-11-15 05:23:12,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-15 05:23:12,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 05:23:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 05:23:11,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 05:23:12,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Nov 15, 2019 5:23:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 05:23:12,766 INFO segmented.SegmentedRaftLogWorker: d9082e3a-2acb-40e6-81ba-7af8099393a1@group-D9361A3D99F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 05:23:03 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-15 05:23:11,590 INFO segmented.SegmentedRaftLogWorker: e0a0b017-d5ac-4a4a-980c-186e3c929519@group-0212BF280C14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 05:23:10,506 INFO node.SCMNodeManager: Registered Data node : e0a0b017-d5ac-4a4a-980c-186e3c929519{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 05:23:12,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 05:23:12,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 05:23:03 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 05:23:11,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 05:23:10,509 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 05:23:12,250 INFO segmented.SegmentedRaftLogWorker: e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f@group-47C13011465F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 15, 2019 5:23:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 05:23:12,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 05:23:03 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-15 05:23:11,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 05:23:10,509 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 05:23:12,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 05:23:12,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 05:23:03 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-15 05:23:11,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 05:23:10,509 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 05:23:12,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 15, 2019 5:23:05 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 05:23:12,771 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 05:23:03 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-15 05:23:11,597 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 05:23:10,561 INFO net.NetworkTopology: Added a new node: /default-rack/e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f
datanode_2  | 2019-11-15 05:23:12,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 05:23:12,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 05:23:03 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-15 05:23:11,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 05:23:10,561 INFO node.SCMNodeManager: Registered Data node : e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 05:23:12,256 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 15, 2019 5:23:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 05:23:12,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 05:23:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 05:23:11,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 05:23:12,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 05:23:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 05:23:12,788 INFO impl.RaftServerImpl: d9082e3a-2acb-40e6-81ba-7af8099393a1@group-D9361A3D99F1: start as a follower, conf=-1: [d9082e3a-2acb-40e6-81ba-7af8099393a1:172.18.0.7:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 05:23:11,623 INFO impl.RaftServerImpl: e0a0b017-d5ac-4a4a-980c-186e3c929519@group-0212BF280C14: start as a follower, conf=-1: [e0a0b017-d5ac-4a4a-980c-186e3c929519:172.18.0.6:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 05:23:12,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 05:23:03 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-15 05:23:12,789 INFO impl.RaftServerImpl: d9082e3a-2acb-40e6-81ba-7af8099393a1@group-D9361A3D99F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 15, 2019 5:23:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 05:23:11,624 INFO impl.RaftServerImpl: e0a0b017-d5ac-4a4a-980c-186e3c929519@group-0212BF280C14: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 05:23:12,279 INFO impl.RaftServerImpl: e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f@group-47C13011465F: start as a follower, conf=-1: [e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f:172.18.0.5:9858], old=null
rm_1        | 2019-11-15 05:23:03 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-15 05:23:12,789 INFO impl.RoleInfo: d9082e3a-2acb-40e6-81ba-7af8099393a1: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 05:23:11,625 INFO impl.RoleInfo: e0a0b017-d5ac-4a4a-980c-186e3c929519: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 05:23:12,280 INFO impl.RaftServerImpl: e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f@group-47C13011465F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 05:23:03 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | Nov 15, 2019 5:23:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 05:23:11,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0212BF280C14,id=e0a0b017-d5ac-4a4a-980c-186e3c929519
datanode_1  | 2019-11-15 05:23:12,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9361A3D99F1,id=d9082e3a-2acb-40e6-81ba-7af8099393a1
datanode_2  | 2019-11-15 05:23:12,281 INFO impl.RoleInfo: e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f: start FollowerState
rm_1        | 2019-11-15 05:23:04 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 05:23:11,266 INFO net.NetworkTopology: Added a new node: /default-rack/d9082e3a-2acb-40e6-81ba-7af8099393a1
datanode_3  | 2019-11-15 05:23:11,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 05:23:12,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 05:23:12,286 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47C13011465F,id=e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f
rm_1        | 2019-11-15 05:23:04 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-15 05:23:11,266 INFO node.SCMNodeManager: Registered Data node : d9082e3a-2acb-40e6-81ba-7af8099393a1{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 05:23:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1241271812104873889.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-15 05:23:12,920 INFO impl.RaftServerImpl: e0a0b017-d5ac-4a4a-980c-186e3c929519: new RaftServerImpl for group-A50CDEAA7937:[e0a0b017-d5ac-4a4a-980c-186e3c929519:172.18.0.6:9858, e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f:172.18.0.5:9858, d9082e3a-2acb-40e6-81ba-7af8099393a1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 05:23:12,953 INFO impl.RaftServerProxy: d9082e3a-2acb-40e6-81ba-7af8099393a1: addNew group-A50CDEAA7937:[e0a0b017-d5ac-4a4a-980c-186e3c929519:172.18.0.6:9858, e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f:172.18.0.5:9858, d9082e3a-2acb-40e6-81ba-7af8099393a1:172.18.0.7:9858] returns group-A50CDEAA7937:java.util.concurrent.CompletableFuture@17323d4d[Not completed]
datanode_2  | 2019-11-15 05:23:12,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 05:23:04 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-15 05:23:11,729 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1bb6c42d-c2cd-45ff-89d2-0212bf280c14, Nodes: e0a0b017-d5ac-4a4a-980c-186e3c929519{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 05:23:07 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-15 05:23:12,920 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
