Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
om1_1       | 2019-11-15 05:25:24,689 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 05:25:44,474 INFO impl.RaftServerImpl: 6a797a81-c1a6-44d2-bf18-b40d6f65828e@group-6A5BB8F8B59C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:27096f19-9769-419e-8154-1d595baa6b08
om3_1       | 2019-11-15 05:25:35,592 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 05:25:39,294 INFO impl.RoleInfo: 27096f19-9769-419e-8154-1d595baa6b08: start FollowerState
datanode_3  | 2019-11-15 05:25:44,564 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6A5BB8F8B59C with new leaderId: 27096f19-9769-419e-8154-1d595baa6b08
om2_1       | 2019-11-15 05:26:47,684 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-55780/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-15 05:25:44,475 INFO impl.RoleInfo: 6a797a81-c1a6-44d2-bf18-b40d6f65828e: shutdown FollowerState
om3_1       | 2019-11-15 05:25:35,595 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 05:25:44,438 INFO impl.FollowerState: 27096f19-9769-419e-8154-1d595baa6b08@group-6A5BB8F8B59C-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
datanode_3  | 2019-11-15 05:25:44,564 INFO impl.RaftServerImpl: 31497040-1f5f-40b6-ad1e-0e326932ef26@group-6A5BB8F8B59C: change Leader from null to 27096f19-9769-419e-8154-1d595baa6b08 at term 2 for appendEntries, leader elected after 10516ms
om2_1       | 2019-11-15 05:26:47,686 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-55780
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-15 05:25:44,475 INFO impl.FollowerState: 6a797a81-c1a6-44d2-bf18-b40d6f65828e@group-6A5BB8F8B59C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2019-11-15 05:25:35,599 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 05:25:44,439 INFO impl.RoleInfo: 27096f19-9769-419e-8154-1d595baa6b08: shutdown FollowerState
datanode_3  | 2019-11-15 05:25:44,584 INFO impl.RaftServerImpl: 31497040-1f5f-40b6-ad1e-0e326932ef26@group-6A5BB8F8B59C: set configuration 0: [31497040-1f5f-40b6-ad1e-0e326932ef26:172.18.0.9:9858, 6a797a81-c1a6-44d2-bf18-b40d6f65828e:172.18.0.7:9858, 27096f19-9769-419e-8154-1d595baa6b08:172.18.0.6:9858], old=null at 0
om2_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-55780key: multipartKey2
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-15 05:25:44,475 INFO impl.RoleInfo: 6a797a81-c1a6-44d2-bf18-b40d6f65828e: start FollowerState
om3_1       | 2019-11-15 05:25:35,599 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 05:25:44,439 INFO impl.RaftServerImpl: 27096f19-9769-419e-8154-1d595baa6b08@group-6A5BB8F8B59C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 05:25:44,585 INFO segmented.SegmentedRaftLogWorker: 31497040-1f5f-40b6-ad1e-0e326932ef26@group-6A5BB8F8B59C-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-15 05:25:44,562 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6A5BB8F8B59C with new leaderId: 27096f19-9769-419e-8154-1d595baa6b08
om3_1       | 2019-11-15 05:25:35,599 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 05:25:44,439 INFO impl.RoleInfo: 27096f19-9769-419e-8154-1d595baa6b08: start LeaderElection
datanode_3  | 2019-11-15 05:25:44,631 INFO segmented.SegmentedRaftLogWorker: 31497040-1f5f-40b6-ad1e-0e326932ef26@group-6A5BB8F8B59C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d97c3503-3391-42ea-8049-6a5bb8f8b59c/current/log_inprogress_0
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-15 05:25:44,563 INFO impl.RaftServerImpl: 6a797a81-c1a6-44d2-bf18-b40d6f65828e@group-6A5BB8F8B59C: change Leader from null to 27096f19-9769-419e-8154-1d595baa6b08 at term 2 for appendEntries, leader elected after 10515ms
om3_1       | 2019-11-15 05:25:35,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 05:25:44,453 INFO impl.LeaderElection: 27096f19-9769-419e-8154-1d595baa6b08@group-6A5BB8F8B59C-LeaderElection3: begin an election at term 2 for -1: [31497040-1f5f-40b6-ad1e-0e326932ef26:172.18.0.9:9858, 6a797a81-c1a6-44d2-bf18-b40d6f65828e:172.18.0.7:9858, 27096f19-9769-419e-8154-1d595baa6b08:172.18.0.6:9858], old=null
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-15 05:25:44,491 INFO impl.LeaderElection: 27096f19-9769-419e-8154-1d595baa6b08@group-6A5BB8F8B59C-LeaderElection3: Election PASSED; received 1 response(s) [27096f19-9769-419e-8154-1d595baa6b08<-31497040-1f5f-40b6-ad1e-0e326932ef26#0:OK-t2] and 0 exception(s); 27096f19-9769-419e-8154-1d595baa6b08@group-6A5BB8F8B59C:t2, leader=null, voted=27096f19-9769-419e-8154-1d595baa6b08, raftlog=27096f19-9769-419e-8154-1d595baa6b08@group-6A5BB8F8B59C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31497040-1f5f-40b6-ad1e-0e326932ef26:172.18.0.9:9858, 6a797a81-c1a6-44d2-bf18-b40d6f65828e:172.18.0.7:9858, 27096f19-9769-419e-8154-1d595baa6b08:172.18.0.6:9858], old=null
om3_1       | 2019-11-15 05:25:35,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 05:25:44,580 INFO impl.RaftServerImpl: 6a797a81-c1a6-44d2-bf18-b40d6f65828e@group-6A5BB8F8B59C: set configuration 0: [31497040-1f5f-40b6-ad1e-0e326932ef26:172.18.0.9:9858, 6a797a81-c1a6-44d2-bf18-b40d6f65828e:172.18.0.7:9858, 27096f19-9769-419e-8154-1d595baa6b08:172.18.0.6:9858], old=null at 0
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_2  | 2019-11-15 05:25:44,491 INFO impl.RoleInfo: 27096f19-9769-419e-8154-1d595baa6b08: shutdown LeaderElection
om3_1       | 2019-11-15 05:25:35,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 05:25:44,580 INFO segmented.SegmentedRaftLogWorker: 6a797a81-c1a6-44d2-bf18-b40d6f65828e@group-6A5BB8F8B59C-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-15 05:26:17,689 INFO ipc.Server: IPC Server handler 0 on 9862, call Call#15 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.4:36618
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-15 05:25:44,491 INFO impl.RaftServerImpl: 27096f19-9769-419e-8154-1d595baa6b08@group-6A5BB8F8B59C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om3_1       | 2019-11-15 05:25:35,609 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 05:25:44,631 INFO segmented.SegmentedRaftLogWorker: 6a797a81-c1a6-44d2-bf18-b40d6f65828e@group-6A5BB8F8B59C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d97c3503-3391-42ea-8049-6a5bb8f8b59c/current/log_inprogress_0
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-15 05:25:44,491 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6A5BB8F8B59C with new leaderId: 27096f19-9769-419e-8154-1d595baa6b08
om3_1       | 2019-11-15 05:25:35,610 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-15 05:25:44,492 INFO impl.RaftServerImpl: 27096f19-9769-419e-8154-1d595baa6b08@group-6A5BB8F8B59C: change Leader from null to 27096f19-9769-419e-8154-1d595baa6b08 at term 2 for becomeLeader, leader elected after 10466ms
om3_1       | 2019-11-15 05:25:35,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 05:25:44,492 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-15 05:25:35,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om2_1       | 2019-11-15 05:26:51,440 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-55780/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_2  | 2019-11-15 05:25:44,492 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-11-15 05:25:35,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om2_1       | partName: "etag1"
datanode_2  | 2019-11-15 05:25:44,492 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-11-15 05:25:35,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om2_1       | , partNumber: 2
datanode_2  | 2019-11-15 05:25:44,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-11-15 05:25:35,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | partName: "etag2"
datanode_2  | 2019-11-15 05:25:44,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-11-15 05:25:35,612 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om2_1       | ]
om3_1       | 2019-11-15 05:25:35,612 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 05:25:44,493 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om2_1       | 2019-11-15 05:26:51,441 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-55780
om3_1       | 2019-11-15 05:25:35,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 05:25:44,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-55780key: multipartKey3
om3_1       | 2019-11-15 05:25:35,616 INFO impl.RoleInfo: om3: start LeaderState
datanode_2  | 2019-11-15 05:25:44,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
om3_1       | 2019-11-15 05:25:35,631 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 05:25:44,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om3_1       | 2019-11-15 05:25:35,642 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_2  | 2019-11-15 05:25:44,499 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om3_1       | 2019-11-15 05:25:35,748 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_2  | 2019-11-15 05:25:44,501 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om3_1       | 2019-11-15 05:26:22,492 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-45077, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-11-15 05:25:44,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 2019-11-15 05:26:46,294 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
datanode_2  | 2019-11-15 05:25:44,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 2019-11-15 05:26:18,257 INFO ipc.Server: IPC Server handler 7 on 9862, call Call#21 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.4:36618
om3_1       | 2019-11-15 05:26:46,296 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
datanode_2  | 2019-11-15 05:25:44,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om3_1       | 2019-11-15 05:26:46,322 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
datanode_2  | 2019-11-15 05:25:44,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
om3_1       | 2019-11-15 05:26:47,671 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-55780/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-11-15 05:25:44,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om3_1       | 2019-11-15 05:26:47,673 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-55780
datanode_2  | 2019-11-15 05:25:44,504 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om2_1       | 2019-11-15 05:26:52,011 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-55780/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-55780key: multipartKey2
datanode_2  | 2019-11-15 05:25:44,504 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om2_1       | partName: "etag1"
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_2  | 2019-11-15 05:25:44,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om2_1       | , partNumber: 1
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_2  | 2019-11-15 05:25:44,506 INFO impl.RoleInfo: 27096f19-9769-419e-8154-1d595baa6b08: start LeaderState
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om2_1       | partName: "etag2"
datanode_2  | 2019-11-15 05:25:44,506 INFO segmented.SegmentedRaftLogWorker: 27096f19-9769-419e-8154-1d595baa6b08@group-6A5BB8F8B59C-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om2_1       | ]
datanode_2  | 2019-11-15 05:25:44,507 INFO impl.RaftServerImpl: 27096f19-9769-419e-8154-1d595baa6b08@group-6A5BB8F8B59C: set configuration 0: [31497040-1f5f-40b6-ad1e-0e326932ef26:172.18.0.9:9858, 6a797a81-c1a6-44d2-bf18-b40d6f65828e:172.18.0.7:9858, 27096f19-9769-419e-8154-1d595baa6b08:172.18.0.6:9858], old=null at 0
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om2_1       | 2019-11-15 05:26:52,011 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-55780
datanode_2  | 2019-11-15 05:25:44,555 INFO segmented.SegmentedRaftLogWorker: 27096f19-9769-419e-8154-1d595baa6b08@group-6A5BB8F8B59C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d97c3503-3391-42ea-8049-6a5bb8f8b59c/current/log_inprogress_0
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
