Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kdc_1       | Nov 05 03:45:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925552, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
rm_1        | 2019-11-05 03:47:18 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572925580354_0001_000001 to scheduler from user hadoop in queue default
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kdc_1       | Nov 05 03:45:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos daNov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
rm_1        | 2019-11-05 03:47:18 INFO  RMAppAttemptImpl:925 - appattempt_1572925580354_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
kms_1       | 
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.CensusStatsModule$StatsClientInterceptor$1$1.onClose(CensusStatsModule.java:678)
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-11-05 03:47:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572925580354_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
kms_1       | Nov 05, 2019 3:47:18 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-11-05 03:47:19 INFO  RMContainerImpl:480 - container_1572925580354_0001_01_000001 Container Transitioned from NEW to ALLOCATED
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
rm_1        | 2019-11-05 03:47:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1572925580354_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39317, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
kms_1       | Nov 05, 2019 3:47:18 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-05 03:47:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572925580354_0001	CONTAINERID=container_1572925580354_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](info): closing down fd 18
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
rm_1        | 2019-11-05 03:47:19 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39317 for container : container_1572925580354_0001_01_000001
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Nov 05, 2019 3:47:18 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.CensusTracingModule$TracingClientInterceptor$1$1.onClose(CensusTracingModule.java:397)
rm_1        | 2019-11-05 03:47:19 INFO  RMContainerImpl:480 - container_1572925580354_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:459)
rm_1        | 2019-11-05 03:47:19 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572925580354_0001_000001
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Nov 05, 2019 3:47:18 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:63)
rm_1        | 2019-11-05 03:47:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](info): closing down fd 18
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.close(ClientCallImpl.java:546)
rm_1        | 2019-11-05 03:47:19 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572925580354_0001 AttemptId: appattempt_1572925580354_0001_000001 MasterContainer: Container: [ContainerId: container_1572925580354_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39317, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.3:39317 }, ExecutionType: GUARANTEED, ]
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Nov 05, 2019 3:47:18 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.access$600(ClientCallImpl.java:467)
rm_1        | 2019-11-05 03:47:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:584)
rm_1        | 2019-11-05 03:47:19 INFO  RMAppAttemptImpl:925 - appattempt_1572925580354_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Nov 05, 2019 3:47:18 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-11-05 03:47:19 INFO  RMAppAttemptImpl:925 - appattempt_1572925580354_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
kdc_1       | Nov 05 03:4tabase
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2019-11-05 03:47:19 INFO  AMLauncher:307 - Launching masterappattempt_1572925580354_0001_000001
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
kdc_1       | Nov 05 03:45:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925552, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-11-05 03:47:19 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572925580354_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39317, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.3:39317 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572925580354_0001_000001
nm_1        | 	... 3 more
kdc_1       | Nov 05 03:45:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-11-05 03:47:19 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572925580354_0001_000001
kms_1       | Nov 05, 2019 3:47:18 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2019-11-05 03:47:22 WARN  ResourceLocalizationService:1147 - { o3fs://bucket1.vol1/user/hadoop/.staging/job_1572925580354_0001/job.jar, 1572925634844, PATTERN, (?:classes/|lib/).* } failed: 
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Nov 05 03:45:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925552, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | java.lang.reflect.UndeclaredThrowableException
rm_1        | 2019-11-05 03:47:19 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572925580354_0001_000001
kms_1       | Nov 05, 2019 3:47:18 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Nov 05 03:45:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1748)
rm_1        | 2019-11-05 03:47:19 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572925580354_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39317, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.3:39317 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572925580354_0001_000001
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Nov 05 03:45:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925552, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@5:52 kdc kadmind[15](info): closing down fd 18
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
rm_1        | 2019-11-05 03:47:19 INFO  RMAppAttemptImpl:925 - appattempt_1572925580354_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
kms_1       | Nov 05, 2019 3:47:18 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:237)
rm_1        | 2019-11-05 03:47:19 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572925580354_0001, attemptId: appattempt_1572925580354_0001_000001launchTime: 1572925639615
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:230)
rm_1        | 2019-11-05 03:47:20 INFO  RMContainerImpl:480 - container_1572925580354_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:218)
kms_1       | Nov 05, 2019 3:47:18 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](info): closing down fd 18
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2019-11-05 03:47:22 INFO  RMContainerImpl:480 - container_1572925580354_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
kms_1       | Nov 05, 2019 3:47:18 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-11-05 03:47:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572925580354_0001	CONTAINERID=container_1572925580354_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPEXAMPLE.COM
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2019-11-05 03:47:22 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572925580354_0001_000001 with final state: FAILED, and exit status: -1000
kdc_1       | Nov 05 03:45:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | Nov 05, 2019 3:47:18 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
rm_1        | 2019-11-05 03:47:22 INFO  RMAppAttemptImpl:925 - appattempt_1572925580354_0001_000001 State change from LAUNCHED to FINAL_SAVING on event = CONTAINER_FINISHED
kdc_1       | Nov 05 03:45:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925552, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
rm_1        | 2019-11-05 03:47:22 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1572925580354_0001_000001
kdc_1       | Nov 05 03:45:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | Nov 05, 2019 3:47:18 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
rm_1        | 2019-11-05 03:47:22 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572925580354_0001_000001
kdc_1       | Nov 05 03:45:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925552, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | Caused by: org.apache.hadoop.yarn.exceptions.YarnException: Download and unpack failed
rm_1        | 2019-11-05 03:47:22 INFO  RMAppAttemptImpl:925 - appattempt_1572925580354_0001_000001 State change from FINAL_SAVING to FAILED on event = ATTEMPT_UPDATE_SAVED
kdc_1       | Nov 05 03:45:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found inLE.COM, addr=127.0.0.1
kms_1       | Nov 05, 2019 3:47:18 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:306)
rm_1        | 2019-11-05 03:47:22 INFO  RMAppImpl:1571 - The number of failed attempts is 1. The max attempts is 2
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
rm_1        | 2019-11-05 03:47:22 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572925580354_0001_000002
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](info): closing down fd 18
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
rm_1        | 2019-11-05 03:47:22 INFO  RMAppAttemptImpl:925 - appattempt_1572925580354_0001_000002 State change from NEW to SUBMITTED on event = START
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Nov 05, 2019 3:47:28 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
rm_1        | 2019-11-05 03:47:22 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1572925580354_0001_000001 is done. finalState=FAILED
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
rm_1        | 2019-11-05 03:47:22 INFO  AppSchedulingInfo:159 - Application application_1572925580354_0001 requests cleared
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/7dc01c06e71d@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
rm_1        | 2019-11-05 03:47:22 INFO  LeafQueue:999 - Application removed - appId: application_1572925580354_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](info): closing down fd 18
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
rm_1        | 2019-11-05 03:47:22 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
kms_1       | 	this problem is related to the following location:
rm_1        | 2019-11-05 03:47:22 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 	... 10 more
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/7dc01c06e71d@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 		at java.util.Map
rm_1        | 2019-11-05 03:47:22 INFO  LeafQueue:907 - Application application_1572925580354_0001 from user: hadoop activated in queue: default
nm_1        | Caused by: org.apache.hadoop.hdds.security.exception.SCMSecurityException: Failed to authenticate with GRPC XceiverServer with Ozone block token.
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/7dc01c06e71d@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | java.util.Map does not have a no-arg default constructor.
rm_1        | 2019-11-05 03:47:22 INFO  LeafQueue:937 - Application added - appId: application_1572925580354_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:340)
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](info): closing down fd 18
kms_1       | 	this problem is related to the following location:
rm_1        | 2019-11-05 03:47:22 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572925580354_0001_000002 to scheduler from user hadoop in queue default
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:268)
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 		at java.util.Map
rm_1        | 2019-11-05 03:47:22 INFO  RMAppAttemptImpl:925 - appattempt_1572925580354_0001_000002 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:251)
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 
rm_1        | 2019-11-05 03:47:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572925580354_0001_000002 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
kdc_1       | Nov 05 03:45:52 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service Kerberos database
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
rm_1        | 2019-11-05 03:47:23 INFO  RMContainerImpl:480 - container_1572925580354_0001_02_000001 Container Transitioned from NEW to ALLOCATED
kdc_1       | Nov 05 03:45:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925552, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
rm_1        | 2019-11-05 03:47:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1572925580354_0001_02_000001 of capacity <memory:2048, vCores:1> on host nm:39317, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kdc_1       | Nov 05 03:45:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
