Attaching to ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1
om2_1       | 2019-11-14 22:39:32 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-11-14 22:39:44 INFO  RaftServerImpl:173 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-53233409DD04: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:39:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerImpl:184 - ae38b39f-014d-439b-b46f-807527ebb951@group-8B1082E229E9: start as a follower, conf=-1: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 22:39:44 INFO  RoleInfo:143 - 431f8ee0-7456-4be7-81f4-41b1c904a4de: start LeaderElection
datanode_2  | 2019-11-14 22:39:45 INFO  FollowerState:111 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-87ABFAB77761-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerImpl:173 - ae38b39f-014d-439b-b46f-807527ebb951@group-8B1082E229E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:39:44 INFO  LeaderElection:178 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-53233409DD04-LeaderElection1: begin an election at term 1 for -1: [431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 22:39:45 INFO  RoleInfo:121 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9: shutdown FollowerState
datanode_3  | 2019-11-14 22:39:40 INFO  RoleInfo:143 - ae38b39f-014d-439b-b46f-807527ebb951: start FollowerState
datanode_1  | 2019-11-14 22:39:44 INFO  RoleInfo:134 - 431f8ee0-7456-4be7-81f4-41b1c904a4de: shutdown LeaderElection
datanode_2  | 2019-11-14 22:39:45 INFO  RaftServerImpl:173 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-87ABFAB77761: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:39:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B1082E229E9,id=ae38b39f-014d-439b-b46f-807527ebb951
datanode_1  | 2019-11-14 22:39:44 INFO  RaftServerImpl:173 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-53233409DD04: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 22:39:45 INFO  RoleInfo:143 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9: start LeaderElection
datanode_3  | 2019-11-14 22:39:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:39:44 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-53233409DD04 with new leaderId: 431f8ee0-7456-4be7-81f4-41b1c904a4de
datanode_2  | 2019-11-14 22:39:45 INFO  LeaderElection:178 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-87ABFAB77761-LeaderElection1: begin an election at term 1 for -1: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 22:39:44 INFO  FollowerState:111 - ae38b39f-014d-439b-b46f-807527ebb951@group-734CE0822CCC-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
datanode_1  | 2019-11-14 22:39:44 INFO  RaftServerImpl:255 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-53233409DD04: change Leader from null to 431f8ee0-7456-4be7-81f4-41b1c904a4de at term 1 for becomeLeader, leader elected after 5253ms
datanode_2  | 2019-11-14 22:39:45 INFO  RoleInfo:134 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9: shutdown LeaderElection
datanode_3  | 2019-11-14 22:39:44 INFO  RoleInfo:121 - ae38b39f-014d-439b-b46f-807527ebb951: shutdown FollowerState
datanode_1  | 2019-11-14 22:39:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 22:39:45 INFO  RaftServerImpl:173 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-87ABFAB77761: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 22:39:44 INFO  RaftServerImpl:173 - ae38b39f-014d-439b-b46f-807527ebb951@group-734CE0822CCC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:39:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 22:39:45 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-87ABFAB77761 with new leaderId: 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9
datanode_3  | 2019-11-14 22:39:44 INFO  RoleInfo:143 - ae38b39f-014d-439b-b46f-807527ebb951: start LeaderElection
datanode_1  | 2019-11-14 22:39:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 22:39:44 INFO  LeaderElection:178 - ae38b39f-014d-439b-b46f-807527ebb951@group-734CE0822CCC-LeaderElection1: begin an election at term 1 for -1: [ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 22:39:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 22:39:44 INFO  RoleInfo:134 - ae38b39f-014d-439b-b46f-807527ebb951: shutdown LeaderElection
datanode_2  | 2019-11-14 22:39:45 INFO  RaftServerImpl:255 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-87ABFAB77761: change Leader from null to 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9 at term 1 for becomeLeader, leader elected after 5286ms
datanode_1  | 2019-11-14 22:39:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 22:39:44 INFO  RaftServerImpl:173 - ae38b39f-014d-439b-b46f-807527ebb951@group-734CE0822CCC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 22:39:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 22:39:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:39:44 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-734CE0822CCC with new leaderId: ae38b39f-014d-439b-b46f-807527ebb951
datanode_2  | 2019-11-14 22:39:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 22:39:44 INFO  RoleInfo:143 - 431f8ee0-7456-4be7-81f4-41b1c904a4de: start LeaderState
datanode_2  | 2019-11-14 22:39:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 22:39:44 INFO  RaftServerImpl:255 - ae38b39f-014d-439b-b46f-807527ebb951@group-734CE0822CCC: change Leader from null to ae38b39f-014d-439b-b46f-807527ebb951 at term 1 for becomeLeader, leader elected after 5309ms
datanode_1  | 2019-11-14 22:39:44 INFO  SegmentedRaftLogWorker:385 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-53233409DD04-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 22:39:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 22:39:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 22:39:44 INFO  RaftServerImpl:356 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-53233409DD04: set configuration 0: [431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-14 22:39:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:39:44 INFO  SegmentedRaftLogWorker:576 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-53233409DD04-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ee02da5-6e26-4583-8f30-53233409dd04/current/log_inprogress_0
datanode_3  | 2019-11-14 22:39:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 22:39:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 22:39:45 INFO  FollowerState:111 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_3  | 2019-11-14 22:39:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 22:39:45 INFO  RoleInfo:143 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9: start LeaderState
datanode_3  | 2019-11-14 22:39:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 22:39:45 INFO  SegmentedRaftLogWorker:385 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-87ABFAB77761-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:39:45 INFO  RoleInfo:121 - 431f8ee0-7456-4be7-81f4-41b1c904a4de: shutdown FollowerState
datanode_3  | 2019-11-14 22:39:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:39:45 INFO  RaftServerImpl:173 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:39:45 INFO  RaftServerImpl:356 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-87ABFAB77761: set configuration 0: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 22:39:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 22:39:45 INFO  RoleInfo:143 - 431f8ee0-7456-4be7-81f4-41b1c904a4de: start LeaderElection
datanode_2  | 2019-11-14 22:39:45 INFO  FollowerState:111 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-8B1082E229E9-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_3  | 2019-11-14 22:39:44 INFO  RoleInfo:143 - ae38b39f-014d-439b-b46f-807527ebb951: start LeaderState
datanode_1  | 2019-11-14 22:39:45 INFO  LeaderElection:178 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9-LeaderElection2: begin an election at term 1 for -1: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 22:39:45 INFO  RoleInfo:121 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9: shutdown FollowerState
datanode_3  | 2019-11-14 22:39:44 INFO  SegmentedRaftLogWorker:385 - ae38b39f-014d-439b-b46f-807527ebb951@group-734CE0822CCC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 22:39:45 INFO  RaftServerImpl:173 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-8B1082E229E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:39:45 INFO  LeaderElection:56 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9-LeaderElection2: Election REJECTED; received 2 response(s) [431f8ee0-7456-4be7-81f4-41b1c904a4de<-82cbdad8-4dd6-42d1-8709-5e1d790cdfe9#0:FAIL-t1, 431f8ee0-7456-4be7-81f4-41b1c904a4de<-ae38b39f-014d-439b-b46f-807527ebb951#0:FAIL-t1] and 0 exception(s); 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9:t1, leader=null, voted=431f8ee0-7456-4be7-81f4-41b1c904a4de, raftlog=431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 22:39:44 INFO  RaftServerImpl:356 - ae38b39f-014d-439b-b46f-807527ebb951@group-734CE0822CCC: set configuration 0: [ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-14 22:39:45 INFO  RoleInfo:143 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9: start LeaderElection
datanode_1  | 2019-11-14 22:39:45 INFO  RaftServerImpl:173 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:39:45 INFO  SegmentedRaftLogWorker:576 - ae38b39f-014d-439b-b46f-807527ebb951@group-734CE0822CCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9653816-f1b2-4ee2-a7fd-734ce0822ccc/current/log_inprogress_0
datanode_2  | 2019-11-14 22:39:45 INFO  LeaderElection:178 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-8B1082E229E9-LeaderElection2: begin an election at term 1 for -1: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 22:39:45 INFO  RoleInfo:134 - 431f8ee0-7456-4be7-81f4-41b1c904a4de: shutdown LeaderElection
datanode_3  | 2019-11-14 22:39:45 INFO  FollowerState:111 - ae38b39f-014d-439b-b46f-807527ebb951@group-8B1082E229E9-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_2  | 2019-11-14 22:39:45 INFO  SegmentedRaftLogWorker:576 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-87ABFAB77761-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a7b93e8-5a99-415d-a4e0-87abfab77761/current/log_inprogress_0
datanode_1  | 2019-11-14 22:39:45 INFO  RoleInfo:143 - 431f8ee0-7456-4be7-81f4-41b1c904a4de: start FollowerState
datanode_3  | 2019-11-14 22:39:45 INFO  RoleInfo:121 - ae38b39f-014d-439b-b46f-807527ebb951: shutdown FollowerState
datanode_2  | 2019-11-14 22:39:45 INFO  LeaderElection:56 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-8B1082E229E9-LeaderElection2: Election REJECTED; received 2 response(s) [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9<-431f8ee0-7456-4be7-81f4-41b1c904a4de#0:FAIL-t1, 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9<-ae38b39f-014d-439b-b46f-807527ebb951#0:FAIL-t1] and 0 exception(s); 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-8B1082E229E9:t1, leader=null, voted=82cbdad8-4dd6-42d1-8709-5e1d790cdfe9, raftlog=82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-8B1082E229E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 22:39:50 INFO  FollowerState:111 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_3  | 2019-11-14 22:39:45 INFO  RaftServerImpl:173 - ae38b39f-014d-439b-b46f-807527ebb951@group-8B1082E229E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:39:45 INFO  RaftServerImpl:173 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-8B1082E229E9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:39:50 INFO  RoleInfo:121 - 431f8ee0-7456-4be7-81f4-41b1c904a4de: shutdown FollowerState
datanode_3  | 2019-11-14 22:39:45 INFO  RoleInfo:143 - ae38b39f-014d-439b-b46f-807527ebb951: start LeaderElection
datanode_2  | 2019-11-14 22:39:45 INFO  RoleInfo:134 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9: shutdown LeaderElection
datanode_1  | 2019-11-14 22:39:50 INFO  RaftServerImpl:173 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 22:39:45 INFO  LeaderElection:178 - ae38b39f-014d-439b-b46f-807527ebb951@group-8B1082E229E9-LeaderElection2: begin an election at term 1 for -1: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 22:39:45 INFO  RoleInfo:143 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9: start FollowerState
datanode_1  | 2019-11-14 22:39:50 INFO  RoleInfo:143 - 431f8ee0-7456-4be7-81f4-41b1c904a4de: start LeaderElection
datanode_3  | 2019-11-14 22:39:45 INFO  LeaderElection:56 - ae38b39f-014d-439b-b46f-807527ebb951@group-8B1082E229E9-LeaderElection2: Election REJECTED; received 2 response(s) [ae38b39f-014d-439b-b46f-807527ebb951<-82cbdad8-4dd6-42d1-8709-5e1d790cdfe9#0:FAIL-t1, ae38b39f-014d-439b-b46f-807527ebb951<-431f8ee0-7456-4be7-81f4-41b1c904a4de#0:FAIL-t1] and 0 exception(s); ae38b39f-014d-439b-b46f-807527ebb951@group-8B1082E229E9:t1, leader=null, voted=ae38b39f-014d-439b-b46f-807527ebb951, raftlog=ae38b39f-014d-439b-b46f-807527ebb951@group-8B1082E229E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 22:39:50 INFO  RaftServerImpl:173 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-8B1082E229E9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:431f8ee0-7456-4be7-81f4-41b1c904a4de
datanode_1  | 2019-11-14 22:39:50 INFO  LeaderElection:178 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9-LeaderElection3: begin an election at term 2 for -1: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 22:39:45 INFO  RaftServerImpl:173 - ae38b39f-014d-439b-b46f-807527ebb951@group-8B1082E229E9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:39:50 INFO  RoleInfo:121 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9: shutdown FollowerState
datanode_1  | 2019-11-14 22:39:50 INFO  LeaderElection:56 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9-LeaderElection3: Election PASSED; received 1 response(s) [431f8ee0-7456-4be7-81f4-41b1c904a4de<-ae38b39f-014d-439b-b46f-807527ebb951#0:OK-t2] and 0 exception(s); 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9:t2, leader=null, voted=431f8ee0-7456-4be7-81f4-41b1c904a4de, raftlog=431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 22:39:45 INFO  RoleInfo:134 - ae38b39f-014d-439b-b46f-807527ebb951: shutdown LeaderElection
datanode_1  | 2019-11-14 22:39:50 INFO  RoleInfo:134 - 431f8ee0-7456-4be7-81f4-41b1c904a4de: shutdown LeaderElection
datanode_3  | 2019-11-14 22:39:45 INFO  RoleInfo:143 - ae38b39f-014d-439b-b46f-807527ebb951: start FollowerState
datanode_2  | 2019-11-14 22:39:50 INFO  FollowerState:120 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-8B1082E229E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 22:39:50 INFO  RaftServerImpl:173 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-14 22:39:50 INFO  RaftServerImpl:173 - ae38b39f-014d-439b-b46f-807527ebb951@group-8B1082E229E9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:431f8ee0-7456-4be7-81f4-41b1c904a4de
datanode_2  | 2019-11-14 22:39:50 INFO  RoleInfo:143 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9: start FollowerState
datanode_1  | 2019-11-14 22:39:50 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-8B1082E229E9 with new leaderId: 431f8ee0-7456-4be7-81f4-41b1c904a4de
datanode_2  | 2019-11-14 22:39:50 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-8B1082E229E9 with new leaderId: 431f8ee0-7456-4be7-81f4-41b1c904a4de
datanode_3  | 2019-11-14 22:39:50 INFO  RoleInfo:121 - ae38b39f-014d-439b-b46f-807527ebb951: shutdown FollowerState
datanode_1  | 2019-11-14 22:39:50 INFO  RaftServerImpl:255 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9: change Leader from null to 431f8ee0-7456-4be7-81f4-41b1c904a4de at term 2 for becomeLeader, leader elected after 10393ms
datanode_2  | 2019-11-14 22:39:50 INFO  RaftServerImpl:255 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-8B1082E229E9: change Leader from null to 431f8ee0-7456-4be7-81f4-41b1c904a4de at term 2 for appendEntries, leader elected after 10475ms
datanode_3  | 2019-11-14 22:39:50 INFO  RoleInfo:143 - ae38b39f-014d-439b-b46f-807527ebb951: start FollowerState
datanode_2  | 2019-11-14 22:39:50 INFO  RaftServerImpl:356 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-8B1082E229E9: set configuration 0: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 22:39:50 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:39:50 INFO  FollowerState:120 - ae38b39f-014d-439b-b46f-807527ebb951@group-8B1082E229E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 22:39:50 INFO  SegmentedRaftLogWorker:385 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-8B1082E229E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:39:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 22:39:50 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-8B1082E229E9 with new leaderId: 431f8ee0-7456-4be7-81f4-41b1c904a4de
datanode_2  | 2019-11-14 22:39:50 INFO  SegmentedRaftLogWorker:576 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-8B1082E229E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4dcba5d1-d643-476e-890f-8b1082e229e9/current/log_inprogress_0
datanode_1  | 2019-11-14 22:39:50 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 22:39:50 INFO  RaftServerImpl:255 - ae38b39f-014d-439b-b46f-807527ebb951@group-8B1082E229E9: change Leader from null to 431f8ee0-7456-4be7-81f4-41b1c904a4de at term 2 for appendEntries, leader elected after 10474ms
datanode_1  | 2019-11-14 22:39:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 22:39:50 INFO  RaftServerImpl:356 - ae38b39f-014d-439b-b46f-807527ebb951@group-8B1082E229E9: set configuration 0: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 22:39:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 22:39:50 INFO  SegmentedRaftLogWorker:385 - ae38b39f-014d-439b-b46f-807527ebb951@group-8B1082E229E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:39:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:39:50 INFO  SegmentedRaftLogWorker:576 - ae38b39f-014d-439b-b46f-807527ebb951@group-8B1082E229E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4dcba5d1-d643-476e-890f-8b1082e229e9/current/log_inprogress_0
datanode_1  | 2019-11-14 22:39:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 22:39:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 22:39:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
