Attaching to ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
grafana_1     | t=2019-10-29T03:56:58+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
scm_1         | 2019-10-29 03:57:01,454 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-29 03:57:02,948 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-29 03:57:33,056 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-29T03:57:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-29 03:57:03,820 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51eb631c-23ca-4d0e-b9e8-0b5d5826b604 does not exist. Creating ...
datanode_2    | 2019-10-29 03:57:06,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-29 03:57:01,456 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-29 03:57:02,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-29 03:57:33,057 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-29T03:57:01+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-29 03:57:03,909 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/51eb631c-23ca-4d0e-b9e8-0b5d5826b604/in_use.lock acquired by nodename 7@8ee9980f5401
datanode_2    | 2019-10-29 03:57:06,331 INFO segmented.SegmentedRaftLogWorker: new ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-8F901FD5177C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df56681a-d94f-45fc-8850-8f901fd5177c
datanode_1    | 2019-10-29 03:57:02,957 INFO impl.RaftServerImpl: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-815B618B462E: ConfigurationManager, init=-1: [d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 03:57:01,456 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-29 03:57:33,094 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-29 03:57:06,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-29 03:57:02,958 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 03:57:01,457 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-29T03:57:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-29 03:57:04,003 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/51eb631c-23ca-4d0e-b9e8-0b5d5826b604 has been successfully formatted.
om_1          | 2019-10-29 03:57:33,219 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-29 03:57:06,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-29 03:57:02,964 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-29 03:57:01,458 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-29T03:57:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-29 03:57:04,009 [pool-8-thread-1] INFO       - group-0B5D5826B604: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-29 03:57:06,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 03:57:33,223 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-29 03:57:02,966 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41bea1ee-a110-4077-9928-815b618b462e does not exist. Creating ...
scm_1         | 2019-10-29 03:57:01,464 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-29T03:57:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-29 03:57:04,009 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-29 03:57:06,334 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 03:57:33,233 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-29 03:57:03,027 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41bea1ee-a110-4077-9928-815b618b462e/in_use.lock acquired by nodename 7@454cbdf16278
scm_1         | 2019-10-29 03:57:01,466 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-29T03:57:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-29 03:57:04,012 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-29 03:57:06,334 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 03:57:33,236 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-29 03:57:03,209 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41bea1ee-a110-4077-9928-815b618b462e has been successfully formatted.
scm_1         | 2019-10-29 03:57:01,503 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-29T03:57:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-29 03:57:04,017 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-29 03:57:33,236 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-29 03:57:03,215 [pool-8-thread-1] INFO       - group-815B618B462E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-29T03:57:01+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-29 03:57:01,504 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-29 03:57:06,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-29 03:57:04,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-29 03:57:33,236 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-29 03:57:03,216 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-29T03:57:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-29 03:57:01,592 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14402450016886624658.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-29 03:57:06,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-29 03:57:04,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 03:57:33,261 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-29 03:57:03,221 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-29T03:57:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-29 03:57:01,598 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-29 03:57:06,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-29 03:57:04,026 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-29 03:57:33,264 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-29 03:57:03,229 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-29T03:57:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-10-29 03:57:01,598 INFO server.Server: Started @6044ms
datanode_2    | 2019-10-29 03:57:06,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-29 03:57:04,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 03:57:33,265 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-29 03:57:03,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T03:57:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-29 03:57:06,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-29 03:57:01,600 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-29 03:57:04,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 03:57:33,303 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-29 03:57:03,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T03:57:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-29 03:57:06,361 INFO segmented.SegmentedRaftLogWorker: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-8F901FD5177C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-29 03:57:01,600 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-29 03:57:33,304 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-29 03:57:04,039 INFO segmented.SegmentedRaftLogWorker: new 91f86072-6a31-4afb-b662-a29360c8b69a@group-0B5D5826B604-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51eb631c-23ca-4d0e-b9e8-0b5d5826b604
datanode_1    | 2019-10-29 03:57:03,240 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-29T03:57:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-29 03:57:06,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-29 03:57:01,602 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-29 03:57:33,391 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6200259076659712400.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-29 03:57:04,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-29 03:57:03,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-10-29 03:57:01,612 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-29 03:57:06,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-29 03:57:33,396 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-29 03:57:04,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-29 03:57:03,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-29 03:57:06,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-29 03:57:33,398 INFO server.Server: Started @4034ms
datanode_3    | 2019-10-29 03:57:04,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 03:57:01,922 INFO net.NetworkTopology: Added a new node: /default-rack/d36ddb1f-4e74-47a1-ac6a-6b777127f16f
datanode_1    | 2019-10-29 03:57:03,257 INFO segmented.SegmentedRaftLogWorker: new d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-815B618B462E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41bea1ee-a110-4077-9928-815b618b462e
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-29 03:57:06,366 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-29 03:57:33,400 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-29 03:57:04,042 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-29 03:57:03,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-29 03:57:33,400 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-29 03:57:06,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 03:57:01,922 INFO node.SCMNodeManager: Registered Data node : d36ddb1f-4e74-47a1-ac6a-6b777127f16f{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-29 03:57:04,042 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-29 03:57:03,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-29 03:57:33,404 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-29 03:57:01,928 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-29 03:57:06,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 03:57:04,043 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-29 03:57:03,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 03:57:34,265 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-14916 for user:hadoop
scm_1         | 2019-10-29 03:57:01,928 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-29 03:57:06,383 INFO impl.RaftServerImpl: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-8F901FD5177C: start as a follower, conf=-1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858], old=null
datanode_3    | 2019-10-29 03:57:04,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-29 03:57:03,260 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 03:57:34,311 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-82412 for user:hadoop
scm_1         | 2019-10-29 03:57:01,928 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-29 03:57:06,384 INFO impl.RaftServerImpl: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-8F901FD5177C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-29 03:57:04,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-29 03:57:03,260 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 03:57:34,340 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-93426 for user:hadoop
scm_1         | 2019-10-29 03:57:02,694 INFO net.NetworkTopology: Added a new node: /default-rack/91f86072-6a31-4afb-b662-a29360c8b69a
datanode_2    | 2019-10-29 03:57:06,385 INFO impl.RoleInfo: ad10f820-0991-4e8c-b6e0-c825a6d070c1: start FollowerState
datanode_3    | 2019-10-29 03:57:04,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-29 03:57:03,261 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 03:57:02,694 INFO node.SCMNodeManager: Registered Data node : 91f86072-6a31-4afb-b662-a29360c8b69a{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-29 03:57:34,412 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-67143 for user:hadoop
datanode_2    | 2019-10-29 03:57:06,389 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F901FD5177C,id=ad10f820-0991-4e8c-b6e0-c825a6d070c1
datanode_3    | 2019-10-29 03:57:04,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-29 03:57:03,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-29 03:57:34,491 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-83348 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-29 03:57:06,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 03:57:04,061 INFO segmented.SegmentedRaftLogWorker: 91f86072-6a31-4afb-b662-a29360c8b69a@group-0B5D5826B604-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-29 03:57:03,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-29 03:57:06,493 INFO impl.RaftServerProxy: ad10f820-0991-4e8c-b6e0-c825a6d070c1: addNew group-B0B3A012806C:[ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858] returns group-B0B3A012806C:java.util.concurrent.CompletableFuture@7897fb6d[Not completed]
datanode_3    | 2019-10-29 03:57:04,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-29 03:57:03,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-29 03:57:06,496 INFO impl.RaftServerImpl: ad10f820-0991-4e8c-b6e0-c825a6d070c1: new RaftServerImpl for group-B0B3A012806C:[ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-29 03:57:04,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-29 03:57:03,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-29 03:57:04,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-29 03:57:06,496 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-29 03:57:03,277 INFO segmented.SegmentedRaftLogWorker: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-815B618B462E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-29 03:57:04,068 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-29 03:57:06,496 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-29 03:57:03,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-29 03:57:03,438 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41bea1ee-a110-4077-9928-815b618b462e, Nodes: d36ddb1f-4e74-47a1-ac6a-6b777127f16f{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-29 03:57:04,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 03:57:06,496 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-29 03:57:03,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
scm_1         | 2019-10-29 03:57:04,157 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51eb631c-23ca-4d0e-b9e8-0b5d5826b604, Nodes: 91f86072-6a31-4afb-b662-a29360c8b69a{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-29 03:57:04,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 03:57:06,496 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-29 03:57:03,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
scm_1         | 2019-10-29 03:57:05,561 INFO net.NetworkTopology: Added a new node: /default-rack/ad10f820-0991-4e8c-b6e0-c825a6d070c1
datanode_3    | 2019-10-29 03:57:04,090 INFO impl.RaftServerImpl: 91f86072-6a31-4afb-b662-a29360c8b69a@group-0B5D5826B604: start as a follower, conf=-1: [91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858], old=null
datanode_2    | 2019-10-29 03:57:06,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-29 03:57:03,287 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
