Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-11-07 13:55:56,347 INFO impl.RaftServerImpl: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc@group-16C99CF21FDA: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 13:55:50 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 13:55:58,323 INFO impl.RaftServerProxy: 0109043a-0eb5-4a13-8f66-c585bf39248a: addNew group-7D7B0764C71C:[3d309a5f-afe7-4a53-b5cf-633a167f5ed2:172.18.0.9:9858, 0109043a-0eb5-4a13-8f66-c585bf39248a:172.18.0.7:9858, 9bd9698c-d392-44bc-b96d-4025e1b1c8dc:172.18.0.6:9858] returns group-7D7B0764C71C:java.util.concurrent.CompletableFuture@443e7a1[Not completed]
scm_1       | 2019-11-07 13:55:57,523 INFO node.SCMNodeManager: Registered Data node : 3d309a5f-afe7-4a53-b5cf-633a167f5ed2{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 13:55:58,342 INFO impl.RaftServerImpl: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2: new RaftServerImpl for group-7D7B0764C71C:[3d309a5f-afe7-4a53-b5cf-633a167f5ed2:172.18.0.9:9858, 0109043a-0eb5-4a13-8f66-c585bf39248a:172.18.0.7:9858, 9bd9698c-d392-44bc-b96d-4025e1b1c8dc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 13:55:56,348 INFO impl.RoleInfo: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc: start FollowerState
rm_1        | 2019-11-07 13:55:50 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | Nov 07, 2019 1:55:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 13:55:58,328 INFO impl.RaftServerImpl: 0109043a-0eb5-4a13-8f66-c585bf39248a: new RaftServerImpl for group-7D7B0764C71C:[3d309a5f-afe7-4a53-b5cf-633a167f5ed2:172.18.0.9:9858, 0109043a-0eb5-4a13-8f66-c585bf39248a:172.18.0.7:9858, 9bd9698c-d392-44bc-b96d-4025e1b1c8dc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 13:55:57,689 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 43466632-0879-4f42-b3d2-26a1ca64f4a1, Nodes: 0109043a-0eb5-4a13-8f66-c585bf39248a{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 13:55:58,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-07 13:55:50 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 13:55:58,328 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 13:55:58,285 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: faf57b53-6922-4bc4-847c-d4d7452f6457, Nodes: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 13:55:58,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 13:55:56,353 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16C99CF21FDA,id=9bd9698c-d392-44bc-b96d-4025e1b1c8dc
rm_1        | 2019-11-07 13:55:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-07 13:55:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6465810857116702132.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-07 13:55:58,328 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 13:55:58,421 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69dd91e7-8a06-4216-8835-7d7b0764c71c, Nodes: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0109043a-0eb5-4a13-8f66-c585bf39248a{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9bd9698c-d392-44bc-b96d-4025e1b1c8dc{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-07 13:55:58,343 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 13:55:56,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 13:55:50 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-07 13:55:52 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-07 13:55:58,328 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 13:57:58,575 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-07 13:55:58,343 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 13:55:50 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-07 13:55:52 INFO  Server:419 - Started @4228ms
datanode_3  | 2019-11-07 13:55:58,329 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 13:57:58,576 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096977095065605 bcsId: 0
datanode_2  | 2019-11-07 13:55:58,339 INFO impl.RaftServerProxy: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc: addNew group-7D7B0764C71C:[3d309a5f-afe7-4a53-b5cf-633a167f5ed2:172.18.0.9:9858, 0109043a-0eb5-4a13-8f66-c585bf39248a:172.18.0.7:9858, 9bd9698c-d392-44bc-b96d-4025e1b1c8dc:172.18.0.6:9858] returns group-7D7B0764C71C:java.util.concurrent.CompletableFuture@720662cd[Not completed]
datanode_1  | 2019-11-07 13:55:58,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 13:55:50 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-07 13:55:52 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-07 13:57:58,582 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096977108631558 bcsId: 0
datanode_3  | 2019-11-07 13:55:58,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 13:55:58,342 INFO impl.RaftServerImpl: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc: new RaftServerImpl for group-7D7B0764C71C:[3d309a5f-afe7-4a53-b5cf-633a167f5ed2:172.18.0.9:9858, 0109043a-0eb5-4a13-8f66-c585bf39248a:172.18.0.7:9858, 9bd9698c-d392-44bc-b96d-4025e1b1c8dc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 13:55:58,343 INFO impl.RaftServerImpl: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2@group-7D7B0764C71C: ConfigurationManager, init=-1: [3d309a5f-afe7-4a53-b5cf-633a167f5ed2:172.18.0.9:9858, 0109043a-0eb5-4a13-8f66-c585bf39248a:172.18.0.7:9858, 9bd9698c-d392-44bc-b96d-4025e1b1c8dc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-07 13:55:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-07 13:55:52 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40168
scm_1       | 2019-11-07 13:57:58,582 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103096977115774983 bcsId: 0
datanode_3  | 2019-11-07 13:55:58,329 INFO impl.RaftServerImpl: 0109043a-0eb5-4a13-8f66-c585bf39248a@group-7D7B0764C71C: ConfigurationManager, init=-1: [3d309a5f-afe7-4a53-b5cf-633a167f5ed2:172.18.0.9:9858, 0109043a-0eb5-4a13-8f66-c585bf39248a:172.18.0.7:9858, 9bd9698c-d392-44bc-b96d-4025e1b1c8dc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 13:55:58,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 13:55:58,343 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 13:55:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-07 13:55:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 13:57:58,582 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096977122918408 bcsId: 0
datanode_2  | 2019-11-07 13:55:58,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 13:55:58,329 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 13:55:52 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_1  | 2019-11-07 13:55:58,353 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Nov 07, 2019 1:55:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-07 13:57:58,582 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096977860722697 bcsId: 0
datanode_2  | 2019-11-07 13:55:58,342 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 13:55:58,330 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-07 13:55:52 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-07 13:55:58,353 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69dd91e7-8a06-4216-8835-7d7b0764c71c does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-07 13:55:58,342 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 13:57:58,583 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103096977876975626 bcsId: 0
datanode_3  | 2019-11-07 13:55:58,330 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69dd91e7-8a06-4216-8835-7d7b0764c71c does not exist. Creating ...
nm_1        | 2019-11-07 13:55:52 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-07 13:55:58,378 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69dd91e7-8a06-4216-8835-7d7b0764c71c/in_use.lock acquired by nodename 7@c881ec4c40c1
datanode_2  | 2019-11-07 13:55:58,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Nov 07, 2019 1:55:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-07 13:57:58,583 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096976902193154 bcsId: 0
datanode_3  | 2019-11-07 13:55:58,361 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69dd91e7-8a06-4216-8835-7d7b0764c71c/in_use.lock acquired by nodename 7@29740e45fc07
nm_1        | 2019-11-07 13:55:53 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-07 13:55:58,404 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69dd91e7-8a06-4216-8835-7d7b0764c71c has been successfully formatted.
datanode_2  | 2019-11-07 13:55:58,343 INFO impl.RaftServerImpl: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc@group-7D7B0764C71C: ConfigurationManager, init=-1: [3d309a5f-afe7-4a53-b5cf-633a167f5ed2:172.18.0.9:9858, 0109043a-0eb5-4a13-8f66-c585bf39248a:172.18.0.7:9858, 9bd9698c-d392-44bc-b96d-4025e1b1c8dc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-11-07 13:57:58,583 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096977039622147 bcsId: 0
datanode_3  | 2019-11-07 13:55:58,379 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69dd91e7-8a06-4216-8835-7d7b0764c71c has been successfully formatted.
nm_1        | 2019-11-07 13:55:53 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 277503265
datanode_1  | 2019-11-07 13:55:58,405 INFO ratis.ContainerStateMachine: group-7D7B0764C71C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 13:55:58,343 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 07, 2019 1:55:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-07 13:57:58,583 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103096977050173444 bcsId: 0
datanode_3  | 2019-11-07 13:55:58,379 INFO ratis.ContainerStateMachine: group-7D7B0764C71C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 13:55:53 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1030463891
datanode_1  | 2019-11-07 13:55:58,405 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 13:55:58,353 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-07 13:57:58,583 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096979455672331 bcsId: 0
datanode_3  | 2019-11-07 13:55:58,380 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 13:55:53 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40168 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-07 13:55:58,406 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 13:55:58,353 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69dd91e7-8a06-4216-8835-7d7b0764c71c does not exist. Creating ...
rm_1        | Nov 07, 2019 1:55:50 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-07 13:57:58,584 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096979546963980 bcsId: 0
datanode_3  | 2019-11-07 13:55:58,380 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 13:55:58,406 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 13:55:58,378 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69dd91e7-8a06-4216-8835-7d7b0764c71c/in_use.lock acquired by nodename 7@6f5cd33a919f
nm_1        | 2019-11-07 13:57:08 INFO  Server:1849 - Auth successful for appattempt_1573134952282_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-07 13:55:58,380 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 13:55:58,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 13:55:58,404 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69dd91e7-8a06-4216-8835-7d7b0764c71c has been successfully formatted.
nm_1        | 2019-11-07 13:57:08 INFO  ContainerManagerImpl:1070 - Start request for container_1573134952282_0001_01_000001 by user hadoop
rm_1        | Nov 07, 2019 1:55:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 13:55:58,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 13:55:58,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 13:55:58,405 INFO ratis.ContainerStateMachine: group-7D7B0764C71C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 13:55:58,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 13:55:58,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 13:57:08 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573134952282_0001
datanode_2  | 2019-11-07 13:55:58,405 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 13:55:58,407 INFO segmented.SegmentedRaftLogWorker: new 3d309a5f-afe7-4a53-b5cf-633a167f5ed2@group-7D7B0764C71C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69dd91e7-8a06-4216-8835-7d7b0764c71c
rm_1        | Nov 07, 2019 1:55:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 13:55:58,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 13:57:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573134952282_0001	CONTAINERID=container_1573134952282_0001_01_000001
datanode_2  | 2019-11-07 13:55:58,405 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 13:55:58,381 INFO segmented.SegmentedRaftLogWorker: new 0109043a-0eb5-4a13-8f66-c585bf39248a@group-7D7B0764C71C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69dd91e7-8a06-4216-8835-7d7b0764c71c
datanode_1  | 2019-11-07 13:55:58,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 13:57:08 INFO  ApplicationImpl:655 - Application application_1573134952282_0001 transitioned from NEW to INITING
rm_1        | Nov 07, 2019 1:55:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 13:55:58,406 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 13:55:58,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 13:55:58,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 13:57:08 INFO  ApplicationImpl:463 - Adding container_1573134952282_0001_01_000001 to application application_1573134952282_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 13:55:58,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 13:55:58,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 13:55:58,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 13:57:08 INFO  ApplicationImpl:655 - Application application_1573134952282_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-07 13:55:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5400935621950915108.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-07 13:55:58,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 13:55:58,408 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 13:55:58,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 13:57:08 INFO  ContainerImpl:2112 - Container container_1573134952282_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 13:55:52 INFO  AbstractConnector:278 - Started ServerConnector@7c250c8e{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-07 13:55:58,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 13:55:58,408 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 13:55:58,382 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 13:57:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573134952282_0001
rm_1        | 2019-11-07 13:55:52 INFO  Server:419 - Started @4081ms
datanode_2  | 2019-11-07 13:55:58,406 INFO segmented.SegmentedRaftLogWorker: new 9bd9698c-d392-44bc-b96d-4025e1b1c8dc@group-7D7B0764C71C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69dd91e7-8a06-4216-8835-7d7b0764c71c
datanode_1  | 2019-11-07 13:55:58,408 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 13:55:58,382 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 13:57:08 INFO  ResourceLocalizationService:798 - Created localizer for container_1573134952282_0001_01_000001
rm_1        | 2019-11-07 13:55:52 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-07 13:55:58,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 13:55:58,406 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 13:55:58,382 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-07 13:55:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-07 13:55:58,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 13:57:08 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573134952282_0001_01_000001.tokens
rm_1        | 2019-11-07 13:55:52 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-07 13:55:58,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 13:55:58,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 13:55:58,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 13:55:58,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 13:55:58,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 13:57:08 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-07 13:55:52 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-07 13:55:58,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 13:55:58,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 13:55:58,407 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 13:57:08 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573134952282_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573134952282_0001/container_1573134952282_0001_01_000001.tokens
rm_1        | 2019-11-07 13:55:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-07 13:55:58,410 INFO segmented.SegmentedRaftLogWorker: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2@group-7D7B0764C71C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 13:55:58,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
