Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-11-15 04:30:43 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-15 04:30:53,440 INFO impl.RoleInfo: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c: shutdown FollowerState
datanode_3  | 2019-11-15 04:30:54,849 INFO impl.FollowerState: 25986769-c198-4780-b387-bdc0b981cef3@group-B1E23120E90B-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_2  | 2019-11-15 04:30:53,377 INFO impl.RoleInfo: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26: start LeaderElection
nm_1        | 2019-11-15 04:32:04 INFO  ContainersMonitorImpl:615 - container_1573792243498_0001_01_000002's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-15 04:30:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 04:30:53,441 INFO impl.RaftServerImpl: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-1A2E2773DC09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 04:30:54,850 INFO impl.RoleInfo: 25986769-c198-4780-b387-bdc0b981cef3: shutdown FollowerState
datanode_2  | 2019-11-15 04:30:53,396 INFO impl.LeaderElection: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-8CFF9502322B-LeaderElection1: begin an election at term 1 for -1: [743ad66f-7a4a-41a4-8fb6-863fb7d25c26:172.18.0.3:9858], old=null
nm_1        | 2019-11-15 04:32:07 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573792243498_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-11-15 04:30:43 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-15 04:30:53,445 INFO impl.RoleInfo: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c: start LeaderElection
datanode_3  | 2019-11-15 04:30:54,850 INFO impl.RaftServerImpl: 25986769-c198-4780-b387-bdc0b981cef3@group-B1E23120E90B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 04:30:53,398 INFO impl.RoleInfo: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26: shutdown LeaderElection
nm_1        | 2019-11-15 04:32:09 INFO  ContainerLaunch:595 - Container container_1573792243498_0001_01_000002 succeeded 
rm_1        | 2019-11-15 04:30:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-15 04:30:53,461 INFO impl.LeaderElection: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-1A2E2773DC09-LeaderElection1: begin an election at term 1 for -1: [28c73b04-1eda-43d7-9db2-cb5d77a6b48c:172.18.0.2:9858], old=null
datanode_3  | 2019-11-15 04:30:54,854 INFO impl.RoleInfo: 25986769-c198-4780-b387-bdc0b981cef3: start LeaderElection
datanode_2  | 2019-11-15 04:30:53,399 INFO impl.RaftServerImpl: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-8CFF9502322B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-15 04:32:09 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 04:30:43 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 04:30:53,462 INFO impl.RoleInfo: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c: shutdown LeaderElection
datanode_2  | 2019-11-15 04:30:53,399 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8CFF9502322B with new leaderId: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26
nm_1        | 2019-11-15 04:32:09 INFO  ContainerCleanup:87 - Cleaning up container container_1573792243498_0001_01_000002
rm_1        | 2019-11-15 04:30:43 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-15 04:30:53,463 INFO impl.RaftServerImpl: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-1A2E2773DC09: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 04:30:54,882 INFO impl.LeaderElection: 25986769-c198-4780-b387-bdc0b981cef3@group-B1E23120E90B-LeaderElection1: begin an election at term 1 for -1: [25986769-c198-4780-b387-bdc0b981cef3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 04:30:53,402 INFO impl.RaftServerImpl: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-8CFF9502322B: change Leader from null to 743ad66f-7a4a-41a4-8fb6-863fb7d25c26 at term 1 for becomeLeader, leader elected after 5215ms
nm_1        | 2019-11-15 04:32:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573792243498_0001	CONTAINERID=container_1573792243498_0001_01_000002
rm_1        | 2019-11-15 04:30:43 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-11-15 04:30:53,463 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1A2E2773DC09 with new leaderId: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c
datanode_3  | 2019-11-15 04:30:54,883 INFO impl.RoleInfo: 25986769-c198-4780-b387-bdc0b981cef3: shutdown LeaderElection
datanode_2  | 2019-11-15 04:30:53,408 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 04:32:09 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 04:30:44 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 45032 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45032
datanode_1  | 2019-11-15 04:30:53,465 INFO impl.RaftServerImpl: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-1A2E2773DC09: change Leader from null to 28c73b04-1eda-43d7-9db2-cb5d77a6b48c at term 1 for becomeLeader, leader elected after 5294ms
datanode_3  | 2019-11-15 04:30:54,884 INFO impl.RaftServerImpl: 25986769-c198-4780-b387-bdc0b981cef3@group-B1E23120E90B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 04:30:53,408 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 04:32:09 INFO  ApplicationImpl:512 - Removing container_1573792243498_0001_01_000002 from application application_1573792243498_0001
rm_1        | 2019-11-15 04:30:44 INFO  RMNodeImpl:674 - nm:45032 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-15 04:30:53,470 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 04:30:54,884 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B1E23120E90B with new leaderId: 25986769-c198-4780-b387-bdc0b981cef3
datanode_2  | 2019-11-15 04:30:53,413 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 04:30:44 INFO  CapacityScheduler:2004 - Added node nm:45032 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-15 04:32:09 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573792243498_0001_01_000002
datanode_1  | 2019-11-15 04:30:53,470 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 04:30:54,885 INFO impl.RaftServerImpl: 25986769-c198-4780-b387-bdc0b981cef3@group-B1E23120E90B: change Leader from null to 25986769-c198-4780-b387-bdc0b981cef3 at term 1 for becomeLeader, leader elected after 5237ms
datanode_2  | 2019-11-15 04:30:53,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 04:31:48 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-11-15 04:32:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573792243498_0001
datanode_1  | 2019-11-15 04:30:53,474 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 04:30:54,887 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 04:30:53,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 04:31:49 INFO  CapacityScheduler:2641 - Application 'application_1573792243498_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-15 04:32:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792243498_0001/container_1573792243498_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-15 04:30:53,480 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 04:30:54,888 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 04:30:53,420 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 04:31:49 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573792243498_0001
nm_1        | 2019-11-15 04:32:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792243498_0001/container_1573792243498_0001_01_000002/container_tokens
datanode_1  | 2019-11-15 04:30:53,480 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 04:30:54,892 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 04:31:49 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-15 04:30:53,429 INFO impl.RoleInfo: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26: start LeaderState
nm_1        | 2019-11-15 04:32:11 INFO  Server:1849 - Auth successful for appattempt_1573792243498_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 04:30:53,481 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 04:30:54,898 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 04:31:49 INFO  RMAppImpl:1291 - Storing application with id application_1573792243498_0001
datanode_2  | 2019-11-15 04:30:53,450 INFO segmented.SegmentedRaftLogWorker: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-8CFF9502322B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 04:32:11 INFO  ContainerManagerImpl:1070 - Start request for container_1573792243498_0001_01_000003 by user hadoop
datanode_1  | 2019-11-15 04:30:53,489 INFO impl.RoleInfo: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c: start LeaderState
datanode_3  | 2019-11-15 04:30:54,898 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 04:31:49 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573792243498_0001	CALLERCONTEXT=CLI
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-15 04:32:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573792243498_0001	CONTAINERID=container_1573792243498_0001_01_000003
datanode_1  | 2019-11-15 04:30:53,492 INFO impl.FollowerState: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-B81DFB4B09DD-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
rm_1        | 2019-11-15 04:31:49 INFO  RMStateStore:223 - Storing info for app: application_1573792243498_0001
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-15 04:32:11 INFO  ApplicationImpl:463 - Adding container_1573792243498_0001_01_000003 to application application_1573792243498_0001
datanode_1  | 2019-11-15 04:30:53,492 INFO impl.RoleInfo: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c: shutdown FollowerState
rm_1        | 2019-11-15 04:31:49 INFO  RMAppImpl:928 - application_1573792243498_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-15 04:30:54,899 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-15 04:32:11 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 04:30:53,492 INFO impl.RaftServerImpl: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-B81DFB4B09DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 04:30:54,908 INFO impl.RoleInfo: 25986769-c198-4780-b387-bdc0b981cef3: start LeaderState
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-15 04:32:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573792243498_0001
datanode_1  | 2019-11-15 04:30:53,493 INFO impl.RoleInfo: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c: start LeaderElection
rm_1        | 2019-11-15 04:31:49 INFO  RMAppImpl:928 - application_1573792243498_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-15 04:30:54,918 INFO segmented.SegmentedRaftLogWorker: 25986769-c198-4780-b387-bdc0b981cef3@group-B1E23120E90B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-15 04:32:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573792243498_0001
datanode_1  | 2019-11-15 04:30:53,509 INFO impl.LeaderElection: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-B81DFB4B09DD-LeaderElection2: begin an election at term 1 for -1: [25986769-c198-4780-b387-bdc0b981cef3:172.18.0.4:9858, 28c73b04-1eda-43d7-9db2-cb5d77a6b48c:172.18.0.2:9858, 743ad66f-7a4a-41a4-8fb6-863fb7d25c26:172.18.0.3:9858], old=null
rm_1        | 2019-11-15 04:31:49 INFO  ParentQueue:494 - Application added - appId: application_1573792243498_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-15 04:30:54,920 INFO impl.RaftServerImpl: 25986769-c198-4780-b387-bdc0b981cef3@group-B1E23120E90B: set configuration 0: [25986769-c198-4780-b387-bdc0b981cef3:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-15 04:30:53,473 INFO impl.RaftServerImpl: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-8CFF9502322B: set configuration 0: [743ad66f-7a4a-41a4-8fb6-863fb7d25c26:172.18.0.3:9858], old=null at 0
nm_1        | 2019-11-15 04:32:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-15 04:30:53,515 INFO segmented.SegmentedRaftLogWorker: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-1A2E2773DC09-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 04:31:49 INFO  CapacityScheduler:1006 - Accepted application application_1573792243498_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-15 04:30:54,959 INFO segmented.SegmentedRaftLogWorker: 25986769-c198-4780-b387-bdc0b981cef3@group-B1E23120E90B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22bc460b-5175-4d06-b6fc-b1e23120e90b/current/log_inprogress_0
datanode_2  | 2019-11-15 04:30:53,603 INFO segmented.SegmentedRaftLogWorker: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-8CFF9502322B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7628bf9-be47-4f7c-a42a-8cff9502322b/current/log_inprogress_0
nm_1        | 2019-11-15 04:32:11 INFO  ShuffleHandler:719 - Added token for job_1573792243498_0001
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-15 04:31:49 INFO  RMAppImpl:928 - application_1573792243498_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-15 04:30:53,603 INFO impl.FollowerState: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-B81DFB4B09DD-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
nm_1        | 2019-11-15 04:32:11 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-15 04:32:11 INFO  ContainerScheduler:541 - Starting container [container_1573792243498_0001_01_000003]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-15 04:31:49 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573792243498_0001_000001
nm_1        | 2019-11-15 04:32:11 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-15 04:30:53,604 INFO impl.RoleInfo: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26: shutdown FollowerState
rm_1        | 2019-11-15 04:31:49 INFO  RMAppAttemptImpl:925 - appattempt_1573792243498_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-15 04:32:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573792243498_0001_01_000003
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 04:30:53,604 INFO impl.RaftServerImpl: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-B81DFB4B09DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-15 04:32:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792243498_0001/container_1573792243498_0001_01_000003/default_container_executor.sh]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 04:30:53,604 INFO impl.RoleInfo: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26: start LeaderElection
rm_1        | 2019-11-15 04:31:50 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 04:32:11 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573792243498_0001_01_000002]
datanode_1  | 2019-11-15 04:30:53,541 INFO impl.RaftServerImpl: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-1A2E2773DC09: set configuration 0: [28c73b04-1eda-43d7-9db2-cb5d77a6b48c:172.18.0.2:9858], old=null at 0
rm_1        | 2019-11-15 04:31:50 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-15 04:30:53,632 INFO impl.LeaderElection: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-B81DFB4B09DD-LeaderElection2: begin an election at term 1 for -1: [25986769-c198-4780-b387-bdc0b981cef3:172.18.0.4:9858, 28c73b04-1eda-43d7-9db2-cb5d77a6b48c:172.18.0.2:9858, 743ad66f-7a4a-41a4-8fb6-863fb7d25c26:172.18.0.3:9858], old=null
nm_1        | 2019-11-15 04:32:13 INFO  ContainersMonitorImpl:615 - container_1573792243498_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-15 04:31:50 INFO  LeafQueue:907 - Application application_1573792243498_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-15 04:30:53,634 INFO segmented.SegmentedRaftLogWorker: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-1A2E2773DC09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb0f57dd-e7dd-4749-8158-1a2e2773dc09/current/log_inprogress_0
nm_1        | 2019-11-15 04:32:15 INFO  ContainerLaunch:595 - Container container_1573792243498_0001_01_000003 succeeded 
datanode_2  | 2019-11-15 04:30:54,080 INFO impl.LeaderElection: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-B81DFB4B09DD-LeaderElection2: Election PASSED; received 2 response(s) [743ad66f-7a4a-41a4-8fb6-863fb7d25c26<-25986769-c198-4780-b387-bdc0b981cef3#0:OK-t1, 743ad66f-7a4a-41a4-8fb6-863fb7d25c26<-28c73b04-1eda-43d7-9db2-cb5d77a6b48c#0:FAIL-t1] and 0 exception(s); 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-B81DFB4B09DD:t1, leader=null, voted=743ad66f-7a4a-41a4-8fb6-863fb7d25c26, raftlog=743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-B81DFB4B09DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [25986769-c198-4780-b387-bdc0b981cef3:172.18.0.4:9858, 28c73b04-1eda-43d7-9db2-cb5d77a6b48c:172.18.0.2:9858, 743ad66f-7a4a-41a4-8fb6-863fb7d25c26:172.18.0.3:9858], old=null
rm_1        | 2019-11-15 04:31:50 INFO  LeafQueue:937 - Application added - appId: application_1573792243498_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-15 04:30:54,079 INFO impl.LeaderElection: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-B81DFB4B09DD-LeaderElection2: Election REJECTED; received 2 response(s) [28c73b04-1eda-43d7-9db2-cb5d77a6b48c<-25986769-c198-4780-b387-bdc0b981cef3#0:FAIL-t1, 28c73b04-1eda-43d7-9db2-cb5d77a6b48c<-743ad66f-7a4a-41a4-8fb6-863fb7d25c26#0:FAIL-t1] and 0 exception(s); 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-B81DFB4B09DD:t1, leader=null, voted=28c73b04-1eda-43d7-9db2-cb5d77a6b48c, raftlog=28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-B81DFB4B09DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [25986769-c198-4780-b387-bdc0b981cef3:172.18.0.4:9858, 28c73b04-1eda-43d7-9db2-cb5d77a6b48c:172.18.0.2:9858, 743ad66f-7a4a-41a4-8fb6-863fb7d25c26:172.18.0.3:9858], old=null
nm_1        | 2019-11-15 04:32:15 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-15 04:30:54,080 INFO impl.RoleInfo: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26: shutdown LeaderElection
rm_1        | 2019-11-15 04:31:50 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573792243498_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-15 04:30:54,081 INFO impl.RaftServerImpl: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-B81DFB4B09DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 04:32:15 INFO  ContainerCleanup:87 - Cleaning up container container_1573792243498_0001_01_000003
datanode_2  | 2019-11-15 04:30:54,081 INFO impl.RaftServerImpl: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-B81DFB4B09DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 04:31:50 INFO  RMAppAttemptImpl:925 - appattempt_1573792243498_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-15 04:30:54,081 INFO impl.RoleInfo: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c: shutdown LeaderElection
nm_1        | 2019-11-15 04:32:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573792243498_0001	CONTAINERID=container_1573792243498_0001_01_000003
datanode_2  | 2019-11-15 04:30:54,082 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B81DFB4B09DD with new leaderId: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26
rm_1        | 2019-11-15 04:31:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573792243498_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 04:32:15 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-15 04:30:54,081 INFO impl.RoleInfo: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c: start FollowerState
datanode_2  | 2019-11-15 04:30:54,082 INFO impl.RaftServerImpl: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-B81DFB4B09DD: change Leader from null to 743ad66f-7a4a-41a4-8fb6-863fb7d25c26 at term 1 for becomeLeader, leader elected after 5615ms
rm_1        | 2019-11-15 04:31:50 INFO  RMContainerImpl:480 - container_1573792243498_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 04:32:15 INFO  ApplicationImpl:512 - Removing container_1573792243498_0001_01_000003 from application application_1573792243498_0001
datanode_1  | 2019-11-15 04:30:54,156 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B81DFB4B09DD with new leaderId: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26
datanode_2  | 2019-11-15 04:30:54,082 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 04:32:15 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573792243498_0001_01_000003
datanode_1  | 2019-11-15 04:30:54,156 INFO impl.RaftServerImpl: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-B81DFB4B09DD: change Leader from null to 743ad66f-7a4a-41a4-8fb6-863fb7d25c26 at term 1 for appendEntries, leader elected after 5689ms
datanode_2  | 2019-11-15 04:30:54,083 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 04:32:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573792243498_0001
