Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | 2019-11-09 00:17:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
nm_1        | 2019-11-09 00:18:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-09 00:17:35,723 INFO impl.FollowerState: 5ee25955-e967-47a5-9c0d-b874390edd78@group-A811583737FA-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_3  | 2019-11-09 00:17:30,428 INFO impl.RoleInfo: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb: start LeaderElection
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-11-09 00:17:30,672 INFO impl.RaftServerImpl: baf0c55c-1c87-45db-999d-61a91e7d416e@group-A811583737FA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-09 00:17:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
nm_1        | 2019-11-09 00:18:25 INFO  ShuffleHandler:719 - Added token for job_1573258637283_0001
datanode_2  | 2019-11-09 00:17:35,724 INFO impl.RoleInfo: 5ee25955-e967-47a5-9c0d-b874390edd78: shutdown FollowerState
datanode_3  | 2019-11-09 00:17:30,453 INFO impl.LeaderElection: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb@group-A811583737FA-LeaderElection2: begin an election at term 1 for -1: [5ee25955-e967-47a5-9c0d-b874390edd78:172.18.0.8:9858, baf0c55c-1c87-45db-999d-61a91e7d416e:172.18.0.3:9858, 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb:172.18.0.4:9858], old=null
datanode_1  | 2019-11-09 00:17:30,672 INFO impl.RoleInfo: baf0c55c-1c87-45db-999d-61a91e7d416e: shutdown LeaderElection
kdc_1       | Entry for principal dn/cbc8970fc583@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.cbc8970fc583.keytab.
rm_1        | 2019-11-09 00:17:17 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
nm_1        | 2019-11-09 00:18:25 INFO  ContainerImpl:2112 - Container container_1573258637283_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-09 00:17:35,724 INFO impl.RaftServerImpl: 5ee25955-e967-47a5-9c0d-b874390edd78@group-A811583737FA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-09 00:17:30,668 INFO impl.LeaderElection: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb@group-A811583737FA-LeaderElection2: Election REJECTED; received 2 response(s) [7350c4c1-fb03-4e75-a7f0-82c0585a0fcb<-5ee25955-e967-47a5-9c0d-b874390edd78#0:FAIL-t1, 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb<-baf0c55c-1c87-45db-999d-61a91e7d416e#0:FAIL-t1] and 0 exception(s); 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb@group-A811583737FA:t1, leader=null, voted=7350c4c1-fb03-4e75-a7f0-82c0585a0fcb, raftlog=7350c4c1-fb03-4e75-a7f0-82c0585a0fcb@group-A811583737FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ee25955-e967-47a5-9c0d-b874390edd78:172.18.0.8:9858, baf0c55c-1c87-45db-999d-61a91e7d416e:172.18.0.3:9858, 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb:172.18.0.4:9858], old=null
datanode_1  | 2019-11-09 00:17:30,672 INFO impl.RoleInfo: baf0c55c-1c87-45db-999d-61a91e7d416e: start FollowerState
kdc_1       | Entry for principal dn/cbc8970fc583@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.cbc8970fc583.keytab.
rm_1        | 2019-11-09 00:17:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
nm_1        | 2019-11-09 00:18:25 INFO  ContainerScheduler:541 - Starting container [container_1573258637283_0001_01_000002]
datanode_2  | 2019-11-09 00:17:35,725 INFO impl.RoleInfo: 5ee25955-e967-47a5-9c0d-b874390edd78: start LeaderElection
datanode_3  | 2019-11-09 00:17:30,670 INFO impl.RaftServerImpl: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb@group-A811583737FA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-09 00:17:35,769 INFO impl.RaftServerImpl: baf0c55c-1c87-45db-999d-61a91e7d416e@group-A811583737FA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5ee25955-e967-47a5-9c0d-b874390edd78
kdc_1       | Generiting keytab
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
rm_1        | 2019-11-09 00:17:17 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-09 00:18:25 INFO  ContainerImpl:2112 - Container container_1573258637283_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-09 00:17:35,741 INFO impl.LeaderElection: 5ee25955-e967-47a5-9c0d-b874390edd78@group-A811583737FA-LeaderElection3: begin an election at term 2 for -1: [5ee25955-e967-47a5-9c0d-b874390edd78:172.18.0.8:9858, baf0c55c-1c87-45db-999d-61a91e7d416e:172.18.0.3:9858, 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb:172.18.0.4:9858], old=null
datanode_3  | 2019-11-09 00:17:30,671 INFO impl.RoleInfo: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb: shutdown LeaderElection
datanode_1  | 2019-11-09 00:17:35,769 INFO impl.RoleInfo: baf0c55c-1c87-45db-999d-61a91e7d416e: shutdown FollowerState
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-09 00:17:17 INFO  Server:1153 - IPC Server listener on 8030: starting
nm_1        | 2019-11-09 00:18:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573258637283_0001_01_000002
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
datanode_2  | 2019-11-09 00:17:35,799 INFO impl.LeaderElection: 5ee25955-e967-47a5-9c0d-b874390edd78@group-A811583737FA-LeaderElection3: Election PASSED; received 2 response(s) [5ee25955-e967-47a5-9c0d-b874390edd78<-baf0c55c-1c87-45db-999d-61a91e7d416e#0:OK-t2, 5ee25955-e967-47a5-9c0d-b874390edd78<-7350c4c1-fb03-4e75-a7f0-82c0585a0fcb#0:FAIL-t2] and 0 exception(s); 5ee25955-e967-47a5-9c0d-b874390edd78@group-A811583737FA:t2, leader=null, voted=5ee25955-e967-47a5-9c0d-b874390edd78, raftlog=5ee25955-e967-47a5-9c0d-b874390edd78@group-A811583737FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ee25955-e967-47a5-9c0d-b874390edd78:172.18.0.8:9858, baf0c55c-1c87-45db-999d-61a91e7d416e:172.18.0.3:9858, 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb:172.18.0.4:9858], old=null
datanode_3  | 2019-11-09 00:17:30,671 INFO impl.RoleInfo: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb: start FollowerState
datanode_1  | 2019-11-09 00:17:35,770 INFO impl.RoleInfo: baf0c55c-1c87-45db-999d-61a91e7d416e: start FollowerState
kdc_1       | WARNING: no policy specified for testuser/82a952c26e37@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-11-09 00:17:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-09 00:18:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573258637283_0001/container_1573258637283_0001_01_000002/default_container_executor.sh]
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
datanode_2  | 2019-11-09 00:17:35,799 INFO impl.RoleInfo: 5ee25955-e967-47a5-9c0d-b874390edd78: shutdown LeaderElection
datanode_3  | 2019-11-09 00:17:35,739 INFO impl.FollowerState: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb@group-A811583737FA-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5066ms
datanode_1  | 2019-11-09 00:17:35,770 INFO impl.FollowerState: baf0c55c-1c87-45db-999d-61a91e7d416e@group-A811583737FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Principal "testuser/82a952c26e37@EXAMPLE.COM" created.
rm_1        | 2019-11-09 00:17:17 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-09 00:18:26 INFO  Server:1849 - Auth successful for appattempt_1573258637283_0001_000001 (auth:SIMPLE)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
datanode_2  | 2019-11-09 00:17:35,800 INFO impl.RaftServerImpl: 5ee25955-e967-47a5-9c0d-b874390edd78@group-A811583737FA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-09 00:17:35,877 INFO impl.RaftServerImpl: baf0c55c-1c87-45db-999d-61a91e7d416e@group-A811583737FA: change Leader from null to 5ee25955-e967-47a5-9c0d-b874390edd78 at term 2 for appendEntries, leader elected after 10520ms
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-09 00:18:26 INFO  ContainerManagerImpl:1070 - Start request for container_1573258637283_0001_01_000003 by user hadoop
rm_1        | 2019-11-09 00:17:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-09 00:17:35,740 INFO impl.RoleInfo: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb: shutdown FollowerState
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_2  | 2019-11-09 00:17:35,800 INFO impl.RaftServerImpl: 5ee25955-e967-47a5-9c0d-b874390edd78@group-A811583737FA: change Leader from null to 5ee25955-e967-47a5-9c0d-b874390edd78 at term 2 for becomeLeader, leader elected after 10420ms
datanode_1  | 2019-11-09 00:17:35,901 INFO impl.RaftServerImpl: baf0c55c-1c87-45db-999d-61a91e7d416e@group-A811583737FA: set configuration 0: [5ee25955-e967-47a5-9c0d-b874390edd78:172.18.0.8:9858, baf0c55c-1c87-45db-999d-61a91e7d416e:172.18.0.3:9858, 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb:172.18.0.4:9858], old=null at 0
kdc_1       | Entry for principal testuser/82a952c26e37@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.82a952c26e37.keytab.
nm_1        | 2019-11-09 00:18:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573258637283_0001	CONTAINERID=container_1573258637283_0001_01_000003
rm_1        | 2019-11-09 00:17:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-09 00:17:35,740 INFO impl.RaftServerImpl: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb@group-A811583737FA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
datanode_2  | 2019-11-09 00:17:35,800 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-09 00:17:35,901 INFO segmented.SegmentedRaftLogWorker: baf0c55c-1c87-45db-999d-61a91e7d416e@group-A811583737FA-SegmentedRaftLogWorker: Starting segment from index:0
kdc_1       | Entry for principal testuser/82a952c26e37@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.82a952c26e37.keytab.
nm_1        | 2019-11-09 00:18:26 INFO  ApplicationImpl:463 - Adding container_1573258637283_0001_01_000003 to application application_1573258637283_0001
rm_1        | 2019-11-09 00:17:17 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-09 00:17:35,740 INFO impl.RoleInfo: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb: start LeaderElection
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
datanode_2  | 2019-11-09 00:17:35,800 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-09 00:17:35,938 INFO segmented.SegmentedRaftLogWorker: baf0c55c-1c87-45db-999d-61a91e7d416e@group-A811583737FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0749644e-97bb-4ac9-9ac2-a811583737fa/current/log_inprogress_0
kdc_1       | Generiting keytab
nm_1        | 2019-11-09 00:18:26 INFO  ContainerImpl:2112 - Container container_1573258637283_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-09 00:17:35,752 INFO impl.LeaderElection: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb@group-A811583737FA-LeaderElection3: begin an election at term 2 for -1: [5ee25955-e967-47a5-9c0d-b874390edd78:172.18.0.8:9858, baf0c55c-1c87-45db-999d-61a91e7d416e:172.18.0.3:9858, 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb:172.18.0.4:9858], old=null
rm_1        | 2019-11-09 00:17:17 INFO  ResourceManager:1308 - Transitioned to active state
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
datanode_2  | 2019-11-09 00:17:35,800 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-09 00:17:53,480 INFO client.DNCertificateClient: Getting certificate with certSerialId:13605430063735647.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-09 00:18:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573258637283_0001
datanode_3  | 2019-11-09 00:17:35,813 INFO impl.LeaderElection: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb@group-A811583737FA-LeaderElection3: Election REJECTED; received 2 response(s) [7350c4c1-fb03-4e75-a7f0-82c0585a0fcb<-5ee25955-e967-47a5-9c0d-b874390edd78#0:FAIL-t2, 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb<-baf0c55c-1c87-45db-999d-61a91e7d416e#0:FAIL-t2] and 0 exception(s); 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb@group-A811583737FA:t2, leader=null, voted=7350c4c1-fb03-4e75-a7f0-82c0585a0fcb, raftlog=7350c4c1-fb03-4e75-a7f0-82c0585a0fcb@group-A811583737FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ee25955-e967-47a5-9c0d-b874390edd78:172.18.0.8:9858, baf0c55c-1c87-45db-999d-61a91e7d416e:172.18.0.3:9858, 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb:172.18.0.4:9858], old=null
rm_1        | 2019-11-09 00:17:17 INFO  Server:1849 - Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
datanode_2  | 2019-11-09 00:17:35,801 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
nm_1        | 2019-11-09 00:18:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573258637283_0001
datanode_3  | 2019-11-09 00:17:35,813 INFO impl.RaftServerImpl: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb@group-A811583737FA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-09 00:17:18 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 39280 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39280
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
datanode_2  | 2019-11-09 00:17:35,801 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
nm_1        | 2019-11-09 00:18:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-09 00:17:35,814 INFO impl.RoleInfo: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb: shutdown LeaderElection
rm_1        | 2019-11-09 00:17:18 INFO  RMNodeImpl:674 - nm:39280 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-09 00:17:35,801 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-09 00:18:26 INFO  ShuffleHandler:719 - Added token for job_1573258637283_0001
datanode_3  | 2019-11-09 00:17:35,814 INFO impl.RoleInfo: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb: start FollowerState
rm_1        | 2019-11-09 00:17:18 INFO  CapacityScheduler:2004 - Added node nm:39280 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-09 00:17:35,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
nm_1        | 2019-11-09 00:18:26 INFO  ContainerImpl:2112 - Container container_1573258637283_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-09 00:17:35,875 INFO impl.RaftServerImpl: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb@group-A811583737FA: change Leader from null to 5ee25955-e967-47a5-9c0d-b874390edd78 at term 2 for appendEntries, leader elected after 10495ms
rm_1        | 2019-11-09 00:18:09 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-11-09 00:17:35,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
datanode_3  | 2019-11-09 00:17:35,898 INFO impl.RaftServerImpl: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb@group-A811583737FA: set configuration 0: [5ee25955-e967-47a5-9c0d-b874390edd78:172.18.0.8:9858, baf0c55c-1c87-45db-999d-61a91e7d416e:172.18.0.3:9858, 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-09 00:18:09 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-11-09 00:17:35,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-09 00:18:26 INFO  ContainerScheduler:541 - Starting container [container_1573258637283_0001_01_000003]
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | Generiting keytab
datanode_3  | 2019-11-09 00:17:35,898 INFO segmented.SegmentedRaftLogWorker: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb@group-A811583737FA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-09 00:18:11 INFO  CapacityScheduler:2641 - Application 'application_1573258637283_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-11-09 00:17:35,808 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-09 00:18:26 INFO  ContainerImpl:2112 - Container container_1573258637283_0001_01_000003 transitioned from SCHEDULED to RUNNING
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-11-09 00:17:35,938 INFO segmented.SegmentedRaftLogWorker: 7350c4c1-fb03-4e75-a7f0-82c0585a0fcb@group-A811583737FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0749644e-97bb-4ac9-9ac2-a811583737fa/current/log_inprogress_0
rm_1        | 2019-11-09 00:18:11 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573258637283_0001
datanode_2  | 2019-11-09 00:17:35,809 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-09 00:18:26 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573258637283_0001_01_000003
datanode_3  | 2019-11-09 00:17:53,474 INFO client.DNCertificateClient: Getting certificate with certSerialId:13605430063735647.
kdc_1       | WARNING: no policy specified for om/34def455e7de@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
rm_1        | 2019-11-09 00:18:11 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-09 00:17:35,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-09 00:18:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573258637283_0001/container_1573258637283_0001_01_000003/default_container_executor.sh]
kdc_1       | Principal "om/34def455e7de@EXAMPLE.COM" created.
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
rm_1        | 2019-11-09 00:18:11 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.11	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573258637283_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-11-09 00:17:35,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-09 00:18:27 INFO  Server:1849 - Auth successful for appattempt_1573258637283_0001_000001 (auth:SIMPLE)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
rm_1        | 2019-11-09 00:18:11 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
datanode_2  | 2019-11-09 00:17:35,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-09 00:18:27 INFO  ContainerManagerImpl:1070 - Start request for container_1573258637283_0001_01_000004 by user hadoop
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-09 00:18:11 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.18.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1573258690992, maxDate=1573863490992, sequenceNumber=1, masterKeyId=2);exp=1573345091435; apps=[application_1573258637283_0001]]
datanode_2  | 2019-11-09 00:17:35,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-09 00:18:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573258637283_0001	CONTAINERID=container_1573258637283_0001_01_000004
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kdc_1       | Nov 09 00:16:49 kdc kadmind[15](Notice): Request: kadm5_create_principal, testuser/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-09 00:18:11 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1573258688911, maxDate=1573863488911, sequenceNumber=1, masterKeyId=2);exp=1573345091558; apps=[application_1573258637283_0001]]
datanode_2  | 2019-11-09 00:17:35,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-09 00:18:27 INFO  ApplicationImpl:463 - Adding container_1573258637283_0001_01_000004 to application application_1573258637283_0001
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kdc_1       | Nov 09 00:16:49 kdc kadmind[15](info): closing down fd 18
datanode_2  | 2019-11-09 00:17:35,811 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
nm_1        | 2019-11-09 00:18:27 INFO  ContainerImpl:2112 - Container container_1573258637283_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-09 00:18:12 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: OzoneToken, Service: 172.18.0.7:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=1573258688618, maxDate=1573863488618, sequenceNumber=1, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null);exp=1573345092325; apps=[application_1573258637283_0001]]
kdc_1       | Nov 09 00:16:49 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | 2019-11-09 00:17:35,811 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
