Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1
om_1        | 2019-11-09 00:10:34,517 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-09 00:10:42,216 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-09 00:10:37,755 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-09 00:10:57,518 INFO volume.OMVolumeCreateRequest: created volume:vol-0-01542 for user:hadoop
datanode_1  | 2019-11-09 00:10:42,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-09 00:10:43,274 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-09 00:10:42,217 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-09 00:10:37,798 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-11-09 00:10:57,545 INFO volume.OMVolumeCreateRequest: created volume:vol-1-83511 for user:hadoop
datanode_1  | 2019-11-09 00:10:42,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-09 00:10:43,274 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-09 00:10:42,217 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-09 00:10:37,799 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-09 00:10:42,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-09 00:10:43,275 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-09 00:10:42,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-09 00:10:57,565 INFO volume.OMVolumeCreateRequest: created volume:vol-2-60877 for user:hadoop
scm_1       | 2019-11-09 00:10:37,890 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2336943845782115971.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-09 00:10:43,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-09 00:10:42,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-09 00:10:42,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-09 00:10:57,584 INFO volume.OMVolumeCreateRequest: created volume:vol-3-68028 for user:hadoop
scm_1       | 2019-11-09 00:10:37,898 INFO server.AbstractConnector: Started ServerConnector@4e52fbd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-09 00:10:43,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-09 00:10:42,771 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-09 00:10:42,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-09 00:10:37,898 INFO server.Server: Started @3643ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-09 00:10:43,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-09 00:10:42,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-09 00:10:42,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-09 00:10:37,905 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-09 00:10:57,603 INFO volume.OMVolumeCreateRequest: created volume:vol-4-14162 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-09 00:10:43,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-09 00:10:42,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 00:10:42,228 INFO segmented.SegmentedRaftLogWorker: 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-D5124FCB5C98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-09 00:10:37,905 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-09 00:12:26,966 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-95543, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-09 00:10:43,287 INFO segmented.SegmentedRaftLogWorker: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-9113B5A0B69D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-09 00:10:42,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 00:10:42,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-09 00:10:37,908 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-09 00:12:54,674 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-33551/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-09 00:10:43,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-09 00:10:42,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-09 00:10:42,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-09 00:10:37,914 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-09 00:12:54,677 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-33551
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-09 00:10:43,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-09 00:10:42,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-09 00:10:42,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-09 00:10:41,204 INFO net.NetworkTopology: Added a new node: /default-rack/8f966f5e-1828-4383-b2b4-2e48f9f59f43
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-33551key: multipartKey2
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-09 00:10:43,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-09 00:10:42,235 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-09 00:10:42,786 INFO segmented.SegmentedRaftLogWorker: 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-3E2547F4361B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | 2019-11-09 00:10:41,205 INFO node.SCMNodeManager: Registered Data node : 8f966f5e-1828-4383-b2b4-2e48f9f59f43{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-11-09 00:12:34,833 INFO endpoint.BucketEndpoint: Location is /bucket-93489
datanode_2  | 2019-11-09 00:10:43,293 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-09 00:10:42,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:10:42,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-09 00:10:43,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:10:42,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:10:41,209 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-09 00:10:42,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-11-09 00:12:38,732 INFO endpoint.BucketEndpoint: Location is /bucket-33551
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-09 00:10:43,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:10:42,257 INFO impl.RaftServerImpl: 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-D5124FCB5C98: start as a follower, conf=-1: [8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858], old=null
scm_1       | 2019-11-09 00:10:41,210 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-09 00:10:42,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-11-09 00:12:40,919 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-09 00:10:43,312 INFO impl.RaftServerImpl: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-9113B5A0B69D: start as a follower, conf=-1: [7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858], old=null
datanode_1  | 2019-11-09 00:10:42,794 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-09 00:10:42,258 INFO impl.RaftServerImpl: 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-D5124FCB5C98: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-11-09 00:12:42,220 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-09 00:10:43,313 INFO impl.RaftServerImpl: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-9113B5A0B69D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-09 00:10:42,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-11-09 00:10:41,210 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-09 00:10:42,259 INFO impl.RoleInfo: 8f966f5e-1828-4383-b2b4-2e48f9f59f43: start FollowerState
s3g_1       | 2019-11-09 00:12:46,434 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-09 00:10:43,314 INFO impl.RoleInfo: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020: start FollowerState
datanode_1  | 2019-11-09 00:10:42,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-11-09 00:10:41,833 INFO net.NetworkTopology: Added a new node: /default-rack/0e88a788-be43-4825-a98b-49b4a7cc2ab4
datanode_3  | 2019-11-09 00:10:42,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5124FCB5C98,id=8f966f5e-1828-4383-b2b4-2e48f9f59f43
datanode_2  | 2019-11-09 00:10:43,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9113B5A0B69D,id=7a17db5c-8173-4ee3-a6c7-ac23b6c31020
datanode_1  | 2019-11-09 00:10:42,817 INFO impl.RaftServerImpl: 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-3E2547F4361B: start as a follower, conf=-1: [0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858], old=null
s3g_1       | 2019-11-09 00:12:47,291 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-09 00:10:41,834 INFO node.SCMNodeManager: Registered Data node : 0e88a788-be43-4825-a98b-49b4a7cc2ab4{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-09 00:10:42,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:10:43,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-09 00:10:42,818 INFO impl.RaftServerImpl: 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-3E2547F4361B: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-11-09 00:12:53,111 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-09 00:10:43,423 INFO impl.RaftServerProxy: 8f966f5e-1828-4383-b2b4-2e48f9f59f43: addNew group-E9BEA28E3437:[0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858] returns group-E9BEA28E3437:java.util.concurrent.CompletableFuture@4ff19b84[Not completed]
datanode_2  | 2019-11-09 00:10:43,410 INFO impl.RaftServerProxy: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020: addNew group-E9BEA28E3437:[0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858] returns group-E9BEA28E3437:java.util.concurrent.CompletableFuture@3d2389e8[Not completed]
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-09 00:10:42,819 INFO impl.RoleInfo: 0e88a788-be43-4825-a98b-49b4a7cc2ab4: start FollowerState
s3g_1       | 2019-11-09 00:12:53,920 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-09 00:10:43,425 INFO impl.RaftServerImpl: 8f966f5e-1828-4383-b2b4-2e48f9f59f43: new RaftServerImpl for group-E9BEA28E3437:[0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-09 00:10:43,413 INFO impl.RaftServerImpl: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020: new RaftServerImpl for group-E9BEA28E3437:[0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-09 00:10:42,823 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E2547F4361B,id=0e88a788-be43-4825-a98b-49b4a7cc2ab4
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 2019-11-09 00:12:54,687 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-33551, key: multipartKey2
datanode_3  | 2019-11-09 00:10:43,426 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-09 00:10:43,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-09 00:10:42,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-33551key: multipartKey2
datanode_3  | 2019-11-09 00:10:43,426 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-09 00:10:43,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-09 00:10:43,423 INFO impl.RaftServerProxy: 0e88a788-be43-4825-a98b-49b4a7cc2ab4: addNew group-E9BEA28E3437:[0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858] returns group-E9BEA28E3437:java.util.concurrent.CompletableFuture@3c2433ba[Not completed]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-09 00:10:43,426 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-09 00:10:43,413 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-09 00:10:43,426 INFO impl.RaftServerImpl: 0e88a788-be43-4825-a98b-49b4a7cc2ab4: new RaftServerImpl for group-E9BEA28E3437:[0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
scm_1       | 2019-11-09 00:10:42,355 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f1118f6-d70f-40da-a50d-d5124fcb5c98, Nodes: 8f966f5e-1828-4383-b2b4-2e48f9f59f43{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-09 00:10:43,426 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-09 00:10:43,413 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-09 00:10:43,426 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-09 00:10:42,792 INFO net.NetworkTopology: Added a new node: /default-rack/7a17db5c-8173-4ee3-a6c7-ac23b6c31020
datanode_3  | 2019-11-09 00:10:43,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-09 00:10:43,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-09 00:13:00,030 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-33551
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-09 00:10:43,426 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-09 00:10:42,792 INFO node.SCMNodeManager: Registered Data node : 7a17db5c-8173-4ee3-a6c7-ac23b6c31020{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-09 00:10:43,414 INFO impl.RaftServerImpl: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-E9BEA28E3437: ConfigurationManager, init=-1: [0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-09 00:10:43,426 INFO impl.RaftServerImpl: 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-E9BEA28E3437: ConfigurationManager, init=-1: [0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-33551key: multipartKey3
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-09 00:10:43,426 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-09 00:10:42,872 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2611de95-955b-44bf-a4c2-3e2547f4361b, Nodes: 0e88a788-be43-4825-a98b-49b4a7cc2ab4{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-09 00:10:43,414 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-09 00:10:43,426 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-09 00:10:43,426 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-09 00:10:43,369 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44cc388c-519c-425a-95bf-9113b5a0b69d, Nodes: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-09 00:10:43,414 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
