Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1
om3_1       | 2019-11-05 22:23:04,767 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-05 22:23:13,289 INFO impl.RoleInfo: c825cf6e-800a-475c-af16-971f37212816: start FollowerState
scm_1       | 2019-11-05 22:23:12,881 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db9847b4-8d04-471e-b9a8-7562cb667837, Nodes: 088cb858-d3af-4cc8-a55b-07610cfc7427{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-11-05 22:23:13,396 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-05 22:23:13,508 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 2019-11-05 22:24:14,844 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-05 22:23:13,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 22:23:12,794 INFO impl.RaftServerImpl: 088cb858-d3af-4cc8-a55b-07610cfc7427@group-7562CB667837: start as a follower, conf=-1: [088cb858-d3af-4cc8-a55b-07610cfc7427:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 22:23:13,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:23:13,292 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-182E1E060D75,id=c825cf6e-800a-475c-af16-971f37212816
scm_1       | 2019-11-05 22:23:13,341 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f8e2495-2068-4ce5-9ce8-182e1e060d75, Nodes: c825cf6e-800a-475c-af16-971f37212816{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-11-05 22:23:13,396 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-05 22:23:13,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 2019-11-05 22:24:16,296 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-05 22:23:13,449 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-05 22:23:12,795 INFO impl.RaftServerImpl: 088cb858-d3af-4cc8-a55b-07610cfc7427@group-7562CB667837: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 22:23:13,929 INFO impl.RaftServerProxy: c0091831-73ab-454e-b2dc-19dcbbaf0969: addNew group-0F0B51000A17:[088cb858-d3af-4cc8-a55b-07610cfc7427:172.18.0.4:9858, c0091831-73ab-454e-b2dc-19dcbbaf0969:172.18.0.8:9858, c825cf6e-800a-475c-af16-971f37212816:172.18.0.3:9858] returns group-0F0B51000A17:java.util.concurrent.CompletableFuture@7f7da524[Not completed]
datanode_3  | 2019-11-05 22:23:13,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-05 22:23:13,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-11-05 22:23:13,852 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff751310-3b8a-4289-be96-481ee42672b2, Nodes: c0091831-73ab-454e-b2dc-19dcbbaf0969{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-11-05 22:23:13,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-05 22:23:13,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-05 22:23:12,796 INFO impl.RoleInfo: 088cb858-d3af-4cc8-a55b-07610cfc7427: start FollowerState
datanode_1  | 2019-11-05 22:23:13,932 INFO impl.RaftServerImpl: c0091831-73ab-454e-b2dc-19dcbbaf0969: new RaftServerImpl for group-0F0B51000A17:[088cb858-d3af-4cc8-a55b-07610cfc7427:172.18.0.4:9858, c0091831-73ab-454e-b2dc-19dcbbaf0969:172.18.0.8:9858, c825cf6e-800a-475c-af16-971f37212816:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 22:23:13,917 INFO impl.RaftServerProxy: c825cf6e-800a-475c-af16-971f37212816: addNew group-0F0B51000A17:[088cb858-d3af-4cc8-a55b-07610cfc7427:172.18.0.4:9858, c0091831-73ab-454e-b2dc-19dcbbaf0969:172.18.0.8:9858, c825cf6e-800a-475c-af16-971f37212816:172.18.0.3:9858] returns group-0F0B51000A17:java.util.concurrent.CompletableFuture@618542ad[Not completed]
om2_1       | 2019-11-05 22:23:13,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-05 22:23:14,073 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a317f341-f6f6-4003-838e-0f0b51000a17, Nodes: 088cb858-d3af-4cc8-a55b-07610cfc7427{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}c825cf6e-800a-475c-af16-971f37212816{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}c0091831-73ab-454e-b2dc-19dcbbaf0969{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om3_1       | 2019-11-05 22:23:13,510 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 2019-11-05 22:24:22,666 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-05 22:23:13,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-05 22:23:12,799 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7562CB667837,id=088cb858-d3af-4cc8-a55b-07610cfc7427
datanode_1  | 2019-11-05 22:23:13,932 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 22:23:13,920 INFO impl.RaftServerImpl: c825cf6e-800a-475c-af16-971f37212816: new RaftServerImpl for group-0F0B51000A17:[088cb858-d3af-4cc8-a55b-07610cfc7427:172.18.0.4:9858, c0091831-73ab-454e-b2dc-19dcbbaf0969:172.18.0.8:9858, c825cf6e-800a-475c-af16-971f37212816:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-05 22:23:13,398 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 22:25:13,917 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om3_1       | 2019-11-05 22:23:13,510 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 2019-11-05 22:24:23,839 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-05 22:23:13,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-05 22:23:13,932 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 22:23:13,920 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-05 22:23:13,398 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2019-11-05 22:25:13,918 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087649396359182 bcsId: 0,conID: 1 locID: 103087649394851852 bcsId: 0,conID: 2 locID: 103087649394851853 bcsId: 0
om3_1       | 2019-11-05 22:23:13,512 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-11-05 22:24:29,256 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-05 22:23:13,451 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 22:23:12,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:23:13,932 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:23:13,920 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-05 22:23:13,399 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 22:25:13,939 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087646629167106 bcsId: 0
om3_1       | 2019-11-05 22:23:13,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2019-11-05 22:24:30,068 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-05 22:23:13,452 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-05 22:23:13,929 INFO impl.RaftServerProxy: 088cb858-d3af-4cc8-a55b-07610cfc7427: addNew group-0F0B51000A17:[088cb858-d3af-4cc8-a55b-07610cfc7427:172.18.0.4:9858, c0091831-73ab-454e-b2dc-19dcbbaf0969:172.18.0.8:9858, c825cf6e-800a-475c-af16-971f37212816:172.18.0.3:9858] returns group-0F0B51000A17:java.util.concurrent.CompletableFuture@5c187879[Not completed]
datanode_1  | 2019-11-05 22:23:13,932 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 22:25:13,940 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087648962379786 bcsId: 0
s3g_1       | 2019-11-05 22:24:30,918 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-48641, key: multipartKey2
datanode_3  | 2019-11-05 22:23:13,920 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-05 22:23:13,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-05 22:23:13,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-05 22:23:13,452 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 22:23:13,933 INFO impl.RaftServerImpl: 088cb858-d3af-4cc8-a55b-07610cfc7427: new RaftServerImpl for group-0F0B51000A17:[088cb858-d3af-4cc8-a55b-07610cfc7427:172.18.0.4:9858, c0091831-73ab-454e-b2dc-19dcbbaf0969:172.18.0.8:9858, c825cf6e-800a-475c-af16-971f37212816:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 22:23:13,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 22:25:13,940 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087649021689867 bcsId: 0
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-48641key: multipartKey2
datanode_3  | 2019-11-05 22:23:13,920 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-05 22:23:13,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-05 22:23:13,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-05 22:23:13,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 22:23:13,933 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 22:23:13,933 INFO impl.RaftServerImpl: c0091831-73ab-454e-b2dc-19dcbbaf0969@group-0F0B51000A17: ConfigurationManager, init=-1: [088cb858-d3af-4cc8-a55b-07610cfc7427:172.18.0.4:9858, c0091831-73ab-454e-b2dc-19dcbbaf0969:172.18.0.8:9858, c825cf6e-800a-475c-af16-971f37212816:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 22:26:13,976 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_3  | 2019-11-05 22:23:13,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-05 22:23:13,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-05 22:23:13,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2019-11-05 22:23:13,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 22:23:13,933 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 22:23:13,933 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 22:26:13,977 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087653589024794 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_3  | 2019-11-05 22:23:13,921 INFO impl.RaftServerImpl: c825cf6e-800a-475c-af16-971f37212816@group-0F0B51000A17: ConfigurationManager, init=-1: [088cb858-d3af-4cc8-a55b-07610cfc7427:172.18.0.4:9858, c0091831-73ab-454e-b2dc-19dcbbaf0969:172.18.0.8:9858, c825cf6e-800a-475c-af16-971f37212816:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-05 22:23:13,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-05 22:23:13,541 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-05 22:23:13,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 22:23:13,935 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 22:26:13,978 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087653640470555 bcsId: 0
datanode_3  | 2019-11-05 22:23:13,921 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-05 22:23:13,934 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-05 22:23:13,418 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-05 22:23:13,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-05 22:23:13,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-11-05 22:23:13,935 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a317f341-f6f6-4003-838e-0f0b51000a17 does not exist. Creating ...
scm_1       | 2019-11-05 22:26:13,978 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087652058497047 bcsId: 0
datanode_3  | 2019-11-05 22:23:13,921 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-05 22:23:13,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 22:23:13,934 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-05 22:23:13,546 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-05 22:23:13,476 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 22:23:14,042 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a317f341-f6f6-4003-838e-0f0b51000a17/in_use.lock acquired by nodename 7@945ecbb1c2c0
scm_1       | 2019-11-05 22:26:13,979 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087652661231640 bcsId: 0
datanode_3  | 2019-11-05 22:23:13,921 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a317f341-f6f6-4003-838e-0f0b51000a17 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-05 22:23:13,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-11-05 22:23:13,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-05 22:23:13,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-11-05 22:23:13,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 22:23:14,058 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a317f341-f6f6-4003-838e-0f0b51000a17 has been successfully formatted.
scm_1       | 2019-11-05 22:26:13,979 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087653014798361 bcsId: 0
datanode_3  | 2019-11-05 22:23:13,935 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a317f341-f6f6-4003-838e-0f0b51000a17/in_use.lock acquired by nodename 7@9c70d72fb122
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-05 22:23:13,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-11-05 22:23:13,934 INFO impl.RaftServerImpl: 088cb858-d3af-4cc8-a55b-07610cfc7427@group-0F0B51000A17: ConfigurationManager, init=-1: [088cb858-d3af-4cc8-a55b-07610cfc7427:172.18.0.4:9858, c0091831-73ab-454e-b2dc-19dcbbaf0969:172.18.0.8:9858, c825cf6e-800a-475c-af16-971f37212816:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-05 22:23:13,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-05 22:23:13,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-11-05 22:23:14,059 INFO ratis.ContainerStateMachine: group-0F0B51000A17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 22:23:14,042 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a317f341-f6f6-4003-838e-0f0b51000a17 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 2019-11-05 22:23:13,426 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-05 22:23:13,547 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 22:23:13,934 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-05 22:23:13,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-11-05 22:23:14,059 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:23:14,042 INFO ratis.ContainerStateMachine: group-0F0B51000A17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 2019-11-05 22:23:13,441 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-11-05 22:23:13,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-05 22:23:13,482 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 22:23:13,935 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 22:23:14,059 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 22:23:14,043 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om2_1       | 2019-11-05 22:23:13,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-05 22:23:13,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-05 22:23:13,495 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-05 22:23:13,935 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a317f341-f6f6-4003-838e-0f0b51000a17 does not exist. Creating ...
datanode_1  | 2019-11-05 22:23:14,059 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 22:23:14,043 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om2_1       | 2019-11-05 22:23:13,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-05 22:23:13,593 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-05 22:23:14,042 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a317f341-f6f6-4003-838e-0f0b51000a17/in_use.lock acquired by nodename 7@5408ff43ac47
om1_1       | 2019-11-05 22:23:13,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:23:14,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:23:14,043 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om2_1       | 2019-11-05 22:23:13,486 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-11-05 22:23:13,593 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-05 22:23:14,058 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a317f341-f6f6-4003-838e-0f0b51000a17 has been successfully formatted.
om1_1       | 2019-11-05 22:23:13,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:23:14,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:23:14,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-11-05 22:23:13,486 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2019-11-05 22:23:13,628 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_2  | 2019-11-05 22:23:14,059 INFO ratis.ContainerStateMachine: group-0F0B51000A17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-05 22:23:13,546 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-05 22:23:14,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 22:23:14,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-05 22:23:13,518 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om3_1       | 2019-11-05 22:23:13,631 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-05 22:23:14,059 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-05 22:23:13,546 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
