Attaching to ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-23 12:01:50,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-23 12:01:49,097 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-23 12:01:46,660 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1         | 2019-10-23 12:01:46,661 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_3    | 2019-10-23 12:01:40,473 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-23 12:01:40,484 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-10-23 12:01:42,090 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-23 12:01:49,097 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-23 12:01:46,661 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | 2019-10-23 12:01:40,485 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-23 12:01:42,106 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-23 12:01:49,098 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-23 12:01:46,931 INFO net.NetworkTopology: Added a new node: /default-rack/b2dba481-e711-4717-85d9-f8ee76383212
datanode_1    | 2019-10-23 12:01:50,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-10-23 12:01:40,540 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@255eaa6b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-23 12:01:42,107 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-23 12:01:50,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-10-23 12:01:40,541 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7aac8884{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-23 12:01:42,174 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@255eaa6b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-23 12:01:42,178 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7aac8884{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-23 12:01:42,338 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@489091bd{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15736946542964906227.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-10-23 12:01:40,768 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@489091bd{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18140467855283986311.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-23 12:01:42,368 INFO server.AbstractConnector: Started ServerConnector@ae202c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-10-23 12:01:42,368 INFO server.Server: Started @6743ms
om_1          | 2019-10-23 12:01:49,099 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | 2019-10-23 12:01:40,776 INFO server.AbstractConnector: Started ServerConnector@ae202c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-23 12:01:46,932 INFO node.SCMNodeManager: Registered Data node : b2dba481-e711-4717-85d9-f8ee76383212{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
scm_1         | 2019-10-23 12:01:47,586 INFO net.NetworkTopology: Added a new node: /default-rack/28a31c64-bba0-4ec6-bf86-3a12ac58eb45
om_1          | 2019-10-23 12:01:49,099 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om_1          | 2019-10-23 12:01:49,099 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-10-23 12:01:50,387 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-23 12:01:42,403 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1         | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-23 12:01:47,586 INFO node.SCMNodeManager: Registered Data node : 28a31c64-bba0-4ec6-bf86-3a12ac58eb45{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-23 12:01:49,099 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-23 12:01:50,388 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-23 12:01:42,403 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1         | Oct 23, 2019 12:01:41 PM org.glassfish.jersey.internal.Errors logErrors
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-23 12:01:49,099 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-10-23 12:01:50,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-23 12:01:40,779 INFO server.Server: Started @8095ms
datanode_2    | 2019-10-23 12:01:42,406 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-23 12:01:49,099 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-10-23 12:01:50,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-23 12:01:40,789 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-23 12:01:42,602 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1         | 
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-23 12:01:49,099 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-10-23 12:01:50,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-23 12:01:40,789 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-23 12:01:42,951 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1         | 2019-10-23 12:01:41,752 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b7f06c7{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-5371177251166548188.dir/webapp/,AVAILABLE}{/s3gateway}
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-23 12:01:49,099 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | 2019-10-23 12:01:50,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-23 12:01:40,792 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-23 12:01:44,758 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1         | 2019-10-23 12:01:41,761 INFO server.AbstractConnector: Started ServerConnector@4bb1b96b{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-23 12:01:49,099 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-10-23 12:01:50,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-23 12:01:40,887 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-23 12:01:44,761 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1         | 2019-10-23 12:01:41,761 INFO server.Server: Started @10225ms
scm_1         | 2019-10-23 12:01:48,521 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1a8c06b-9c20-4494-a724-e2d8fdc61210, Nodes: 9429c12e-1099-4dfb-b272-57c55998e54e{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-23 12:01:49,100 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-10-23 12:01:50,389 INFO segmented.SegmentedRaftLogWorker: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-23 12:01:44,761 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9429c12e-1099-4dfb-b272-57c55998e54e at port 9858
datanode_3    | 2019-10-23 12:01:41,148 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1         | 2019-10-23 12:01:41,764 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1         | 2019-10-23 12:01:49,305 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bcc078c1-cb83-47a6-a9d1-1e3fdb3c4b0c, Nodes: b2dba481-e711-4717-85d9-f8ee76383212{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-23 12:01:49,100 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-23 12:01:50,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-23 12:01:44,778 INFO impl.RaftServerProxy: 9429c12e-1099-4dfb-b272-57c55998e54e: start RPC server
datanode_3    | 2019-10-23 12:01:43,994 [Datanode State Machine Thread - 0] ERROR      - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
scm_1         | 2019-10-23 12:01:50,260 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bff5f214-5633-47e6-8368-3d3cbe58ae43, Nodes: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-23 12:01:49,109 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-23 12:01:50,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-23 12:01:44,892 INFO server.GrpcService: 9429c12e-1099-4dfb-b272-57c55998e54e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-23 12:01:50,411 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9bec548-86c5-427b-b3cf-5aa9c61b4a70, Nodes: b2dba481-e711-4717-85d9-f8ee76383212{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9429c12e-1099-4dfb-b272-57c55998e54e{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}28a31c64-bba0-4ec6-bf86-3a12ac58eb45{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1          | 2019-10-23 12:01:49,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | java.net.SocketTimeoutException: Call From 7b3883a95601/172.18.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:40244 remote=scm/172.18.0.6:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1    | 2019-10-23 12:01:50,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-23 12:02:04,876 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af4f0342-3bba-44d4-b1c8-453d7435f002, Nodes: b2dba481-e711-4717-85d9-f8ee76383212{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1          | 2019-10-23 12:01:49,110 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1    | 2019-10-23 12:01:50,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-23 12:01:50,394 INFO impl.RaftServerImpl: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70: start as a follower, conf=-1: [9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858, b2dba481-e711-4717-85d9-f8ee76383212:172.18.0.4:9858, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-23 12:01:49,596 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-23 12:01:50,395 INFO impl.RaftServerImpl: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-23 12:01:49,610 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-23 12:01:50,395 INFO impl.RoleInfo: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45: start FollowerState
datanode_3    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
grafana_1     | t=2019-10-23T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-23 12:01:49,675 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-23 12:01:50,396 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AA9C61B4A70,id=28a31c64-bba0-4ec6-bf86-3a12ac58eb45
datanode_3    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-23 12:01:49,772 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-23 12:01:48,135 INFO impl.RaftServerProxy: 9429c12e-1099-4dfb-b272-57c55998e54e: addNew group-E2D8FDC61210:[9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858] returns group-E2D8FDC61210:java.util.concurrent.CompletableFuture@1c9ab5d9[Not completed]
datanode_3    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1    | 2019-10-23 12:01:55,309 INFO impl.FollowerState: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-3D3CBE58AE43-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-23 12:01:49,832 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-23 12:01:48,185 INFO impl.RaftServerImpl: 9429c12e-1099-4dfb-b272-57c55998e54e: new RaftServerImpl for group-E2D8FDC61210:[9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_1    | 2019-10-23 12:01:55,312 INFO impl.RoleInfo: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45: shutdown FollowerState
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_1    | 2019-10-23 12:01:55,312 INFO impl.RaftServerImpl: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-3D3CBE58AE43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_2    | 2019-10-23 12:01:48,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-23 12:01:55,316 INFO impl.RoleInfo: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45: start LeaderElection
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_2    | 2019-10-23 12:01:48,196 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-23 12:01:55,333 INFO impl.LeaderElection: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-3D3CBE58AE43-LeaderElection1: begin an election at term 1 for -1: [28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858], old=null
om_1          | 2019-10-23 12:01:49,832 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2    | 2019-10-23 12:01:48,197 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-23 12:01:55,334 INFO impl.RoleInfo: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45: shutdown LeaderElection
datanode_3    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_3    | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_2    | 2019-10-23 12:01:48,199 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-23 12:01:55,335 INFO impl.RaftServerImpl: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-3D3CBE58AE43: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-23 12:01:49,879 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-23 12:01:48,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-23 12:01:55,335 INFO impl.RaftServerImpl: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-3D3CBE58AE43: change Leader from null to 28a31c64-bba0-4ec6-bf86-3a12ac58eb45 at term 1 for becomeLeader, leader elected after 5341ms
datanode_1    | 2019-10-23 12:01:55,339 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-23 12:01:49,887 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-23 12:01:48,207 INFO impl.RaftServerImpl: 9429c12e-1099-4dfb-b272-57c55998e54e@group-E2D8FDC61210: ConfigurationManager, init=-1: [9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-23 12:01:55,339 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-23 12:01:49,937 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-23 12:01:48,207 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-23 12:01:55,342 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-23 12:01:50,072 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-23 12:01:55,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-23 12:01:50,077 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-23 12:01:48,214 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-23 12:01:55,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
om_1          | 2019-10-23 12:01:50,106 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-23 12:01:48,215 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1a8c06b-9c20-4494-a724-e2d8fdc61210 does not exist. Creating ...
datanode_1    | 2019-10-23 12:01:55,347 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2    | 2019-10-23 12:01:48,230 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1a8c06b-9c20-4494-a724-e2d8fdc61210/in_use.lock acquired by nodename 7@44a58089b92b
datanode_1    | 2019-10-23 12:01:55,377 INFO impl.RoleInfo: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45: start LeaderState
