Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_3
om_1        | Waiting for the service scm:9876
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-12 22:38:09,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-12 22:38:08,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:38:09,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-12 22:38:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-12 22:38:09,151 INFO segmented.SegmentedRaftLogWorker: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-27724A0F557A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 12, 2019 10:38:02 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-12 22:38:08,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:38:09,919 INFO segmented.SegmentedRaftLogWorker: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-523F954E6074-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-12 22:38:00 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-12 22:38:09,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-12 22:38:08,607 INFO impl.RaftServerImpl: cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-3DEAA0C9D81A: start as a follower, conf=-1: [cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858], old=null
datanode_1  | 2019-11-12 22:38:09,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-12 22:38:00 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-12 22:38:09,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 12, 2019 10:38:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 22:38:08,608 INFO impl.RaftServerImpl: cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-3DEAA0C9D81A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 22:38:09,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-12 22:38:00 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-12 22:38:09,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 22:38:08,609 INFO impl.RoleInfo: cd332967-d2b5-4510-a9c9-b4c6d698f3f6: start FollowerState
datanode_1  | 2019-11-12 22:38:09,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 22:38:08,292 INFO net.NetworkTopology: Added a new node: /default-rack/90b3ce97-c6ed-4862-9a7b-be38ae8d218f
rm_1        | 2019-11-12 22:38:01 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-12 22:38:09,158 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 12, 2019 10:38:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 22:38:08,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DEAA0C9D81A,id=cd332967-d2b5-4510-a9c9-b4c6d698f3f6
scm_1       | 2019-11-12 22:38:08,292 INFO node.SCMNodeManager: Registered Data node : 90b3ce97-c6ed-4862-9a7b-be38ae8d218f{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-12 22:38:01 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-12 22:38:09,176 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-12 22:38:09,925 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 22:38:08,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 22:38:08,712 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9bc1ba6-acc8-4016-b6d0-3deaa0c9d81a, Nodes: cd332967-d2b5-4510-a9c9-b4c6d698f3f6{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-12 22:38:01 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-12 22:38:09,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 12, 2019 10:38:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-12 22:38:09,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:38:10,041 INFO impl.RaftServerProxy: cd332967-d2b5-4510-a9c9-b4c6d698f3f6: addNew group-52CFEBB2D7DF:[0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858] returns group-52CFEBB2D7DF:java.util.concurrent.CompletableFuture@2366df2a[Not completed]
scm_1       | 2019-11-12 22:38:09,245 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 15494e11-106c-4807-8dc5-27724a0f557a, Nodes: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-12 22:38:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-12 22:38:09,180 INFO impl.RaftServerImpl: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-27724A0F557A: start as a follower, conf=-1: [0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-12 22:38:09,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:38:10,044 INFO impl.RaftServerImpl: cd332967-d2b5-4510-a9c9-b4c6d698f3f6: new RaftServerImpl for group-52CFEBB2D7DF:[0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 22:38:09,995 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f2a33ea-3850-460f-954f-523f954e6074, Nodes: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-12 22:38:01 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-12 22:38:09,181 INFO impl.RaftServerImpl: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-27724A0F557A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-12 22:38:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8731044467331464575.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-12 22:38:09,943 INFO impl.RaftServerImpl: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-523F954E6074: start as a follower, conf=-1: [90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858], old=null
datanode_2  | 2019-11-12 22:38:10,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 22:38:10,274 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53efb4bc-1f22-4757-a796-52cfebb2d7df, Nodes: cd332967-d2b5-4510-a9c9-b4c6d698f3f6{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}90b3ce97-c6ed-4862-9a7b-be38ae8d218f{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-12 22:38:09,183 INFO impl.RoleInfo: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773: start FollowerState
nm_1        | 2019-11-12 22:38:04 INFO  AbstractConnector:278 - Started ServerConnector@23bb7d2e{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-12 22:38:02 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-12 22:38:09,944 INFO impl.RaftServerImpl: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-523F954E6074: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 22:38:10,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 22:38:13,812 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a9bc1ba6-acc8-4016-b6d0-3deaa0c9d81a, Nodes: cd332967-d2b5-4510-a9c9-b4c6d698f3f6{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-12 22:38:09,186 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27724A0F557A,id=0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773
nm_1        | 2019-11-12 22:38:04 INFO  Server:419 - Started @6681ms
rm_1        | 2019-11-12 22:38:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-12 22:38:09,945 INFO impl.RoleInfo: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f: start FollowerState
datanode_2  | 2019-11-12 22:38:10,045 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 22:38:14,346 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 15494e11-106c-4807-8dc5-27724a0f557a, Nodes: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-12 22:38:09,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:38:04 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-12 22:38:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-12 22:38:10,045 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 22:38:09,949 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-523F954E6074,id=90b3ce97-c6ed-4862-9a7b-be38ae8d218f
scm_1       | 2019-11-12 22:38:15,153 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1f2a33ea-3850-460f-954f-523f954e6074, Nodes: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-12 22:38:04 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41211
datanode_3  | 2019-11-12 22:38:10,066 INFO impl.RaftServerProxy: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773: addNew group-52CFEBB2D7DF:[0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858] returns group-52CFEBB2D7DF:java.util.concurrent.CompletableFuture@3c834e79[Not completed]
rm_1        | 2019-11-12 22:38:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-12 22:38:10,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 22:38:09,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 22:38:20,560 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 53efb4bc-1f22-4757-a796-52cfebb2d7df, Nodes: cd332967-d2b5-4510-a9c9-b4c6d698f3f6{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}90b3ce97-c6ed-4862-9a7b-be38ae8d218f{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-12 22:38:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-12 22:38:10,069 INFO impl.RaftServerImpl: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773: new RaftServerImpl for group-52CFEBB2D7DF:[0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | Nov 12, 2019 10:38:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 22:38:10,045 INFO impl.RaftServerImpl: cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-52CFEBB2D7DF: ConfigurationManager, init=-1: [0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 22:38:10,058 INFO impl.RaftServerProxy: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f: addNew group-52CFEBB2D7DF:[0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858] returns group-52CFEBB2D7DF:java.util.concurrent.CompletableFuture@2b14fb6a[Not completed]
nm_1        | 2019-11-12 22:38:04 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_3  | 2019-11-12 22:38:10,069 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 22:38:10,046 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 22:38:10,062 INFO impl.RaftServerImpl: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f: new RaftServerImpl for group-52CFEBB2D7DF:[0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-12 22:38:04 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-12 22:38:10,069 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 22:38:10,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 22:38:10,046 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-12 22:38:04 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-12 22:38:10,070 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 22:38:10,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-12 22:38:10,046 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/53efb4bc-1f22-4757-a796-52cfebb2d7df does not exist. Creating ...
rm_1        | Nov 12, 2019 10:38:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-12 22:38:05 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-12 22:38:10,070 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 22:38:10,063 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-12 22:38:10,104 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53efb4bc-1f22-4757-a796-52cfebb2d7df/in_use.lock acquired by nodename 7@f911b0fddb89
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-12 22:38:06 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1600531184
datanode_3  | 2019-11-12 22:38:10,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 22:38:10,063 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-12 22:38:10,121 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/53efb4bc-1f22-4757-a796-52cfebb2d7df has been successfully formatted.
rm_1        | Nov 12, 2019 10:38:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-12 22:38:06 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -776710564
datanode_3  | 2019-11-12 22:38:10,070 INFO impl.RaftServerImpl: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-52CFEBB2D7DF: ConfigurationManager, init=-1: [0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 22:38:10,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 22:38:10,122 INFO ratis.ContainerStateMachine: group-52CFEBB2D7DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-12 22:38:06 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41211 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-12 22:38:10,070 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 22:38:10,063 INFO impl.RaftServerImpl: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-52CFEBB2D7DF: ConfigurationManager, init=-1: [0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 22:38:10,123 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 12, 2019 10:38:02 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-12 22:38:58 INFO  Server:1849 - Auth successful for appattempt_1573598284642_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-12 22:38:10,070 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 22:38:10,063 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 22:38:10,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-12 22:38:58 INFO  ContainerManagerImpl:1070 - Start request for container_1573598284642_0001_01_000001 by user hadoop
datanode_3  | 2019-11-12 22:38:10,071 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/53efb4bc-1f22-4757-a796-52cfebb2d7df does not exist. Creating ...
datanode_2  | 2019-11-12 22:38:10,124 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 22:38:10,064 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Nov 12, 2019 10:38:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-12 22:38:59 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573598284642_0001
datanode_3  | 2019-11-12 22:38:10,099 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53efb4bc-1f22-4757-a796-52cfebb2d7df/in_use.lock acquired by nodename 7@a4b7b7a6d36d
datanode_2  | 2019-11-12 22:38:10,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 22:38:10,064 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/53efb4bc-1f22-4757-a796-52cfebb2d7df does not exist. Creating ...
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-12 22:38:59 INFO  ApplicationImpl:655 - Application application_1573598284642_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-12 22:38:10,121 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/53efb4bc-1f22-4757-a796-52cfebb2d7df has been successfully formatted.
datanode_2  | 2019-11-12 22:38:10,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:38:10,099 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53efb4bc-1f22-4757-a796-52cfebb2d7df/in_use.lock acquired by nodename 7@07fc2444f524
rm_1        | Nov 12, 2019 10:38:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-12 22:38:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598284642_0001	CONTAINERID=container_1573598284642_0001_01_000001
datanode_3  | 2019-11-12 22:38:10,122 INFO ratis.ContainerStateMachine: group-52CFEBB2D7DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 22:38:10,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 22:38:10,121 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/53efb4bc-1f22-4757-a796-52cfebb2d7df has been successfully formatted.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-12 22:38:59 INFO  ApplicationImpl:463 - Adding container_1573598284642_0001_01_000001 to application application_1573598284642_0001
datanode_3  | 2019-11-12 22:38:10,122 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
