Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-11-15 15:18:06,907 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3_1  | 2019-11-15 15:18:44,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3_1  | 2019-11-15 15:18:44,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3_1  | 2019-11-15 15:18:44,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3_1  | 2019-11-15 15:18:44,208 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3_1  | 2019-11-15 15:18:44,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e8a46276-ac8e-4466-bd12-99b7e112676e: group-68A116251A17 not found.
datanode_3_1  | 2019-11-15 15:18:44,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3_1  | 2019-11-15 15:18:44,208 INFO impl.RaftServerImpl: 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B: start as a follower, conf=-1: [c28db499-95f2-4f0c-9700-19d5c81604c3:10.5.0.4:9858, 2b4a82e9-700e-447a-bbf8-58d4126ea536:10.5.0.6:9858, e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858], old=null
datanode_1_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3_1  | 2019-11-15 15:18:44,209 INFO impl.RaftServerImpl: 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3_1  | 2019-11-15 15:18:44,209 INFO impl.RoleInfo: 2b4a82e9-700e-447a-bbf8-58d4126ea536: start FollowerState
datanode_1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 2019-11-15 15:18:44,209 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5B6BF6D086B,id=2b4a82e9-700e-447a-bbf8-58d4126ea536
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3_1  | 2019-11-15 15:18:44,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3_1  | 2019-11-15 15:18:44,210 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "c8d5de98-e632-4dc5-8aae-a5b6bf6d086b"
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3_1  |  command succeed on datanode 2b4a82e9-700e-447a-bbf8-58d4126ea536.
datanode_1_1  | 	... 1 more
datanode_4_1  | 	... 1 more
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 2019-11-15 15:18:47,629 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A5B6BF6D086B with new leaderId: e8a46276-ac8e-4466-bd12-99b7e112676e
datanode_4_1  | 2019-11-15 15:18:27,310 INFO impl.LeaderElection: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B-LeaderElection3: Election REJECTED; received 1 response(s) [e8a46276-ac8e-4466-bd12-99b7e112676e<-c28db499-95f2-4f0c-9700-19d5c81604c3#0:FAIL-t2] and 1 exception(s); e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B:t2, leader=null, voted=e8a46276-ac8e-4466-bd12-99b7e112676e, raftlog=e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c28db499-95f2-4f0c-9700-19d5c81604c3:10.5.0.4:9858, 2b4a82e9-700e-447a-bbf8-58d4126ea536:10.5.0.6:9858, e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858], old=null
datanode_2_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 2019-11-15 15:18:47,630 INFO impl.RaftServerImpl: 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B: change Leader from null to e8a46276-ac8e-4466-bd12-99b7e112676e at term 3 for appendEntries, leader elected after 3424ms
datanode_1_1  | 2019-11-15 15:18:27,361 INFO impl.LeaderElection: c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B-LeaderElection3: Election REJECTED; received 1 response(s) [c28db499-95f2-4f0c-9700-19d5c81604c3<-e8a46276-ac8e-4466-bd12-99b7e112676e#0:FAIL-t2] and 1 exception(s); c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B:t2, leader=null, voted=c28db499-95f2-4f0c-9700-19d5c81604c3, raftlog=c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c28db499-95f2-4f0c-9700-19d5c81604c3:10.5.0.4:9858, 2b4a82e9-700e-447a-bbf8-58d4126ea536:10.5.0.6:9858, e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858], old=null
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 2019-11-15 15:18:27,310 INFO impl.LeaderElection:   Exception 0: {}
datanode_1_1  | 2019-11-15 15:18:27,361 INFO impl.LeaderElection:   Exception 0: {}
datanode_3_1  | 2019-11-15 15:19:13,900 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, c28db499-95f2-4f0c-9700-19d5c81604c3:c4, e8a46276-ac8e-4466-bd12-99b7e112676e:c4]
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2b4a82e9-700e-447a-bbf8-58d4126ea536: group-A5B6BF6D086B not found.
datanode_1_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2b4a82e9-700e-447a-bbf8-58d4126ea536: group-A5B6BF6D086B not found.
datanode_3_1  | 2019-11-15 15:19:58,377 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-632329864027->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-632329864027->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, c28db499-95f2-4f0c-9700-19d5c81604c3:c8, e8a46276-ac8e-4466-bd12-99b7e112676e:c8]
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3_1  | 2019-11-15 15:20:14,188 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, c28db499-95f2-4f0c-9700-19d5c81604c3:c8, e8a46276-ac8e-4466-bd12-99b7e112676e:c8]
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2_1  | 	... 1 more
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3_1  | 2019-11-15 15:20:31,521 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-632329864027->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-632329864027->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, c28db499-95f2-4f0c-9700-19d5c81604c3:c11, e8a46276-ac8e-4466-bd12-99b7e112676e:c11]
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2_1  | 2019-11-15 15:20:58,418 INFO impl.RaftServerImpl: 38a72b1b-d949-46bf-a81a-28ffce41e5ac@group-68A116251A17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 15:20:33,836 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-52AE0FBE9F5F->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-52AE0FBE9F5F->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, c28db499-95f2-4f0c-9700-19d5c81604c3:c11, e8a46276-ac8e-4466-bd12-99b7e112676e:c11]
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2_1  | 2019-11-15 15:20:58,418 INFO impl.RoleInfo: 38a72b1b-d949-46bf-a81a-28ffce41e5ac: shutdown LeaderElection
datanode_3_1  | 2019-11-15 15:20:40,562 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-632329864027->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-632329864027->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, c28db499-95f2-4f0c-9700-19d5c81604c3:c11, e8a46276-ac8e-4466-bd12-99b7e112676e:c11]
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2_1  | 2019-11-15 15:20:58,419 INFO impl.RoleInfo: 38a72b1b-d949-46bf-a81a-28ffce41e5ac: start FollowerState
datanode_3_1  | 2019-11-15 15:20:51,917 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-52AE0FBE9F5F->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-52AE0FBE9F5F->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, c28db499-95f2-4f0c-9700-19d5c81604c3:c11, e8a46276-ac8e-4466-bd12-99b7e112676e:c11]
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3_1  | 2019-11-15 15:20:58,375 WARN server.GrpcServerProtocolService: 2b4a82e9-700e-447a-bbf8-58d4126ea536: Failed requestVote 38a72b1b-d949-46bf-a81a-28ffce41e5ac->2b4a82e9-700e-447a-bbf8-58d4126ea536#0
datanode_2_1  | 2019-11-15 15:21:03,593 INFO impl.FollowerState: 38a72b1b-d949-46bf-a81a-28ffce41e5ac@group-68A116251A17-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | org.apache.ratis.protocol.GroupMismatchException: 2b4a82e9-700e-447a-bbf8-58d4126ea536: group-68A116251A17 not found.
datanode_2_1  | 2019-11-15 15:21:03,594 INFO impl.RoleInfo: 38a72b1b-d949-46bf-a81a-28ffce41e5ac: shutdown FollowerState
datanode_4_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2b4a82e9-700e-447a-bbf8-58d4126ea536: group-A5B6BF6D086B not found.
datanode_1_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2b4a82e9-700e-447a-bbf8-58d4126ea536: group-A5B6BF6D086B not found.
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2_1  | 2019-11-15 15:21:03,594 INFO impl.RaftServerImpl: 38a72b1b-d949-46bf-a81a-28ffce41e5ac@group-68A116251A17: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2_1  | 2019-11-15 15:21:03,595 INFO impl.RoleInfo: 38a72b1b-d949-46bf-a81a-28ffce41e5ac: start LeaderElection
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2_1  | 2019-11-15 15:21:03,609 INFO impl.LeaderElection: 38a72b1b-d949-46bf-a81a-28ffce41e5ac@group-68A116251A17-LeaderElection3: begin an election at term 2 for -1: [38a72b1b-d949-46bf-a81a-28ffce41e5ac:10.5.0.5:9858, 2b4a82e9-700e-447a-bbf8-58d4126ea536:10.5.0.6:9858, e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858], old=null
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2_1  | 2019-11-15 15:21:03,642 INFO impl.LeaderElection: 38a72b1b-d949-46bf-a81a-28ffce41e5ac@group-68A116251A17-LeaderElection3 got exception when requesting votes: {}
datanode_4_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2b4a82e9-700e-447a-bbf8-58d4126ea536: group-68A116251A17 not found.
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2b4a82e9-700e-447a-bbf8-58d4126ea536: group-68A116251A17 not found.
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	... 1 more
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_4_1  | 	... 1 more
datanode_1_1  | 2019-11-15 15:18:27,362 INFO impl.RaftServerImpl: c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_4_1  | 2019-11-15 15:18:27,311 INFO impl.RaftServerImpl: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 15:18:27,362 INFO impl.RoleInfo: c28db499-95f2-4f0c-9700-19d5c81604c3: shutdown LeaderElection
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_4_1  | 2019-11-15 15:18:27,311 INFO impl.RoleInfo: e8a46276-ac8e-4466-bd12-99b7e112676e: shutdown LeaderElection
datanode_1_1  | 2019-11-15 15:18:27,362 INFO impl.RoleInfo: c28db499-95f2-4f0c-9700-19d5c81604c3: start FollowerState
datanode_3_1  | 2019-11-15 15:20:58,640 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-632329864027->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-632329864027->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, c28db499-95f2-4f0c-9700-19d5c81604c3:c11, e8a46276-ac8e-4466-bd12-99b7e112676e:c11]
