Attaching to hadoop31_nm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-12 19:02:31,750 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-12 19:02:27 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
scm_1       | 2019-11-12 19:04:34,080 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103126494501535754 bcsId: 0
datanode_1  | 2019-11-12 19:02:31,722 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 19:02:31,788 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-12 19:02:24 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-12 19:02:31,750 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-12 19:02:27 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -221855900
scm_1       | 2019-11-12 19:04:34,080 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126492950560770 bcsId: 0
datanode_1  | 2019-11-12 19:02:31,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 19:02:31,788 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-12 19:02:24 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-12 19:02:31,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 19:02:27 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -119000017
scm_1       | 2019-11-12 19:04:34,081 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103126493255434243 bcsId: 0
datanode_1  | 2019-11-12 19:02:31,722 INFO impl.RaftServerImpl: 537b9a85-7255-48c1-b64e-343023b28a44@group-C3A4CB3A2697: ConfigurationManager, init=-1: [537b9a85-7255-48c1-b64e-343023b28a44:172.18.0.7:9858, 6df52d62-e05d-4d16-97b9-3093f0dd04aa:172.18.0.8:9858, 99d4c004-0c56-47d4-89ac-099fc18b2801:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-12 19:02:31,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 19:02:24 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-12 19:02:31,750 INFO impl.RaftServerImpl: 99d4c004-0c56-47d4-89ac-099fc18b2801@group-C3A4CB3A2697: ConfigurationManager, init=-1: [537b9a85-7255-48c1-b64e-343023b28a44:172.18.0.7:9858, 6df52d62-e05d-4d16-97b9-3093f0dd04aa:172.18.0.8:9858, 99d4c004-0c56-47d4-89ac-099fc18b2801:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-12 19:02:27 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:43794 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-12 19:04:34,081 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103126493263626244 bcsId: 0
datanode_1  | 2019-11-12 19:02:31,722 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-12 19:02:24 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-12 19:03:35 INFO  Server:1845 - Auth successful for appattempt_1573585347250_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-12 19:02:31,751 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 19:02:31,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 19:04:34,081 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126496245907467 bcsId: 0
datanode_1  | 2019-11-12 19:02:31,723 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-12 19:02:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-12 19:03:35 INFO  ContainerManagerImpl:1070 - Start request for container_1573585347250_0001_01_000001 by user hadoop
datanode_2  | 2019-11-12 19:02:31,751 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 19:04:34,081 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103126496349061132 bcsId: 0
datanode_1  | 2019-11-12 19:02:31,723 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76d5a883-70e1-4af7-85f9-c3a4cb3a2697 does not exist. Creating ...
datanode_3  | 2019-11-12 19:02:31,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-12 19:02:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-12 19:03:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573585347250_0001
datanode_2  | 2019-11-12 19:02:31,751 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76d5a883-70e1-4af7-85f9-c3a4cb3a2697 does not exist. Creating ...
datanode_1  | 2019-11-12 19:02:31,748 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76d5a883-70e1-4af7-85f9-c3a4cb3a2697/in_use.lock acquired by nodename 7@fc51820f9589
datanode_3  | 2019-11-12 19:02:31,789 INFO segmented.SegmentedRaftLogWorker: new 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-C3A4CB3A2697-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76d5a883-70e1-4af7-85f9-c3a4cb3a2697
rm_1        | 2019-11-12 19:02:24 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | 2019-11-12 19:03:36 INFO  ApplicationImpl:655 - Application application_1573585347250_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-12 19:02:31,773 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76d5a883-70e1-4af7-85f9-c3a4cb3a2697/in_use.lock acquired by nodename 7@c3c0864d2bb7
datanode_1  | 2019-11-12 19:02:31,773 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76d5a883-70e1-4af7-85f9-c3a4cb3a2697 has been successfully formatted.
datanode_3  | 2019-11-12 19:02:31,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-12 19:02:24 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-11-12 19:03:36 INFO  ApplicationImpl:463 - Adding container_1573585347250_0001_01_000001 to application application_1573585347250_0001
datanode_2  | 2019-11-12 19:02:31,788 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76d5a883-70e1-4af7-85f9-c3a4cb3a2697 has been successfully formatted.
datanode_1  | 2019-11-12 19:02:31,773 INFO ratis.ContainerStateMachine: group-C3A4CB3A2697: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-12 19:02:31,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-12 19:02:24 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-11-12 19:03:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573585347250_0001	CONTAINERID=container_1573585347250_0001_01_000001
datanode_1  | 2019-11-12 19:02:31,774 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 19:02:31,788 INFO ratis.ContainerStateMachine: group-C3A4CB3A2697: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-12 19:02:31,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 19:03:36 INFO  ApplicationImpl:655 - Application application_1573585347250_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-12 19:02:25 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-12 19:02:31,774 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 19:02:31,788 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-12 19:03:36 INFO  ContainerImpl:2126 - Container container_1573585347250_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-12 19:02:31,790 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-12 19:02:25 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-12 19:02:31,774 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 19:02:31,788 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-12 19:03:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573585347250_0001
datanode_3  | 2019-11-12 19:02:31,790 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-12 19:02:25 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-12 19:02:31,789 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 19:02:31,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 19:02:31,790 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-12 19:02:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-12 19:02:31,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 19:02:31,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-12 19:03:36 INFO  ResourceLocalizationService:801 - Created localizer for container_1573585347250_0001_01_000001
rm_1        | 2019-11-12 19:02:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-12 19:02:31,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 19:02:31,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 19:02:31,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-12 19:02:25 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-12 19:02:31,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-12 19:02:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-12 19:02:31,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 19:02:31,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 19:03:36 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573585347250_0001_01_000001.tokens
datanode_3  | 2019-11-12 19:02:31,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-12 19:02:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-12 19:02:31,774 INFO segmented.SegmentedRaftLogWorker: new 537b9a85-7255-48c1-b64e-343023b28a44@group-C3A4CB3A2697-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76d5a883-70e1-4af7-85f9-c3a4cb3a2697
datanode_2  | 2019-11-12 19:02:31,791 INFO segmented.SegmentedRaftLogWorker: new 99d4c004-0c56-47d4-89ac-099fc18b2801@group-C3A4CB3A2697-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76d5a883-70e1-4af7-85f9-c3a4cb3a2697
nm_1        | 2019-11-12 19:03:36 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-12 19:02:31,790 INFO segmented.SegmentedRaftLogWorker: 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-C3A4CB3A2697-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-12 19:02:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-12 19:02:31,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 19:02:31,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-12 19:03:36 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573585347250_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585347250_0001/container_1573585347250_0001_01_000001.tokens
datanode_3  | 2019-11-12 19:02:31,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 12, 2019 7:02:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-12 19:02:31,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-12 19:03:36 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585347250_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585347250_0001
datanode_3  | 2019-11-12 19:02:31,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 19:02:31,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-12 19:02:31,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 19:02:31,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-12 19:03:36 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-11-12 19:02:31,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 12, 2019 7:02:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-12 19:02:31,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 19:02:31,791 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-12 19:03:36 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-12 19:02:31,791 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 19:02:31,775 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-12 19:03:36 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-12 19:02:31,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 12, 2019 7:02:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 19:02:31,791 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 19:02:31,775 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-12 19:03:36 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-12 19:02:31,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-12 19:02:31,791 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 19:02:31,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-12 19:03:37 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-11-12 19:02:31,792 INFO impl.RaftServerImpl: 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-C3A4CB3A2697: start as a follower, conf=-1: [537b9a85-7255-48c1-b64e-343023b28a44:172.18.0.7:9858, 6df52d62-e05d-4d16-97b9-3093f0dd04aa:172.18.0.8:9858, 99d4c004-0c56-47d4-89ac-099fc18b2801:172.18.0.5:9858], old=null
rm_1        | Nov 12, 2019 7:02:25 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-12 19:02:31,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-12 19:03:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-12 19:02:31,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 19:02:31,792 INFO impl.RaftServerImpl: 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-C3A4CB3A2697: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-12 19:02:31,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-12 19:03:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-12 19:02:31,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 19:02:31,792 INFO impl.RoleInfo: 6df52d62-e05d-4d16-97b9-3093f0dd04aa: start FollowerState
rm_1        | Nov 12, 2019 7:02:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 19:02:31,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-12 19:03:38 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-12 19:02:31,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 19:02:31,792 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3A4CB3A2697,id=6df52d62-e05d-4d16-97b9-3093f0dd04aa
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 19:02:31,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-12 19:03:38 INFO  ContainerImpl:2126 - Container container_1573585347250_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-12 19:02:31,776 INFO segmented.SegmentedRaftLogWorker: 537b9a85-7255-48c1-b64e-343023b28a44@group-C3A4CB3A2697-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 19:02:31,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 12, 2019 7:02:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 19:02:31,792 INFO segmented.SegmentedRaftLogWorker: 99d4c004-0c56-47d4-89ac-099fc18b2801@group-C3A4CB3A2697-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-12 19:03:38 INFO  ContainerScheduler:511 - Starting container [container_1573585347250_0001_01_000001]
datanode_1  | 2019-11-12 19:02:31,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 19:02:35,197 INFO impl.FollowerState: 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-8353595B72E5-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5147ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 19:02:31,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-12 19:03:38 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-12 19:02:31,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 19:02:35,199 INFO impl.RoleInfo: 6df52d62-e05d-4d16-97b9-3093f0dd04aa: shutdown FollowerState
rm_1        | Nov 12, 2019 7:02:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 19:02:31,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-12 19:03:38 INFO  ContainerImpl:2126 - Container container_1573585347250_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-12 19:02:31,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 19:02:35,200 INFO impl.RaftServerImpl: 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-8353595B72E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 19:02:31,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-12 19:03:38 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573585347250_0001_01_000001
datanode_1  | 2019-11-12 19:02:31,777 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 19:02:35,204 INFO impl.RoleInfo: 6df52d62-e05d-4d16-97b9-3093f0dd04aa: start LeaderElection
rm_1        | 2019-11-12 19:02:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-5079120400327593313.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-12 19:02:31,793 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 19:02:31,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 19:02:36,117 INFO impl.LeaderElection: 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-8353595B72E5-LeaderElection1: begin an election at term 1 for -1: [6df52d62-e05d-4d16-97b9-3093f0dd04aa:172.18.0.8:9858], old=null
nm_1        | 2019-11-12 19:03:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585347250_0001/container_1573585347250_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-12 19:02:26 INFO  AbstractConnector:278 - Started ServerConnector@4ba28692{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-12 19:02:31,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 19:02:31,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 19:02:36,119 INFO impl.RoleInfo: 6df52d62-e05d-4d16-97b9-3093f0dd04aa: shutdown LeaderElection
nm_1        | 2019-11-12 19:03:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 19:02:26 INFO  Server:419 - Started @4498ms
datanode_2  | 2019-11-12 19:02:31,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 19:02:31,777 INFO impl.RaftServerImpl: 537b9a85-7255-48c1-b64e-343023b28a44@group-C3A4CB3A2697: start as a follower, conf=-1: [537b9a85-7255-48c1-b64e-343023b28a44:172.18.0.7:9858, 6df52d62-e05d-4d16-97b9-3093f0dd04aa:172.18.0.8:9858, 99d4c004-0c56-47d4-89ac-099fc18b2801:172.18.0.5:9858], old=null
datanode_3  | 2019-11-12 19:02:36,120 INFO impl.RaftServerImpl: 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-8353595B72E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-12 19:03:40 INFO  ContainersMonitorImpl:567 - container_1573585347250_0001_01_000001's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-12 19:02:26 INFO  WebApps:440 - Web app cluster started at 8088
