Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-26 06:59:32,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 06:59:31,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-26 06:59:29,039 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-26 06:59:25 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:42199
datanode_3  | 2019-10-26 06:59:32,977 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-26 06:59:36,362 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | priority = 0
datanode_1  | 2019-10-26 06:59:32,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 06:59:31,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 06:59:29,039 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-26 06:59:25 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-26 06:59:32,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-26 06:59:36,365 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-26 06:59:32,491 INFO segmented.SegmentedRaftLogWorker: new 2d4b2424-400d-4e0a-b760-55b8a5af5c29@group-36FFB1505914-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e487ef22-98f6-4417-98e4-36ffb1505914
datanode_2  | 2019-10-26 06:59:31,926 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-26 06:59:29,046 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-26 06:59:25 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-26 06:59:32,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-26 06:59:36,365 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-26 06:59:32,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-26 06:59:31,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 06:59:29,048 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-26 06:59:25 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-26 06:59:32,983 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-26 06:59:36,365 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-26 06:59:32,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-26 06:59:29,090 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-26 06:59:25 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-26 06:59:31,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-26 06:59:25 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-26 06:59:32,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 06:59:36,388 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-26 06:59:29,091 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-26 06:59:32,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 06:59:31,938 INFO segmented.SegmentedRaftLogWorker: new 87ad42bb-9e5d-408e-a678-eae8ac4e3c2a@group-3F23D6CF31EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e943abf5-71b2-4be9-9938-3f23d6cf31ea
datanode_3  | 2019-10-26 06:59:32,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-26 06:59:36,389 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-26 06:59:25 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-26 06:59:29,180 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3373025780172997927.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-26 06:59:32,494 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-26 06:59:25 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-26 06:59:31,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 06:59:32,995 INFO segmented.SegmentedRaftLogWorker: new f89f25ae-c02f-424a-9b97-ef26dc01252d@group-6382EFDDBC45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e11f530-0f01-451a-b1e8-6382efddbc45
om_1        | 2019-10-26 06:59:36,432 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-26 06:59:25 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-26 06:59:29,188 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-26 06:59:32,494 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-26 06:59:31,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-26 06:59:36,433 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-26 06:59:32,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-26 06:59:25 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | 2019-10-26 06:59:25 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-26 06:59:29,188 INFO server.Server: Started @3485ms
datanode_2  | 2019-10-26 06:59:31,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 06:59:32,495 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 06:59:32,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-26 06:59:36,532 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16691107477259976187.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-26 06:59:25 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | 2019-10-26 06:59:25 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-26 06:59:29,190 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-26 06:59:31,940 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 06:59:32,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 06:59:32,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-26 06:59:36,538 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-26 06:59:25 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | 2019-10-26 06:59:25 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-26 06:59:29,190 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-26 06:59:31,941 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 06:59:32,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 06:59:32,997 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-26 06:59:36,538 INFO server.Server: Started @3856ms
nm_1        | 2019-10-26 06:59:25 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:42199
rm_1        | 2019-10-26 06:59:25 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-26 06:59:29,192 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-26 06:59:32,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 06:59:32,997 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-26 06:59:31,941 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-26 06:59:25 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-10-26 06:59:36,542 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-26 06:59:25 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-26 06:59:29,199 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-26 06:59:32,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 06:59:32,997 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-26 06:59:31,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-26 06:59:25 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | 2019-10-26 06:59:25 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-26 06:59:30,922 INFO net.NetworkTopology: Added a new node: /default-rack/87ad42bb-9e5d-408e-a678-eae8ac4e3c2a
datanode_1  | 2019-10-26 06:59:32,510 INFO segmented.SegmentedRaftLogWorker: 2d4b2424-400d-4e0a-b760-55b8a5af5c29@group-36FFB1505914-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-26 06:59:32,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-26 06:59:31,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-26 06:59:36,542 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-26 06:59:25 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | 2019-10-26 06:59:25 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-26 06:59:30,923 INFO node.SCMNodeManager: Registered Data node : 87ad42bb-9e5d-408e-a678-eae8ac4e3c2a{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-26 06:59:32,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-26 06:59:32,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-26 06:59:31,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-26 06:59:36,545 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-26 06:59:25 INFO  log:192 - Logging initialized @2725ms
rm_1        | 2019-10-26 06:59:25 INFO  log:192 - Logging initialized @2059ms
scm_1       | 2019-10-26 06:59:30,929 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-26 06:59:32,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-26 06:59:32,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 06:59:31,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-26 06:59:49,642 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-26 06:59:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-26 06:59:30,930 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-26 06:59:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-26 06:59:32,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-26 06:59:33,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-26 06:59:31,954 INFO segmented.SegmentedRaftLogWorker: 87ad42bb-9e5d-408e-a678-eae8ac4e3c2a@group-3F23D6CF31EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-26 06:59:25 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-26 06:59:30,930 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-26 06:59:25 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-26 06:59:33,009 INFO segmented.SegmentedRaftLogWorker: f89f25ae-c02f-424a-9b97-ef26dc01252d@group-6382EFDDBC45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-26 06:59:32,515 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-26 06:59:31,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-26 06:59:30,956 INFO net.NetworkTopology: Added a new node: /default-rack/f89f25ae-c02f-424a-9b97-ef26dc01252d
rm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-26 06:59:33,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 06:59:32,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 06:59:31,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-26 06:59:30,956 INFO node.SCMNodeManager: Registered Data node : f89f25ae-c02f-424a-9b97-ef26dc01252d{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-26 06:59:33,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 06:59:32,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 06:59:31,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-26 06:59:31,410 INFO net.NetworkTopology: Added a new node: /default-rack/2d4b2424-400d-4e0a-b760-55b8a5af5c29
rm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-26 06:59:33,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 06:59:32,529 INFO impl.RaftServerImpl: 2d4b2424-400d-4e0a-b760-55b8a5af5c29@group-36FFB1505914: start as a follower, conf=-1: [2d4b2424-400d-4e0a-b760-55b8a5af5c29:172.18.0.8:9858], old=null
datanode_2  | 2019-10-26 06:59:31,959 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-26 06:59:31,410 INFO node.SCMNodeManager: Registered Data node : 2d4b2424-400d-4e0a-b760-55b8a5af5c29{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-26 06:59:33,013 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 06:59:32,530 INFO impl.RaftServerImpl: 2d4b2424-400d-4e0a-b760-55b8a5af5c29@group-36FFB1505914: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 06:59:31,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-26 06:59:33,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 06:59:32,531 INFO impl.RoleInfo: 2d4b2424-400d-4e0a-b760-55b8a5af5c29: start FollowerState
datanode_2  | 2019-10-26 06:59:31,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-26 06:59:33,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 06:59:32,536 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36FFB1505914,id=2d4b2424-400d-4e0a-b760-55b8a5af5c29
datanode_2  | 2019-10-26 06:59:31,978 INFO impl.RaftServerImpl: 87ad42bb-9e5d-408e-a678-eae8ac4e3c2a@group-3F23D6CF31EA: start as a follower, conf=-1: [87ad42bb-9e5d-408e-a678-eae8ac4e3c2a:172.18.0.6:9858], old=null
nm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-26 06:59:32,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 06:59:33,029 INFO impl.RaftServerImpl: f89f25ae-c02f-424a-9b97-ef26dc01252d@group-6382EFDDBC45: start as a follower, conf=-1: [f89f25ae-c02f-424a-9b97-ef26dc01252d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-26 06:59:31,979 INFO impl.RaftServerImpl: 87ad42bb-9e5d-408e-a678-eae8ac4e3c2a@group-3F23D6CF31EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-26 06:59:33,030 INFO impl.RaftServerImpl: f89f25ae-c02f-424a-9b97-ef26dc01252d@group-6382EFDDBC45: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 06:59:33,117 INFO impl.RaftServerProxy: 2d4b2424-400d-4e0a-b760-55b8a5af5c29: addNew group-3CB75F5091DD:[87ad42bb-9e5d-408e-a678-eae8ac4e3c2a:172.18.0.6:9858, 2d4b2424-400d-4e0a-b760-55b8a5af5c29:172.18.0.8:9858, f89f25ae-c02f-424a-9b97-ef26dc01252d:172.18.0.5:9858] returns group-3CB75F5091DD:java.util.concurrent.CompletableFuture@2c3db183[Not completed]
datanode_2  | 2019-10-26 06:59:31,980 INFO impl.RoleInfo: 87ad42bb-9e5d-408e-a678-eae8ac4e3c2a: start FollowerState
nm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-26 06:59:33,031 INFO impl.RoleInfo: f89f25ae-c02f-424a-9b97-ef26dc01252d: start FollowerState
datanode_1  | 2019-10-26 06:59:33,119 INFO impl.RaftServerImpl: 2d4b2424-400d-4e0a-b760-55b8a5af5c29: new RaftServerImpl for group-3CB75F5091DD:[87ad42bb-9e5d-408e-a678-eae8ac4e3c2a:172.18.0.6:9858, 2d4b2424-400d-4e0a-b760-55b8a5af5c29:172.18.0.8:9858, f89f25ae-c02f-424a-9b97-ef26dc01252d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-26 06:59:31,984 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F23D6CF31EA,id=87ad42bb-9e5d-408e-a678-eae8ac4e3c2a
nm_1        | 2019-10-26 06:59:26 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-26 06:59:32,068 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e943abf5-71b2-4be9-9938-3f23d6cf31ea, Nodes: 87ad42bb-9e5d-408e-a678-eae8ac4e3c2a{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-26 06:59:25 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-26 06:59:33,034 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6382EFDDBC45,id=f89f25ae-c02f-424a-9b97-ef26dc01252d
datanode_1  | 2019-10-26 06:59:33,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
