Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-10-26 07:04:50,446 [main] INFO       - STARTUP_MSG: 
om3_1       | 2019-10-26 07:04:56,173 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ae15{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-10-26 07:04:55,672 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-10-26 07:04:55,841 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 07:04:58,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-26 07:04:58,174 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-26 07:04:58,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-10-26 07:04:56,174 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@523a7801{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-10-26 07:04:55,843 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-10-26 07:04:58,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-26 07:04:55,674 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_2  | 2019-10-26 07:04:58,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-26 07:04:58,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-26 07:04:56,294 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5696c927{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13597947176071992657.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-10-26 07:04:55,845 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om1_1       | 2019-10-26 07:04:55,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 07:04:58,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-26 07:04:58,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-26 07:04:58,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om2_1       | 2019-10-26 07:04:55,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 07:04:58,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-26 07:04:55,677 INFO impl.RaftServerProxy: om1: start RPC server
datanode_2  | 2019-10-26 07:04:58,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-26 07:04:58,188 INFO segmented.SegmentedRaftLogWorker: 7865f1c0-2950-40df-95d1-0923ff5f8acf@group-E86FC2C22D06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-26 07:04:56,300 INFO server.AbstractConnector: Started ServerConnector@5a622fe8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om2_1       | 2019-10-26 07:04:55,849 INFO impl.RaftServerProxy: om2: start RPC server
datanode_3  | 2019-10-26 07:04:58,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-26 07:04:55,777 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-10-26 07:04:58,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 07:04:58,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-26 07:04:55,948 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om3_1       | 2019-10-26 07:04:56,300 INFO server.Server: Started @3932ms
datanode_3  | 2019-10-26 07:04:58,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-26 07:04:55,824 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-26 07:04:58,174 INFO segmented.SegmentedRaftLogWorker: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-E86FC2C22D06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-10-26 07:04:55,993 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-26 07:04:58,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-26 07:04:58,189 INFO impl.RaftServerImpl: d24742b9-a841-468d-a859-b127d8ad2dc1@group-E86FC2C22D06: start as a follower, conf=-1: [d24742b9-a841-468d-a859-b127d8ad2dc1:172.18.0.5:9858, 895f3d46-9b7f-4f5d-92a0-fb49e35738e0:172.18.0.6:9858, 7865f1c0-2950-40df-95d1-0923ff5f8acf:172.18.0.7:9858], old=null
om3_1       | 2019-10-26 07:04:56,302 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-10-26 07:04:55,826 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-26 07:04:58,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-26 07:04:55,994 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-26 07:04:58,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-26 07:04:58,189 INFO impl.RaftServerImpl: d24742b9-a841-468d-a859-b127d8ad2dc1@group-E86FC2C22D06: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-26 07:04:56,302 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-10-26 07:04:55,884 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-26 07:04:58,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-10-26 07:04:56,083 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-26 07:04:58,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 2019-10-26 07:04:56,020 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-26 07:04:58,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-10-26 07:04:56,304 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-26 07:04:58,189 INFO impl.RoleInfo: d24742b9-a841-468d-a859-b127d8ad2dc1: start FollowerState
om2_1       | 2019-10-26 07:04:56,216 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-26 07:04:58,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 2019-10-26 07:04:56,024 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-26 07:04:58,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-26 07:04:56,834 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1059ms, electionTimeout:1059ms
datanode_3  | 2019-10-26 07:04:58,190 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E86FC2C22D06,id=d24742b9-a841-468d-a859-b127d8ad2dc1
om2_1       | 2019-10-26 07:04:56,219 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-26 07:04:58,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om1_1       | 2019-10-26 07:04:56,039 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-26 07:04:58,176 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-26 07:04:56,834 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-10-26 07:04:58,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-26 07:04:56,227 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-26 07:04:58,189 INFO impl.RaftServerImpl: 7865f1c0-2950-40df-95d1-0923ff5f8acf@group-E86FC2C22D06: start as a follower, conf=-1: [d24742b9-a841-468d-a859-b127d8ad2dc1:172.18.0.5:9858, 895f3d46-9b7f-4f5d-92a0-fb49e35738e0:172.18.0.6:9858, 7865f1c0-2950-40df-95d1-0923ff5f8acf:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-26 07:04:58,176 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-26 07:04:56,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-10-26 07:04:56,835 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 07:05:02,047 INFO impl.FollowerState: d24742b9-a841-468d-a859-b127d8ad2dc1@group-978C326A3C0C-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
om2_1       | 2019-10-26 07:04:56,229 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-26 07:04:58,189 INFO impl.RaftServerImpl: 7865f1c0-2950-40df-95d1-0923ff5f8acf@group-E86FC2C22D06: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-26 07:04:58,176 INFO impl.RaftServerImpl: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-E86FC2C22D06: start as a follower, conf=-1: [d24742b9-a841-468d-a859-b127d8ad2dc1:172.18.0.5:9858, 895f3d46-9b7f-4f5d-92a0-fb49e35738e0:172.18.0.6:9858, 7865f1c0-2950-40df-95d1-0923ff5f8acf:172.18.0.7:9858], old=null
om1_1       | 2019-10-26 07:04:56,050 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-10-26 07:04:56,837 INFO impl.RoleInfo: om3: start LeaderElection
datanode_3  | 2019-10-26 07:05:02,049 INFO impl.RoleInfo: d24742b9-a841-468d-a859-b127d8ad2dc1: shutdown FollowerState
datanode_1  | 2019-10-26 07:04:58,190 INFO impl.RoleInfo: 7865f1c0-2950-40df-95d1-0923ff5f8acf: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-10-26 07:04:56,050 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-26 07:04:58,177 INFO impl.RaftServerImpl: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-E86FC2C22D06: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-26 07:04:56,229 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-10-26 07:04:56,851 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-26 07:05:02,050 INFO impl.RaftServerImpl: d24742b9-a841-468d-a859-b127d8ad2dc1@group-978C326A3C0C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 07:04:58,190 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E86FC2C22D06,id=7865f1c0-2950-40df-95d1-0923ff5f8acf
om1_1       | 2019-10-26 07:04:56,089 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-26 07:04:58,177 INFO impl.RoleInfo: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0: start FollowerState
om2_1       | 2019-10-26 07:04:56,229 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-26 07:05:02,055 INFO impl.RoleInfo: d24742b9-a841-468d-a859-b127d8ad2dc1: start LeaderElection
datanode_1  | 2019-10-26 07:04:58,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-26 07:04:56,092 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-26 07:04:58,177 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E86FC2C22D06,id=895f3d46-9b7f-4f5d-92a0-fb49e35738e0
om2_1       | 2019-10-26 07:04:56,257 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-26 07:05:02,072 INFO impl.LeaderElection: d24742b9-a841-468d-a859-b127d8ad2dc1@group-978C326A3C0C-LeaderElection1: begin an election at term 1 for -1: [d24742b9-a841-468d-a859-b127d8ad2dc1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-26 07:05:03,200 INFO impl.FollowerState: 7865f1c0-2950-40df-95d1-0923ff5f8acf@group-FC83164C4890-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
om1_1       | 2019-10-26 07:04:56,094 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-26 07:04:58,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-26 07:04:56,259 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-26 07:05:03,201 INFO impl.RoleInfo: 7865f1c0-2950-40df-95d1-0923ff5f8acf: shutdown FollowerState
datanode_3  | 2019-10-26 07:05:02,074 INFO impl.RoleInfo: d24742b9-a841-468d-a859-b127d8ad2dc1: shutdown LeaderElection
om1_1       | 2019-10-26 07:04:56,129 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-26 07:05:02,542 INFO impl.FollowerState: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-1287E90A8180-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
om2_1       | 2019-10-26 07:04:56,260 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-26 07:05:03,202 INFO impl.RaftServerImpl: 7865f1c0-2950-40df-95d1-0923ff5f8acf@group-FC83164C4890: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 07:05:02,075 INFO impl.RaftServerImpl: d24742b9-a841-468d-a859-b127d8ad2dc1@group-978C326A3C0C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-10-26 07:04:56,130 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bc6da03{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-26 07:05:02,544 INFO impl.RoleInfo: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0: shutdown FollowerState
om2_1       | 2019-10-26 07:04:56,293 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ae15{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-26 07:05:03,205 INFO impl.RoleInfo: 7865f1c0-2950-40df-95d1-0923ff5f8acf: start LeaderElection
datanode_3  | 2019-10-26 07:05:02,075 INFO impl.RaftServerImpl: d24742b9-a841-468d-a859-b127d8ad2dc1@group-978C326A3C0C: change Leader from null to d24742b9-a841-468d-a859-b127d8ad2dc1 at term 1 for becomeLeader, leader elected after 5098ms
om1_1       | 2019-10-26 07:04:56,209 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7eeb38b2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12287520866292275047.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-26 07:05:02,545 INFO impl.RaftServerImpl: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-1287E90A8180: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-26 07:04:56,294 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@523a7801{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-10-26 07:04:57,192 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-26 07:05:02,081 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-26 07:05:03,216 INFO impl.LeaderElection: 7865f1c0-2950-40df-95d1-0923ff5f8acf@group-FC83164C4890-LeaderElection1: begin an election at term 1 for -1: [7865f1c0-2950-40df-95d1-0923ff5f8acf:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-26 07:05:02,550 INFO impl.RoleInfo: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0: start LeaderElection
om2_1       | 2019-10-26 07:04:56,384 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5696c927{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9439680216766214286.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-10-26 07:04:57,193 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-26 07:05:02,081 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-26 07:05:03,217 INFO impl.RoleInfo: 7865f1c0-2950-40df-95d1-0923ff5f8acf: shutdown LeaderElection
om1_1       | 2019-10-26 07:04:56,214 INFO server.AbstractConnector: Started ServerConnector@676dffec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-26 07:05:02,565 INFO impl.LeaderElection: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-1287E90A8180-LeaderElection1: begin an election at term 1 for -1: [895f3d46-9b7f-4f5d-92a0-fb49e35738e0:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om3_1       | 2019-10-26 07:04:57,193 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_1  | 2019-10-26 07:05:03,218 INFO impl.RaftServerImpl: 7865f1c0-2950-40df-95d1-0923ff5f8acf@group-FC83164C4890: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-26 07:05:02,085 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-10-26 07:04:56,389 INFO server.AbstractConnector: Started ServerConnector@5a622fe8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-26 07:05:02,567 INFO impl.RoleInfo: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om1_1       | 2019-10-26 07:04:56,215 INFO server.Server: Started @3903ms
om3_1       | 2019-10-26 07:04:57,194 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-10-26 07:05:03,218 INFO impl.RaftServerImpl: 7865f1c0-2950-40df-95d1-0923ff5f8acf@group-FC83164C4890: change Leader from null to 7865f1c0-2950-40df-95d1-0923ff5f8acf at term 1 for becomeLeader, leader elected after 5310ms
datanode_3  | 2019-10-26 07:05:02,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-26 07:05:02,568 INFO impl.RaftServerImpl: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-1287E90A8180: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-10-26 07:04:56,218 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om2_1       | 2019-10-26 07:04:56,389 INFO server.Server: Started @4022ms
om3_1       | 2019-10-26 07:04:58,273 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_1  | 2019-10-26 07:05:03,223 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-26 07:05:02,093 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-26 07:05:02,569 INFO impl.RaftServerImpl: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-1287E90A8180: change Leader from null to 895f3d46-9b7f-4f5d-92a0-fb49e35738e0 at term 1 for becomeLeader, leader elected after 5140ms
om1_1       | 2019-10-26 07:04:56,218 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om2_1       | 2019-10-26 07:04:56,391 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-10-26 07:04:58,273 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-10-26 07:05:03,223 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-26 07:05:02,094 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-26 07:05:02,575 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om1_1       | 2019-10-26 07:04:56,220 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-10-26 07:04:56,391 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-10-26 07:04:58,274 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-10-26 07:05:03,227 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-26 07:05:02,105 INFO impl.RoleInfo: d24742b9-a841-468d-a859-b127d8ad2dc1: start LeaderState
datanode_2  | 2019-10-26 07:05:02,576 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om1_1       | 2019-10-26 07:04:56,747 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1075ms, electionTimeout:1074ms
