Attaching to ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_grafana_1
s3g_1         | 2019-10-26 07:12:49,248 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-10-26 07:12:56,186 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-26 07:12:57,242 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-26 07:12:55,618 INFO impl.RaftServerImpl: 974783e9-1841-4e70-8881-c86de35d3748@group-F0BBD49307DF: ConfigurationManager, init=-1: [974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-26 07:12:55,070 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-26 07:12:53,502 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-26 07:12:56,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-26 07:12:57,299 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-26 07:12:55,618 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-26 07:12:55,071 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/53f5c30d-b5d5-4299-bf09-dcc0bde5bc9a does not exist. Creating ...
scm_1         | 2019-10-26 07:12:53,502 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-26 07:12:56,192 INFO impl.RaftServerImpl: 9842631e-27e8-4106-b616-d087fbc5c340@group-86C591691222: ConfigurationManager, init=-1: [9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-26 07:12:57,300 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-26 07:12:55,623 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-26 07:12:53,503 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-26 07:12:56,193 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-26 07:12:57,351 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-26 07:12:55,625 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75bfc2bb-8855-4207-a231-f0bbd49307df does not exist. Creating ...
datanode_2    | 2019-10-26 07:12:55,089 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53f5c30d-b5d5-4299-bf09-dcc0bde5bc9a/in_use.lock acquired by nodename 7@6e1dcc24a5c7
datanode_1    | 2019-10-26 07:12:56,197 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-26 07:12:53,503 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-26 07:12:55,643 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75bfc2bb-8855-4207-a231-f0bbd49307df/in_use.lock acquired by nodename 7@4796156f4151
datanode_2    | 2019-10-26 07:12:55,105 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/53f5c30d-b5d5-4299-bf09-dcc0bde5bc9a has been successfully formatted.
datanode_1    | 2019-10-26 07:12:56,198 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8293522e-15a9-49e6-9ea6-86c591691222 does not exist. Creating ...
om_1          | 2019-10-26 07:12:57,352 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-26 07:12:53,511 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-26 07:12:55,659 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75bfc2bb-8855-4207-a231-f0bbd49307df has been successfully formatted.
datanode_1    | 2019-10-26 07:12:56,226 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8293522e-15a9-49e6-9ea6-86c591691222/in_use.lock acquired by nodename 7@22d9234453a3
om_1          | 2019-10-26 07:12:57,381 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-26 07:12:53,513 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-26 07:12:56,251 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8293522e-15a9-49e6-9ea6-86c591691222 has been successfully formatted.
om_1          | 2019-10-26 07:12:57,508 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-26 07:12:55,662 [pool-8-thread-1] INFO       - group-F0BBD49307DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-26 07:12:55,108 [pool-8-thread-1] INFO       - group-DCC0BDE5BC9A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-26 07:12:53,564 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-26 07:12:56,255 [pool-8-thread-1] INFO       - group-86C591691222: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-26 07:12:57,512 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-26 07:12:55,662 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-26 07:12:53,565 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-10-26 07:12:55,108 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-26 07:12:57,522 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-26 07:12:55,664 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-26 07:12:53,678 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1853741663307136793.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-26 07:12:56,255 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-26 07:12:55,112 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-26 07:12:55,668 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-26 07:12:57,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-26 07:12:53,687 INFO server.AbstractConnector: Started ServerConnector@fab35b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-26 07:12:55,117 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-26 07:12:57,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-26 07:12:53,687 INFO server.Server: Started @3189ms
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-26 07:12:55,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-26 07:12:57,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-26 07:12:53,690 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-26 07:12:55,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-26 07:12:55,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-26 07:12:57,549 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-26 07:12:56,257 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-26 07:12:53,691 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-26 07:12:55,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-26 07:12:55,675 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-26 07:12:57,552 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-26 07:12:56,263 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-26 07:12:55,125 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-26 07:12:53,695 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-26 07:12:55,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 07:12:57,554 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-26 07:12:56,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-26 07:12:55,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 07:12:53,707 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-26 07:12:55,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-26 07:12:56,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-26 07:12:57,596 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-26 07:12:55,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-26 07:12:54,089 INFO net.NetworkTopology: Added a new node: /default-rack/25061d8f-df35-4966-8b09-c60ed67c8e7e
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-26 07:12:55,686 INFO segmented.SegmentedRaftLogWorker: new 974783e9-1841-4e70-8881-c86de35d3748@group-F0BBD49307DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75bfc2bb-8855-4207-a231-f0bbd49307df
datanode_1    | 2019-10-26 07:12:56,269 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-26 07:12:57,597 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-26 07:12:55,137 INFO segmented.SegmentedRaftLogWorker: new 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-DCC0BDE5BC9A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53f5c30d-b5d5-4299-bf09-dcc0bde5bc9a
scm_1         | 2019-10-26 07:12:54,089 INFO node.SCMNodeManager: Registered Data node : 25061d8f-df35-4966-8b09-c60ed67c8e7e{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-26 07:12:55,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-26 07:12:56,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 07:12:57,718 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8754634244349829057.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-26 07:12:55,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-26 07:12:54,093 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-26 07:12:55,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-26 07:12:56,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-26 07:12:57,724 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-26 07:12:55,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-26 07:12:54,094 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-26 07:12:55,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-26 07:12:56,282 INFO segmented.SegmentedRaftLogWorker: new 9842631e-27e8-4106-b616-d087fbc5c340@group-86C591691222-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8293522e-15a9-49e6-9ea6-86c591691222
om_1          | 2019-10-26 07:12:57,724 INFO server.Server: Started @3654ms
datanode_2    | 2019-10-26 07:12:55,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-26 07:12:54,094 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-26 07:12:55,688 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-26 07:12:56,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-26 07:12:57,728 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-26 07:12:55,139 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-26 07:12:54,541 INFO net.NetworkTopology: Added a new node: /default-rack/974783e9-1841-4e70-8881-c86de35d3748
datanode_1    | 2019-10-26 07:12:56,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-26 07:12:57,728 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-26 07:12:55,688 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-26 07:12:55,139 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-26 07:12:54,541 INFO node.SCMNodeManager: Registered Data node : 974783e9-1841-4e70-8881-c86de35d3748{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-26 07:12:56,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-26 07:12:57,730 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-26 07:12:55,140 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-26 07:12:56,284 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-26 07:12:55,688 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-26 07:13:12,591 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-15081 for user:hadoop
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-26 07:12:55,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-26 07:12:56,284 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-26 07:12:55,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-26 07:13:12,655 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-83351 for user:hadoop
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-26 07:12:55,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-26 07:12:56,285 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-26 07:12:55,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-26 07:13:12,686 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-73586 for user:hadoop
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-26 07:12:55,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-26 07:12:56,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-26 07:12:55,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-26 07:12:55,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-26 07:12:56,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-26 07:13:12,716 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-78758 for user:hadoop
datanode_3    | 2019-10-26 07:12:55,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-26 07:12:55,152 INFO segmented.SegmentedRaftLogWorker: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-DCC0BDE5BC9A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-26 07:12:56,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-26 07:13:12,743 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-75577 for user:hadoop
scm_1         | 2019-10-26 07:12:55,134 INFO net.NetworkTopology: Added a new node: /default-rack/9842631e-27e8-4106-b616-d087fbc5c340
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-26 07:12:55,699 INFO segmented.SegmentedRaftLogWorker: 974783e9-1841-4e70-8881-c86de35d3748@group-F0BBD49307DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-26 07:12:56,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-26 07:12:55,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-26 07:12:55,134 INFO node.SCMNodeManager: Registered Data node : 9842631e-27e8-4106-b616-d087fbc5c340{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-26 07:12:55,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-26 07:12:56,297 INFO segmented.SegmentedRaftLogWorker: 9842631e-27e8-4106-b616-d087fbc5c340@group-86C591691222-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-26 07:12:55,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-26 07:12:55,269 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53f5c30d-b5d5-4299-bf09-dcc0bde5bc9a, Nodes: 25061d8f-df35-4966-8b09-c60ed67c8e7e{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-26 07:12:55,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-26 07:12:56,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-26 07:12:55,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-26 07:12:55,777 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75bfc2bb-8855-4207-a231-f0bbd49307df, Nodes: 974783e9-1841-4e70-8881-c86de35d3748{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-26 07:12:55,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-26 07:12:56,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-26 07:12:55,159 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-26 07:12:56,379 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8293522e-15a9-49e6-9ea6-86c591691222, Nodes: 9842631e-27e8-4106-b616-d087fbc5c340{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-26 07:12:55,705 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-26 07:12:56,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-26 07:12:55,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
