Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
jaeger_1      | 2019/11/15 19:41:17 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
om_1          | 2019-11-15 19:41:26,447 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-15 19:41:22,258 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-15 19:41:28,480 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-15 19:41:29,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 19:41:26,447 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-15 19:41:28,164 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 19:41:22,266 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-11-15 19:41:28,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 19:41:29,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-15 19:41:26,473 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-15 19:41:28,171 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 19:41:22,323 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-15 19:41:28,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 19:41:29,113 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-15 19:41:26,575 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-15 19:41:28,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 19:41:22,361 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-15 19:41:29,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 19:41:28,489 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-15 19:41:28,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 19:41:22,361 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-11-15 19:41:28,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 19:41:26,578 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-15 19:41:29,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 19:41:22,620 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-15 19:41:28,182 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-15 19:41:28,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 19:41:26,585 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-15 19:41:22,620 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-15 19:41:29,135 INFO segmented.SegmentedRaftLogWorker: new 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-0FEC123A214D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a57e91a-5753-4fec-a740-0fec123a214d
datanode_3    | 2019-11-15 19:41:28,501 INFO segmented.SegmentedRaftLogWorker: new c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-8BE853332CDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9d1af06-9908-4510-b3d4-8be853332cde
om_1          | 2019-11-15 19:41:26,587 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-15 19:41:28,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-15 19:41:22,620 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-11-15 19:41:29,135 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-15 19:41:28,502 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 19:41:26,587 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-15 19:41:28,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 19:41:22,623 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-15 19:41:29,136 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-15 19:41:28,502 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-15 19:41:26,588 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-15 19:41:28,198 INFO segmented.SegmentedRaftLogWorker: new 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-4952C87FC5D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f6f25a17-e966-40a1-913b-4952c87fc5d0
scm_1         | 2019-11-15 19:41:22,624 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-15 19:41:29,137 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 19:41:28,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-15 19:41:26,607 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-15 19:41:28,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 19:41:22,624 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-15 19:41:29,138 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-15 19:41:28,504 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-15 19:41:26,610 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-15 19:41:28,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 19:41:22,624 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-15 19:41:29,138 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-15 19:41:28,504 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-15 19:41:26,611 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-15 19:41:28,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 19:41:29,139 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-15 19:41:28,504 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 19:41:26,640 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@435cc7f9{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-15 19:41:22,626 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-15 19:41:28,201 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-15 19:41:29,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-15 19:41:28,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 19:41:26,640 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12e5da86{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-15 19:41:22,626 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-15 19:41:28,202 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-15 19:41:29,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-15 19:41:28,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 19:41:26,739 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6add8e3f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8827643885792632233.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-15 19:41:22,627 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-15 19:41:28,202 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-15 19:41:29,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-15 19:41:28,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 19:41:26,744 INFO server.AbstractConnector: Started ServerConnector@5f2de715{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-15 19:41:22,627 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-15 19:41:28,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-15 19:41:29,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-15 19:41:28,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 19:41:26,744 INFO server.Server: Started @3700ms
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-15 19:41:22,631 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-15 19:41:28,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-15 19:41:29,156 INFO segmented.SegmentedRaftLogWorker: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-0FEC123A214D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-15 19:41:28,517 INFO segmented.SegmentedRaftLogWorker: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-8BE853332CDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 19:41:26,747 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-15 19:41:22,633 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-15 19:41:28,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-15 19:41:29,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 19:41:28,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-15 19:41:22,675 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a0df195{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-15 19:41:28,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 19:41:26,747 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-15 19:41:28,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-15 19:41:29,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T19:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-15 19:41:28,224 INFO segmented.SegmentedRaftLogWorker: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-4952C87FC5D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 19:41:22,676 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 19:41:26,749 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-15 19:41:28,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-15 19:41:29,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-15 19:41:28,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 19:41:22,755 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4791218976049092314.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-15T19:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-15 19:41:52,714 INFO volume.OMVolumeCreateRequest: created volume:vol-0-96337 for user:hadoop
datanode_3    | 2019-11-15 19:41:28,524 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-15 19:41:29,164 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 19:41:28,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 19:41:22,760 INFO server.AbstractConnector: Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-15T19:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-15 19:41:52,784 INFO volume.OMVolumeCreateRequest: created volume:vol-1-07001 for user:hadoop
datanode_3    | 2019-11-15 19:41:28,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 19:41:29,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 19:41:28,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 19:41:22,761 INFO server.Server: Started @4079ms
grafana_1     | t=2019-11-15T19:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-15 19:41:52,824 INFO volume.OMVolumeCreateRequest: created volume:vol-2-09191 for user:hadoop
datanode_3    | 2019-11-15 19:41:28,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 19:41:29,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 19:41:28,230 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 19:41:22,765 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-15T19:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-15 19:41:28,544 INFO impl.RaftServerImpl: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-8BE853332CDE: start as a follower, conf=-1: [c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858], old=null
datanode_2    | 2019-11-15 19:41:29,214 INFO impl.RaftServerImpl: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-0FEC123A214D: start as a follower, conf=-1: [69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858], old=null
om_1          | 2019-11-15 19:41:52,858 INFO volume.OMVolumeCreateRequest: created volume:vol-3-01329 for user:hadoop
datanode_1    | 2019-11-15 19:41:28,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 19:41:28,545 INFO impl.RaftServerImpl: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-8BE853332CDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T19:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-15 19:41:29,215 INFO impl.RaftServerImpl: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-0FEC123A214D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 19:41:22,765 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-15 19:41:28,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 19:41:28,546 INFO impl.RoleInfo: c93594b7-a5c0-4021-ab13-302ee7b8b08e: start FollowerState
grafana_1     | t=2019-11-15T19:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-15 19:41:52,881 INFO volume.OMVolumeCreateRequest: created volume:vol-4-22317 for user:hadoop
datanode_2    | 2019-11-15 19:41:29,217 INFO impl.RoleInfo: 69cf2287-c9b9-40af-9375-ba2c0e31fe16: start FollowerState
datanode_1    | 2019-11-15 19:41:28,285 INFO impl.RaftServerImpl: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-4952C87FC5D0: start as a follower, conf=-1: [2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858], old=null
datanode_3    | 2019-11-15 19:41:28,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BE853332CDE,id=c93594b7-a5c0-4021-ab13-302ee7b8b08e
grafana_1     | t=2019-11-15T19:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-15 19:41:22,767 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-15 19:41:28,286 INFO impl.RaftServerImpl: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-4952C87FC5D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-15 19:41:29,220 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0FEC123A214D,id=69cf2287-c9b9-40af-9375-ba2c0e31fe16
grafana_1     | t=2019-11-15T19:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-15 19:41:28,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:41:22,775 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-15 19:41:28,287 INFO impl.RoleInfo: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11: start FollowerState
datanode_2    | 2019-11-15 19:41:29,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T19:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-15 19:41:28,676 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "b9d1af06-9908-4510-b3d4-8be853332cde"
datanode_1    | 2019-11-15 19:41:28,290 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4952C87FC5D0,id=2a6328e4-9ea3-4c6e-a81a-a119272b9f11
datanode_2    | 2019-11-15 19:41:29,284 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "7a57e91a-5753-4fec-a740-0fec123a214d"
scm_1         | 2019-11-15 19:41:25,070 INFO net.NetworkTopology: Added a new node: /default-rack/2a6328e4-9ea3-4c6e-a81a-a119272b9f11
grafana_1     | t=2019-11-15T19:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    |  command succeed on datanode c93594b7-a5c0-4021-ab13-302ee7b8b08e.
datanode_1    | 2019-11-15 19:41:28,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    |  command succeed on datanode 69cf2287-c9b9-40af-9375-ba2c0e31fe16.
scm_1         | 2019-11-15 19:41:25,070 INFO node.SCMNodeManager: Registered Data node : 2a6328e4-9ea3-4c6e-a81a-a119272b9f11{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T19:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-15 19:41:28,679 INFO impl.RaftServerProxy: c93594b7-a5c0-4021-ab13-302ee7b8b08e: addNew group-841C8C9A47C4:[2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858, 69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858, c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858] returns group-841C8C9A47C4:java.util.concurrent.CompletableFuture@1e34f87b[Not completed]
datanode_1    | 2019-11-15 19:41:28,346 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f6f25a17-e966-40a1-913b-4952c87fc5d0"
datanode_2    | 2019-11-15 19:41:29,287 INFO impl.RaftServerProxy: 69cf2287-c9b9-40af-9375-ba2c0e31fe16: addNew group-841C8C9A47C4:[2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858, 69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858, c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858] returns group-841C8C9A47C4:java.util.concurrent.CompletableFuture@6b6e08fe[Not completed]
scm_1         | 2019-11-15 19:41:25,074 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T19:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-15 19:41:28,683 INFO impl.RaftServerImpl: c93594b7-a5c0-4021-ab13-302ee7b8b08e: new RaftServerImpl for group-841C8C9A47C4:[2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858, 69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858, c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    |  command succeed on datanode 2a6328e4-9ea3-4c6e-a81a-a119272b9f11.
