Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
grafana_1     | t=2019-11-07T03:40:04+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
grafana_1     | t=2019-11-07T03:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-07 03:40:13,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-07 03:40:12,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 03:40:13,302 INFO segmented.SegmentedRaftLogWorker: new 616b20f0-357a-4f0e-8c42-333c4051c590@group-B3E7B6260C3E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4ceaede-570e-4229-9021-b3e7b6260c3e
scm_1         | 2019-11-07 03:40:11,612 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-07 03:40:14,193 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-07T03:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-07 03:40:13,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-07 03:40:13,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-07 03:40:12,673 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 03:40:11,612 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-07 03:40:14,213 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-07T03:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-07 03:40:13,894 INFO segmented.SegmentedRaftLogWorker: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-B5E8C0A7FCBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-07 03:40:13,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-07 03:40:12,674 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 03:40:11,623 INFO net.NetworkTopology: Added a new node: /default-rack/616b20f0-357a-4f0e-8c42-333c4051c590
om_1          | 2019-11-07 03:40:14,216 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-07 03:40:13,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-07 03:40:13,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 03:40:12,674 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 03:40:11,624 INFO node.SCMNodeManager: Registered Data node : 616b20f0-357a-4f0e-8c42-333c4051c590{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-07 03:40:14,217 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-07 03:40:13,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-07 03:40:12,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-07 03:40:13,304 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 03:40:12,188 INFO net.NetworkTopology: Added a new node: /default-rack/470e5e38-8c67-4993-bfaa-8a38b17402a3
om_1          | 2019-11-07 03:40:14,253 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-07 03:40:13,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-07 03:40:12,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 03:40:12,188 INFO node.SCMNodeManager: Registered Data node : 470e5e38-8c67-4993-bfaa-8a38b17402a3{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-07 03:40:14,254 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-07 03:40:13,304 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-07 03:40:13,900 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-07 03:40:12,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-07 03:40:14,338 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11198548649743020976.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-07 03:40:13,305 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-07 03:40:13,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 03:40:12,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-07 03:40:14,343 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-07 03:40:13,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-07 03:40:13,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 03:40:12,686 INFO segmented.SegmentedRaftLogWorker: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-89FB4A20FAAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-07 03:40:14,343 INFO server.Server: Started @4232ms
datanode_3    | 2019-11-07 03:40:13,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-07 03:40:13,922 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-B5E8C0A7FCBF: start as a follower, conf=-1: [470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858], old=null
datanode_1    | 2019-11-07 03:40:12,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 03:40:14,347 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-07 03:40:13,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-07 03:40:13,923 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-B5E8C0A7FCBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-07 03:40:12,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-07 03:40:14,347 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-07 03:40:13,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-07 03:40:13,925 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: start FollowerState
om_1          | 2019-11-07 03:40:14,348 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-07 03:40:12,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 03:40:12,815 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc811f0a-6862-4970-b76c-89fb4a20faac, Nodes: d7cb8a45-c7ba-46e0-aac2-fefea39b1359{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-07 03:40:13,319 INFO segmented.SegmentedRaftLogWorker: 616b20f0-357a-4f0e-8c42-333c4051c590@group-B3E7B6260C3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-07 03:40:13,929 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5E8C0A7FCBF,id=470e5e38-8c67-4993-bfaa-8a38b17402a3
om_1          | 2019-11-07 03:40:27,811 INFO volume.OMVolumeCreateRequest: created volume:vol-0-65473 for user:hadoop
datanode_1    | 2019-11-07 03:40:12,694 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 03:40:13,404 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4ceaede-570e-4229-9021-b3e7b6260c3e, Nodes: 616b20f0-357a-4f0e-8c42-333c4051c590{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-07 03:40:13,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-07 03:40:13,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
om_1          | 2019-11-07 03:40:27,875 INFO volume.OMVolumeCreateRequest: created volume:vol-1-50496 for user:hadoop
datanode_1    | 2019-11-07 03:40:12,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 03:40:13,983 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f9220e56-cc97-4f02-b11d-b5e8c0a7fcbf, Nodes: 470e5e38-8c67-4993-bfaa-8a38b17402a3{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-07 03:40:13,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 03:40:14,022 INFO impl.RaftServerProxy: 470e5e38-8c67-4993-bfaa-8a38b17402a3: addNew group-570A5A05059C:[616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858] returns group-570A5A05059C:java.util.concurrent.CompletableFuture@3080a5be[Not completed]
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
om_1          | 2019-11-07 03:40:27,925 INFO volume.OMVolumeCreateRequest: created volume:vol-2-16316 for user:hadoop
datanode_1    | 2019-11-07 03:40:12,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 03:40:14,109 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36ca5fe4-c2ec-4a82-96e3-570a5a05059c, Nodes: 616b20f0-357a-4f0e-8c42-333c4051c590{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}470e5e38-8c67-4993-bfaa-8a38b17402a3{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d7cb8a45-c7ba-46e0-aac2-fefea39b1359{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-11-07 03:40:13,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-07 03:40:14,025 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3: new RaftServerImpl for group-570A5A05059C:[616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
om_1          | 2019-11-07 03:40:27,961 INFO volume.OMVolumeCreateRequest: created volume:vol-3-79147 for user:hadoop
datanode_1    | 2019-11-07 03:40:12,721 INFO impl.RaftServerImpl: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-89FB4A20FAAC: start as a follower, conf=-1: [d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
datanode_3    | 2019-11-07 03:40:13,325 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-07 03:40:14,025 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
om_1          | 2019-11-07 03:40:27,996 INFO volume.OMVolumeCreateRequest: created volume:vol-4-86784 for user:hadoop
datanode_1    | 2019-11-07 03:40:12,722 INFO impl.RaftServerImpl: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-89FB4A20FAAC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 03:40:13,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 03:40:14,025 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-07 03:40:12,723 INFO impl.RoleInfo: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: start FollowerState
datanode_3    | 2019-11-07 03:40:13,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 03:40:14,025 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-07 03:40:12,728 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89FB4A20FAAC,id=d7cb8a45-c7ba-46e0-aac2-fefea39b1359
datanode_3    | 2019-11-07 03:40:13,343 INFO impl.RaftServerImpl: 616b20f0-357a-4f0e-8c42-333c4051c590@group-B3E7B6260C3E: start as a follower, conf=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858], old=null
datanode_2    | 2019-11-07 03:40:14,025 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-07 03:40:12,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 03:40:13,344 INFO impl.RaftServerImpl: 616b20f0-357a-4f0e-8c42-333c4051c590@group-B3E7B6260C3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-07 03:40:14,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-07 03:40:14,039 INFO impl.RaftServerProxy: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: addNew group-570A5A05059C:[616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858] returns group-570A5A05059C:java.util.concurrent.CompletableFuture@65fbdfc2[Not completed]
datanode_2    | 2019-11-07 03:40:14,026 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C: ConfigurationManager, init=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-07 03:40:13,345 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: start FollowerState
datanode_1    | 2019-11-07 03:40:14,043 INFO impl.RaftServerImpl: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: new RaftServerImpl for group-570A5A05059C:[616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-07 03:40:14,026 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-07 03:40:13,348 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3E7B6260C3E,id=616b20f0-357a-4f0e-8c42-333c4051c590
datanode_1    | 2019-11-07 03:40:14,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-07 03:40:14,026 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-07 03:40:13,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 03:40:14,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T03:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-07 03:40:14,026 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36ca5fe4-c2ec-4a82-96e3-570a5a05059c does not exist. Creating ...
datanode_3    | 2019-11-07 03:40:14,039 INFO impl.RaftServerProxy: 616b20f0-357a-4f0e-8c42-333c4051c590: addNew group-570A5A05059C:[616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858] returns group-570A5A05059C:java.util.concurrent.CompletableFuture@68ee3bcc[Not completed]
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-07 03:40:14,043 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-07 03:40:14,050 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36ca5fe4-c2ec-4a82-96e3-570a5a05059c/in_use.lock acquired by nodename 7@5fb4e9cf1cc7
datanode_3    | 2019-11-07 03:40:14,042 INFO impl.RaftServerImpl: 616b20f0-357a-4f0e-8c42-333c4051c590: new RaftServerImpl for group-570A5A05059C:[616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-07 03:40:14,044 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-07 03:40:14,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36ca5fe4-c2ec-4a82-96e3-570a5a05059c has been successfully formatted.
datanode_3    | 2019-11-07 03:40:14,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-07 03:40:14,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-07 03:40:14,068 INFO ratis.ContainerStateMachine: group-570A5A05059C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-07 03:40:14,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-11-07 03:40:14,044 INFO impl.RaftServerImpl: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C: ConfigurationManager, init=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-07 03:40:14,069 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-07 03:40:14,042 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-11-07 03:40:14,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-07 03:40:14,042 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-07 03:40:14,044 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-07 03:40:14,069 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-07 03:40:14,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-07 03:40:14,045 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-07 03:40:14,043 INFO impl.RaftServerImpl: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C: ConfigurationManager, init=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-07 03:40:14,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-07 03:40:14,043 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-07 03:40:14,045 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36ca5fe4-c2ec-4a82-96e3-570a5a05059c does not exist. Creating ...
datanode_3    | 2019-11-07 03:40:14,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
