Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3
jaeger_1      | 2019/11/13 12:41:55 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
om_1          | 2019-11-13 12:42:03,041 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-13 12:42:03,407 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-13 12:42:04,448 INFO impl.RaftServerImpl: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-C11057C4E0D8: ConfigurationManager, init=-1: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 12:41:59,777 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-13 12:42:04,005 INFO ratis.ContainerStateMachine: group-FF6FBC1203DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-13T12:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-13 12:42:03,590 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-13 12:42:03,411 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-13 12:42:04,448 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 12:41:59,778 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-13 12:42:04,005 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 12:42:03,600 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-13 12:42:03,412 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5dd895b5-c4d3-4ca1-89a0-504da165d7cc does not exist. Creating ...
datanode_3    | 2019-11-13 12:42:04,452 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 12:41:59,778 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-13T12:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-11-13 12:42:04,008 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-13 12:42:03,650 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_1    | 2019-11-13 12:42:03,430 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5dd895b5-c4d3-4ca1-89a0-504da165d7cc/in_use.lock acquired by nodename 7@4d3db43bc3ee
datanode_3    | 2019-11-13 12:42:04,454 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a57a73ac-439e-43bb-9458-c11057c4e0d8 does not exist. Creating ...
scm_1         | 2019-11-13 12:41:59,780 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-13T12:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-13 12:42:04,011 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 12:42:03,737 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-13 12:42:04,492 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a57a73ac-439e-43bb-9458-c11057c4e0d8/in_use.lock acquired by nodename 7@f3a12ec76f65
scm_1         | 2019-11-13 12:41:59,780 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-13T12:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-13 12:42:04,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-13 12:42:03,456 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5dd895b5-c4d3-4ca1-89a0-504da165d7cc has been successfully formatted.
om_1          | 2019-11-13 12:42:03,790 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-13 12:42:04,515 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a57a73ac-439e-43bb-9458-c11057c4e0d8 has been successfully formatted.
scm_1         | 2019-11-13 12:41:59,781 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-13 12:42:04,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T12:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-13 12:42:03,460 INFO ratis.ContainerStateMachine: group-504DA165D7CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 12:42:03,790 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-13 12:42:04,519 INFO ratis.ContainerStateMachine: group-C11057C4E0D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 12:41:59,782 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-13 12:42:04,017 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-13 12:42:03,461 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 12:42:03,853 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-13 12:41:59,788 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-13 12:42:04,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 12:42:04,519 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-13 12:42:03,464 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-13 12:42:03,854 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-13 12:41:59,790 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-13 12:42:04,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-13 12:42:04,521 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-13 12:42:03,470 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 12:42:03,881 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-13 12:41:59,827 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-13 12:42:04,525 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-13 12:42:04,028 INFO segmented.SegmentedRaftLogWorker: new fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-FF6FBC1203DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/180344fc-6bdb-4ebf-a784-ff6fbc1203dd
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-13 12:42:03,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-13 12:42:03,992 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-13 12:41:59,828 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-13 12:42:04,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-13 12:42:04,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-13 12:42:03,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 12:42:03,995 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-13 12:41:59,917 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9409804388739845933.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-13 12:42:04,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-13 12:42:04,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-13 12:42:03,478 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 12:42:04,004 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-13 12:42:04,532 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-13 12:42:04,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-13 12:42:03,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 12:42:04,006 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-13 12:42:04,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 12:41:59,926 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-13 12:42:04,030 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-13 12:42:03,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-13 12:42:04,007 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-13 12:42:04,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-13 12:41:59,926 INFO server.Server: Started @3339ms
datanode_2    | 2019-11-13 12:42:04,030 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-13 12:42:03,492 INFO segmented.SegmentedRaftLogWorker: new aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-504DA165D7CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5dd895b5-c4d3-4ca1-89a0-504da165d7cc
datanode_3    | 2019-11-13 12:42:04,544 INFO segmented.SegmentedRaftLogWorker: new f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-C11057C4E0D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a57a73ac-439e-43bb-9458-c11057c4e0d8
om_1          | 2019-11-13 12:42:04,007 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-13 12:41:59,929 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-13 12:42:04,031 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-13 12:42:03,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-13 12:42:04,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-13 12:42:04,026 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-13 12:41:59,929 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-13 12:42:04,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-13 12:42:03,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-13 12:42:04,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 12:42:04,028 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-13 12:41:59,931 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-13 12:42:04,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-13 12:42:03,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-13 12:42:04,545 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 12:42:04,029 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-13 12:41:59,942 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-13 12:42:04,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-13 12:42:03,494 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-13 12:42:04,546 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-13 12:42:04,058 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-13 12:42:04,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-13 12:42:02,515 INFO net.NetworkTopology: Added a new node: /default-rack/aa297416-9a55-4f53-ada7-10d5c7b64ee8
datanode_1    | 2019-11-13 12:42:03,495 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-13 12:42:04,546 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-13 12:42:04,059 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-13 12:42:04,042 INFO segmented.SegmentedRaftLogWorker: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-FF6FBC1203DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-13 12:42:02,516 INFO node.SCMNodeManager: Registered Data node : aa297416-9a55-4f53-ada7-10d5c7b64ee8{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-13 12:42:03,495 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-13 12:42:04,546 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-13 12:42:04,136 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7263642757021389153.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-13 12:42:04,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-13 12:42:03,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 12:42:02,519 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-13 12:42:04,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-13 12:42:04,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-13 12:42:04,140 INFO server.AbstractConnector: Started ServerConnector@4317850d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-13 12:42:03,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 12:42:02,519 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-13 12:42:04,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-13 12:42:04,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-13 12:42:04,140 INFO server.Server: Started @3639ms
datanode_1    | 2019-11-13 12:42:03,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-13 12:42:02,519 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-13 12:42:04,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-13 12:42:04,047 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-13 12:42:04,142 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-13 12:42:03,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-13 12:42:02,712 INFO net.NetworkTopology: Added a new node: /default-rack/fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2
datanode_3    | 2019-11-13 12:42:04,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-13 12:42:04,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 12:42:04,142 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-13 12:42:03,509 INFO segmented.SegmentedRaftLogWorker: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-504DA165D7CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-13 12:42:02,712 INFO node.SCMNodeManager: Registered Data node : fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-13 12:42:04,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 12:42:04,144 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-13 12:42:03,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-13 12:42:04,558 INFO segmented.SegmentedRaftLogWorker: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-C11057C4E0D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-13 12:42:03,080 INFO net.NetworkTopology: Added a new node: /default-rack/f538ecf8-58b8-43ed-ab7f-bb40b0e126ef
datanode_2    | 2019-11-13 12:42:04,065 INFO impl.RaftServerImpl: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-FF6FBC1203DD: start as a follower, conf=-1: [fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858], old=null
om_1          | 2019-11-13 12:42:19,221 INFO volume.OMVolumeCreateRequest: created volume:vol-0-52701 for user:hadoop
datanode_1    | 2019-11-13 12:42:03,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-13 12:42:04,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-13 12:42:03,080 INFO node.SCMNodeManager: Registered Data node : f538ecf8-58b8-43ed-ab7f-bb40b0e126ef{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-13 12:42:04,066 INFO impl.RaftServerImpl: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-FF6FBC1203DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-13 12:42:19,267 INFO volume.OMVolumeCreateRequest: created volume:vol-1-33946 for user:hadoop
datanode_3    | 2019-11-13 12:42:04,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-13 12:42:03,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-13 12:42:04,067 INFO impl.RoleInfo: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2: start FollowerState
om_1          | 2019-11-13 12:42:19,301 INFO volume.OMVolumeCreateRequest: created volume:vol-2-92144 for user:hadoop
datanode_3    | 2019-11-13 12:42:04,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-13 12:42:03,514 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-13 12:42:04,070 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF6FBC1203DD,id=fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2
datanode_3    | 2019-11-13 12:42:04,563 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-13 12:42:19,322 INFO volume.OMVolumeCreateRequest: created volume:vol-3-36970 for user:hadoop
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-13 12:42:03,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 12:42:04,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 12:42:04,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-13 12:42:19,344 INFO volume.OMVolumeCreateRequest: created volume:vol-4-25517 for user:hadoop
datanode_1    | 2019-11-13 12:42:03,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
