Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
s3g_1       | 2019-11-08 03:25:15,514 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-08 03:25:24,267 INFO impl.RaftServerProxy: c35b5fa6-0013-4618-8f4e-75353a1d1d94: addNew group-DADEEE50C9A6:[77617334-399f-45cb-abf0-1d34aef12b11:172.18.0.8:9858, aa89fe40-414a-4bbb-9993-7d03f19d1009:172.18.0.6:9858, c35b5fa6-0013-4618-8f4e-75353a1d1d94:172.18.0.7:9858] returns group-DADEEE50C9A6:java.util.concurrent.CompletableFuture@3d3254cc[Not completed]
rm_1        | 2019-11-08 03:25:16 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-08 03:25:17 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 03:25:24,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 03:25:24,264 INFO impl.RaftServerProxy: aa89fe40-414a-4bbb-9993-7d03f19d1009: addNew group-DADEEE50C9A6:[77617334-399f-45cb-abf0-1d34aef12b11:172.18.0.8:9858, aa89fe40-414a-4bbb-9993-7d03f19d1009:172.18.0.6:9858, c35b5fa6-0013-4618-8f4e-75353a1d1d94:172.18.0.7:9858] returns group-DADEEE50C9A6:java.util.concurrent.CompletableFuture@29d02905[Not completed]
datanode_2  | 2019-11-08 03:25:24,270 INFO impl.RaftServerImpl: c35b5fa6-0013-4618-8f4e-75353a1d1d94: new RaftServerImpl for group-DADEEE50C9A6:[77617334-399f-45cb-abf0-1d34aef12b11:172.18.0.8:9858, aa89fe40-414a-4bbb-9993-7d03f19d1009:172.18.0.6:9858, c35b5fa6-0013-4618-8f4e-75353a1d1d94:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 03:25:16 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 03:25:17 INFO  Server:419 - Started @5200ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 03:25:24,253 INFO impl.RaftServerImpl: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6: ConfigurationManager, init=-1: [77617334-399f-45cb-abf0-1d34aef12b11:172.18.0.8:9858, aa89fe40-414a-4bbb-9993-7d03f19d1009:172.18.0.6:9858, c35b5fa6-0013-4618-8f4e-75353a1d1d94:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 03:25:24,268 INFO impl.RaftServerImpl: aa89fe40-414a-4bbb-9993-7d03f19d1009: new RaftServerImpl for group-DADEEE50C9A6:[77617334-399f-45cb-abf0-1d34aef12b11:172.18.0.8:9858, aa89fe40-414a-4bbb-9993-7d03f19d1009:172.18.0.6:9858, c35b5fa6-0013-4618-8f4e-75353a1d1d94:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 03:25:24,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-08 03:25:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-08 03:25:17 INFO  WebApps:440 - Web app node started at 8042
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 03:25:24,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 03:25:24,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 03:25:24,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 03:25:24,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 03:25:17 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:32836
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 03:25:24,253 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 03:25:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 03:25:24,270 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 03:25:24,269 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-08 03:25:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 03:25:24,253 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08ca9981-e5fd-4dac-b9b5-dadeee50c9a6 does not exist. Creating ...
rm_1        | Nov 08, 2019 3:25:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 03:25:24,270 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 03:25:24,269 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-08 03:25:17 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | 2019-11-08 03:25:23,049 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2c21004-e800-494b-b3c3-29d6590c50e6, Nodes: aa89fe40-414a-4bbb-9993-7d03f19d1009{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 03:25:24,304 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08ca9981-e5fd-4dac-b9b5-dadeee50c9a6/in_use.lock acquired by nodename 7@1d722974ea2d
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 03:25:24,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 03:25:24,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 03:25:17 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-08 03:25:23,597 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f04fc700-01ce-4423-b1c4-9b16f2c3be44, Nodes: c35b5fa6-0013-4618-8f4e-75353a1d1d94{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 03:25:24,389 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08ca9981-e5fd-4dac-b9b5-dadeee50c9a6 has been successfully formatted.
rm_1        | Nov 08, 2019 3:25:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 03:25:24,270 INFO impl.RaftServerImpl: c35b5fa6-0013-4618-8f4e-75353a1d1d94@group-DADEEE50C9A6: ConfigurationManager, init=-1: [77617334-399f-45cb-abf0-1d34aef12b11:172.18.0.8:9858, aa89fe40-414a-4bbb-9993-7d03f19d1009:172.18.0.6:9858, c35b5fa6-0013-4618-8f4e-75353a1d1d94:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 03:25:24,269 INFO impl.RaftServerImpl: aa89fe40-414a-4bbb-9993-7d03f19d1009@group-DADEEE50C9A6: ConfigurationManager, init=-1: [77617334-399f-45cb-abf0-1d34aef12b11:172.18.0.8:9858, aa89fe40-414a-4bbb-9993-7d03f19d1009:172.18.0.6:9858, c35b5fa6-0013-4618-8f4e-75353a1d1d94:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-08 03:25:17 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-11-08 03:25:24,215 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ac8a2e9-450c-493b-9231-b83d4f05ab45, Nodes: 77617334-399f-45cb-abf0-1d34aef12b11{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 03:25:24,389 INFO ratis.ContainerStateMachine: group-DADEEE50C9A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-08 03:25:24,271 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 03:25:24,269 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-08 03:25:18 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-08 03:25:24,409 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08ca9981-e5fd-4dac-b9b5-dadeee50c9a6, Nodes: c35b5fa6-0013-4618-8f4e-75353a1d1d94{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}77617334-399f-45cb-abf0-1d34aef12b11{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}aa89fe40-414a-4bbb-9993-7d03f19d1009{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-08 03:25:24,277 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 03:25:24,277 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 03:25:24,389 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 03:25:19 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 08, 2019 3:25:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 03:25:24,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08ca9981-e5fd-4dac-b9b5-dadeee50c9a6 does not exist. Creating ...
datanode_1  | 2019-11-08 03:25:24,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08ca9981-e5fd-4dac-b9b5-dadeee50c9a6 does not exist. Creating ...
datanode_3  | 2019-11-08 03:25:24,389 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 03:25:19 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -904140274
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-08 03:25:24,340 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08ca9981-e5fd-4dac-b9b5-dadeee50c9a6/in_use.lock acquired by nodename 7@9dc311703042
datanode_1  | 2019-11-08 03:25:24,340 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08ca9981-e5fd-4dac-b9b5-dadeee50c9a6/in_use.lock acquired by nodename 7@97f86df2129f
datanode_3  | 2019-11-08 03:25:24,390 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 08, 2019 3:25:16 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-08 03:25:24,390 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08ca9981-e5fd-4dac-b9b5-dadeee50c9a6 has been successfully formatted.
datanode_1  | 2019-11-08 03:25:24,390 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08ca9981-e5fd-4dac-b9b5-dadeee50c9a6 has been successfully formatted.
nm_1        | 2019-11-08 03:25:19 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1971887900
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-08 03:25:24,390 INFO ratis.ContainerStateMachine: group-DADEEE50C9A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 03:25:24,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 03:25:24,391 INFO ratis.ContainerStateMachine: group-DADEEE50C9A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 03:25:19 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:32836 with total resource of <memory:8192, vCores:8>
rm_1        | Nov 08, 2019 3:25:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 03:25:24,391 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 03:25:24,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 03:25:24,391 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 03:26:47 INFO  Server:1849 - Auth successful for appattempt_1573183518723_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 03:25:24,391 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 03:25:24,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 03:25:24,391 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 08, 2019 3:25:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 03:26:47 INFO  ContainerManagerImpl:1070 - Start request for container_1573183518723_0001_01_000001 by user hadoop
datanode_2  | 2019-11-08 03:25:24,391 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 03:25:24,390 INFO segmented.SegmentedRaftLogWorker: new 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08ca9981-e5fd-4dac-b9b5-dadeee50c9a6
datanode_1  | 2019-11-08 03:25:24,391 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 03:26:47 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573183518723_0001
datanode_2  | 2019-11-08 03:25:24,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 03:25:24,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 03:25:24,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 03:26:47 INFO  ApplicationImpl:655 - Application application_1573183518723_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-08 03:25:24,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 03:25:24,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 03:25:24,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 08, 2019 3:25:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 03:26:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573183518723_0001	CONTAINERID=container_1573183518723_0001_01_000001
datanode_2  | 2019-11-08 03:25:24,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 03:25:24,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 03:25:24,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 03:26:47 INFO  ApplicationImpl:463 - Adding container_1573183518723_0001_01_000001 to application application_1573183518723_0001
datanode_2  | 2019-11-08 03:25:24,391 INFO segmented.SegmentedRaftLogWorker: new c35b5fa6-0013-4618-8f4e-75353a1d1d94@group-DADEEE50C9A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08ca9981-e5fd-4dac-b9b5-dadeee50c9a6
datanode_3  | 2019-11-08 03:25:24,390 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-08 03:25:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1326453304917245277.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-08 03:26:47 INFO  ApplicationImpl:655 - Application application_1573183518723_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-08 03:25:24,392 INFO segmented.SegmentedRaftLogWorker: new aa89fe40-414a-4bbb-9993-7d03f19d1009@group-DADEEE50C9A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08ca9981-e5fd-4dac-b9b5-dadeee50c9a6
datanode_3  | 2019-11-08 03:25:24,391 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-08 03:25:18 INFO  AbstractConnector:278 - Started ServerConnector@5af47f4b{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 03:26:47 INFO  ContainerImpl:2112 - Container container_1573183518723_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 03:25:24,391 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 03:25:18 INFO  Server:419 - Started @5234ms
datanode_2  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 03:25:24,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 03:26:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573183518723_0001
rm_1        | 2019-11-08 03:25:18 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 03:25:24,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 03:25:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 03:25:24,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-08 03:25:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-08 03:25:24,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 03:26:47 INFO  ResourceLocalizationService:798 - Created localizer for container_1573183518723_0001_01_000001
datanode_1  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-08 03:25:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-08 03:25:24,391 INFO segmented.SegmentedRaftLogWorker: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 03:26:47 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573183518723_0001_01_000001.tokens
datanode_1  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 03:25:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 03:26:47 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-08 03:25:18 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 03:26:47 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573183518723_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183518723_0001/container_1573183518723_0001_01_000001.tokens
rm_1        | 2019-11-08 03:25:18 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 03:26:47 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183518723_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183518723_0001
rm_1        | 2019-11-08 03:25:18 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-08 03:25:24,392 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 03:25:24,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 03:25:24,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 03:26:48 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-08 03:25:18 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-08 03:25:24,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 03:25:24,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 03:25:24,393 INFO segmented.SegmentedRaftLogWorker: c35b5fa6-0013-4618-8f4e-75353a1d1d94@group-DADEEE50C9A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 03:26:50 INFO  ContainerImpl:2112 - Container container_1573183518723_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 03:25:18 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-08 03:25:24,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 03:25:24,393 INFO segmented.SegmentedRaftLogWorker: aa89fe40-414a-4bbb-9993-7d03f19d1009@group-DADEEE50C9A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 03:25:24,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 03:26:50 INFO  ContainerScheduler:541 - Starting container [container_1573183518723_0001_01_000001]
rm_1        | 2019-11-08 03:25:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
