Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1
s3g_1       | [NOTICE] 297/041848 (1) : New worker #1 (7) forked
scm_1       | 2019-10-25 04:18:52,568 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-25 04:18:56,261 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c54a6d9b-8090-4848-813c-d252e0697d4d does not exist. Creating ...
datanode_2  | 2019-10-25 04:18:56,839 INFO impl.RaftServerImpl: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-4C3EB4F52C88: ConfigurationManager, init=-1: [24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 04:18:57,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-25 04:18:56,842 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-25 04:18:52,568 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-25 04:18:56,271 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c54a6d9b-8090-4848-813c-d252e0697d4d/in_use.lock acquired by nodename 7@43e8987d7a41
datanode_2  | 2019-10-25 04:18:56,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 04:18:57,356 INFO impl.RaftServerImpl: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-EB601EF4F8E4: ConfigurationManager, init=-1: [3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-25 04:18:56,879 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-25 04:18:52,774 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-25 04:18:56,847 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 04:18:57,356 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-25 04:18:56,880 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-25 04:18:52,774 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 04:18:56,288 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c54a6d9b-8090-4848-813c-d252e0697d4d has been successfully formatted.
datanode_2  | 2019-10-25 04:18:56,849 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6178d27d-a76a-4cf8-b942-4c3eb4f52c88 does not exist. Creating ...
datanode_3  | 2019-10-25 04:18:57,361 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-25 04:18:56,921 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-25 04:18:52,775 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-25 04:18:56,293 [pool-8-thread-1] INFO       - group-D252E0697D4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 04:18:56,867 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6178d27d-a76a-4cf8-b942-4c3eb4f52c88/in_use.lock acquired by nodename 7@60cb8cd9d623
datanode_3  | 2019-10-25 04:18:57,362 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/519872d2-eb88-4bc9-8815-eb601ef4f8e4 does not exist. Creating ...
om_1        | 2019-10-25 04:18:56,921 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-25 04:18:52,778 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-25 04:18:56,891 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6178d27d-a76a-4cf8-b942-4c3eb4f52c88 has been successfully formatted.
datanode_3  | 2019-10-25 04:18:57,389 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/519872d2-eb88-4bc9-8815-eb601ef4f8e4/in_use.lock acquired by nodename 7@8f6302bf6771
om_1        | 2019-10-25 04:18:56,958 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-25 04:18:52,779 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-25 04:18:56,895 [pool-8-thread-1] INFO       - group-4C3EB4F52C88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 04:18:56,293 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 04:18:57,410 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/519872d2-eb88-4bc9-8815-eb601ef4f8e4 has been successfully formatted.
scm_1       | 2019-10-25 04:18:52,780 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 04:18:56,895 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 04:18:57,074 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 04:18:57,415 [pool-8-thread-1] INFO       - group-EB601EF4F8E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 04:18:52,780 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-25 04:18:56,296 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 04:18:56,898 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-25 04:18:57,077 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-25 04:18:57,415 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 04:18:52,783 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-25 04:18:56,302 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 04:18:57,085 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-25 04:18:57,418 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 04:18:52,783 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-25 04:18:56,903 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 04:18:57,087 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-25 04:18:56,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 04:18:52,783 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-25 04:18:57,087 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 04:18:57,423 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 04:18:56,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 04:18:56,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 04:18:52,784 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-25 04:18:57,087 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 04:18:56,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 04:18:56,311 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 04:18:52,789 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-25 04:18:57,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 04:18:57,109 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-25 04:18:56,914 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-25 04:18:56,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:18:52,791 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-25 04:18:57,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 04:18:57,110 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-25 04:18:56,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:18:56,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 04:18:52,824 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 04:18:57,432 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-25 04:18:57,152 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-25 04:18:56,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 04:18:56,326 INFO segmented.SegmentedRaftLogWorker: new 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-D252E0697D4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c54a6d9b-8090-4848-813c-d252e0697d4d
scm_1       | 2019-10-25 04:18:52,824 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 04:18:57,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 04:18:57,153 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 04:18:56,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 04:18:56,932 INFO segmented.SegmentedRaftLogWorker: new 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-4C3EB4F52C88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6178d27d-a76a-4cf8-b942-4c3eb4f52c88
scm_1       | 2019-10-25 04:18:52,891 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11410384844887316766.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-25 04:18:57,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-25 04:18:57,237 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7105244727953656231.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-25 04:18:56,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 04:18:56,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 04:18:52,896 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-25 04:18:57,446 INFO segmented.SegmentedRaftLogWorker: new 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-EB601EF4F8E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/519872d2-eb88-4bc9-8815-eb601ef4f8e4
om_1        | 2019-10-25 04:18:57,246 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-25 04:18:56,933 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 04:18:56,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 04:18:57,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 04:18:52,896 INFO server.Server: Started @3583ms
om_1        | 2019-10-25 04:18:57,246 INFO server.Server: Started @3693ms
datanode_2  | 2019-10-25 04:18:56,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 04:18:56,328 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 04:18:57,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 04:18:56,935 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 04:18:57,250 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-25 04:18:52,899 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 04:18:56,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 04:18:57,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 04:18:57,251 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 04:18:56,935 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 04:18:52,900 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-25 04:18:56,329 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 04:18:57,449 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 04:18:57,253 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-25 04:18:56,936 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 04:18:52,901 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-25 04:18:56,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 04:19:10,753 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-95568 for user:hadoop
scm_1       | 2019-10-25 04:18:52,909 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-25 04:18:57,449 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 04:18:56,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 04:18:56,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 04:19:10,883 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-05707 for user:hadoop
scm_1       | 2019-10-25 04:18:55,306 INFO net.NetworkTopology: Added a new node: /default-rack/06e176e1-1173-4ed6-9c20-6f491fe5ee58
datanode_3  | 2019-10-25 04:18:57,450 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 04:18:56,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 04:18:56,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 04:19:10,908 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-68970 for user:hadoop
scm_1       | 2019-10-25 04:18:55,306 INFO node.SCMNodeManager: Registered Data node : 06e176e1-1173-4ed6-9c20-6f491fe5ee58{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 04:18:57,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 04:18:56,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 04:18:56,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 04:19:10,931 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-03840 for user:hadoop
scm_1       | 2019-10-25 04:18:55,308 INFO net.NetworkTopology: Added a new node: /default-rack/3a6b8f2c-a69e-44e6-a34e-602eb627dae7
datanode_3  | 2019-10-25 04:18:57,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 04:18:56,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 04:18:56,342 INFO segmented.SegmentedRaftLogWorker: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-D252E0697D4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 04:19:10,952 [IPC Server handler 0 on 9862] INFO       - created volume:vol-4-05482 for user:hadoop
scm_1       | 2019-10-25 04:18:55,309 INFO node.SCMNodeManager: Registered Data node : 3a6b8f2c-a69e-44e6-a34e-602eb627dae7{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 04:18:57,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 04:18:56,953 INFO segmented.SegmentedRaftLogWorker: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-4C3EB4F52C88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 04:18:56,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 04:18:55,313 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-25 04:18:57,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 04:18:56,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 04:18:56,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 04:18:55,314 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-25 04:18:57,464 INFO segmented.SegmentedRaftLogWorker: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-EB601EF4F8E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 04:18:56,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 04:18:56,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 04:18:55,315 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-25 04:18:57,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 04:18:56,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 04:18:55,461 INFO net.NetworkTopology: Added a new node: /default-rack/24a703a2-1567-4b5d-8f55-a6b51be3182e
datanode_1  | 2019-10-25 04:18:56,347 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 04:18:57,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 04:18:56,961 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 04:18:56,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:18:57,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 04:18:56,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:18:56,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:18:57,471 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 04:18:55,461 INFO node.SCMNodeManager: Registered Data node : 24a703a2-1567-4b5d-8f55-a6b51be3182e{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 04:18:56,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:18:56,364 INFO impl.RaftServerImpl: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-D252E0697D4D: start as a follower, conf=-1: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 04:18:57,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 04:18:56,985 INFO impl.RaftServerImpl: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-4C3EB4F52C88: start as a follower, conf=-1: [24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 04:18:56,365 INFO impl.RaftServerImpl: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-D252E0697D4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 04:18:57,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-25 04:18:56,986 INFO impl.RaftServerImpl: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-4C3EB4F52C88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 04:18:56,366 INFO impl.RoleInfo: 06e176e1-1173-4ed6-9c20-6f491fe5ee58: start FollowerState
datanode_3  | 2019-10-25 04:18:57,493 INFO impl.RaftServerImpl: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-EB601EF4F8E4: start as a follower, conf=-1: [3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-25 04:18:56,987 INFO impl.RoleInfo: 24a703a2-1567-4b5d-8f55-a6b51be3182e: start FollowerState
datanode_1  | 2019-10-25 04:18:56,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D252E0697D4D,id=06e176e1-1173-4ed6-9c20-6f491fe5ee58
datanode_3  | 2019-10-25 04:18:57,494 INFO impl.RaftServerImpl: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-EB601EF4F8E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 04:18:56,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C3EB4F52C88,id=24a703a2-1567-4b5d-8f55-a6b51be3182e
datanode_1  | 2019-10-25 04:18:56,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:18:57,495 INFO impl.RoleInfo: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7: start FollowerState
datanode_1  | 2019-10-25 04:18:57,645 INFO impl.RaftServerProxy: 06e176e1-1173-4ed6-9c20-6f491fe5ee58: addNew group-767521AD69B1:[06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858] returns group-767521AD69B1:java.util.concurrent.CompletableFuture@57fd61d0[Not completed]
datanode_3  | 2019-10-25 04:18:57,501 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB601EF4F8E4,id=3a6b8f2c-a69e-44e6-a34e-602eb627dae7
datanode_1  | 2019-10-25 04:18:57,649 INFO impl.RaftServerImpl: 06e176e1-1173-4ed6-9c20-6f491fe5ee58: new RaftServerImpl for group-767521AD69B1:[06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 04:18:57,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:18:57,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
