Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-13 17:18:49,350 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-13 17:18:52,960 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-13 17:18:58,011 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f0ba2d7-f412-4ad5-b20f-9c9ec1fd2a09 does not exist. Creating ...
om_1          | 2019-11-13 17:18:57,541 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-11-13 17:18:58,432 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-13 17:18:57,447 INFO impl.RaftServerImpl: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-B47F158BF2B6: ConfigurationManager, init=-1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-13 17:18:56,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 17:18:52,960 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-13 17:18:58,052 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f0ba2d7-f412-4ad5-b20f-9c9ec1fd2a09/in_use.lock acquired by nodename 7@fafee1f13f6c
om_1          | 2019-11-13 17:18:57,542 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-13 17:18:57,448 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-13 17:18:58,432 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 17:18:56,975 INFO impl.RaftServerImpl: bfe9fec2-18ce-451f-b75d-20220b520564@group-D625841F43B6: ConfigurationManager, init=-1: [bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 17:18:52,960 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-13 17:18:58,063 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f0ba2d7-f412-4ad5-b20f-9c9ec1fd2a09 has been successfully formatted.
om_1          | 2019-11-13 17:18:57,542 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-13 17:18:57,452 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-13 17:18:58,433 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-13 17:18:56,975 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 17:18:52,985 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-13 17:18:58,066 INFO ratis.ContainerStateMachine: group-9C9EC1FD2A09: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 17:18:57,555 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-13 17:18:57,453 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0825b089-dd4e-4925-979b-b47f158bf2b6 does not exist. Creating ...
datanode_3_1  | 2019-11-13 17:18:58,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-13 17:18:56,979 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 17:18:52,993 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-13 17:18:57,556 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-13 17:18:58,438 INFO impl.RaftServerImpl: 7d9d582e-b1d1-4851-a64d-ce6d48083a18@group-2F3FB07579E6: ConfigurationManager, init=-1: [7d9d582e-b1d1-4851-a64d-ce6d48083a18:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-13 17:18:57,476 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0825b089-dd4e-4925-979b-b47f158bf2b6/in_use.lock acquired by nodename 7@5eaafa01e776
datanode_2_1  | 2019-11-13 17:18:58,066 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 17:18:56,980 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ba190df-8c8e-4bd4-9a9a-d625841f43b6 does not exist. Creating ...
scm_1         | 2019-11-13 17:18:53,050 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-13 17:18:57,558 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-13 17:18:58,438 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-13 17:18:57,490 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0825b089-dd4e-4925-979b-b47f158bf2b6 has been successfully formatted.
datanode_2_1  | 2019-11-13 17:18:58,068 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 17:18:56,997 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ba190df-8c8e-4bd4-9a9a-d625841f43b6/in_use.lock acquired by nodename 7@996833a2780a
scm_1         | 2019-11-13 17:18:53,086 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-13 17:18:57,938 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-13 17:18:58,442 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 17:18:57,495 INFO ratis.ContainerStateMachine: group-B47F158BF2B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-13 17:18:58,072 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 17:18:53,086 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-13 17:18:57,950 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-13 17:18:58,443 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2095105b-3d37-479a-895d-2f3fb07579e6 does not exist. Creating ...
datanode_2_1  | 2019-11-13 17:18:58,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 17:18:53,314 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-13 17:18:57,495 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 17:18:57,009 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ba190df-8c8e-4bd4-9a9a-d625841f43b6 has been successfully formatted.
om_1          | 2019-11-13 17:18:58,003 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-13 17:18:58,511 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2095105b-3d37-479a-895d-2f3fb07579e6/in_use.lock acquired by nodename 7@344bbb7295ba
datanode_2_1  | 2019-11-13 17:18:58,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 17:18:53,315 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-13 17:18:57,498 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-13 17:18:58,100 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-13 17:18:57,013 INFO ratis.ContainerStateMachine: group-D625841F43B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-13 17:18:58,078 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-13 17:18:53,315 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-13 17:18:58,152 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-13 17:18:57,502 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-13 17:18:58,551 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2095105b-3d37-479a-895d-2f3fb07579e6 has been successfully formatted.
datanode_4_1  | 2019-11-13 17:18:57,013 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 17:18:58,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 17:18:53,320 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-13 17:18:58,152 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-13 17:18:57,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 17:18:58,557 INFO ratis.ContainerStateMachine: group-2F3FB07579E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-13 17:18:57,015 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 17:18:58,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-13 17:18:53,321 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-13 17:18:57,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 17:18:58,557 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 17:18:57,019 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 17:18:58,088 INFO segmented.SegmentedRaftLogWorker: new 9b5244e7-c63a-4952-9833-62cb31071ff0@group-9C9EC1FD2A09-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f0ba2d7-f412-4ad5-b20f-9c9ec1fd2a09
scm_1         | 2019-11-13 17:18:53,322 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-13 17:18:58,196 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-13 17:18:57,510 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-13 17:18:58,560 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 17:18:57,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 17:18:58,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-13 17:18:53,322 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-13 17:18:58,197 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-13 17:18:57,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 17:18:58,566 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 17:18:58,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 17:18:57,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 17:18:53,324 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-13 17:18:58,232 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-13 17:18:57,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 17:18:58,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 17:18:58,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 17:18:57,025 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-13 17:18:53,324 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-13 17:18:58,355 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-13 17:18:57,522 INFO segmented.SegmentedRaftLogWorker: new 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-B47F158BF2B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0825b089-dd4e-4925-979b-b47f158bf2b6
datanode_3_1  | 2019-11-13 17:18:58,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 17:18:58,089 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 17:18:57,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 17:18:53,325 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-13 17:18:58,358 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-13 17:18:57,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-13 17:18:58,575 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-13 17:18:58,090 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 17:18:57,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-13 17:18:53,326 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-13 17:18:58,368 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-13 17:18:57,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 17:18:58,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 17:18:58,090 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-13 17:18:57,037 INFO segmented.SegmentedRaftLogWorker: new bfe9fec2-18ce-451f-b75d-20220b520564@group-D625841F43B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ba190df-8c8e-4bd4-9a9a-d625841f43b6
scm_1         | 2019-11-13 17:18:53,328 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-13 17:18:58,370 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-13 17:18:57,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 17:18:58,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 17:18:58,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 17:18:57,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-13 17:18:53,330 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-13 17:18:58,370 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-13 17:18:57,524 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-13 17:18:58,590 INFO segmented.SegmentedRaftLogWorker: new 7d9d582e-b1d1-4851-a64d-ce6d48083a18@group-2F3FB07579E6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2095105b-3d37-479a-895d-2f3fb07579e6
datanode_2_1  | 2019-11-13 17:18:58,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 17:18:57,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-13 17:18:53,367 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-13 17:18:58,370 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-13 17:18:57,524 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-13 17:18:58,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 17:18:58,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 17:18:57,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 17:18:53,368 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-13 17:18:58,388 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-13 17:18:57,524 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 17:18:58,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 17:18:58,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 17:18:57,039 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 17:18:53,468 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17963304258941227534.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-13 17:18:58,390 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-13 17:18:57,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-13 17:18:58,100 INFO segmented.SegmentedRaftLogWorker: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-9C9EC1FD2A09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 17:18:58,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 17:18:53,476 INFO server.AbstractConnector: Started ServerConnector@6a87f0d7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-13 17:18:58,391 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-13 17:18:57,039 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 17:18:57,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 17:18:58,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 17:18:58,592 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 17:18:53,477 INFO server.Server: Started @5558ms
om_1          | 2019-11-13 17:18:58,421 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-13 17:18:57,039 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 17:18:57,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 17:18:58,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-13 17:18:58,593 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-13 17:18:58,422 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-13 17:18:53,481 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-13 17:18:57,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 17:18:57,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-13 17:18:58,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-13 17:18:58,593 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-13 17:18:58,514 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@135a8c6f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10793981426597779871.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-13 17:18:53,481 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-13 17:18:57,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 17:18:57,536 INFO segmented.SegmentedRaftLogWorker: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-B47F158BF2B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-13 17:18:58,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-13 17:18:58,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-13 17:18:58,521 INFO server.AbstractConnector: Started ServerConnector@44832040{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-13 17:18:53,483 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-13 17:18:57,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-13 17:18:57,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 17:18:58,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 17:18:58,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 17:18:58,522 INFO server.Server: Started @3951ms
scm_1         | 2019-11-13 17:18:53,489 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-13 17:18:57,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-13 17:18:57,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-13 17:18:58,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 17:18:58,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 17:18:58,525 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-13 17:18:56,030 INFO net.NetworkTopology: Added a new node: /rack2/bfe9fec2-18ce-451f-b75d-20220b520564
datanode_4_1  | 2019-11-13 17:18:57,051 INFO segmented.SegmentedRaftLogWorker: bfe9fec2-18ce-451f-b75d-20220b520564@group-D625841F43B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 17:18:57,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-13 17:18:58,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-13 17:18:58,121 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-9C9EC1FD2A09: start as a follower, conf=-1: [9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
om_1          | 2019-11-13 17:18:58,525 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-13 17:18:57,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 17:18:57,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-13 17:18:56,031 INFO node.SCMNodeManager: Registered Data node : bfe9fec2-18ce-451f-b75d-20220b520564{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
