Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-23 11:48:48,308 INFO impl.RaftServerProxy: 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7: addNew group-E28AD7E8E73F:[e84b82c3-b6c9-4cb5-8446-b10a86c09f2e:172.18.0.5:9858, 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7:172.18.0.8:9858, 9153c864-7d67-421b-a90f-8d6ee67cb125:172.18.0.7:9858] returns group-E28AD7E8E73F:java.util.concurrent.CompletableFuture@75d99bf3[Not completed]
scm_1       | 2019-10-23 11:48:47,743 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4af1cd27-1290-477f-86f8-cf4cdbc354b7, Nodes: 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-23 11:48:48,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 11:48:48,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-23 11:48:39 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-23 11:49:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831319333_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-23 11:48:48,312 INFO impl.RaftServerImpl: 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7: new RaftServerImpl for group-E28AD7E8E73F:[e84b82c3-b6c9-4cb5-8446-b10a86c09f2e:172.18.0.5:9858, 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7:172.18.0.8:9858, 9153c864-7d67-421b-a90f-8d6ee67cb125:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 11:48:48,257 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 698344cd-cd9a-4b80-8617-318821595a57, Nodes: 9153c864-7d67-421b-a90f-8d6ee67cb125{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-23 11:48:48,297 INFO impl.RaftServerImpl: 9153c864-7d67-421b-a90f-8d6ee67cb125@group-E28AD7E8E73F: ConfigurationManager, init=-1: [e84b82c3-b6c9-4cb5-8446-b10a86c09f2e:172.18.0.5:9858, 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7:172.18.0.8:9858, 9153c864-7d67-421b-a90f-8d6ee67cb125:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 11:48:48,313 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-23 11:48:39 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-23 11:49:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831319333_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-23 11:48:48,372 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8805ac96-dc3c-433d-92ae-e28ad7e8e73f, Nodes: 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}9153c864-7d67-421b-a90f-8d6ee67cb125{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}e84b82c3-b6c9-4cb5-8446-b10a86c09f2e{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-23 11:48:48,313 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 11:48:48,297 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 11:48:48,313 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-23 11:48:39 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-23 11:49:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831319333_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-23 11:49:12,422 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:48:48,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 11:48:48,298 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 11:48:48,313 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-23 11:48:39 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-23 11:49:46 INFO  ResourceLocalizationService:711 - Created localizer for container_1571831319333_0001_01_000001
scm_1       | 2019-10-23 11:49:30,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:48:48,298 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8805ac96-dc3c-433d-92ae-e28ad7e8e73f does not exist. Creating ...
datanode_2  | 2019-10-23 11:48:48,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 11:48:39 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-23 11:49:46 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571831319333_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-23 11:48:48,314 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 11:49:39,798 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:48:48,323 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8805ac96-dc3c-433d-92ae-e28ad7e8e73f/in_use.lock acquired by nodename 7@260a8abad704
datanode_2  | 2019-10-23 11:48:48,313 INFO impl.RaftServerImpl: e84b82c3-b6c9-4cb5-8446-b10a86c09f2e@group-E28AD7E8E73F: ConfigurationManager, init=-1: [e84b82c3-b6c9-4cb5-8446-b10a86c09f2e:172.18.0.5:9858, 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7:172.18.0.8:9858, 9153c864-7d67-421b-a90f-8d6ee67cb125:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-23 11:48:39 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-23 11:49:46 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-23 11:48:48,314 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 11:49:41,379 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:48:48,339 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8805ac96-dc3c-433d-92ae-e28ad7e8e73f has been successfully formatted.
datanode_2  | 2019-10-23 11:48:48,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-23 11:48:39 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-23 11:49:46 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571831319333_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831319333_0001/container_1571831319333_0001_01_000001.tokens
datanode_1  | 2019-10-23 11:48:48,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 11:49:41,593 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:48:48,339 [pool-8-thread-1] INFO       - group-E28AD7E8E73F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 11:48:48,314 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-23 11:48:39 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-23 11:49:46 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831319333_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831319333_0001
datanode_1  | 2019-10-23 11:48:48,314 INFO impl.RaftServerImpl: 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7@group-E28AD7E8E73F: ConfigurationManager, init=-1: [e84b82c3-b6c9-4cb5-8446-b10a86c09f2e:172.18.0.5:9858, 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7:172.18.0.8:9858, 9153c864-7d67-421b-a90f-8d6ee67cb125:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 11:49:43,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:48:48,340 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 11:48:48,314 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8805ac96-dc3c-433d-92ae-e28ad7e8e73f does not exist. Creating ...
rm_1        | 2019-10-23 11:48:39 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-23 11:49:47 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-23 11:48:48,315 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 11:49:44,021 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:48:48,340 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 11:48:48,338 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8805ac96-dc3c-433d-92ae-e28ad7e8e73f/in_use.lock acquired by nodename 7@80fa9e6ac3ae
rm_1        | 2019-10-23 11:48:39 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-23 11:49:48 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-23 11:48:48,340 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 11:48:48,352 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8805ac96-dc3c-433d-92ae-e28ad7e8e73f has been successfully formatted.
rm_1        | 2019-10-23 11:48:39 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-23 11:49:48 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-23 11:48:48,353 [pool-8-thread-1] INFO       - group-E28AD7E8E73F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 11:49:44,497 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:48:48,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 11:48:39 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-23 11:49:48 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-23 11:48:48,354 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 11:49:44,567 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:48:48,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 11:48:48,315 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-23 11:48:40 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-23 11:49:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831319333_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831319333_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-23 11:48:48,355 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 11:50:02,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:48:48,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 11:48:48,315 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8805ac96-dc3c-433d-92ae-e28ad7e8e73f does not exist. Creating ...
rm_1        | 2019-10-23 11:48:40 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-23 11:49:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831319333_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831319333_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-23 11:48:48,355 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 11:50:02,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:48:48,338 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8805ac96-dc3c-433d-92ae-e28ad7e8e73f/in_use.lock acquired by nodename 7@caf4f217ff26
datanode_3  | 2019-10-23 11:48:48,341 INFO segmented.SegmentedRaftLogWorker: new 9153c864-7d67-421b-a90f-8d6ee67cb125@group-E28AD7E8E73F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8805ac96-dc3c-433d-92ae-e28ad7e8e73f
nm_1        | 2019-10-23 11:49:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831319333_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831319333_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-23 11:48:48,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 11:50:25,769 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:48:40 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-23 11:48:48,352 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8805ac96-dc3c-433d-92ae-e28ad7e8e73f has been successfully formatted.
datanode_3  | 2019-10-23 11:48:48,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 11:48:48,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:50:26,900 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:48:40 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-23 11:48:48,353 [pool-8-thread-1] INFO       - group-E28AD7E8E73F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-23 11:49:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831319333_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831319333_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-23 11:48:48,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 11:48:48,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 11:50:27,284 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:48:40 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-23 11:48:48,354 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 11:48:48,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 11:49:49 INFO  ContainerImpl:1135 - Container container_1571831319333_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-23 11:48:48,357 INFO segmented.SegmentedRaftLogWorker: new e84b82c3-b6c9-4cb5-8446-b10a86c09f2e@group-E28AD7E8E73F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8805ac96-dc3c-433d-92ae-e28ad7e8e73f
rm_1        | 2019-10-23 11:48:40 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-23 11:50:27,485 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:48:48,355 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 11:48:48,342 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-23 11:49:49 INFO  ContainerImpl:1135 - Container container_1571831319333_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-23 11:48:48,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-23 11:48:40 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-23 11:50:27,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:48:48,355 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 11:48:48,342 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 11:49:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 11:48:40 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-23 11:50:27,645 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:48:48,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 11:48:48,342 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 11:48:48,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-23 11:49:49 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831319333_0001/container_1571831319333_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-23 11:48:40 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-23 11:50:27,797 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:48:48,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 11:48:48,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-23 11:50:05 INFO  Server:1454 - Auth successful for appattempt_1571831319333_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 11:48:48,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-23 11:48:40 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-23 11:48:48,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 11:48:48,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-23 11:50:05 INFO  ContainerManagerImpl:810 - Start request for container_1571831319333_0001_01_000002 by user hadoop
scm_1       | 2019-10-23 11:50:28,148 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:48:48,358 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-23 11:48:40 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-23 11:48:48,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 11:48:48,357 INFO segmented.SegmentedRaftLogWorker: new 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7@group-E28AD7E8E73F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8805ac96-dc3c-433d-92ae-e28ad7e8e73f
nm_1        | 2019-10-23 11:50:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831319333_0001	CONTAINERID=container_1571831319333_0001_01_000002
scm_1       | 2019-10-23 11:50:35,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:48:48,358 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-23 11:48:40 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-23 11:48:48,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 11:48:48,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-23 11:50:05 INFO  ApplicationImpl:304 - Adding container_1571831319333_0001_01_000002 to application application_1571831319333_0001
scm_1       | 2019-10-23 11:50:36,290 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:48:40 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-23 11:48:48,358 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 11:48:48,344 INFO segmented.SegmentedRaftLogWorker: 9153c864-7d67-421b-a90f-8d6ee67cb125@group-E28AD7E8E73F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 11:48:48,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-23 11:50:05 INFO  ContainerImpl:1135 - Container container_1571831319333_0001_01_000002 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-23 11:50:36,421 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:48:40 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-23 11:48:48,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 11:48:48,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 11:48:48,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 11:50:05 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571831319333_0001
scm_1       | 2019-10-23 11:50:36,502 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:48:48,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-23 11:48:40 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-23 11:48:48,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 11:48:48,358 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-23 11:50:05 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571831319333_0001
scm_1       | 2019-10-23 11:50:50,834 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
