Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-23 11:51:46,887 INFO impl.RaftServerImpl: 7fa55150-b46f-4f9e-9c17-7ff915992f8f@group-642B123C92CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-23 11:51:38 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-23 11:51:46,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:51:47,411 INFO impl.RaftServerImpl: 191338eb-ab99-44d3-9e34-241ee2975b81@group-38AF42213C66: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-23 11:51:38 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-23 11:51:46,888 INFO impl.RoleInfo: 7fa55150-b46f-4f9e-9c17-7ff915992f8f: start FollowerState
rm_1        | 2019-10-23 11:51:38 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-23 11:51:46,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:51:47,413 INFO impl.RoleInfo: 191338eb-ab99-44d3-9e34-241ee2975b81: start FollowerState
scm_1       | 2019-10-23 11:51:46,250 INFO net.NetworkTopology: Added a new node: /default-rack/7fa55150-b46f-4f9e-9c17-7ff915992f8f
nm_1        | 2019-10-23 11:51:38 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-23 11:51:46,891 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-642B123C92CE,id=7fa55150-b46f-4f9e-9c17-7ff915992f8f
rm_1        | 2019-10-23 11:51:38 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-23 11:51:46,301 INFO impl.RaftServerImpl: 36c20e14-875b-45f1-9b58-34054856dc7d@group-FCFC11188A06: start as a follower, conf=-1: [36c20e14-875b-45f1-9b58-34054856dc7d:172.18.0.3:9858], old=null
datanode_3  | 2019-10-23 11:51:47,416 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38AF42213C66,id=191338eb-ab99-44d3-9e34-241ee2975b81
scm_1       | 2019-10-23 11:51:46,250 INFO node.SCMNodeManager: Registered Data node : 7fa55150-b46f-4f9e-9c17-7ff915992f8f{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-23 11:51:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 11:51:46,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:51:46,302 INFO impl.RaftServerImpl: 36c20e14-875b-45f1-9b58-34054856dc7d@group-FCFC11188A06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 11:51:47,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:51:46,410 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ca03058-22db-41f4-9cfe-fcfc11188a06, Nodes: 36c20e14-875b-45f1-9b58-34054856dc7d{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-23 11:51:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-23 11:51:38 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-23 11:51:47,497 INFO impl.RaftServerProxy: 7fa55150-b46f-4f9e-9c17-7ff915992f8f: addNew group-3DE4DE028A40:[36c20e14-875b-45f1-9b58-34054856dc7d:172.18.0.3:9858, 191338eb-ab99-44d3-9e34-241ee2975b81:172.18.0.5:9858, 7fa55150-b46f-4f9e-9c17-7ff915992f8f:172.18.0.7:9858] returns group-3DE4DE028A40:java.util.concurrent.CompletableFuture@51c513c0[Not completed]
datanode_2  | 2019-10-23 11:51:46,303 INFO impl.RoleInfo: 36c20e14-875b-45f1-9b58-34054856dc7d: start FollowerState
datanode_3  | 2019-10-23 11:51:47,512 INFO impl.RaftServerProxy: 191338eb-ab99-44d3-9e34-241ee2975b81: addNew group-3DE4DE028A40:[36c20e14-875b-45f1-9b58-34054856dc7d:172.18.0.3:9858, 191338eb-ab99-44d3-9e34-241ee2975b81:172.18.0.5:9858, 7fa55150-b46f-4f9e-9c17-7ff915992f8f:172.18.0.7:9858] returns group-3DE4DE028A40:java.util.concurrent.CompletableFuture@5cb0b0dc[Not completed]
scm_1       | 2019-10-23 11:51:46,941 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34a08ff4-5ba9-42df-9ba6-642b123c92ce, Nodes: 7fa55150-b46f-4f9e-9c17-7ff915992f8f{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-23 11:51:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-23 11:51:38 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-23 11:51:47,500 INFO impl.RaftServerImpl: 7fa55150-b46f-4f9e-9c17-7ff915992f8f: new RaftServerImpl for group-3DE4DE028A40:[36c20e14-875b-45f1-9b58-34054856dc7d:172.18.0.3:9858, 191338eb-ab99-44d3-9e34-241ee2975b81:172.18.0.5:9858, 7fa55150-b46f-4f9e-9c17-7ff915992f8f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 11:51:46,308 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCFC11188A06,id=36c20e14-875b-45f1-9b58-34054856dc7d
datanode_3  | 2019-10-23 11:51:47,515 INFO impl.RaftServerImpl: 191338eb-ab99-44d3-9e34-241ee2975b81: new RaftServerImpl for group-3DE4DE028A40:[36c20e14-875b-45f1-9b58-34054856dc7d:172.18.0.3:9858, 191338eb-ab99-44d3-9e34-241ee2975b81:172.18.0.5:9858, 7fa55150-b46f-4f9e-9c17-7ff915992f8f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 11:51:47,465 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b58a71b1-42cd-4d6c-a571-38af42213c66, Nodes: 191338eb-ab99-44d3-9e34-241ee2975b81{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 23, 2019 11:51:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-23 11:51:38 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-23 11:51:47,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 11:51:46,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:51:47,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 11:51:47,551 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a12a47f9-5425-4ff9-ae7b-3de4de028a40, Nodes: 36c20e14-875b-45f1-9b58-34054856dc7d{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}7fa55150-b46f-4f9e-9c17-7ff915992f8f{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}191338eb-ab99-44d3-9e34-241ee2975b81{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-23 11:51:38 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-23 11:51:47,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 11:51:47,513 INFO impl.RaftServerProxy: 36c20e14-875b-45f1-9b58-34054856dc7d: addNew group-3DE4DE028A40:[36c20e14-875b-45f1-9b58-34054856dc7d:172.18.0.3:9858, 191338eb-ab99-44d3-9e34-241ee2975b81:172.18.0.5:9858, 7fa55150-b46f-4f9e-9c17-7ff915992f8f:172.18.0.7:9858] returns group-3DE4DE028A40:java.util.concurrent.CompletableFuture@1274109c[Not completed]
datanode_3  | 2019-10-23 11:51:47,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 11:52:09,890 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Oct 23, 2019 11:51:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-23 11:51:38 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-23 11:51:47,501 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 11:51:47,516 INFO impl.RaftServerImpl: 36c20e14-875b-45f1-9b58-34054856dc7d: new RaftServerImpl for group-3DE4DE028A40:[36c20e14-875b-45f1-9b58-34054856dc7d:172.18.0.3:9858, 191338eb-ab99-44d3-9e34-241ee2975b81:172.18.0.5:9858, 7fa55150-b46f-4f9e-9c17-7ff915992f8f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 11:51:47,516 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 11:52:26,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-23 11:51:38 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-23 11:51:47,501 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 11:51:47,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 11:51:47,516 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 11:52:36,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Oct 23, 2019 11:51:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-23 11:51:38 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-23 11:51:47,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 11:51:47,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 11:51:47,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-23 11:52:38,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:51:39 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-23 11:51:47,501 INFO impl.RaftServerImpl: 7fa55150-b46f-4f9e-9c17-7ff915992f8f@group-3DE4DE028A40: ConfigurationManager, init=-1: [36c20e14-875b-45f1-9b58-34054856dc7d:172.18.0.3:9858, 191338eb-ab99-44d3-9e34-241ee2975b81:172.18.0.5:9858, 7fa55150-b46f-4f9e-9c17-7ff915992f8f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 11:51:47,516 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 11:51:47,516 INFO impl.RaftServerImpl: 191338eb-ab99-44d3-9e34-241ee2975b81@group-3DE4DE028A40: ConfigurationManager, init=-1: [36c20e14-875b-45f1-9b58-34054856dc7d:172.18.0.3:9858, 191338eb-ab99-44d3-9e34-241ee2975b81:172.18.0.5:9858, 7fa55150-b46f-4f9e-9c17-7ff915992f8f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 23, 2019 11:51:39 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-23 11:52:38,641 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:51:39 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-23 11:51:47,501 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 11:51:47,516 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 11:51:47,516 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-23 11:52:39,394 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:51:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-23 11:51:47,502 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 11:51:47,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 11:51:47,517 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 23, 2019 11:51:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-23 11:52:39,594 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:51:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 11:51:47,502 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a12a47f9-5425-4ff9-ae7b-3de4de028a40 does not exist. Creating ...
datanode_2  | 2019-10-23 11:51:47,517 INFO impl.RaftServerImpl: 36c20e14-875b-45f1-9b58-34054856dc7d@group-3DE4DE028A40: ConfigurationManager, init=-1: [36c20e14-875b-45f1-9b58-34054856dc7d:172.18.0.3:9858, 191338eb-ab99-44d3-9e34-241ee2975b81:172.18.0.5:9858, 7fa55150-b46f-4f9e-9c17-7ff915992f8f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 11:51:47,517 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a12a47f9-5425-4ff9-ae7b-3de4de028a40 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-23 11:52:39,790 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:51:39 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-23 11:51:47,508 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a12a47f9-5425-4ff9-ae7b-3de4de028a40/in_use.lock acquired by nodename 7@b89117a61a4b
datanode_2  | 2019-10-23 11:51:47,517 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 11:51:47,520 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a12a47f9-5425-4ff9-ae7b-3de4de028a40/in_use.lock acquired by nodename 7@a5dddbd28c1e
scm_1       | 2019-10-23 11:52:40,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:51:39 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-23 11:51:47,520 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a12a47f9-5425-4ff9-ae7b-3de4de028a40 has been successfully formatted.
nm_1        | Oct 23, 2019 11:51:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 11:51:47,517 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 11:51:47,540 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a12a47f9-5425-4ff9-ae7b-3de4de028a40 has been successfully formatted.
scm_1       | 2019-10-23 11:52:51,597 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:51:39 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-23 11:51:47,521 [pool-8-thread-1] INFO       - group-3DE4DE028A40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 11:51:47,517 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a12a47f9-5425-4ff9-ae7b-3de4de028a40 does not exist. Creating ...
scm_1       | 2019-10-23 11:52:51,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:51:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-23 11:51:47,540 [pool-8-thread-1] INFO       - group-3DE4DE028A40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 11:51:47,521 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 11:53:16,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Oct 23, 2019 11:51:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-23 11:51:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-23 11:51:47,541 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 11:51:47,521 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 11:51:47,520 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a12a47f9-5425-4ff9-ae7b-3de4de028a40/in_use.lock acquired by nodename 8@88acc4fb74bd
scm_1       | 2019-10-23 11:53:17,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 23, 2019 11:51:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 11:51:47,541 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 11:51:47,521 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 11:51:47,540 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a12a47f9-5425-4ff9-ae7b-3de4de028a40 has been successfully formatted.
scm_1       | 2019-10-23 11:53:17,845 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:51:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5740627038004870212.dir/webapp/,AVAILABLE}{/node}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-23 11:51:47,540 [pool-8-thread-1] INFO       - group-3DE4DE028A40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 11:51:47,541 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 23, 2019 11:51:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-23 11:51:40 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-23 11:51:47,541 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 11:53:17,958 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-23 11:51:47,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 11:51:40 INFO  Server:419 - Started @4781ms
datanode_3  | 2019-10-23 11:51:47,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 11:51:47,541 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 11:53:17,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 11:51:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-23 11:51:40 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-23 11:51:47,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 11:51:47,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:51:47,541 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 11:53:18,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-23 11:51:40 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:37485
datanode_3  | 2019-10-23 11:51:47,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 11:51:47,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 11:51:47,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 11:53:18,261 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 11:51:40 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-23 11:51:40 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-23 11:51:47,541 INFO segmented.SegmentedRaftLogWorker: new 191338eb-ab99-44d3-9e34-241ee2975b81@group-3DE4DE028A40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a12a47f9-5425-4ff9-ae7b-3de4de028a40
scm_1       | 2019-10-23 11:53:18,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:51:40 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-23 11:51:47,522 INFO segmented.SegmentedRaftLogWorker: new 7fa55150-b46f-4f9e-9c17-7ff915992f8f@group-3DE4DE028A40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a12a47f9-5425-4ff9-ae7b-3de4de028a40
datanode_3  | 2019-10-23 11:51:47,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 11:51:47,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:53:24,383 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
