Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-23 11:54:50,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-23 11:54:45 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-23 11:54:51,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 23, 2019 11:54:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 11:54:51,115 INFO impl.RaftServerImpl: a6e9be1a-c277-4f44-a982-fc41d5647933@group-B6E2DF89B93B: start as a follower, conf=-1: [a6e9be1a-c277-4f44-a982-fc41d5647933:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 11:54:50,601 INFO impl.RaftServerImpl: 26636652-f926-4daa-a549-fed2476f4d42@group-55D9DDFE8FFA: start as a follower, conf=-1: [26636652-f926-4daa-a549-fed2476f4d42:172.18.0.2:9858], old=null
rm_1        | 2019-10-23 11:54:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-23 11:54:51,613 INFO impl.RaftServerImpl: 7a515d6d-5dc7-4812-9484-8e8eda61741f@group-4E8790CFD247: start as a follower, conf=-1: [7a515d6d-5dc7-4812-9484-8e8eda61741f:172.18.0.3:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 11:54:51,116 INFO impl.RaftServerImpl: a6e9be1a-c277-4f44-a982-fc41d5647933@group-B6E2DF89B93B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-23 11:54:45 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-23 11:54:50,602 INFO impl.RaftServerImpl: 26636652-f926-4daa-a549-fed2476f4d42@group-55D9DDFE8FFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 23, 2019 11:54:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 11:54:51,614 INFO impl.RaftServerImpl: 7a515d6d-5dc7-4812-9484-8e8eda61741f@group-4E8790CFD247: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 11:54:51,118 INFO impl.RoleInfo: a6e9be1a-c277-4f44-a982-fc41d5647933: start FollowerState
scm_1       | 2019-10-23 11:54:50,608 INFO net.NetworkTopology: Added a new node: /default-rack/a6e9be1a-c277-4f44-a982-fc41d5647933
rm_1        | 2019-10-23 11:54:45 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-23 11:54:50,603 INFO impl.RoleInfo: 26636652-f926-4daa-a549-fed2476f4d42: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 11:54:51,615 INFO impl.RoleInfo: 7a515d6d-5dc7-4812-9484-8e8eda61741f: start FollowerState
datanode_2  | 2019-10-23 11:54:51,122 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6E2DF89B93B,id=a6e9be1a-c277-4f44-a982-fc41d5647933
scm_1       | 2019-10-23 11:54:50,608 INFO node.SCMNodeManager: Registered Data node : a6e9be1a-c277-4f44-a982-fc41d5647933{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-23 11:54:45 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-23 11:54:50,606 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55D9DDFE8FFA,id=26636652-f926-4daa-a549-fed2476f4d42
nm_1        | Oct 23, 2019 11:54:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 11:54:51,619 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E8790CFD247,id=7a515d6d-5dc7-4812-9484-8e8eda61741f
datanode_2  | 2019-10-23 11:54:51,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:54:50,685 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6dd46546-89a1-4d87-9845-55d9ddfe8ffa, Nodes: 26636652-f926-4daa-a549-fed2476f4d42{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-23 11:54:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 11:54:51,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:54:51,724 INFO impl.RaftServerProxy: a6e9be1a-c277-4f44-a982-fc41d5647933: addNew group-E149EAACDE70:[7a515d6d-5dc7-4812-9484-8e8eda61741f:172.18.0.3:9858, a6e9be1a-c277-4f44-a982-fc41d5647933:172.18.0.6:9858, 26636652-f926-4daa-a549-fed2476f4d42:172.18.0.2:9858] returns group-E149EAACDE70:java.util.concurrent.CompletableFuture@4c0e55fa[Not completed]
datanode_1  | 2019-10-23 11:54:50,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:54:51,173 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12733cdb-d6dd-434e-b34b-b6e2df89b93b, Nodes: a6e9be1a-c277-4f44-a982-fc41d5647933{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-23 11:54:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-23 11:54:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2334629391579799142.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-23 11:54:51,724 INFO impl.RaftServerProxy: 7a515d6d-5dc7-4812-9484-8e8eda61741f: addNew group-E149EAACDE70:[7a515d6d-5dc7-4812-9484-8e8eda61741f:172.18.0.3:9858, a6e9be1a-c277-4f44-a982-fc41d5647933:172.18.0.6:9858, 26636652-f926-4daa-a549-fed2476f4d42:172.18.0.2:9858] returns group-E149EAACDE70:java.util.concurrent.CompletableFuture@623d3b5b[Not completed]
datanode_2  | 2019-10-23 11:54:51,728 INFO impl.RaftServerImpl: a6e9be1a-c277-4f44-a982-fc41d5647933: new RaftServerImpl for group-E149EAACDE70:[7a515d6d-5dc7-4812-9484-8e8eda61741f:172.18.0.3:9858, a6e9be1a-c277-4f44-a982-fc41d5647933:172.18.0.6:9858, 26636652-f926-4daa-a549-fed2476f4d42:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 11:54:51,710 INFO impl.RaftServerProxy: 26636652-f926-4daa-a549-fed2476f4d42: addNew group-E149EAACDE70:[7a515d6d-5dc7-4812-9484-8e8eda61741f:172.18.0.3:9858, a6e9be1a-c277-4f44-a982-fc41d5647933:172.18.0.6:9858, 26636652-f926-4daa-a549-fed2476f4d42:172.18.0.2:9858] returns group-E149EAACDE70:java.util.concurrent.CompletableFuture@1ed062d0[Not completed]
scm_1       | 2019-10-23 11:54:51,675 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca371369-e4dc-46ce-9a2d-4e8790cfd247, Nodes: 7a515d6d-5dc7-4812-9484-8e8eda61741f{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | Oct 23, 2019 11:54:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-23 11:54:47 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-23 11:54:51,727 INFO impl.RaftServerImpl: 7a515d6d-5dc7-4812-9484-8e8eda61741f: new RaftServerImpl for group-E149EAACDE70:[7a515d6d-5dc7-4812-9484-8e8eda61741f:172.18.0.3:9858, a6e9be1a-c277-4f44-a982-fc41d5647933:172.18.0.6:9858, 26636652-f926-4daa-a549-fed2476f4d42:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 11:54:51,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 11:54:51,713 INFO impl.RaftServerImpl: 26636652-f926-4daa-a549-fed2476f4d42: new RaftServerImpl for group-E149EAACDE70:[7a515d6d-5dc7-4812-9484-8e8eda61741f:172.18.0.3:9858, a6e9be1a-c277-4f44-a982-fc41d5647933:172.18.0.6:9858, 26636652-f926-4daa-a549-fed2476f4d42:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 11:54:51,765 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4dc2afc3-4479-42a6-9fb9-e149eaacde70, Nodes: a6e9be1a-c277-4f44-a982-fc41d5647933{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}26636652-f926-4daa-a549-fed2476f4d42{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}7a515d6d-5dc7-4812-9484-8e8eda61741f{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-23 11:54:47 INFO  Server:419 - Started @4715ms
datanode_3  | 2019-10-23 11:54:51,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 11:54:51,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 11:54:51,713 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 11:55:13,210 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 11:54:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-23 11:54:47 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-23 11:54:51,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 11:54:51,728 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 11:54:51,713 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 11:55:25,476 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-23 11:54:47 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33522
datanode_3  | 2019-10-23 11:54:51,727 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 11:54:51,728 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 11:54:51,713 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 11:55:34,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 11:54:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-23 11:54:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-23 11:54:51,727 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 11:54:51,714 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 11:54:51,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 11:55:36,421 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-23 11:54:51,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 11:54:47 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-10-23 11:54:51,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 11:54:51,729 INFO impl.RaftServerImpl: a6e9be1a-c277-4f44-a982-fc41d5647933@group-E149EAACDE70: ConfigurationManager, init=-1: [7a515d6d-5dc7-4812-9484-8e8eda61741f:172.18.0.3:9858, a6e9be1a-c277-4f44-a982-fc41d5647933:172.18.0.6:9858, 26636652-f926-4daa-a549-fed2476f4d42:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 11:55:37,015 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 11:54:45 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-23 11:54:51,727 INFO impl.RaftServerImpl: 7a515d6d-5dc7-4812-9484-8e8eda61741f@group-E149EAACDE70: ConfigurationManager, init=-1: [7a515d6d-5dc7-4812-9484-8e8eda61741f:172.18.0.3:9858, a6e9be1a-c277-4f44-a982-fc41d5647933:172.18.0.6:9858, 26636652-f926-4daa-a549-fed2476f4d42:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 11:54:51,714 INFO impl.RaftServerImpl: 26636652-f926-4daa-a549-fed2476f4d42@group-E149EAACDE70: ConfigurationManager, init=-1: [7a515d6d-5dc7-4812-9484-8e8eda61741f:172.18.0.3:9858, a6e9be1a-c277-4f44-a982-fc41d5647933:172.18.0.6:9858, 26636652-f926-4daa-a549-fed2476f4d42:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 11:54:51,730 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-23 11:55:37,823 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:54:47 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-23 11:54:51,728 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 11:54:51,714 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 11:54:51,730 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 23, 2019 11:54:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-23 11:55:38,184 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:54:47 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-23 11:54:51,728 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 11:54:51,714 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 11:54:51,730 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4dc2afc3-4479-42a6-9fb9-e149eaacde70 does not exist. Creating ...
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-23 11:55:38,396 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:54:48 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-23 11:54:51,728 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4dc2afc3-4479-42a6-9fb9-e149eaacde70 does not exist. Creating ...
datanode_1  | 2019-10-23 11:54:51,714 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4dc2afc3-4479-42a6-9fb9-e149eaacde70 does not exist. Creating ...
datanode_2  | 2019-10-23 11:54:51,739 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4dc2afc3-4479-42a6-9fb9-e149eaacde70/in_use.lock acquired by nodename 7@598fed783d41
rm_1        | Oct 23, 2019 11:54:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-23 11:55:38,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:54:48 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1621552995
datanode_3  | 2019-10-23 11:54:51,739 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4dc2afc3-4479-42a6-9fb9-e149eaacde70/in_use.lock acquired by nodename 7@05cf09ecf8d6
datanode_2  | 2019-10-23 11:54:51,753 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4dc2afc3-4479-42a6-9fb9-e149eaacde70 has been successfully formatted.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-23 11:54:51,726 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4dc2afc3-4479-42a6-9fb9-e149eaacde70/in_use.lock acquired by nodename 7@3e4600eb4c7c
scm_1       | 2019-10-23 11:55:49,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:54:48 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 876072783
datanode_3  | 2019-10-23 11:54:51,753 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4dc2afc3-4479-42a6-9fb9-e149eaacde70 has been successfully formatted.
datanode_2  | 2019-10-23 11:54:51,753 [pool-8-thread-1] INFO       - group-E149EAACDE70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 23, 2019 11:54:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-23 11:54:51,739 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4dc2afc3-4479-42a6-9fb9-e149eaacde70 has been successfully formatted.
scm_1       | 2019-10-23 11:55:50,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:54:48 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:33522 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-23 11:54:51,754 [pool-8-thread-1] INFO       - group-E149EAACDE70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 11:54:51,754 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-23 11:54:51,739 [pool-8-thread-1] INFO       - group-E149EAACDE70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 11:56:14,152 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:55:40 INFO  Server:1849 - Auth successful for appattempt_1571831687194_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-23 11:54:51,754 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 11:54:51,754 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-23 11:54:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7094103896035972265.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-23 11:54:51,740 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 11:56:15,479 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:55:40 INFO  ContainerManagerImpl:1070 - Start request for container_1571831687194_0001_01_000001 by user hadoop
datanode_3  | 2019-10-23 11:54:51,754 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 11:54:51,754 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-23 11:54:46 INFO  AbstractConnector:278 - Started ServerConnector@8c5bad3{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-23 11:54:51,740 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 11:56:15,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:55:40 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571831687194_0001
datanode_3  | 2019-10-23 11:54:51,754 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-23 11:54:46 INFO  Server:419 - Started @4587ms
datanode_1  | 2019-10-23 11:54:51,740 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 11:56:16,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:55:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831687194_0001	CONTAINERID=container_1571831687194_0001_01_000001
datanode_3  | 2019-10-23 11:54:51,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 11:54:46 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-23 11:54:51,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 11:54:51,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 11:56:16,038 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:55:40 INFO  ApplicationImpl:655 - Application application_1571831687194_0001 transitioned from NEW to INITING
rm_1        | 2019-10-23 11:54:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-23 11:54:51,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:54:51,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 11:54:51,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 11:55:40 INFO  ApplicationImpl:463 - Adding container_1571831687194_0001_01_000001 to application application_1571831687194_0001
rm_1        | 2019-10-23 11:54:47 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-23 11:54:51,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 11:56:16,123 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:54:51,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 11:54:51,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-23 11:54:47 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-23 11:55:40 INFO  ApplicationImpl:655 - Application application_1571831687194_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-23 11:56:16,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
