Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-05 22:31:32,959 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-05 22:31:28,877 INFO server.Server: Started @3890ms
datanode_2  | 2019-11-05 22:31:33,454 INFO segmented.SegmentedRaftLogWorker: new 32dd45b7-e7a9-438d-81b0-578415a06cb1@group-8094D4E421F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78780732-a757-44cd-87e2-8094d4e421f6
datanode_3  | 2019-11-05 22:31:32,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-05 22:31:25 INFO  HttpServer2:424 - adding path spec: /ws/*
om_1        | 2019-11-05 22:31:35,987 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-05 22:31:25 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-11-05 22:31:32,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 22:31:28,881 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 22:31:33,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 22:31:32,522 INFO segmented.SegmentedRaftLogWorker: new 93b94e66-8229-4b0d-94e4-852585546f5e@group-5292C666E7A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/300851c5-cea9-4e5c-9c16-5292c666e7a8
nm_1        | 2019-11-05 22:31:26 INFO  WebApps:288 - Registered webapp guice modules
om_1        | 2019-11-05 22:31:36,017 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-11-05 22:31:25 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-11-05 22:31:28,881 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-05 22:31:32,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 22:31:33,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 22:31:32,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 22:31:26 INFO  HttpServer2:935 - Jetty bound to port 8042
om_1        | 2019-11-05 22:31:36,020 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-05 22:31:25 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-11-05 22:31:28,883 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-05 22:31:32,972 INFO segmented.SegmentedRaftLogWorker: new 8653cab0-f988-4a22-876e-c79ae3f9cce7@group-2C4670EA977A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c12d9bb9-8d14-4760-a7a0-2c4670ea977a
datanode_2  | 2019-11-05 22:31:33,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:31:32,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 22:31:26 INFO  log:67 - jetty-6.1.26
om_1        | 2019-11-05 22:31:36,325 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-05 22:31:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-05 22:31:28,892 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-05 22:31:32,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 22:31:33,457 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 22:31:32,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 22:31:26 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
om_1        | 2019-11-05 22:31:36,326 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-05 22:31:31,503 INFO net.NetworkTopology: Added a new node: /default-rack/93b94e66-8229-4b0d-94e4-852585546f5e
datanode_1  | 2019-11-05 22:31:32,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-05 22:31:25 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-11-05 22:31:33,457 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 22:31:32,524 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Nov 05, 2019 10:31:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-05 22:31:36,429 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8031018119625229483.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-05 22:31:31,504 INFO node.SCMNodeManager: Registered Data node : 93b94e66-8229-4b0d-94e4-852585546f5e{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 22:31:32,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 22:31:25 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-05 22:31:33,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 22:31:32,524 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-11-05 22:31:36,437 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-05 22:31:31,509 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-05 22:31:32,974 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-05 22:31:25 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-05 22:31:33,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 22:31:32,525 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Nov 05, 2019 10:31:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-05 22:31:36,437 INFO server.Server: Started @3841ms
scm_1       | 2019-11-05 22:31:31,510 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-05 22:31:32,975 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-05 22:31:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-05 22:31:33,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 22:31:32,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
om_1        | 2019-11-05 22:31:36,441 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-05 22:31:31,510 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-05 22:31:25 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-11-05 22:31:32,975 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 22:31:33,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 22:31:32,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 05, 2019 10:31:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-05 22:31:36,441 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-05 22:31:31,546 INFO net.NetworkTopology: Added a new node: /default-rack/32dd45b7-e7a9-438d-81b0-578415a06cb1
rm_1        | 2019-11-05 22:31:25 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-05 22:31:32,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 22:31:32,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-11-05 22:31:36,444 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-05 22:31:31,547 INFO node.SCMNodeManager: Registered Data node : 32dd45b7-e7a9-438d-81b0-578415a06cb1{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 22:31:32,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 22:31:33,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 22:31:32,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-05 22:31:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | Nov 05, 2019 10:31:26 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
om_1        | 2019-11-05 22:31:49,086 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-05 22:31:32,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-05 22:31:33,470 INFO segmented.SegmentedRaftLogWorker: 32dd45b7-e7a9-438d-81b0-578415a06cb1@group-8094D4E421F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 22:31:32,536 INFO segmented.SegmentedRaftLogWorker: 93b94e66-8229-4b0d-94e4-852585546f5e@group-5292C666E7A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-05 22:31:25 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-05 22:31:32,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-05 22:31:33,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 22:31:32,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-05 22:31:25 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | Nov 05, 2019 10:31:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-05 22:31:33,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:31:32,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-05 22:31:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-05 22:31:32,988 INFO segmented.SegmentedRaftLogWorker: 8653cab0-f988-4a22-876e-c79ae3f9cce7@group-2C4670EA977A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 22:31:33,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 22:31:32,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-05 22:31:26 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-05 22:31:32,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 05, 2019 10:31:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 22:31:33,475 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-05 22:31:26 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-05 22:31:32,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 22:31:32,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-05 22:31:32,414 INFO net.NetworkTopology: Added a new node: /default-rack/8653cab0-f988-4a22-876e-c79ae3f9cce7
datanode_2  | 2019-11-05 22:31:33,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 22:31:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-05 22:31:32,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:31:32,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 05, 2019 10:31:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 22:31:33,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 22:31:26 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-05 22:31:32,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:31:32,994 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-05 22:31:32,415 INFO node.SCMNodeManager: Registered Data node : 8653cab0-f988-4a22-876e-c79ae3f9cce7{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 22:31:33,494 INFO impl.RaftServerImpl: 32dd45b7-e7a9-438d-81b0-578415a06cb1@group-8094D4E421F6: start as a follower, conf=-1: [32dd45b7-e7a9-438d-81b0-578415a06cb1:172.18.0.5:9858], old=null
rm_1        | 2019-11-05 22:31:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-05 22:31:32,559 INFO impl.RaftServerImpl: 93b94e66-8229-4b0d-94e4-852585546f5e@group-5292C666E7A8: start as a follower, conf=-1: [93b94e66-8229-4b0d-94e4-852585546f5e:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 22:31:33,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 22:31:27 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | 2019-11-05 22:31:32,645 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 300851c5-cea9-4e5c-9c16-5292c666e7a8, Nodes: 93b94e66-8229-4b0d-94e4-852585546f5e{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-05 22:31:26 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-05 22:31:32,560 INFO impl.RaftServerImpl: 93b94e66-8229-4b0d-94e4-852585546f5e@group-5292C666E7A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 22:31:33,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 22:31:27 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-11-05 22:31:33,074 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c12d9bb9-8d14-4760-a7a0-2c4670ea977a, Nodes: 8653cab0-f988-4a22-876e-c79ae3f9cce7{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-05 22:31:33,495 INFO impl.RaftServerImpl: 32dd45b7-e7a9-438d-81b0-578415a06cb1@group-8094D4E421F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 22:31:26 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-05 22:31:33,013 INFO impl.RaftServerImpl: 8653cab0-f988-4a22-876e-c79ae3f9cce7@group-2C4670EA977A: start as a follower, conf=-1: [8653cab0-f988-4a22-876e-c79ae3f9cce7:172.18.0.6:9858], old=null
nm_1        | 2019-11-05 22:31:27 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
scm_1       | 2019-11-05 22:31:33,543 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78780732-a757-44cd-87e2-8094d4e421f6, Nodes: 32dd45b7-e7a9-438d-81b0-578415a06cb1{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-05 22:31:33,496 INFO impl.RoleInfo: 32dd45b7-e7a9-438d-81b0-578415a06cb1: start FollowerState
datanode_3  | 2019-11-05 22:31:32,561 INFO impl.RoleInfo: 93b94e66-8229-4b0d-94e4-852585546f5e: start FollowerState
rm_1        | 2019-11-05 22:31:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-05 22:31:33,014 INFO impl.RaftServerImpl: 8653cab0-f988-4a22-876e-c79ae3f9cce7@group-2C4670EA977A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 22:31:33,617 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ded80a86-5048-4549-b638-f96a1661f8e1, Nodes: 93b94e66-8229-4b0d-94e4-852585546f5e{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}8653cab0-f988-4a22-876e-c79ae3f9cce7{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}32dd45b7-e7a9-438d-81b0-578415a06cb1{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-05 22:31:33,499 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8094D4E421F6,id=32dd45b7-e7a9-438d-81b0-578415a06cb1
datanode_3  | 2019-11-05 22:31:32,564 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5292C666E7A8,id=93b94e66-8229-4b0d-94e4-852585546f5e
nm_1        | 2019-11-05 22:31:27 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-05 22:31:26 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-05 22:31:33,016 INFO impl.RoleInfo: 8653cab0-f988-4a22-876e-c79ae3f9cce7: start FollowerState
scm_1       | 2019-11-05 22:33:35,863 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-05 22:31:33,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 22:31:27 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-11-05 22:31:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-05 22:31:33,020 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C4670EA977A,id=8653cab0-f988-4a22-876e-c79ae3f9cce7
scm_1       | 2019-11-05 22:33:35,864 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087678725816325 bcsId: 0
datanode_3  | 2019-11-05 22:31:32,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:31:33,590 INFO impl.RaftServerProxy: 32dd45b7-e7a9-438d-81b0-578415a06cb1: addNew group-F96A1661F8E1:[8653cab0-f988-4a22-876e-c79ae3f9cce7:172.18.0.6:9858, 32dd45b7-e7a9-438d-81b0-578415a06cb1:172.18.0.5:9858, 93b94e66-8229-4b0d-94e4-852585546f5e:172.18.0.4:9858] returns group-F96A1661F8E1:java.util.concurrent.CompletableFuture@6e4bf009[Not completed]
nm_1        | 2019-11-05 22:31:27 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1123282119
rm_1        | 2019-11-05 22:31:26 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-05 22:31:33,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 22:33:35,870 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087678737874950 bcsId: 0
datanode_3  | 2019-11-05 22:31:33,590 INFO impl.RaftServerProxy: 93b94e66-8229-4b0d-94e4-852585546f5e: addNew group-F96A1661F8E1:[8653cab0-f988-4a22-876e-c79ae3f9cce7:172.18.0.6:9858, 32dd45b7-e7a9-438d-81b0-578415a06cb1:172.18.0.5:9858, 93b94e66-8229-4b0d-94e4-852585546f5e:172.18.0.4:9858] returns group-F96A1661F8E1:java.util.concurrent.CompletableFuture@641094a1[Not completed]
datanode_2  | 2019-11-05 22:31:33,592 INFO impl.RaftServerImpl: 32dd45b7-e7a9-438d-81b0-578415a06cb1: new RaftServerImpl for group-F96A1661F8E1:[8653cab0-f988-4a22-876e-c79ae3f9cce7:172.18.0.6:9858, 32dd45b7-e7a9-438d-81b0-578415a06cb1:172.18.0.5:9858, 93b94e66-8229-4b0d-94e4-852585546f5e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-05 22:31:27 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -469576239
rm_1        | 2019-11-05 22:31:26 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-05 22:31:33,577 INFO impl.RaftServerProxy: 8653cab0-f988-4a22-876e-c79ae3f9cce7: addNew group-F96A1661F8E1:[8653cab0-f988-4a22-876e-c79ae3f9cce7:172.18.0.6:9858, 32dd45b7-e7a9-438d-81b0-578415a06cb1:172.18.0.5:9858, 93b94e66-8229-4b0d-94e4-852585546f5e:172.18.0.4:9858] returns group-F96A1661F8E1:java.util.concurrent.CompletableFuture@3064346b[Not completed]
scm_1       | 2019-11-05 22:33:35,870 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087678749999111 bcsId: 0
datanode_3  | 2019-11-05 22:31:33,593 INFO impl.RaftServerImpl: 93b94e66-8229-4b0d-94e4-852585546f5e: new RaftServerImpl for group-F96A1661F8E1:[8653cab0-f988-4a22-876e-c79ae3f9cce7:172.18.0.6:9858, 32dd45b7-e7a9-438d-81b0-578415a06cb1:172.18.0.5:9858, 93b94e66-8229-4b0d-94e4-852585546f5e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 22:31:33,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-05 22:31:27 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:45515 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-05 22:31:26 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-05 22:31:33,581 INFO impl.RaftServerImpl: 8653cab0-f988-4a22-876e-c79ae3f9cce7: new RaftServerImpl for group-F96A1661F8E1:[8653cab0-f988-4a22-876e-c79ae3f9cce7:172.18.0.6:9858, 32dd45b7-e7a9-438d-81b0-578415a06cb1:172.18.0.5:9858, 93b94e66-8229-4b0d-94e4-852585546f5e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
