Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-11-05 22:38:12,417 INFO impl.RaftServerImpl: 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c@group-4C2A01042806: change Leader from null to b654fd70-fe3d-46db-a7d5-6d8a090eab74 at term 4 for appendEntries, leader elected after 20845ms
nm_1        | 2019-11-05 22:39:06 INFO  ContainerImpl:2112 - Container container_1572993466304_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-05 22:38:12,342 INFO impl.RoleInfo: b654fd70-fe3d-46db-a7d5-6d8a090eab74: shutdown LeaderElection
datanode_3  | 2019-11-05 22:38:12,444 INFO segmented.SegmentedRaftLogWorker: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd@group-4C2A01042806-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 22:38:40 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572993466304_0001_000001
datanode_1  | 2019-11-05 22:38:12,444 INFO impl.RaftServerImpl: 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c@group-4C2A01042806: set configuration 0: [b654fd70-fe3d-46db-a7d5-6d8a090eab74:172.18.0.7:9858, 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c:172.18.0.5:9858, aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-05 22:38:12,343 INFO impl.RaftServerImpl: b654fd70-fe3d-46db-a7d5-6d8a090eab74@group-4C2A01042806: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-11-05 22:38:12,479 INFO segmented.SegmentedRaftLogWorker: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd@group-4C2A01042806-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea777fad-0c89-47e4-97df-4c2a01042806/current/log_inprogress_0
rm_1        | 2019-11-05 22:38:40 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572993466304_0001_000001
datanode_1  | 2019-11-05 22:38:12,445 INFO segmented.SegmentedRaftLogWorker: 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c@group-4C2A01042806-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 22:39:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572993466304_0001_01_000004
datanode_2  | 2019-11-05 22:38:12,343 INFO impl.RaftServerImpl: b654fd70-fe3d-46db-a7d5-6d8a090eab74@group-4C2A01042806: change Leader from null to b654fd70-fe3d-46db-a7d5-6d8a090eab74 at term 4 for becomeLeader, leader elected after 20761ms
rm_1        | 2019-11-05 22:38:41 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572993466304_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45733, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45733 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572993466304_0001_000001
datanode_1  | 2019-11-05 22:38:12,479 INFO segmented.SegmentedRaftLogWorker: 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c@group-4C2A01042806-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea777fad-0c89-47e4-97df-4c2a01042806/current/log_inprogress_0
nm_1        | 2019-11-05 22:39:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993466304_0001/container_1572993466304_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-05 22:38:12,343 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-05 22:38:41 INFO  RMAppAttemptImpl:925 - appattempt_1572993466304_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-05 22:39:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572993466304_0001_01_000003]
datanode_2  | 2019-11-05 22:38:12,343 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-05 22:39:07 INFO  ContainersMonitorImpl:615 - container_1572993466304_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-05 22:38:12,344 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-05 22:38:41 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572993466304_0001, attemptId: appattempt_1572993466304_0001_000001launchTime: 1572993521407
nm_1        | 2019-11-05 22:39:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572993466304_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-11-05 22:38:12,344 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-05 22:38:41 INFO  RMContainerImpl:480 - container_1572993466304_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 22:39:11 INFO  ContainerLaunch:595 - Container container_1572993466304_0001_01_000004 succeeded 
datanode_2  | 2019-11-05 22:38:12,344 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-05 22:38:50 INFO  Server:1849 - Auth successful for appattempt_1572993466304_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 22:39:11 INFO  ContainerImpl:2112 - Container container_1572993466304_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-05 22:38:12,344 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-05 22:38:50 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572993466304_0001_000001
nm_1        | 2019-11-05 22:39:11 INFO  ContainerCleanup:87 - Cleaning up container container_1572993466304_0001_01_000004
datanode_2  | 2019-11-05 22:38:12,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-05 22:38:50 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572993466304_0001	APPATTEMPTID=appattempt_1572993466304_0001_000001
datanode_2  | 2019-11-05 22:38:12,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 22:38:50 INFO  RMAppAttemptImpl:925 - appattempt_1572993466304_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-05 22:39:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572993466304_0001	CONTAINERID=container_1572993466304_0001_01_000004
datanode_2  | 2019-11-05 22:38:12,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-05 22:38:50 INFO  RMAppImpl:928 - application_1572993466304_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-05 22:39:11 INFO  ContainerImpl:2112 - Container container_1572993466304_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-05 22:38:12,351 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-05 22:38:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572993466304_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 22:39:11 INFO  ApplicationImpl:512 - Removing container_1572993466304_0001_01_000004 from application application_1572993466304_0001
datanode_2  | 2019-11-05 22:38:12,351 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-05 22:38:52 INFO  RMContainerImpl:480 - container_1572993466304_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 22:39:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572993466304_0001_01_000004
datanode_2  | 2019-11-05 22:38:12,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 22:38:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1572993466304_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45733, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 22:39:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572993466304_0001
rm_1        | 2019-11-05 22:38:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572993466304_0001	CONTAINERID=container_1572993466304_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-05 22:38:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 22:39:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993466304_0001/container_1572993466304_0001_01_000004/launch_container.sh
datanode_2  | 2019-11-05 22:38:12,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 22:39:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993466304_0001/container_1572993466304_0001_01_000004/container_tokens
rm_1        | 2019-11-05 22:38:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-05 22:38:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45733 for container : container_1572993466304_0001_01_000002
nm_1        | 2019-11-05 22:39:11 INFO  Server:1849 - Auth successful for appattempt_1572993466304_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-05 22:38:12,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-05 22:38:53 INFO  RMContainerImpl:480 - container_1572993466304_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 22:39:11 INFO  ContainerManagerImpl:1070 - Start request for container_1572993466304_0001_01_000005 by user hadoop
datanode_2  | 2019-11-05 22:38:12,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 22:38:54 INFO  RMContainerImpl:480 - container_1572993466304_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 22:39:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572993466304_0001	CONTAINERID=container_1572993466304_0001_01_000005
datanode_2  | 2019-11-05 22:38:12,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-05 22:39:11 INFO  ApplicationImpl:463 - Adding container_1572993466304_0001_01_000005 to application application_1572993466304_0001
rm_1        | 2019-11-05 22:38:58 INFO  RMContainerImpl:480 - container_1572993466304_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-05 22:38:12,354 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 22:39:11 INFO  ContainerImpl:2112 - Container container_1572993466304_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 22:38:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572993466304_0001	CONTAINERID=container_1572993466304_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-05 22:38:12,354 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 22:39:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572993466304_0001
rm_1        | 2019-11-05 22:38:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572993466304_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-05 22:38:12,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 22:39:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572993466304_0001
rm_1        | 2019-11-05 22:38:59 INFO  RMContainerImpl:480 - container_1572993466304_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-05 22:38:12,358 INFO impl.RoleInfo: b654fd70-fe3d-46db-a7d5-6d8a090eab74: start LeaderState
nm_1        | 2019-11-05 22:39:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 22:38:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1572993466304_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45733, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-05 22:38:12,359 INFO segmented.SegmentedRaftLogWorker: b654fd70-fe3d-46db-a7d5-6d8a090eab74@group-4C2A01042806-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 22:39:11 INFO  ShuffleHandler:719 - Added token for job_1572993466304_0001
rm_1        | 2019-11-05 22:38:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572993466304_0001	CONTAINERID=container_1572993466304_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 22:39:11 INFO  ContainerImpl:2112 - Container container_1572993466304_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-05 22:38:12,365 INFO impl.RaftServerImpl: b654fd70-fe3d-46db-a7d5-6d8a090eab74@group-4C2A01042806: set configuration 0: [b654fd70-fe3d-46db-a7d5-6d8a090eab74:172.18.0.7:9858, 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c:172.18.0.5:9858, aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-05 22:39:11 INFO  ContainerScheduler:541 - Starting container [container_1572993466304_0001_01_000005]
datanode_2  | 2019-11-05 22:38:12,386 INFO impl.RaftServerImpl: b654fd70-fe3d-46db-a7d5-6d8a090eab74@group-4C2A01042806-   LEADER: Withhold vote from candidate aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd with term 4. State: leader=b654fd70-fe3d-46db-a7d5-6d8a090eab74, term=4, lastRpcElapsed=null
rm_1        | 2019-11-05 22:38:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 22:39:11 INFO  ContainerImpl:2112 - Container container_1572993466304_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 22:38:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-05 22:39:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572993466304_0001_01_000005
rm_1        | 2019-11-05 22:39:00 INFO  RMContainerImpl:480 - container_1572993466304_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-05 22:38:12,405 INFO segmented.SegmentedRaftLogWorker: b654fd70-fe3d-46db-a7d5-6d8a090eab74@group-4C2A01042806-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea777fad-0c89-47e4-97df-4c2a01042806/current/log_inprogress_0
nm_1        | 2019-11-05 22:39:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993466304_0001/container_1572993466304_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-05 22:39:00 INFO  RMContainerImpl:480 - container_1572993466304_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-05 22:38:18,395 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-05 22:39:13 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572993466304_0001_01_000004]
rm_1        | 2019-11-05 22:39:05 INFO  RMContainerImpl:480 - container_1572993466304_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 22:39:13 INFO  ContainersMonitorImpl:615 - container_1572993466304_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-05 22:39:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572993466304_0001	CONTAINERID=container_1572993466304_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 22:39:16 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572993466304_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-11-05 22:39:16 INFO  ContainerLaunch:595 - Container container_1572993466304_0001_01_000005 succeeded 
rm_1        | 2019-11-05 22:39:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572993466304_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 22:39:16 INFO  ContainerImpl:2112 - Container container_1572993466304_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 22:39:06 INFO  RMContainerImpl:480 - container_1572993466304_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 22:39:16 INFO  ContainerCleanup:87 - Cleaning up container container_1572993466304_0001_01_000005
nm_1        | 2019-11-05 22:39:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572993466304_0001	CONTAINERID=container_1572993466304_0001_01_000005
rm_1        | 2019-11-05 22:39:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1572993466304_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45733, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-05 22:39:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572993466304_0001	CONTAINERID=container_1572993466304_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 22:39:16 INFO  ContainerImpl:2112 - Container container_1572993466304_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 22:39:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 22:39:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-05 22:39:16 INFO  ApplicationImpl:512 - Removing container_1572993466304_0001_01_000005 from application application_1572993466304_0001
nm_1        | 2019-11-05 22:39:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572993466304_0001_01_000005
nm_1        | 2019-11-05 22:39:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572993466304_0001
rm_1        | 2019-11-05 22:39:06 INFO  RMContainerImpl:480 - container_1572993466304_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 22:39:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993466304_0001/container_1572993466304_0001_01_000005/launch_container.sh
nm_1        | 2019-11-05 22:39:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993466304_0001/container_1572993466304_0001_01_000005/container_tokens
rm_1        | 2019-11-05 22:39:07 INFO  RMContainerImpl:480 - container_1572993466304_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 22:39:17 INFO  Server:1849 - Auth successful for appattempt_1572993466304_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 22:39:07 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572993466304_0001
rm_1        | 2019-11-05 22:39:11 INFO  RMContainerImpl:480 - container_1572993466304_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 22:39:17 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572993466304_0001_01_000005
rm_1        | 2019-11-05 22:39:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572993466304_0001	CONTAINERID=container_1572993466304_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 22:39:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572993466304_0001	CONTAINERID=container_1572993466304_0001_01_000005
rm_1        | 2019-11-05 22:39:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572993466304_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 22:39:24 INFO  ContainerLaunch:595 - Container container_1572993466304_0001_01_000001 succeeded 
rm_1        | 2019-11-05 22:39:11 INFO  RMContainerImpl:480 - container_1572993466304_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 22:39:24 INFO  ContainerImpl:2112 - Container container_1572993466304_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 22:39:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1572993466304_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45733, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-05 22:39:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572993466304_0001	CONTAINERID=container_1572993466304_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 22:39:24 INFO  ContainerCleanup:87 - Cleaning up container container_1572993466304_0001_01_000001
rm_1        | 2019-11-05 22:39:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 22:39:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572993466304_0001	CONTAINERID=container_1572993466304_0001_01_000001
rm_1        | 2019-11-05 22:39:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-05 22:39:24 INFO  ContainerImpl:2112 - Container container_1572993466304_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-05 22:39:24 INFO  ApplicationImpl:512 - Removing container_1572993466304_0001_01_000001 from application application_1572993466304_0001
rm_1        | 2019-11-05 22:39:11 INFO  RMContainerImpl:480 - container_1572993466304_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 22:39:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572993466304_0001_01_000001
rm_1        | 2019-11-05 22:39:12 INFO  RMContainerImpl:480 - container_1572993466304_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 22:39:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572993466304_0001
rm_1        | 2019-11-05 22:39:12 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572993466304_0001
nm_1        | 2019-11-05 22:39:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993466304_0001/container_1572993466304_0001_01_000001/launch_container.sh
nm_1        | 2019-11-05 22:39:24 INFO  Server:1849 - Auth successful for appattempt_1572993466304_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 22:39:16 INFO  RMContainerImpl:480 - container_1572993466304_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 22:39:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993466304_0001/container_1572993466304_0001_01_000001/container_tokens
nm_1        | 2019-11-05 22:39:24 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572993466304_0001_01_000001
rm_1        | 2019-11-05 22:39:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572993466304_0001	CONTAINERID=container_1572993466304_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 22:39:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572993466304_0001	CONTAINERID=container_1572993466304_0001_01_000001
rm_1        | 2019-11-05 22:39:17 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572993466304_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-05 22:39:25 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572993466304_0001_01_000001]
rm_1        | 2019-11-05 22:39:17 INFO  RMAppAttemptImpl:925 - appattempt_1572993466304_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-05 22:39:25 INFO  ApplicationImpl:655 - Application application_1572993466304_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-05 22:39:17 INFO  RMAppImpl:1310 - Updating application application_1572993466304_0001 with final state: FINISHING
nm_1        | 2019-11-05 22:39:25 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572993466304_0001
rm_1        | 2019-11-05 22:39:17 INFO  RMAppImpl:928 - application_1572993466304_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-05 22:39:25 INFO  ApplicationImpl:655 - Application application_1572993466304_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-05 22:39:17 INFO  RMStateStore:261 - Updating info for app: application_1572993466304_0001
