Attaching to hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-29 11:07:06,888 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9C61101E856,id=daaa791f-4923-411d-a1e6-9bd1b2829219
datanode_1  | 2019-10-29 11:07:08,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 11:07:08,073 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 11:07:08,341 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85cb7d55-7c44-4033-9816-53ed0585937f, Nodes: aa6bd012-07fc-4cd6-bb47-b85399d9cd0c{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}daaa791f-4923-411d-a1e6-9bd1b2829219{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}9c623e64-21cb-49ef-8d32-63f7b8e7e8ef{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-29 11:07:03 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-29 11:07:01 INFO  Client:872 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-29 11:07:06,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 11:07:08,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 11:07:08,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 11:07:03 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-29 11:07:02 INFO  Client:872 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-29 11:07:08,042 INFO impl.RaftServerProxy: daaa791f-4923-411d-a1e6-9bd1b2829219: addNew group-53ED0585937F:[daaa791f-4923-411d-a1e6-9bd1b2829219:172.18.0.6:9858, 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef:172.18.0.7:9858, aa6bd012-07fc-4cd6-bb47-b85399d9cd0c:172.18.0.4:9858] returns group-53ED0585937F:java.util.concurrent.CompletableFuture@43efc850[Not completed]
datanode_1  | 2019-10-29 11:07:08,071 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 11:07:08,074 INFO impl.RaftServerImpl: 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef@group-53ED0585937F: ConfigurationManager, init=-1: [daaa791f-4923-411d-a1e6-9bd1b2829219:172.18.0.6:9858, 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef:172.18.0.7:9858, aa6bd012-07fc-4cd6-bb47-b85399d9cd0c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-29 11:07:03 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-29 11:07:08,045 INFO impl.RaftServerImpl: daaa791f-4923-411d-a1e6-9bd1b2829219: new RaftServerImpl for group-53ED0585937F:[daaa791f-4923-411d-a1e6-9bd1b2829219:172.18.0.6:9858, 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef:172.18.0.7:9858, aa6bd012-07fc-4cd6-bb47-b85399d9cd0c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 11:07:08,071 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-29 11:07:03 INFO  Client:872 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-29 11:07:08,074 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-29 11:07:03 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-29 11:07:08,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 11:07:08,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 11:07:04 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1699148189
datanode_3  | 2019-10-29 11:07:08,074 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-29 11:07:03 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-29 11:07:08,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 11:07:08,071 INFO impl.RaftServerImpl: aa6bd012-07fc-4cd6-bb47-b85399d9cd0c@group-53ED0585937F: ConfigurationManager, init=-1: [daaa791f-4923-411d-a1e6-9bd1b2829219:172.18.0.6:9858, 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef:172.18.0.7:9858, aa6bd012-07fc-4cd6-bb47-b85399d9cd0c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-29 11:07:04 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 2092367734
datanode_3  | 2019-10-29 11:07:08,074 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85cb7d55-7c44-4033-9816-53ed0585937f does not exist. Creating ...
datanode_2  | 2019-10-29 11:07:08,045 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 11:07:08,072 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-29 11:07:03 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-29 11:07:04 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:42037 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-29 11:07:08,045 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 11:07:08,072 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-29 11:07:03 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-29 11:07:04 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-29 11:07:08,096 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85cb7d55-7c44-4033-9816-53ed0585937f/in_use.lock acquired by nodename 7@b991e727febd
datanode_2  | 2019-10-29 11:07:08,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 11:07:08,072 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85cb7d55-7c44-4033-9816-53ed0585937f does not exist. Creating ...
rm_1        | 2019-10-29 11:07:03 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-29 11:08:31 INFO  Server:1454 - Auth successful for appattempt_1572347223219_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-29 11:07:08,111 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85cb7d55-7c44-4033-9816-53ed0585937f has been successfully formatted.
datanode_2  | 2019-10-29 11:07:08,046 INFO impl.RaftServerImpl: daaa791f-4923-411d-a1e6-9bd1b2829219@group-53ED0585937F: ConfigurationManager, init=-1: [daaa791f-4923-411d-a1e6-9bd1b2829219:172.18.0.6:9858, 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef:172.18.0.7:9858, aa6bd012-07fc-4cd6-bb47-b85399d9cd0c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 11:07:08,096 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85cb7d55-7c44-4033-9816-53ed0585937f/in_use.lock acquired by nodename 7@63580c6cd809
rm_1        | 2019-10-29 11:07:03 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-29 11:08:31 INFO  ContainerManagerImpl:810 - Start request for container_1572347223219_0001_01_000001 by user hadoop
datanode_3  | 2019-10-29 11:07:08,111 [pool-8-thread-1] INFO       - group-53ED0585937F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 11:07:08,046 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 11:07:08,111 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85cb7d55-7c44-4033-9816-53ed0585937f has been successfully formatted.
rm_1        | 2019-10-29 11:07:03 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-29 11:08:31 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572347223219_0001
datanode_3  | 2019-10-29 11:07:08,112 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 11:07:08,046 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 11:07:08,111 [pool-8-thread-1] INFO       - group-53ED0585937F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-29 11:07:03 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-29 11:08:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572347223219_0001	CONTAINERID=container_1572347223219_0001_01_000001
datanode_3  | 2019-10-29 11:07:08,112 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 11:07:08,046 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85cb7d55-7c44-4033-9816-53ed0585937f does not exist. Creating ...
datanode_1  | 2019-10-29 11:07:08,112 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-29 11:07:03 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-29 11:08:31 INFO  ApplicationImpl:464 - Application application_1572347223219_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-29 11:07:08,112 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 11:07:08,081 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85cb7d55-7c44-4033-9816-53ed0585937f/in_use.lock acquired by nodename 7@83e1c3a36f75
datanode_1  | 2019-10-29 11:07:08,112 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-29 11:07:03 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-29 11:08:31 INFO  ApplicationImpl:304 - Adding container_1572347223219_0001_01_000001 to application application_1572347223219_0001
datanode_2  | 2019-10-29 11:07:08,111 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85cb7d55-7c44-4033-9816-53ed0585937f has been successfully formatted.
datanode_3  | 2019-10-29 11:07:08,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 11:07:08,112 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-29 11:07:03 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-29 11:08:31 INFO  ApplicationImpl:464 - Application application_1572347223219_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-29 11:07:08,111 [pool-8-thread-1] INFO       - group-53ED0585937F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 11:07:08,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 11:07:08,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 11:07:03 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-29 11:08:31 INFO  ContainerImpl:1135 - Container container_1572347223219_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 11:07:08,112 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 11:07:08,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 11:07:08,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 11:07:03 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-29 11:08:31 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572347223219_0001
datanode_3  | 2019-10-29 11:07:08,114 INFO segmented.SegmentedRaftLogWorker: new 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef@group-53ED0585937F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85cb7d55-7c44-4033-9816-53ed0585937f
datanode_2  | 2019-10-29 11:07:08,112 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 11:07:08,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 11:08:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572347223219_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 11:07:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 11:07:08,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 11:07:08,112 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 11:07:08,113 INFO segmented.SegmentedRaftLogWorker: new aa6bd012-07fc-4cd6-bb47-b85399d9cd0c@group-53ED0585937F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85cb7d55-7c44-4033-9816-53ed0585937f
nm_1        | 2019-10-29 11:08:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572347223219_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 11:07:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 11:07:08,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 11:07:08,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 11:07:08,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 11:08:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572347223219_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 11:07:03 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-29 11:07:08,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 11:07:08,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 11:07:08,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 11:08:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572347223219_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 11:07:03 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-29 11:07:08,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 11:07:08,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 11:07:08,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 11:07:04 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-10-29 11:08:31 INFO  ResourceLocalizationService:711 - Created localizer for container_1572347223219_0001_01_000001
datanode_3  | 2019-10-29 11:07:08,115 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 11:07:08,113 INFO segmented.SegmentedRaftLogWorker: new daaa791f-4923-411d-a1e6-9bd1b2829219@group-53ED0585937F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85cb7d55-7c44-4033-9816-53ed0585937f
datanode_1  | 2019-10-29 11:07:08,114 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 11:07:04 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 42037 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42037
nm_1        | 2019-10-29 11:08:32 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572347223219_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-29 11:07:08,115 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 11:07:08,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 11:07:08,114 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 11:08:32 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-29 11:07:04 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-29 11:07:08,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 11:07:08,114 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 11:08:32 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572347223219_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572347223219_0001/container_1572347223219_0001_01_000001.tokens
datanode_3  | 2019-10-29 11:07:08,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-29 11:07:04 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-29 11:07:08,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 11:08:32 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572347223219_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572347223219_0001
datanode_3  | 2019-10-29 11:07:08,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 11:07:08,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 11:07:04 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-29 11:07:08,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 11:08:32 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-29 11:07:08,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 11:07:08,114 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 11:07:04 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-29 11:07:08,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 11:08:33 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-29 11:07:08,116 INFO segmented.SegmentedRaftLogWorker: 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef@group-53ED0585937F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 11:07:08,114 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-29 11:07:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-29 11:07:08,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 11:08:33 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-29 11:07:08,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 11:07:08,114 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-29 11:07:04 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-29 11:07:08,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 11:08:33 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-29 11:07:08,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 11:07:08,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-29 11:07:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-29 11:07:08,115 INFO segmented.SegmentedRaftLogWorker: aa6bd012-07fc-4cd6-bb47-b85399d9cd0c@group-53ED0585937F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 11:07:08,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 11:07:08,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 29, 2019 11:07:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 11:07:08,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 11:07:08,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 11:07:08,330 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-29 11:07:08,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 11:07:08,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 11:08:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572347223219_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572347223219_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-29 11:07:08,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 29, 2019 11:07:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 11:07:08,115 INFO segmented.SegmentedRaftLogWorker: daaa791f-4923-411d-a1e6-9bd1b2829219@group-53ED0585937F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 11:07:08,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 11:08:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572347223219_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572347223219_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-29 11:07:08,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:07:08,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 11:07:08,280 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 11:08:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572347223219_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572347223219_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-29 11:07:08,330 INFO impl.RaftServerImpl: 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef@group-53ED0585937F: start as a follower, conf=-1: [daaa791f-4923-411d-a1e6-9bd1b2829219:172.18.0.6:9858, 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef:172.18.0.7:9858, aa6bd012-07fc-4cd6-bb47-b85399d9cd0c:172.18.0.4:9858], old=null
