Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1
om_1          | 2019-10-29 11:27:35,944 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-29 11:27:43,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 11:27:41,664 INFO server.AbstractConnector: Started ServerConnector@310aee0b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-29 11:27:43,739 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-29 11:27:37,490 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-29 11:27:41,246 [pool-8-thread-1] INFO       - group-CEAB1110CE73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-29 11:27:43,087 INFO segmented.SegmentedRaftLogWorker: new 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-CF6985C12E3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93fae260-56ff-4979-abf9-cf6985c12e3b
om_1          | 2019-10-29 11:27:41,664 INFO server.Server: Started @3702ms
datanode_2    | 2019-10-29 11:27:43,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-29 11:27:37,493 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-29 11:27:41,247 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-29 11:27:43,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-29 11:27:41,668 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-29 11:27:43,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-29 11:27:37,493 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-29 11:27:41,250 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-29 11:27:43,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-29 11:27:41,668 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-29 11:27:43,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 11:27:37,494 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-29 11:27:41,256 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-29 11:27:43,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 11:27:41,670 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-29 11:27:43,757 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-29 11:27:37,495 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-29 11:27:41,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-29 11:27:43,090 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 11:28:08,973 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-71873 for user:hadoop
datanode_2    | 2019-10-29 11:27:43,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 11:27:37,499 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-29 11:27:41,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 11:28:09,070 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-88626 for user:hadoop
datanode_3    | 2019-10-29 11:27:43,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-29 11:27:43,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-29 11:27:37,500 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-29 11:27:41,266 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-29 11:28:09,099 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-38911 for user:hadoop
datanode_3    | 2019-10-29 11:27:43,091 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-29 11:27:43,775 INFO segmented.SegmentedRaftLogWorker: new 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-03F4814846B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52e68226-550e-4ba3-878f-03f4814846b3
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-29 11:27:41,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 11:27:43,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-29 11:28:09,135 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-71652 for user:hadoop
scm_1         | 2019-10-29 11:27:37,534 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-29 11:27:43,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-29 11:27:41,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-29 11:27:43,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-29 11:27:37,535 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-29 11:28:09,164 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-47180 for user:hadoop
datanode_2    | 2019-10-29 11:27:43,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-29 11:27:43,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-29 11:27:41,283 INFO segmented.SegmentedRaftLogWorker: new 544373da-7a9f-416d-87d1-5511b0384c07@group-CEAB1110CE73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10101e7c-99e9-4afd-9fbb-ceab1110ce73
scm_1         | 2019-10-29 11:27:37,617 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-180513559878202072.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-29 11:27:43,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-29 11:27:43,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-29 11:27:41,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-29 11:27:37,623 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-29 11:27:43,779 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-29 11:27:43,111 INFO segmented.SegmentedRaftLogWorker: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-CF6985C12E3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-29 11:27:41,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 11:27:37,623 INFO server.Server: Started @3434ms
datanode_1    | 2019-10-29 11:27:41,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-29 11:27:43,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-29 11:27:43,780 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 11:27:37,637 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-29 11:27:41,286 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-29 11:27:43,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-29 11:27:43,780 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 11:27:37,638 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-29 11:27:41,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-29 11:27:43,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-29 11:27:43,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-29 11:27:37,640 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-29 11:27:41,287 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-29 11:27:43,122 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-29 11:27:43,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-29 11:27:37,652 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-29 11:27:41,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-29 11:27:43,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 11:27:43,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-29 11:27:40,173 INFO net.NetworkTopology: Added a new node: /default-rack/544373da-7a9f-416d-87d1-5511b0384c07
datanode_1    | 2019-10-29 11:27:41,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-29 11:27:43,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 11:27:43,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-29 11:27:43,159 INFO impl.RaftServerImpl: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-CF6985C12E3B: start as a follower, conf=-1: [554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
datanode_1    | 2019-10-29 11:27:41,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-29 11:27:43,803 INFO segmented.SegmentedRaftLogWorker: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-03F4814846B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-29 11:27:40,173 INFO node.SCMNodeManager: Registered Data node : 544373da-7a9f-416d-87d1-5511b0384c07{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-29 11:27:43,160 INFO impl.RaftServerImpl: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-CF6985C12E3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-29 11:27:41,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-29 11:27:43,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-29 11:27:40,178 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-29 11:27:43,162 INFO impl.RoleInfo: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: start FollowerState
datanode_1    | 2019-10-29 11:27:41,306 INFO segmented.SegmentedRaftLogWorker: 544373da-7a9f-416d-87d1-5511b0384c07@group-CEAB1110CE73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-29 11:27:43,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-29 11:27:40,179 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-29 11:27:43,167 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF6985C12E3B,id=554c46f5-13e7-4f1d-b9cf-852e842a5cdc
datanode_1    | 2019-10-29 11:27:41,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-29 11:27:43,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-29 11:27:40,180 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-29 11:27:43,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 11:27:41,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-29 11:27:43,811 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-29 11:27:43,960 INFO impl.RaftServerProxy: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: addNew group-D9A619EF8A9A:[544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858] returns group-D9A619EF8A9A:java.util.concurrent.CompletableFuture@25cc4d56[Not completed]
datanode_1    | 2019-10-29 11:27:41,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-29 11:27:43,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-29 11:27:43,964 INFO impl.RaftServerImpl: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: new RaftServerImpl for group-D9A619EF8A9A:[544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-29 11:27:41,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-29 11:27:43,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-29 11:27:43,964 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-29 11:27:43,835 INFO impl.RaftServerImpl: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-03F4814846B3: start as a follower, conf=-1: [3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858], old=null
datanode_1    | 2019-10-29 11:27:41,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-29 11:27:43,964 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-29 11:27:43,836 INFO impl.RaftServerImpl: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-03F4814846B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-29 11:27:41,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-29 11:27:43,964 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-29 11:27:43,837 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: start FollowerState
datanode_1    | 2019-10-29 11:27:41,331 INFO impl.RaftServerImpl: 544373da-7a9f-416d-87d1-5511b0384c07@group-CEAB1110CE73: start as a follower, conf=-1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-10-29 11:27:41,433 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10101e7c-99e9-4afd-9fbb-ceab1110ce73, Nodes: 544373da-7a9f-416d-87d1-5511b0384c07{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-29 11:27:43,964 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-29 11:27:43,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03F4814846B3,id=3bc28fb8-530b-47dc-86e9-8207e65b95b3
datanode_1    | 2019-10-29 11:27:41,332 INFO impl.RaftServerImpl: 544373da-7a9f-416d-87d1-5511b0384c07@group-CEAB1110CE73: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-10-29 11:27:42,304 INFO net.NetworkTopology: Added a new node: /default-rack/554c46f5-13e7-4f1d-b9cf-852e842a5cdc
datanode_2    | 2019-10-29 11:27:43,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 11:27:41,333 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: start FollowerState
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-10-29 11:27:42,305 INFO node.SCMNodeManager: Registered Data node : 554c46f5-13e7-4f1d-b9cf-852e842a5cdc{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-29 11:27:43,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-29 11:27:43,980 INFO impl.RaftServerProxy: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: addNew group-D9A619EF8A9A:[544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858] returns group-D9A619EF8A9A:java.util.concurrent.CompletableFuture@74647f8f[Not completed]
datanode_1    | 2019-10-29 11:27:41,337 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEAB1110CE73,id=544373da-7a9f-416d-87d1-5511b0384c07
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-10-29 11:27:43,228 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 93fae260-56ff-4979-abf9-cf6985c12e3b, Nodes: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-29 11:27:43,983 INFO impl.RaftServerImpl: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: new RaftServerImpl for group-D9A619EF8A9A:[544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-29 11:27:41,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 11:27:43,965 INFO impl.RaftServerImpl: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A: ConfigurationManager, init=-1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-10-29 11:27:43,244 INFO net.NetworkTopology: Added a new node: /default-rack/3bc28fb8-530b-47dc-86e9-8207e65b95b3
datanode_2    | 2019-10-29 11:27:43,984 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-29 11:27:43,980 INFO impl.RaftServerProxy: 544373da-7a9f-416d-87d1-5511b0384c07: addNew group-D9A619EF8A9A:[544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858] returns group-D9A619EF8A9A:java.util.concurrent.CompletableFuture@26a7adea[Not completed]
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-29 11:27:43,965 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
