Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | Ozone Manager classpath extended by 
datanode_3  | 2019-10-24 19:50:02,172 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 19:49:57,924 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-24 19:50:02,679 INFO segmented.SegmentedRaftLogWorker: new eefd8f8e-fed0-4302-991d-893ad57302c2@group-A030D30AABB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31db18c3-3005-4677-8c7f-a030d30aabb1
om_1        | 2019-10-24 19:50:02,636 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-24 19:50:03,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:50:02,178 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 19:49:57,924 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-24 19:50:02,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-24 19:50:02,636 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-24 19:50:03,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 19:50:02,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 19:49:57,930 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-24 19:50:02,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-24 19:50:02,638 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-24 19:50:03,154 INFO segmented.SegmentedRaftLogWorker: new 0edf7804-bb94-42ed-b424-58379416bde9@group-0D3D3D27563B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74ec10fa-8ec7-4828-bcc9-0d3d3d27563b
datanode_3  | 2019-10-24 19:50:02,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 19:49:57,931 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-24 19:50:02,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 19:50:17,470 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-37525 for user:hadoop
datanode_2  | 2019-10-24 19:50:03,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 19:50:02,189 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-24 19:50:02,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 19:49:57,968 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-24 19:50:17,507 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-97198 for user:hadoop
datanode_2  | 2019-10-24 19:50:03,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 19:50:02,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:50:02,681 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-24 19:49:57,969 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-24 19:50:17,529 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-86743 for user:hadoop
datanode_2  | 2019-10-24 19:50:03,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 19:50:02,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 19:50:02,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 19:49:58,064 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16118915774668870632.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-24 19:50:17,555 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-16465 for user:hadoop
datanode_2  | 2019-10-24 19:50:03,157 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 19:50:02,206 INFO segmented.SegmentedRaftLogWorker: new a254247b-886a-4708-8c5c-1ae68cce2eab@group-2A84F2E63B43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59ce3d71-bfeb-4d2a-969e-2a84f2e63b43
datanode_1  | 2019-10-24 19:50:02,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 19:49:58,070 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-24 19:50:17,578 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-73581 for user:hadoop
datanode_2  | 2019-10-24 19:50:03,157 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 19:50:02,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 19:50:02,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 19:49:58,070 INFO server.Server: Started @3016ms
om_1        | 2019-10-24 19:50:37,015 [IPC Server handler 19 on 9862] INFO       - created volume:jbqql for user:hadoop
datanode_2  | 2019-10-24 19:50:03,157 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 19:50:02,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 19:49:58,074 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 19:50:02,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 19:50:03,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-24 19:50:02,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 19:49:58,074 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-24 19:50:02,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 19:50:03,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 19:50:02,208 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 19:49:58,077 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-24 19:50:02,693 INFO segmented.SegmentedRaftLogWorker: eefd8f8e-fed0-4302-991d-893ad57302c2@group-A030D30AABB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 19:50:03,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 19:50:02,209 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-24 19:49:58,087 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-24 19:50:02,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 19:50:03,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 19:50:02,209 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 19:50:01,100 INFO net.NetworkTopology: Added a new node: /default-rack/a254247b-886a-4708-8c5c-1ae68cce2eab
datanode_1  | 2019-10-24 19:50:02,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 19:50:03,169 INFO segmented.SegmentedRaftLogWorker: 0edf7804-bb94-42ed-b424-58379416bde9@group-0D3D3D27563B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 19:50:02,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 19:50:01,101 INFO node.SCMNodeManager: Registered Data node : a254247b-886a-4708-8c5c-1ae68cce2eab{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 19:50:02,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 19:50:03,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 19:50:02,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 19:50:02,698 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 19:50:01,106 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-24 19:50:03,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 19:50:02,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:50:01,107 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-24 19:50:02,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:50:01,107 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-24 19:50:02,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 19:50:03,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 19:50:02,715 INFO impl.RaftServerImpl: eefd8f8e-fed0-4302-991d-893ad57302c2@group-A030D30AABB1: start as a follower, conf=-1: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858], old=null
scm_1       | 2019-10-24 19:50:01,123 INFO net.NetworkTopology: Added a new node: /default-rack/eefd8f8e-fed0-4302-991d-893ad57302c2
datanode_3  | 2019-10-24 19:50:02,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 19:50:03,174 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 19:50:02,716 INFO impl.RaftServerImpl: eefd8f8e-fed0-4302-991d-893ad57302c2@group-A030D30AABB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 19:50:01,124 INFO node.SCMNodeManager: Registered Data node : eefd8f8e-fed0-4302-991d-893ad57302c2{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 19:50:02,224 INFO segmented.SegmentedRaftLogWorker: a254247b-886a-4708-8c5c-1ae68cce2eab@group-2A84F2E63B43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 19:50:03,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:50:02,717 INFO impl.RoleInfo: eefd8f8e-fed0-4302-991d-893ad57302c2: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-24 19:50:02,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 19:50:02,720 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A030D30AABB1,id=eefd8f8e-fed0-4302-991d-893ad57302c2
datanode_2  | 2019-10-24 19:50:03,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-24 19:50:02,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 19:50:02,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:50:03,191 INFO impl.RaftServerImpl: 0edf7804-bb94-42ed-b424-58379416bde9@group-0D3D3D27563B: start as a follower, conf=-1: [0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-24 19:50:02,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 19:50:03,293 INFO impl.RaftServerProxy: eefd8f8e-fed0-4302-991d-893ad57302c2: addNew group-6C60A630167F:[eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858] returns group-6C60A630167F:java.util.concurrent.CompletableFuture@49e2b770[Not completed]
datanode_2  | 2019-10-24 19:50:03,192 INFO impl.RaftServerImpl: 0edf7804-bb94-42ed-b424-58379416bde9@group-0D3D3D27563B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-24 19:50:02,230 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 19:50:03,297 INFO impl.RaftServerImpl: eefd8f8e-fed0-4302-991d-893ad57302c2: new RaftServerImpl for group-6C60A630167F:[eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 19:50:03,193 INFO impl.RoleInfo: 0edf7804-bb94-42ed-b424-58379416bde9: start FollowerState
datanode_3  | 2019-10-24 19:50:02,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 19:50:03,297 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 19:50:03,196 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D3D3D27563B,id=0edf7804-bb94-42ed-b424-58379416bde9
datanode_3  | 2019-10-24 19:50:02,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:50:02,254 INFO net.NetworkTopology: Added a new node: /default-rack/0edf7804-bb94-42ed-b424-58379416bde9
datanode_1  | 2019-10-24 19:50:03,297 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 19:50:03,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:50:02,251 INFO impl.RaftServerImpl: a254247b-886a-4708-8c5c-1ae68cce2eab@group-2A84F2E63B43: start as a follower, conf=-1: [a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 19:50:02,254 INFO node.SCMNodeManager: Registered Data node : 0edf7804-bb94-42ed-b424-58379416bde9{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 19:50:03,297 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 19:50:02,252 INFO impl.RaftServerImpl: a254247b-886a-4708-8c5c-1ae68cce2eab@group-2A84F2E63B43: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 19:50:02,341 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 59ce3d71-bfeb-4d2a-969e-2a84f2e63b43, Nodes: a254247b-886a-4708-8c5c-1ae68cce2eab{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 19:50:02,253 INFO impl.RoleInfo: a254247b-886a-4708-8c5c-1ae68cce2eab: start FollowerState
scm_1       | 2019-10-24 19:50:02,785 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31db18c3-3005-4677-8c7f-a030d30aabb1, Nodes: eefd8f8e-fed0-4302-991d-893ad57302c2{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 19:50:03,297 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 19:50:02,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A84F2E63B43,id=a254247b-886a-4708-8c5c-1ae68cce2eab
scm_1       | 2019-10-24 19:50:03,258 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74ec10fa-8ec7-4828-bcc9-0d3d3d27563b, Nodes: 0edf7804-bb94-42ed-b424-58379416bde9{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 19:50:03,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 19:50:02,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:50:03,298 INFO impl.RaftServerImpl: eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F: ConfigurationManager, init=-1: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 19:50:03,312 INFO impl.RaftServerProxy: a254247b-886a-4708-8c5c-1ae68cce2eab: addNew group-6C60A630167F:[eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858] returns group-6C60A630167F:java.util.concurrent.CompletableFuture@12367b81[Not completed]
datanode_3  | 2019-10-24 19:50:03,316 INFO impl.RaftServerImpl: a254247b-886a-4708-8c5c-1ae68cce2eab: new RaftServerImpl for group-6C60A630167F:[eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 19:50:03,388 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: adc86860-4f62-485b-93fd-6c60a630167f, Nodes: a254247b-886a-4708-8c5c-1ae68cce2eab{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}eefd8f8e-fed0-4302-991d-893ad57302c2{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}0edf7804-bb94-42ed-b424-58379416bde9{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-24 19:50:03,298 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 19:50:03,312 INFO impl.RaftServerProxy: 0edf7804-bb94-42ed-b424-58379416bde9: addNew group-6C60A630167F:[eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858] returns group-6C60A630167F:java.util.concurrent.CompletableFuture@19ba6a59[Not completed]
datanode_3  | 2019-10-24 19:50:03,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 19:50:18,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:50:03,298 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 19:50:03,316 INFO impl.RaftServerImpl: 0edf7804-bb94-42ed-b424-58379416bde9: new RaftServerImpl for group-6C60A630167F:[eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 19:50:03,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 19:50:18,253 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31079c6d-1886-4420-8c15-acecee0489d9, Nodes: a254247b-886a-4708-8c5c-1ae68cce2eab{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 19:50:03,298 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/adc86860-4f62-485b-93fd-6c60a630167f does not exist. Creating ...
datanode_2  | 2019-10-24 19:50:03,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 19:50:20,238 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:50:03,316 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 19:50:03,320 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/adc86860-4f62-485b-93fd-6c60a630167f/in_use.lock acquired by nodename 7@26f7c96ea112
datanode_2  | 2019-10-24 19:50:03,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 19:50:20,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:50:03,316 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 19:50:03,345 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/adc86860-4f62-485b-93fd-6c60a630167f has been successfully formatted.
scm_1       | 2019-10-24 19:50:20,751 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:50:03,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:50:20,833 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:50:03,317 INFO impl.RaftServerImpl: a254247b-886a-4708-8c5c-1ae68cce2eab@group-6C60A630167F: ConfigurationManager, init=-1: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 19:50:20,904 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:50:03,346 [pool-8-thread-1] INFO       - group-6C60A630167F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 19:50:03,317 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 19:50:03,317 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 19:50:21,001 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:50:03,346 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 19:50:03,317 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 19:50:03,319 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 19:50:21,071 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:50:03,346 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 19:50:03,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
