Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1
om3_1       | Ozone Manager classpath extended by 
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-24 19:44:34,616 INFO impl.RaftServerImpl: d2ebfb80-b08a-4e09-88a7-8d87db82880a@group-26CFCD04B3A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-24 19:44:30,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-24 19:44:34,654 INFO impl.LeaderElection: b5e05be5-5a30-4e70-8bdd-ba775ae9e715@group-26CFCD04B3A4-LeaderElection2: begin an election at term 1 for -1: [c3dc0f93-acbf-495e-a43a-ae4b582b2674:172.18.0.8:9858, b5e05be5-5a30-4e70-8bdd-ba775ae9e715:172.18.0.6:9858, d2ebfb80-b08a-4e09-88a7-8d87db82880a:172.18.0.4:9858], old=null
datanode_1  | 2019-10-24 19:44:34,713 INFO impl.LeaderElection: c3dc0f93-acbf-495e-a43a-ae4b582b2674@group-26CFCD04B3A4-LeaderElection2: begin an election at term 1 for -1: [c3dc0f93-acbf-495e-a43a-ae4b582b2674:172.18.0.8:9858, b5e05be5-5a30-4e70-8bdd-ba775ae9e715:172.18.0.6:9858, d2ebfb80-b08a-4e09-88a7-8d87db82880a:172.18.0.4:9858], old=null
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-56732key: multipartKey2
om2_1       | 2019-10-24 19:45:14,455 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-27647, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-24 19:44:34,616 INFO impl.RoleInfo: d2ebfb80-b08a-4e09-88a7-8d87db82880a: start LeaderElection
datanode_1  | 2019-10-24 19:44:34,882 INFO impl.LeaderElection: c3dc0f93-acbf-495e-a43a-ae4b582b2674@group-26CFCD04B3A4-LeaderElection2: Election REJECTED; received 2 response(s) [c3dc0f93-acbf-495e-a43a-ae4b582b2674<-b5e05be5-5a30-4e70-8bdd-ba775ae9e715#0:FAIL-t1, c3dc0f93-acbf-495e-a43a-ae4b582b2674<-d2ebfb80-b08a-4e09-88a7-8d87db82880a#0:FAIL-t1] and 0 exception(s); c3dc0f93-acbf-495e-a43a-ae4b582b2674@group-26CFCD04B3A4:t1, leader=null, voted=c3dc0f93-acbf-495e-a43a-ae4b582b2674, raftlog=c3dc0f93-acbf-495e-a43a-ae4b582b2674@group-26CFCD04B3A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3dc0f93-acbf-495e-a43a-ae4b582b2674:172.18.0.8:9858, b5e05be5-5a30-4e70-8bdd-ba775ae9e715:172.18.0.6:9858, d2ebfb80-b08a-4e09-88a7-8d87db82880a:172.18.0.4:9858], old=null
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
om2_1       | 2019-10-24 19:45:41,145 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
datanode_2  | 2019-10-24 19:44:34,713 INFO segmented.SegmentedRaftLogWorker: b5e05be5-5a30-4e70-8bdd-ba775ae9e715@group-4D94F9202B80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be57f199-0ac8-4d9c-ae29-4d94f9202b80/current/log_inprogress_0
om1_1       | 2019-10-24 19:44:30,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-24 19:44:34,631 INFO impl.LeaderElection: d2ebfb80-b08a-4e09-88a7-8d87db82880a@group-26CFCD04B3A4-LeaderElection2: begin an election at term 1 for -1: [c3dc0f93-acbf-495e-a43a-ae4b582b2674:172.18.0.8:9858, b5e05be5-5a30-4e70-8bdd-ba775ae9e715:172.18.0.6:9858, d2ebfb80-b08a-4e09-88a7-8d87db82880a:172.18.0.4:9858], old=null
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om2_1       | 2019-10-24 19:45:41,148 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
datanode_1  | 2019-10-24 19:44:34,884 INFO impl.RaftServerImpl: c3dc0f93-acbf-495e-a43a-ae4b582b2674@group-26CFCD04B3A4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 19:44:34,866 INFO impl.LeaderElection: b5e05be5-5a30-4e70-8bdd-ba775ae9e715@group-26CFCD04B3A4-LeaderElection2: Election REJECTED; received 2 response(s) [b5e05be5-5a30-4e70-8bdd-ba775ae9e715<-c3dc0f93-acbf-495e-a43a-ae4b582b2674#0:FAIL-t1, b5e05be5-5a30-4e70-8bdd-ba775ae9e715<-d2ebfb80-b08a-4e09-88a7-8d87db82880a#0:FAIL-t1] and 0 exception(s); b5e05be5-5a30-4e70-8bdd-ba775ae9e715@group-26CFCD04B3A4:t1, leader=null, voted=b5e05be5-5a30-4e70-8bdd-ba775ae9e715, raftlog=b5e05be5-5a30-4e70-8bdd-ba775ae9e715@group-26CFCD04B3A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3dc0f93-acbf-495e-a43a-ae4b582b2674:172.18.0.8:9858, b5e05be5-5a30-4e70-8bdd-ba775ae9e715:172.18.0.6:9858, d2ebfb80-b08a-4e09-88a7-8d87db82880a:172.18.0.4:9858], old=null
om1_1       | 2019-10-24 19:44:30,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-24 19:44:34,821 INFO impl.LeaderElection: d2ebfb80-b08a-4e09-88a7-8d87db82880a@group-26CFCD04B3A4-LeaderElection2: Election REJECTED; received 2 response(s) [d2ebfb80-b08a-4e09-88a7-8d87db82880a<-c3dc0f93-acbf-495e-a43a-ae4b582b2674#0:FAIL-t1, d2ebfb80-b08a-4e09-88a7-8d87db82880a<-b5e05be5-5a30-4e70-8bdd-ba775ae9e715#0:FAIL-t1] and 0 exception(s); d2ebfb80-b08a-4e09-88a7-8d87db82880a@group-26CFCD04B3A4:t1, leader=null, voted=d2ebfb80-b08a-4e09-88a7-8d87db82880a, raftlog=d2ebfb80-b08a-4e09-88a7-8d87db82880a@group-26CFCD04B3A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3dc0f93-acbf-495e-a43a-ae4b582b2674:172.18.0.8:9858, b5e05be5-5a30-4e70-8bdd-ba775ae9e715:172.18.0.6:9858, d2ebfb80-b08a-4e09-88a7-8d87db82880a:172.18.0.4:9858], old=null
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om2_1       | 2019-10-24 19:45:41,162 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
datanode_1  | 2019-10-24 19:44:34,884 INFO impl.RoleInfo: c3dc0f93-acbf-495e-a43a-ae4b582b2674: shutdown LeaderElection
om1_1       | 2019-10-24 19:44:30,008 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-24 19:44:34,867 INFO impl.RaftServerImpl: b5e05be5-5a30-4e70-8bdd-ba775ae9e715@group-26CFCD04B3A4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_3  | 2019-10-24 19:44:34,822 INFO impl.RaftServerImpl: d2ebfb80-b08a-4e09-88a7-8d87db82880a@group-26CFCD04B3A4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-10-24 19:45:42,007 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-56732/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-10-24 19:44:34,884 INFO impl.RoleInfo: c3dc0f93-acbf-495e-a43a-ae4b582b2674: start FollowerState
om1_1       | 2019-10-24 19:44:30,008 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 2019-10-24 19:44:34,822 INFO impl.RoleInfo: d2ebfb80-b08a-4e09-88a7-8d87db82880a: shutdown LeaderElection
om2_1       | 2019-10-24 19:45:42,009 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-56732
datanode_1  | 2019-10-24 19:44:39,921 INFO impl.RaftServerImpl: c3dc0f93-acbf-495e-a43a-ae4b582b2674@group-26CFCD04B3A4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d2ebfb80-b08a-4e09-88a7-8d87db82880a
om1_1       | 2019-10-24 19:44:30,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-56732key: multipartKey2
datanode_3  | 2019-10-24 19:44:34,823 INFO impl.RoleInfo: d2ebfb80-b08a-4e09-88a7-8d87db82880a: start FollowerState
datanode_2  | 2019-10-24 19:44:34,867 INFO impl.RoleInfo: b5e05be5-5a30-4e70-8bdd-ba775ae9e715: shutdown LeaderElection
datanode_1  | 2019-10-24 19:44:39,922 INFO impl.RoleInfo: c3dc0f93-acbf-495e-a43a-ae4b582b2674: shutdown FollowerState
s3g_1       | 2019-10-24 19:45:45,843 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-10-24 19:44:30,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-24 19:44:39,875 INFO impl.FollowerState: d2ebfb80-b08a-4e09-88a7-8d87db82880a@group-26CFCD04B3A4-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_2  | 2019-10-24 19:44:34,867 INFO impl.RoleInfo: b5e05be5-5a30-4e70-8bdd-ba775ae9e715: start FollowerState
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-10-24 19:44:39,922 INFO impl.RoleInfo: c3dc0f93-acbf-495e-a43a-ae4b582b2674: start FollowerState
s3g_1       | 2019-10-24 19:45:46,655 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-10-24 19:44:30,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-24 19:44:39,875 INFO impl.RoleInfo: d2ebfb80-b08a-4e09-88a7-8d87db82880a: shutdown FollowerState
datanode_2  | 2019-10-24 19:44:39,891 INFO impl.FollowerState: b5e05be5-5a30-4e70-8bdd-ba775ae9e715@group-26CFCD04B3A4-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
s3g_1       | 2019-10-24 19:45:47,483 [qtp1149377174-102] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-56732, key: multipartKey3
datanode_1  | 2019-10-24 19:44:39,922 INFO impl.FollowerState: c3dc0f93-acbf-495e-a43a-ae4b582b2674@group-26CFCD04B3A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2019-10-24 19:44:30,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-24 19:45:47,496 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-56732
datanode_3  | 2019-10-24 19:44:39,876 INFO impl.RaftServerImpl: d2ebfb80-b08a-4e09-88a7-8d87db82880a@group-26CFCD04B3A4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-24 19:44:39,892 INFO impl.RoleInfo: b5e05be5-5a30-4e70-8bdd-ba775ae9e715: shutdown FollowerState
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-56732key: multipartKey3
datanode_1  | 2019-10-24 19:44:40,013 INFO impl.RaftServerImpl: c3dc0f93-acbf-495e-a43a-ae4b582b2674@group-26CFCD04B3A4: change Leader from null to d2ebfb80-b08a-4e09-88a7-8d87db82880a at term 2 for appendEntries, leader elected after 10468ms
om1_1       | 2019-10-24 19:44:30,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-56732key: multipartKey3
datanode_2  | 2019-10-24 19:44:39,892 INFO impl.RaftServerImpl: b5e05be5-5a30-4e70-8bdd-ba775ae9e715@group-26CFCD04B3A4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-24 19:44:39,876 INFO impl.RoleInfo: d2ebfb80-b08a-4e09-88a7-8d87db82880a: start LeaderElection
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-24 19:44:40,033 INFO impl.RaftServerImpl: c3dc0f93-acbf-495e-a43a-ae4b582b2674@group-26CFCD04B3A4: set configuration 0: [c3dc0f93-acbf-495e-a43a-ae4b582b2674:172.18.0.8:9858, b5e05be5-5a30-4e70-8bdd-ba775ae9e715:172.18.0.6:9858, d2ebfb80-b08a-4e09-88a7-8d87db82880a:172.18.0.4:9858], old=null at 0
om1_1       | 2019-10-24 19:44:30,011 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-24 19:44:39,892 INFO impl.RoleInfo: b5e05be5-5a30-4e70-8bdd-ba775ae9e715: start LeaderElection
datanode_3  | 2019-10-24 19:44:39,899 INFO impl.LeaderElection: d2ebfb80-b08a-4e09-88a7-8d87db82880a@group-26CFCD04B3A4-LeaderElection3: begin an election at term 2 for -1: [c3dc0f93-acbf-495e-a43a-ae4b582b2674:172.18.0.8:9858, b5e05be5-5a30-4e70-8bdd-ba775ae9e715:172.18.0.6:9858, d2ebfb80-b08a-4e09-88a7-8d87db82880a:172.18.0.4:9858], old=null
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-24 19:44:40,034 INFO segmented.SegmentedRaftLogWorker: c3dc0f93-acbf-495e-a43a-ae4b582b2674@group-26CFCD04B3A4-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-10-24 19:44:30,011 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_2  | 2019-10-24 19:44:39,899 INFO impl.LeaderElection: b5e05be5-5a30-4e70-8bdd-ba775ae9e715@group-26CFCD04B3A4-LeaderElection3: begin an election at term 2 for -1: [c3dc0f93-acbf-495e-a43a-ae4b582b2674:172.18.0.8:9858, b5e05be5-5a30-4e70-8bdd-ba775ae9e715:172.18.0.6:9858, d2ebfb80-b08a-4e09-88a7-8d87db82880a:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 19:44:39,935 INFO impl.LeaderElection: d2ebfb80-b08a-4e09-88a7-8d87db82880a@group-26CFCD04B3A4-LeaderElection3: Election PASSED; received 2 response(s) [d2ebfb80-b08a-4e09-88a7-8d87db82880a<-c3dc0f93-acbf-495e-a43a-ae4b582b2674#0:OK-t2, d2ebfb80-b08a-4e09-88a7-8d87db82880a<-b5e05be5-5a30-4e70-8bdd-ba775ae9e715#0:FAIL-t2] and 0 exception(s); d2ebfb80-b08a-4e09-88a7-8d87db82880a@group-26CFCD04B3A4:t2, leader=null, voted=d2ebfb80-b08a-4e09-88a7-8d87db82880a, raftlog=d2ebfb80-b08a-4e09-88a7-8d87db82880a@group-26CFCD04B3A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3dc0f93-acbf-495e-a43a-ae4b582b2674:172.18.0.8:9858, b5e05be5-5a30-4e70-8bdd-ba775ae9e715:172.18.0.6:9858, d2ebfb80-b08a-4e09-88a7-8d87db82880a:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-10-24 19:44:40,071 INFO segmented.SegmentedRaftLogWorker: c3dc0f93-acbf-495e-a43a-ae4b582b2674@group-26CFCD04B3A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3836384a-d177-4643-8955-26cfcd04b3a4/current/log_inprogress_0
om1_1       | 2019-10-24 19:44:30,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_2  | 2019-10-24 19:44:39,952 INFO impl.LeaderElection: b5e05be5-5a30-4e70-8bdd-ba775ae9e715@group-26CFCD04B3A4-LeaderElection3: Election REJECTED; received 2 response(s) [b5e05be5-5a30-4e70-8bdd-ba775ae9e715<-c3dc0f93-acbf-495e-a43a-ae4b582b2674#0:FAIL-t2, b5e05be5-5a30-4e70-8bdd-ba775ae9e715<-d2ebfb80-b08a-4e09-88a7-8d87db82880a#0:FAIL-t2] and 0 exception(s); b5e05be5-5a30-4e70-8bdd-ba775ae9e715@group-26CFCD04B3A4:t2, leader=null, voted=b5e05be5-5a30-4e70-8bdd-ba775ae9e715, raftlog=b5e05be5-5a30-4e70-8bdd-ba775ae9e715@group-26CFCD04B3A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3dc0f93-acbf-495e-a43a-ae4b582b2674:172.18.0.8:9858, b5e05be5-5a30-4e70-8bdd-ba775ae9e715:172.18.0.6:9858, d2ebfb80-b08a-4e09-88a7-8d87db82880a:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 19:44:39,935 INFO impl.RoleInfo: d2ebfb80-b08a-4e09-88a7-8d87db82880a: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 2019-10-24 19:44:30,014 INFO impl.RoleInfo: om1: start LeaderState
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_2  | 2019-10-24 19:44:39,953 INFO impl.RaftServerImpl: b5e05be5-5a30-4e70-8bdd-ba775ae9e715@group-26CFCD04B3A4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 19:44:39,936 INFO impl.RaftServerImpl: d2ebfb80-b08a-4e09-88a7-8d87db82880a@group-26CFCD04B3A4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2019-10-24 19:44:30,026 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2019-10-24 19:44:39,953 INFO impl.RoleInfo: b5e05be5-5a30-4e70-8bdd-ba775ae9e715: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-10-24 19:45:47,495 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-56732
datanode_3  | 2019-10-24 19:44:39,936 INFO impl.RaftServerImpl: d2ebfb80-b08a-4e09-88a7-8d87db82880a@group-26CFCD04B3A4: change Leader from null to d2ebfb80-b08a-4e09-88a7-8d87db82880a at term 2 for becomeLeader, leader elected after 10378ms
om1_1       | 2019-10-24 19:44:30,034 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-10-24 19:44:39,954 INFO impl.RoleInfo: b5e05be5-5a30-4e70-8bdd-ba775ae9e715: start FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-56732key: multipartKey3
datanode_3  | 2019-10-24 19:44:39,936 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-10-24 19:44:30,160 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-24 19:44:40,013 INFO impl.RaftServerImpl: b5e05be5-5a30-4e70-8bdd-ba775ae9e715@group-26CFCD04B3A4: change Leader from null to d2ebfb80-b08a-4e09-88a7-8d87db82880a at term 2 for appendEntries, leader elected after 10455ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_3  | 2019-10-24 19:44:39,936 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-10-24 19:45:14,442 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-27647, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-24 19:44:40,033 INFO impl.RaftServerImpl: b5e05be5-5a30-4e70-8bdd-ba775ae9e715@group-26CFCD04B3A4: set configuration 0: [c3dc0f93-acbf-495e-a43a-ae4b582b2674:172.18.0.8:9858, b5e05be5-5a30-4e70-8bdd-ba775ae9e715:172.18.0.6:9858, d2ebfb80-b08a-4e09-88a7-8d87db82880a:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_3  | 2019-10-24 19:44:39,936 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-10-24 19:45:41,138 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
om3_1       | 2019-10-24 19:45:54,505 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-56732
