Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 296/195856 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-24 19:59:04,072 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 19:59:01,619 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-24 19:59:05,228 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 19:59:04,583 INFO impl.RaftServerProxy: b27cc8f4-fe2e-4efc-a973-599265c126aa: addNew group-380862319C3E:[b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858] returns group-380862319C3E:java.util.concurrent.CompletableFuture@7b633f19[Not completed]
datanode_3  | 2019-10-24 19:59:04,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:59:01,654 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-24 19:59:05,229 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-24 19:59:05,059 INFO impl.RaftServerProxy: 2e84a4b8-54d4-4183-bbca-a439f8d19240: addNew group-5071007EFDDC:[2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858] returns group-5071007EFDDC:java.util.concurrent.CompletableFuture@2ac9afb9[Not completed]
datanode_1  | 2019-10-24 19:59:04,604 INFO impl.RaftServerImpl: b27cc8f4-fe2e-4efc-a973-599265c126aa: new RaftServerImpl for group-380862319C3E:[b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 19:59:04,080 INFO impl.RaftServerImpl: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-7BC44D148648: ConfigurationManager, init=-1: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 19:59:01,654 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-24 19:59:06,112 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-24 19:59:05,084 INFO impl.RaftServerImpl: 2e84a4b8-54d4-4183-bbca-a439f8d19240: new RaftServerImpl for group-5071007EFDDC:[2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 19:59:04,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 19:59:04,080 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 19:59:01,845 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-24 19:59:06,126 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-24 19:59:05,086 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 19:59:04,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 19:59:04,086 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 19:59:01,846 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-24 19:59:06,184 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_1  | 2019-10-24 19:59:04,606 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 19:59:04,088 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3bdddd1-e0cb-431f-b5b9-7bc44d148648 does not exist. Creating ...
datanode_2  | 2019-10-24 19:59:05,087 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 19:59:01,846 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-24 19:59:06,267 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-24 19:59:04,606 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 19:59:04,116 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3bdddd1-e0cb-431f-b5b9-7bc44d148648/in_use.lock acquired by nodename 7@ee133028d2db
datanode_2  | 2019-10-24 19:59:05,087 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 19:59:01,849 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-24 19:59:06,313 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-24 19:59:04,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 19:59:04,138 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3bdddd1-e0cb-431f-b5b9-7bc44d148648 has been successfully formatted.
datanode_2  | 2019-10-24 19:59:05,087 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 19:59:01,850 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-24 19:59:06,314 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-24 19:59:04,613 INFO impl.RaftServerImpl: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-380862319C3E: ConfigurationManager, init=-1: [b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 19:59:04,143 [pool-8-thread-1] INFO       - group-7BC44D148648: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 19:59:05,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:59:01,851 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-24 19:59:06,368 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-24 19:59:04,613 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 19:59:04,144 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 19:59:01,851 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-24 19:59:06,369 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-24 19:59:04,617 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 19:59:05,094 INFO impl.RaftServerImpl: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-5071007EFDDC: ConfigurationManager, init=-1: [2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 19:59:04,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 19:59:01,853 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-24 19:59:06,406 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-24 19:59:04,619 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0320b65a-c4f7-4f3b-88e4-380862319c3e does not exist. Creating ...
datanode_2  | 2019-10-24 19:59:05,095 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 19:59:04,154 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 19:59:01,853 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-24 19:59:06,550 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 19:59:05,101 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 19:59:04,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 19:59:04,641 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0320b65a-c4f7-4f3b-88e4-380862319c3e/in_use.lock acquired by nodename 7@8f72e03425e9
scm_1       | 2019-10-24 19:59:01,854 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-24 19:59:06,554 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-24 19:59:05,102 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf931aa5-7f9d-4a6a-84c6-5071007efddc does not exist. Creating ...
datanode_3  | 2019-10-24 19:59:04,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 19:59:01,854 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-24 19:59:04,661 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0320b65a-c4f7-4f3b-88e4-380862319c3e has been successfully formatted.
om_1        | 2019-10-24 19:59:06,561 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-24 19:59:05,129 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf931aa5-7f9d-4a6a-84c6-5071007efddc/in_use.lock acquired by nodename 7@e99fd4f4e75f
datanode_3  | 2019-10-24 19:59:04,165 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-24 19:59:01,860 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-24 19:59:04,664 [pool-8-thread-1] INFO       - group-380862319C3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-24 19:59:06,563 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-24 19:59:04,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:59:01,862 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-24 19:59:05,154 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf931aa5-7f9d-4a6a-84c6-5071007efddc has been successfully formatted.
datanode_1  | 2019-10-24 19:59:04,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-24 19:59:06,563 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-24 19:59:04,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 19:59:01,898 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-24 19:59:05,158 [pool-8-thread-1] INFO       - group-5071007EFDDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 19:59:04,667 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-24 19:59:06,563 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 19:59:04,182 INFO segmented.SegmentedRaftLogWorker: new 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-7BC44D148648-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3bdddd1-e0cb-431f-b5b9-7bc44d148648
scm_1       | 2019-10-24 19:59:01,899 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 19:59:05,158 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 19:59:04,670 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-24 19:59:06,583 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-24 19:59:04,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 19:59:02,010 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14311049605454857828.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-24 19:59:05,160 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 19:59:04,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-24 19:59:06,584 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-24 19:59:04,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 19:59:02,018 INFO server.AbstractConnector: Started ServerConnector@fab35b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-24 19:59:05,164 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 19:59:04,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 19:59:06,616 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-24 19:59:04,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 19:59:02,018 INFO server.Server: Started @3393ms
datanode_2  | 2019-10-24 19:59:05,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 19:59:04,677 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-24 19:59:06,617 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 19:59:04,185 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 19:59:05,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 19:59:02,026 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 19:59:04,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 19:59:06,707 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3311703101227084641.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-24 19:59:04,186 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 19:59:05,170 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-24 19:59:02,026 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-24 19:59:04,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-24 19:59:06,714 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-24 19:59:04,186 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 19:59:02,029 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-24 19:59:04,690 INFO segmented.SegmentedRaftLogWorker: new b27cc8f4-fe2e-4efc-a973-599265c126aa@group-380862319C3E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0320b65a-c4f7-4f3b-88e4-380862319c3e
om_1        | 2019-10-24 19:59:06,714 INFO server.Server: Started @4207ms
datanode_3  | 2019-10-24 19:59:04,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 19:59:05,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:59:04,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 19:59:02,046 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-24 19:59:06,718 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 19:59:04,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 19:59:05,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 19:59:04,691 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 19:59:03,030 INFO net.NetworkTopology: Added a new node: /default-rack/77156c34-e8d6-4397-8d9e-ebf4112a70ff
om_1        | 2019-10-24 19:59:06,719 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-24 19:59:04,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 19:59:04,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 19:59:05,182 INFO segmented.SegmentedRaftLogWorker: new 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-5071007EFDDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bf931aa5-7f9d-4a6a-84c6-5071007efddc
scm_1       | 2019-10-24 19:59:03,031 INFO node.SCMNodeManager: Registered Data node : 77156c34-e8d6-4397-8d9e-ebf4112a70ff{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-24 19:59:06,722 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-24 19:59:04,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 19:59:04,692 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 19:59:05,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 19:59:03,035 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-24 19:59:04,202 INFO segmented.SegmentedRaftLogWorker: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-7BC44D148648-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 19:59:04,692 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-24 19:59:19,192 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-16744 for user:hadoop
datanode_2  | 2019-10-24 19:59:05,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 19:59:03,036 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-24 19:59:04,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 19:59:04,693 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-24 19:59:19,274 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-55424 for user:hadoop
datanode_2  | 2019-10-24 19:59:05,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 19:59:03,036 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-24 19:59:04,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 19:59:04,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-24 19:59:19,310 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-56588 for user:hadoop
datanode_2  | 2019-10-24 19:59:05,184 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 19:59:03,503 INFO net.NetworkTopology: Added a new node: /default-rack/2e84a4b8-54d4-4183-bbca-a439f8d19240
datanode_1  | 2019-10-24 19:59:04,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-24 19:59:19,347 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-95576 for user:hadoop
datanode_2  | 2019-10-24 19:59:05,184 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-24 19:59:03,504 INFO node.SCMNodeManager: Registered Data node : 2e84a4b8-54d4-4183-bbca-a439f8d19240{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 19:59:04,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 19:59:04,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 19:59:05,184 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-24 19:59:19,381 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-86705 for user:hadoop
scm_1       | 2019-10-24 19:59:03,558 INFO net.NetworkTopology: Added a new node: /default-rack/b27cc8f4-fe2e-4efc-a973-599265c126aa
datanode_3  | 2019-10-24 19:59:04,208 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 19:59:04,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 19:59:05,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 19:59:03,558 INFO node.SCMNodeManager: Registered Data node : b27cc8f4-fe2e-4efc-a973-599265c126aa{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 19:59:04,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:59:05,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-24 19:59:04,704 INFO segmented.SegmentedRaftLogWorker: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-380862319C3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 19:59:04,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:59:05,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-24 19:59:04,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 19:59:04,230 INFO impl.RaftServerImpl: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-7BC44D148648: start as a follower, conf=-1: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858], old=null
datanode_2  | 2019-10-24 19:59:05,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-24 19:59:04,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 19:59:05,195 INFO segmented.SegmentedRaftLogWorker: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-5071007EFDDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 19:59:04,231 INFO impl.RaftServerImpl: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-7BC44D148648: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-24 19:59:04,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 19:59:05,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 19:59:04,232 INFO impl.RoleInfo: 77156c34-e8d6-4397-8d9e-ebf4112a70ff: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 19:59:04,711 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 19:59:05,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
