Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1
s3g_1       | 2019-10-24 19:44:21,374 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-24 19:44:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-24 19:44:27,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-10-24 19:44:24,748 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-24 19:44:31,758 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-24 19:44:28,552 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/568d7bb1-d74d-4bd4-9b12-7368a1bf9e91 has been successfully formatted.
nm_1        | 2019-10-24 19:44:20 INFO  Server:1070 - Starting Socket Reader #1 for port 40544
datanode_1  | 2019-10-24 19:44:27,990 INFO impl.RaftServerImpl: e41f8eb4-e5bf-4a66-9e86-358aca06c31b@group-3EB863F3C054: ConfigurationManager, init=-1: [e41f8eb4-e5bf-4a66-9e86-358aca06c31b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-24 19:44:29,055 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae3de7ff-811d-4bc7-900e-d5d869b6e094 has been successfully formatted.
scm_1       | 2019-10-24 19:44:24,987 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-24 19:44:31,771 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-24 19:44:28,557 [pool-8-thread-1] INFO       - group-7368A1BF9E91: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-24 19:44:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-10-24 19:44:27,990 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-24 19:44:29,059 [pool-8-thread-1] INFO       - group-D5D869B6E094: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 19:44:24,988 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-24 19:44:31,812 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
nm_1        | 2019-10-24 19:44:21 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-24 19:44:27,995 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 19:44:29,059 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-10-24 19:44:28,557 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 19:44:24,988 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-24 19:44:31,887 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-24 19:44:21 INFO  Server:1149 - IPC Server listener on 40544: starting
datanode_1  | 2019-10-24 19:44:27,996 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48b5fcaf-ff17-47bc-8f85-3eb863f3c054 does not exist. Creating ...
datanode_3  | 2019-10-24 19:44:29,062 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-24 19:44:28,560 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 19:44:24,991 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-24 19:44:31,925 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-24 19:44:21 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:40544
datanode_1  | 2019-10-24 19:44:28,023 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48b5fcaf-ff17-47bc-8f85-3eb863f3c054/in_use.lock acquired by nodename 7@9fd5123a456e
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-10-24 19:44:28,566 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 19:44:24,992 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-24 19:44:31,925 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-24 19:44:29,069 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 19:44:28,056 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48b5fcaf-ff17-47bc-8f85-3eb863f3c054 has been successfully formatted.
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-10-24 19:44:28,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 19:44:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-10-24 19:44:24,992 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-24 19:44:31,998 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-24 19:44:28,060 [pool-8-thread-1] INFO       - group-3EB863F3C054: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 19:44:29,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-10-24 19:44:28,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 19:44:21 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-24 19:44:24,993 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-24 19:44:31,999 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-24 19:44:28,060 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 19:44:29,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-24 19:44:28,575 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-24 19:44:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-24 19:44:24,995 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-24 19:44:32,031 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-24 19:44:28,063 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 19:44:29,079 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-24 19:44:28,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 19:44:21 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-24 19:44:24,995 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-24 19:44:32,163 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-24 19:44:29,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-24 19:44:28,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-24 19:44:21 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 2019-10-24 19:44:24,996 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-24 19:44:28,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-24 19:44:32,167 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-24 19:44:29,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-24 19:44:28,588 INFO segmented.SegmentedRaftLogWorker: new 9d868b97-d385-4eff-b8f5-12367cdd20d4@group-7368A1BF9E91-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/568d7bb1-d74d-4bd4-9b12-7368a1bf9e91
scm_1       | 2019-10-24 19:44:24,996 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-24 19:44:28,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-24 19:44:32,178 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-24 19:44:29,097 INFO segmented.SegmentedRaftLogWorker: new a887464b-5c16-45c4-b0a6-1f1c8c27e612@group-D5D869B6E094-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae3de7ff-811d-4bc7-900e-d5d869b6e094
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-24 19:44:25,002 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-24 19:44:28,588 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-24 19:44:21 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-10-24 19:44:28,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 19:44:32,182 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-24 19:44:29,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | labels=*,
datanode_2  | 2019-10-24 19:44:28,589 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-24 19:44:21 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-24 19:44:28,076 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-24 19:44:32,182 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-24 19:44:29,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 19:44:25,004 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-24 19:44:21 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-24 19:44:28,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 19:44:28,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 19:44:32,182 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 19:44:29,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 19:44:25,037 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-24 19:44:21 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:40544
datanode_2  | 2019-10-24 19:44:28,590 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 19:44:28,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-24 19:44:32,208 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-24 19:44:29,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 19:44:25,038 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-24 19:44:28,591 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 19:44:28,089 INFO segmented.SegmentedRaftLogWorker: new e41f8eb4-e5bf-4a66-9e86-358aca06c31b@group-3EB863F3C054-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48b5fcaf-ff17-47bc-8f85-3eb863f3c054
om_1        | 2019-10-24 19:44:32,209 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-24 19:44:29,101 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-24 19:44:21 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | priority = 0
scm_1       | 2019-10-24 19:44:25,113 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9680882543320357794.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-24 19:44:28,591 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 19:44:28,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-24 19:44:32,248 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-24 19:44:29,101 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-24 19:44:21 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-24 19:44:25,118 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-24 19:44:28,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 19:44:28,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-24 19:44:32,249 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 19:44:29,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-24 19:44:21 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-24 19:44:25,118 INFO server.Server: Started @4111ms
datanode_2  | 2019-10-24 19:44:28,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 19:44:28,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 19:44:32,335 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11960326082496640101.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-24 19:44:29,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-24 19:44:21 INFO  log:192 - Logging initialized @2683ms
scm_1       | 2019-10-24 19:44:25,121 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-24 19:44:21 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-24 19:44:28,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 19:44:28,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 19:44:32,343 INFO server.AbstractConnector: Started ServerConnector@603ec2ef{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-24 19:44:29,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-24 19:44:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-24 19:44:25,122 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-24 19:44:21 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-24 19:44:28,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 19:44:28,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-24 19:44:32,343 INFO server.Server: Started @4045ms
datanode_3  | 2019-10-24 19:44:29,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-24 19:44:21 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-24 19:44:25,124 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-24 19:44:21 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-24 19:44:28,607 INFO segmented.SegmentedRaftLogWorker: 9d868b97-d385-4eff-b8f5-12367cdd20d4@group-7368A1BF9E91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 19:44:28,091 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-24 19:44:32,346 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 19:44:29,119 INFO segmented.SegmentedRaftLogWorker: a887464b-5c16-45c4-b0a6-1f1c8c27e612@group-D5D869B6E094-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-24 19:44:25,133 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-24 19:44:21 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-24 19:44:28,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 19:44:28,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-24 19:44:32,346 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-24 19:44:29,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-24 19:44:27,078 INFO net.NetworkTopology: Added a new node: /default-rack/e41f8eb4-e5bf-4a66-9e86-358aca06c31b
rm_1        | 2019-10-24 19:44:21 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-24 19:44:28,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 19:44:28,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-24 19:44:32,348 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-24 19:44:29,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 19:44:28,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-24 19:44:21 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-24 19:44:27,078 INFO node.SCMNodeManager: Registered Data node : e41f8eb4-e5bf-4a66-9e86-358aca06c31b{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 19:44:28,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-24 19:44:46,636 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 19:44:29,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 19:44:28,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-24 19:44:21 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-24 19:44:28,615 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 19:44:27,084 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-24 19:44:29,124 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 19:44:28,102 INFO segmented.SegmentedRaftLogWorker: e41f8eb4-e5bf-4a66-9e86-358aca06c31b@group-3EB863F3C054-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-24 19:44:21 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-24 19:44:28,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:44:27,084 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-24 19:44:29,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:44:28,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-24 19:44:21 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-24 19:44:28,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:44:27,084 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-24 19:44:29,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:44:28,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-24 19:44:21 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-24 19:44:28,640 INFO impl.RaftServerImpl: 9d868b97-d385-4eff-b8f5-12367cdd20d4@group-7368A1BF9E91: start as a follower, conf=-1: [9d868b97-d385-4eff-b8f5-12367cdd20d4:172.18.0.7:9858], old=null
