Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1
scm_1         | 2019-11-08 11:32:16,119 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-08 11:32:23,692 INFO impl.RaftServerImpl: eeffb276-9ce0-4d49-873f-92b720dcc621@group-741262C7B880: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-08 11:32:24,840 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41AD476143C9,id=717b0460-d497-45cd-bdf2-a9d3ea84474d
grafana_1     | t=2019-11-08T11:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
freon_1       | 2019-11-08 11:32:50,531 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-87039/bucket-8-60328, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-08 11:32:22,524 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-533FE818063E,id=30a69d2e-f0e3-4569-ad8d-bc66e32edb53
datanode_1    | 2019-11-08 11:32:23,693 INFO impl.RoleInfo: eeffb276-9ce0-4d49-873f-92b720dcc621: start FollowerState
datanode_3    | 2019-11-08 11:32:24,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 11:32:42,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-08T11:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
freon_1       | 2019-11-08 11:32:50,531 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-75518/bucket-8-47787, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-08 11:32:22,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 11:32:23,699 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-741262C7B880,id=eeffb276-9ce0-4d49-873f-92b720dcc621
datanode_3    | 2019-11-08 11:32:24,993 INFO impl.RaftServerProxy: 717b0460-d497-45cd-bdf2-a9d3ea84474d: addNew group-1AF4FC04C2AF:[eeffb276-9ce0-4d49-873f-92b720dcc621:172.18.0.2:9858, 717b0460-d497-45cd-bdf2-a9d3ea84474d:172.18.0.7:9858, 30a69d2e-f0e3-4569-ad8d-bc66e32edb53:172.18.0.3:9858] returns group-1AF4FC04C2AF:java.util.concurrent.CompletableFuture@36604edc[Not completed]
scm_1         | 2019-11-08 11:32:42,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-08T11:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
freon_1       | 2019-11-08 11:32:50,531 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-15833/bucket-8-20039, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-08 11:32:24,992 INFO impl.RaftServerProxy: 30a69d2e-f0e3-4569-ad8d-bc66e32edb53: addNew group-1AF4FC04C2AF:[eeffb276-9ce0-4d49-873f-92b720dcc621:172.18.0.2:9858, 717b0460-d497-45cd-bdf2-a9d3ea84474d:172.18.0.7:9858, 30a69d2e-f0e3-4569-ad8d-bc66e32edb53:172.18.0.3:9858] returns group-1AF4FC04C2AF:java.util.concurrent.CompletableFuture@628ec4f8[Not completed]
datanode_1    | 2019-11-08 11:32:23,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 11:32:42,598 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-08T11:32:21+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
freon_1       | 2019-11-08 11:32:50,549 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-01936/bucket-9-92525, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-11-08 11:32:24,998 INFO impl.RaftServerImpl: 717b0460-d497-45cd-bdf2-a9d3ea84474d: new RaftServerImpl for group-1AF4FC04C2AF:[eeffb276-9ce0-4d49-873f-92b720dcc621:172.18.0.2:9858, 717b0460-d497-45cd-bdf2-a9d3ea84474d:172.18.0.7:9858, 30a69d2e-f0e3-4569-ad8d-bc66e32edb53:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-08 11:32:24,996 INFO impl.RaftServerImpl: 30a69d2e-f0e3-4569-ad8d-bc66e32edb53: new RaftServerImpl for group-1AF4FC04C2AF:[eeffb276-9ce0-4d49-873f-92b720dcc621:172.18.0.2:9858, 717b0460-d497-45cd-bdf2-a9d3ea84474d:172.18.0.7:9858, 30a69d2e-f0e3-4569-ad8d-bc66e32edb53:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-08 11:32:24,955 INFO impl.RaftServerProxy: eeffb276-9ce0-4d49-873f-92b720dcc621: addNew group-1AF4FC04C2AF:[eeffb276-9ce0-4d49-873f-92b720dcc621:172.18.0.2:9858, 717b0460-d497-45cd-bdf2-a9d3ea84474d:172.18.0.7:9858, 30a69d2e-f0e3-4569-ad8d-bc66e32edb53:172.18.0.3:9858] returns group-1AF4FC04C2AF:java.util.concurrent.CompletableFuture@4e77b3bd[Not completed]
scm_1         | 2019-11-08 11:32:42,699 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-08T11:32:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
freon_1       | 2019-11-08 11:32:50,549 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-92290/bucket-9-66240, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-11-08 11:32:24,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-08 11:32:24,996 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-08 11:32:24,958 INFO impl.RaftServerImpl: eeffb276-9ce0-4d49-873f-92b720dcc621: new RaftServerImpl for group-1AF4FC04C2AF:[eeffb276-9ce0-4d49-873f-92b720dcc621:172.18.0.2:9858, 717b0460-d497-45cd-bdf2-a9d3ea84474d:172.18.0.7:9858, 30a69d2e-f0e3-4569-ad8d-bc66e32edb53:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-08 11:32:42,809 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-08T11:32:21+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
freon_1       | 2019-11-08 11:32:50,550 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-06035/bucket-9-42820, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-11-08 11:32:24,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-08 11:32:24,996 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-08 11:32:24,959 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 11:32:42,917 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-08T11:32:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
freon_1       | 2019-11-08 11:32:50,551 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-65927/bucket-9-70456, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-11-08 11:32:24,999 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-08 11:32:24,996 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-08 11:32:24,959 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 11:32:43,024 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-08T11:32:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
freon_1       | 2019-11-08 11:32:50,551 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-93120/bucket-9-00375, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-11-08 11:32:24,999 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-08 11:32:24,996 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-08 11:32:24,959 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 11:32:43,136 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-08T11:32:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
freon_1       | 2019-11-08 11:32:50,551 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-37367/bucket-9-50738, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-11-08 11:32:24,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-08 11:32:24,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-08 11:32:24,959 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-08 11:32:43,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-08T11:32:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-08 11:32:24,999 INFO impl.RaftServerImpl: 717b0460-d497-45cd-bdf2-a9d3ea84474d@group-1AF4FC04C2AF: ConfigurationManager, init=-1: [eeffb276-9ce0-4d49-873f-92b720dcc621:172.18.0.2:9858, 717b0460-d497-45cd-bdf2-a9d3ea84474d:172.18.0.7:9858, 30a69d2e-f0e3-4569-ad8d-bc66e32edb53:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 2019-11-08 11:32:50,564 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-59175/bucket-9-27202, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-08 11:32:24,997 INFO impl.RaftServerImpl: 30a69d2e-f0e3-4569-ad8d-bc66e32edb53@group-1AF4FC04C2AF: ConfigurationManager, init=-1: [eeffb276-9ce0-4d49-873f-92b720dcc621:172.18.0.2:9858, 717b0460-d497-45cd-bdf2-a9d3ea84474d:172.18.0.7:9858, 30a69d2e-f0e3-4569-ad8d-bc66e32edb53:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-08 11:32:43,335 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-11-08 11:32:24,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-08 11:32:24,999 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 2019-11-08 11:32:50,568 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-87039/bucket-9-73298, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-08T11:32:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-08 11:32:24,997 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 11:32:43,436 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-11-08 11:32:24,960 INFO impl.RaftServerImpl: eeffb276-9ce0-4d49-873f-92b720dcc621@group-1AF4FC04C2AF: ConfigurationManager, init=-1: [eeffb276-9ce0-4d49-873f-92b720dcc621:172.18.0.2:9858, 717b0460-d497-45cd-bdf2-a9d3ea84474d:172.18.0.7:9858, 30a69d2e-f0e3-4569-ad8d-bc66e32edb53:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-08 11:32:25,000 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
freon_1       | 2019-11-08 11:32:50,569 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-15833/bucket-9-92605, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-08T11:32:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-08 11:32:24,997 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 11:32:43,536 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-11-08 11:32:24,960 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-08 11:32:25,000 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00b80131-6fa6-48a2-971f-1af4fc04c2af does not exist. Creating ...
freon_1       | 2019-11-08 11:32:50,570 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-75518/bucket-9-66997, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-08T11:32:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-08 11:32:24,998 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00b80131-6fa6-48a2-971f-1af4fc04c2af does not exist. Creating ...
datanode_3    | 2019-11-08 11:32:25,028 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00b80131-6fa6-48a2-971f-1af4fc04c2af/in_use.lock acquired by nodename 7@6c783da5c35f
freon_1       | 2019-11-08 11:32:50,578 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-01936/bucket-10-76428, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-08T11:32:22+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-11-08 11:32:25,028 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00b80131-6fa6-48a2-971f-1af4fc04c2af/in_use.lock acquired by nodename 7@a0fe500e9a2f
freon_1       | 2019-11-08 11:32:50,578 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-92290/bucket-10-95971, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-08 11:32:24,960 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-08 11:32:25,063 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00b80131-6fa6-48a2-971f-1af4fc04c2af has been successfully formatted.
grafana_1     | t=2019-11-08T11:32:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-11-08 11:32:25,063 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00b80131-6fa6-48a2-971f-1af4fc04c2af has been successfully formatted.
freon_1       | 2019-11-08 11:32:50,603 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-06035/bucket-10-43744, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-08 11:32:24,961 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00b80131-6fa6-48a2-971f-1af4fc04c2af does not exist. Creating ...
datanode_3    | 2019-11-08 11:32:25,063 [pool-8-thread-1] INFO       - group-1AF4FC04C2AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T11:32:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-11-08 11:32:25,063 [pool-8-thread-1] INFO       - group-1AF4FC04C2AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
freon_1       | 2019-11-08 11:32:50,603 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-37367/bucket-10-50239, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-08 11:32:25,028 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00b80131-6fa6-48a2-971f-1af4fc04c2af/in_use.lock acquired by nodename 7@3eacbbf4739e
