Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_scm_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-11-07 01:05:48,826 INFO server.Server: Started @4868ms
datanode_1  | 2019-11-07 01:05:47,486 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 01:05:45,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 01:05:41,299 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-07 01:05:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 01:05:48,028 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 01:05:38 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-07 01:05:48,829 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 01:05:47,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:05:45,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 01:05:41,348 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-07 01:05:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-07 01:05:48,829 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-07 01:05:38 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-07 01:05:45,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 01:05:47,496 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 01:05:48,028 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 01:05:41,349 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-07 01:05:38 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-11-07 01:05:48,831 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-07 01:05:38 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_3  | 2019-11-07 01:05:45,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 01:05:47,502 INFO segmented.SegmentedRaftLogWorker: new 97890488-e16e-4880-9c23-fc1ce40d43e7@group-AF68DFBE7E77-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9aeaae6-1699-4d16-8793-af68dfbe7e77
datanode_2  | 2019-11-07 01:05:48,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:05:41,457 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16307352624904319630.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-07 01:06:05,061 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-11-07 01:05:38 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-11-07 01:05:38 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-11-07 01:05:45,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 01:05:47,503 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 01:05:48,030 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 01:05:41,466 INFO server.AbstractConnector: Started ServerConnector@1d190031{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-11-07 01:05:38 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-11-07 01:05:45,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 01:05:38 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-07 01:05:47,503 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 01:05:48,030 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 01:05:41,466 INFO server.Server: Started @3961ms
rm_1        | 2019-11-07 01:05:38 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-07 01:05:45,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 01:05:38 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-11-07 01:05:47,505 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 01:05:48,030 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 01:05:41,470 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 01:05:45,325 INFO segmented.SegmentedRaftLogWorker: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C8A08BE165DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 01:05:38 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-11-07 01:05:38 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-07 01:05:47,505 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 01:05:48,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 01:05:41,470 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 01:05:45,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 01:05:39 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-07 01:05:38 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-07 01:05:47,506 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 01:05:48,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 01:05:41,472 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-07 01:05:45,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 01:05:39 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-11-07 01:05:38 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-07 01:05:47,506 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 01:05:41,485 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 01:05:45,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 01:05:48,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 01:05:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-07 01:05:38 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-11-07 01:05:44,261 INFO net.NetworkTopology: Added a new node: /default-rack/55a9e8de-3b72-4bdf-9426-f1900a79dc9f
datanode_3  | 2019-11-07 01:05:45,331 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 01:05:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 01:05:48,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 01:05:47,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-07 01:05:38 INFO  log:192 - Logging initialized @1534ms
scm_1       | 2019-11-07 01:05:44,261 INFO node.SCMNodeManager: Registered Data node : 55a9e8de-3b72-4bdf-9426-f1900a79dc9f{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 01:05:45,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 01:05:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-07 01:05:48,042 INFO segmented.SegmentedRaftLogWorker: e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-D9E668787FAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 01:05:47,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-07 01:05:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 01:05:44,266 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-07 01:05:45,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 01:05:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 01:05:48,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 01:05:47,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-07 01:05:38 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-07 01:05:44,267 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-07 01:05:45,350 INFO impl.RaftServerImpl: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C8A08BE165DB: start as a follower, conf=-1: [55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858], old=null
nm_1        | Nov 07, 2019 1:05:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 01:05:48,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 01:05:47,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-07 01:05:38 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-07 01:05:45,351 INFO impl.RaftServerImpl: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C8A08BE165DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 01:05:44,267 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-07 01:05:48,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 01:05:47,524 INFO segmented.SegmentedRaftLogWorker: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-AF68DFBE7E77-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 01:05:38 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Nov 07, 2019 1:05:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 01:05:45,352 INFO impl.RoleInfo: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 01:05:48,051 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:05:47,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 01:05:38 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-07 01:05:45,356 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8A08BE165DB,id=55a9e8de-3b72-4bdf-9426-f1900a79dc9f
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 01:05:48,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:05:47,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 01:05:38 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Nov 07, 2019 1:05:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 01:05:45,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 01:05:48,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:05:47,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-07 01:05:38 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-07 01:05:48,187 INFO impl.RaftServerProxy: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f: addNew group-C7EA6F5EAF75:[55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858] returns group-C7EA6F5EAF75:java.util.concurrent.CompletableFuture@203ba8d0[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 01:05:48,080 INFO impl.RaftServerImpl: e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-D9E668787FAE: start as a follower, conf=-1: [e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858], old=null
datanode_1  | 2019-11-07 01:05:47,533 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-07 01:05:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Nov 07, 2019 1:05:39 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-07 01:05:48,190 INFO impl.RaftServerImpl: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f: new RaftServerImpl for group-C7EA6F5EAF75:[55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 01:05:48,081 INFO impl.RaftServerImpl: e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-D9E668787FAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 01:05:47,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 01:05:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-07 01:05:48,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 01:05:45,466 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ee5ce55-fb86-49b8-92c3-c8a08be165db, Nodes: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 01:05:48,082 INFO impl.RoleInfo: e0dc78eb-b41c-42b1-b527-7608f9cd5021: start FollowerState
datanode_1  | 2019-11-07 01:05:47,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 01:05:38 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Nov 07, 2019 1:05:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 01:05:48,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 01:05:45,509 INFO net.NetworkTopology: Added a new node: /default-rack/97890488-e16e-4880-9c23-fc1ce40d43e7
datanode_2  | 2019-11-07 01:05:48,087 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9E668787FAE,id=e0dc78eb-b41c-42b1-b527-7608f9cd5021
datanode_1  | 2019-11-07 01:05:47,562 INFO impl.RaftServerImpl: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-AF68DFBE7E77: start as a follower, conf=-1: [97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858], old=null
rm_1        | 2019-11-07 01:05:38 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 01:05:48,190 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:05:48,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:05:45,509 INFO node.SCMNodeManager: Registered Data node : 97890488-e16e-4880-9c23-fc1ce40d43e7{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 01:05:47,563 INFO impl.RaftServerImpl: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-AF68DFBE7E77: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 01:05:38 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | Nov 07, 2019 1:05:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 01:05:48,190 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 01:05:48,223 INFO impl.RaftServerProxy: e0dc78eb-b41c-42b1-b527-7608f9cd5021: addNew group-C7EA6F5EAF75:[55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858] returns group-C7EA6F5EAF75:java.util.concurrent.CompletableFuture@5e674a89[Not completed]
scm_1       | 2019-11-07 01:05:46,348 INFO net.NetworkTopology: Added a new node: /default-rack/e0dc78eb-b41c-42b1-b527-7608f9cd5021
rm_1        | 2019-11-07 01:05:39 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 01:05:48,225 INFO impl.RaftServerImpl: e0dc78eb-b41c-42b1-b527-7608f9cd5021: new RaftServerImpl for group-C7EA6F5EAF75:[55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 01:05:48,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 01:05:47,565 INFO impl.RoleInfo: 97890488-e16e-4880-9c23-fc1ce40d43e7: start FollowerState
scm_1       | 2019-11-07 01:05:46,348 INFO node.SCMNodeManager: Registered Data node : e0dc78eb-b41c-42b1-b527-7608f9cd5021{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-07 01:05:39 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | Nov 07, 2019 1:05:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 01:05:48,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 01:05:48,190 INFO impl.RaftServerImpl: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75: ConfigurationManager, init=-1: [55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 01:05:47,572 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF68DFBE7E77,id=97890488-e16e-4880-9c23-fc1ce40d43e7
scm_1       | 2019-11-07 01:05:47,630 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9aeaae6-1699-4d16-8793-af68dfbe7e77, Nodes: 97890488-e16e-4880-9c23-fc1ce40d43e7{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 01:05:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 01:05:48,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 01:05:47,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 01:05:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 01:05:48,152 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c00f28c7-973b-44b7-969c-d9e668787fae, Nodes: e0dc78eb-b41c-42b1-b527-7608f9cd5021{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 01:05:48,190 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 01:05:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7812682124307412166.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-07 01:05:48,226 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
