Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-11-07 01:00:02 INFO  ApplicationImpl:464 - Application application_1573088338079_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-07 00:59:04,301 INFO impl.RaftServerImpl: 4f573130-7df7-4811-8956-97b799dceec0@group-29C7D17BAEA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 00:59:06,669 INFO impl.RoleInfo: 7a1f0604-5e31-41a3-bf4a-7337c062a392: start FollowerState
datanode_3  | 2019-11-07 00:59:02,840 INFO impl.RaftServerImpl: 81f551c3-4d52-46a3-a213-8b697a35082a@group-119CB1067BD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 00:58:58 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-07 01:00:02 INFO  ApplicationImpl:304 - Adding container_1573088338079_0001_01_000001 to application application_1573088338079_0001
datanode_2  | 2019-11-07 00:59:04,302 INFO impl.RoleInfo: 4f573130-7df7-4811-8956-97b799dceec0: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 00:59:06,673 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20C3DB34C975,id=7a1f0604-5e31-41a3-bf4a-7337c062a392
datanode_3  | 2019-11-07 00:59:02,841 INFO impl.RoleInfo: 81f551c3-4d52-46a3-a213-8b697a35082a: start FollowerState
rm_1        | 2019-11-07 00:58:58 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-07 01:00:02 INFO  ApplicationImpl:464 - Application application_1573088338079_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-07 00:59:04,307 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29C7D17BAEA0,id=4f573130-7df7-4811-8956-97b799dceec0
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 00:59:06,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 00:59:02,846 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-119CB1067BD4,id=81f551c3-4d52-46a3-a213-8b697a35082a
rm_1        | 2019-11-07 00:58:58 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-07 01:00:02 INFO  ContainerImpl:1135 - Container container_1573088338079_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 00:59:04,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 00:59:06,755 INFO impl.RaftServerProxy: 7a1f0604-5e31-41a3-bf4a-7337c062a392: addNew group-F05072B8E7AD:[7a1f0604-5e31-41a3-bf4a-7337c062a392:172.18.0.9:9858, 4f573130-7df7-4811-8956-97b799dceec0:172.18.0.3:9858, 81f551c3-4d52-46a3-a213-8b697a35082a:172.18.0.4:9858] returns group-F05072B8E7AD:java.util.concurrent.CompletableFuture@4e4f4585[Not completed]
scm_1       | 2019-11-07 00:59:02,924 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d8d7d831-3ade-4820-a59a-119cb1067bd4, Nodes: 81f551c3-4d52-46a3-a213-8b697a35082a{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 00:59:02,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 00:58:58 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-07 01:00:02 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573088338079_0001
datanode_2  | 2019-11-07 00:59:06,773 INFO impl.RaftServerProxy: 4f573130-7df7-4811-8956-97b799dceec0: addNew group-F05072B8E7AD:[7a1f0604-5e31-41a3-bf4a-7337c062a392:172.18.0.9:9858, 4f573130-7df7-4811-8956-97b799dceec0:172.18.0.3:9858, 81f551c3-4d52-46a3-a213-8b697a35082a:172.18.0.4:9858] returns group-F05072B8E7AD:java.util.concurrent.CompletableFuture@709cf5b5[Not completed]
datanode_1  | 2019-11-07 00:59:06,758 INFO impl.RaftServerImpl: 7a1f0604-5e31-41a3-bf4a-7337c062a392: new RaftServerImpl for group-F05072B8E7AD:[7a1f0604-5e31-41a3-bf4a-7337c062a392:172.18.0.9:9858, 4f573130-7df7-4811-8956-97b799dceec0:172.18.0.3:9858, 81f551c3-4d52-46a3-a213-8b697a35082a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 00:59:03,415 INFO net.NetworkTopology: Added a new node: /default-rack/4f573130-7df7-4811-8956-97b799dceec0
datanode_3  | 2019-11-07 00:59:06,785 INFO impl.RaftServerProxy: 81f551c3-4d52-46a3-a213-8b697a35082a: addNew group-F05072B8E7AD:[7a1f0604-5e31-41a3-bf4a-7337c062a392:172.18.0.9:9858, 4f573130-7df7-4811-8956-97b799dceec0:172.18.0.3:9858, 81f551c3-4d52-46a3-a213-8b697a35082a:172.18.0.4:9858] returns group-F05072B8E7AD:java.util.concurrent.CompletableFuture@3c1d4b81[Not completed]
rm_1        | 2019-11-07 00:58:58 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-07 01:00:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088338079_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-07 00:59:06,776 INFO impl.RaftServerImpl: 4f573130-7df7-4811-8956-97b799dceec0: new RaftServerImpl for group-F05072B8E7AD:[7a1f0604-5e31-41a3-bf4a-7337c062a392:172.18.0.9:9858, 4f573130-7df7-4811-8956-97b799dceec0:172.18.0.3:9858, 81f551c3-4d52-46a3-a213-8b697a35082a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 00:59:06,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 00:59:03,415 INFO node.SCMNodeManager: Registered Data node : 4f573130-7df7-4811-8956-97b799dceec0{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 00:59:06,788 INFO impl.RaftServerImpl: 81f551c3-4d52-46a3-a213-8b697a35082a: new RaftServerImpl for group-F05072B8E7AD:[7a1f0604-5e31-41a3-bf4a-7337c062a392:172.18.0.9:9858, 4f573130-7df7-4811-8956-97b799dceec0:172.18.0.3:9858, 81f551c3-4d52-46a3-a213-8b697a35082a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-07 00:58:58 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-07 01:00:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088338079_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-07 00:59:06,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 00:59:03,625 INFO net.NetworkTopology: Added a new node: /default-rack/7a1f0604-5e31-41a3-bf4a-7337c062a392
datanode_3  | 2019-11-07 00:59:06,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 00:59:06,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-07 00:58:58 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-07 01:00:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088338079_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-07 00:59:06,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 00:59:03,625 INFO node.SCMNodeManager: Registered Data node : 7a1f0604-5e31-41a3-bf4a-7337c062a392{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 00:59:06,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-07 00:58:58 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-07 00:59:06,758 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-07 01:00:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088338079_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-07 00:59:06,777 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 00:59:04,358 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6cd4fda-d159-4eec-9719-29c7d17baea0, Nodes: 4f573130-7df7-4811-8956-97b799dceec0{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 00:59:06,789 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 00:58:58 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-07 00:59:06,758 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-07 01:00:02 INFO  ResourceLocalizationService:711 - Created localizer for container_1573088338079_0001_01_000001
datanode_2  | 2019-11-07 00:59:06,777 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 00:59:06,723 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 012a04fe-6272-4111-b916-20c3db34c975, Nodes: 7a1f0604-5e31-41a3-bf4a-7337c062a392{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 00:59:06,789 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 00:58:58 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-07 00:59:06,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 01:00:02 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573088338079_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-07 00:59:06,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 00:59:06,823 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12824fd9-d0d1-41e3-b9e7-f05072b8e7ad, Nodes: 81f551c3-4d52-46a3-a213-8b697a35082a{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}7a1f0604-5e31-41a3-bf4a-7337c062a392{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4f573130-7df7-4811-8956-97b799dceec0{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-07 00:59:06,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 00:58:58 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-07 00:59:06,758 INFO impl.RaftServerImpl: 7a1f0604-5e31-41a3-bf4a-7337c062a392@group-F05072B8E7AD: ConfigurationManager, init=-1: [7a1f0604-5e31-41a3-bf4a-7337c062a392:172.18.0.9:9858, 4f573130-7df7-4811-8956-97b799dceec0:172.18.0.3:9858, 81f551c3-4d52-46a3-a213-8b697a35082a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-07 01:00:02 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-07 00:59:06,778 INFO impl.RaftServerImpl: 4f573130-7df7-4811-8956-97b799dceec0@group-F05072B8E7AD: ConfigurationManager, init=-1: [7a1f0604-5e31-41a3-bf4a-7337c062a392:172.18.0.9:9858, 4f573130-7df7-4811-8956-97b799dceec0:172.18.0.3:9858, 81f551c3-4d52-46a3-a213-8b697a35082a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 01:01:10,325 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-07 00:59:06,789 INFO impl.RaftServerImpl: 81f551c3-4d52-46a3-a213-8b697a35082a@group-F05072B8E7AD: ConfigurationManager, init=-1: [7a1f0604-5e31-41a3-bf4a-7337c062a392:172.18.0.9:9858, 4f573130-7df7-4811-8956-97b799dceec0:172.18.0.3:9858, 81f551c3-4d52-46a3-a213-8b697a35082a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-07 00:58:58 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-07 00:59:06,759 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 01:00:02 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573088338079_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088338079_0001/container_1573088338079_0001_01_000001.tokens
scm_1       | 2019-11-07 01:01:10,325 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093921364312069 bcsId: 0
datanode_2  | 2019-11-07 00:59:06,778 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 00:59:06,789 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-07 00:58:58 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-07 00:59:06,759 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-07 01:00:02 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088338079_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088338079_0001
scm_1       | 2019-11-07 01:01:10,331 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103093921379778566 bcsId: 0
datanode_2  | 2019-11-07 00:59:06,778 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 00:59:06,790 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-07 00:58:58 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-07 00:59:06,759 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12824fd9-d0d1-41e3-b9e7-f05072b8e7ad does not exist. Creating ...
scm_1       | 2019-11-07 01:01:10,331 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103093921387446279 bcsId: 0
nm_1        | 2019-11-07 01:00:03 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-07 00:59:06,779 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12824fd9-d0d1-41e3-b9e7-f05072b8e7ad does not exist. Creating ...
datanode_3  | 2019-11-07 00:59:06,790 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12824fd9-d0d1-41e3-b9e7-f05072b8e7ad does not exist. Creating ...
rm_1        | 2019-11-07 00:58:58 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-07 00:59:06,765 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12824fd9-d0d1-41e3-b9e7-f05072b8e7ad/in_use.lock acquired by nodename 7@41a4bbd31638
scm_1       | 2019-11-07 01:01:10,331 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093921394327560 bcsId: 0
nm_1        | 2019-11-07 01:00:04 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-07 00:59:06,796 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12824fd9-d0d1-41e3-b9e7-f05072b8e7ad/in_use.lock acquired by nodename 7@2e54c5d6544b
datanode_3  | 2019-11-07 00:59:06,796 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12824fd9-d0d1-41e3-b9e7-f05072b8e7ad/in_use.lock acquired by nodename 7@7bc6ca06efc7
rm_1        | 2019-11-07 00:58:58 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-11-07 00:59:06,774 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/12824fd9-d0d1-41e3-b9e7-f05072b8e7ad has been successfully formatted.
scm_1       | 2019-11-07 01:01:10,331 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103093922489434121 bcsId: 0
nm_1        | 2019-11-07 01:00:04 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-07 00:59:06,807 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/12824fd9-d0d1-41e3-b9e7-f05072b8e7ad has been successfully formatted.
datanode_3  | 2019-11-07 00:59:06,807 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/12824fd9-d0d1-41e3-b9e7-f05072b8e7ad has been successfully formatted.
rm_1        | 2019-11-07 00:58:58 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 35692 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35692
datanode_1  | 2019-11-07 00:59:06,775 [pool-8-thread-1] INFO       - group-F05072B8E7AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 01:01:10,332 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103093922502475786 bcsId: 0
nm_1        | 2019-11-07 01:00:04 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-07 00:59:06,807 [pool-8-thread-1] INFO       - group-F05072B8E7AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 00:59:06,807 [pool-8-thread-1] INFO       - group-F05072B8E7AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-07 00:58:58 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-07 00:59:06,775 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 01:01:10,332 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093921145880578 bcsId: 0
nm_1        | 2019-11-07 01:00:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088338079_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088338079_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-07 00:59:06,807 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 00:59:06,807 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-07 00:58:58 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 00:59:06,775 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 01:01:10,332 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103093921240973315 bcsId: 0
nm_1        | 2019-11-07 01:00:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088338079_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088338079_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-07 00:59:06,808 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 00:59:06,807 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-07 00:58:58 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-07 00:59:06,775 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 01:01:10,332 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103093921250082820 bcsId: 0
nm_1        | 2019-11-07 01:00:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088338079_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088338079_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-07 00:59:06,808 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 00:59:06,808 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 00:58:58 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 00:59:06,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 01:01:10,332 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093924048863243 bcsId: 0
datanode_2  | 2019-11-07 00:59:06,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 01:00:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088338079_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088338079_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-07 00:59:06,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 00:58:58 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-07 01:01:10,333 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103093924128620556 bcsId: 0
datanode_1  | 2019-11-07 00:59:06,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 00:59:06,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 00:59:06,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 01:00:05 INFO  ContainerImpl:1135 - Container container_1573088338079_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-07 00:58:58 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-07 00:59:06,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 00:59:06,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 00:59:06,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 01:00:05 INFO  ContainerImpl:1135 - Container container_1573088338079_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-07 00:58:58 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-07 00:59:06,776 INFO segmented.SegmentedRaftLogWorker: new 7a1f0604-5e31-41a3-bf4a-7337c062a392@group-F05072B8E7AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/12824fd9-d0d1-41e3-b9e7-f05072b8e7ad
datanode_2  | 2019-11-07 00:59:06,808 INFO segmented.SegmentedRaftLogWorker: new 4f573130-7df7-4811-8956-97b799dceec0@group-F05072B8E7AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/12824fd9-d0d1-41e3-b9e7-f05072b8e7ad
nm_1        | 2019-11-07 01:00:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 00:58:58 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-07 00:59:06,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 00:59:06,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 01:00:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088338079_0001/container_1573088338079_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-07 00:59:06,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 00:58:58 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 00:59:06,808 INFO segmented.SegmentedRaftLogWorker: new 81f551c3-4d52-46a3-a213-8b697a35082a@group-F05072B8E7AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/12824fd9-d0d1-41e3-b9e7-f05072b8e7ad
datanode_2  | 2019-11-07 00:59:06,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 01:00:20 INFO  Server:1454 - Auth successful for appattempt_1573088338079_0001_000001 (auth:SIMPLE)
