Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | 2019-11-15 20:52:31,978 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:52:35,232 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1356F65860F7,id=3c536be1-a507-437d-9638-f58275c01f12
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851125, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-11-15 20:52:35,293 INFO impl.RaftServerImpl: 05d553df-43ca-4a3b-af3d-c86ff5d2805d: new RaftServerImpl for group-E24B01F0BCCD:[0c7bcd41-8a65-4f0b-ace5-df283f945331:172.19.0.2:9858, 3c536be1-a507-437d-9638-f58275c01f12:172.19.0.3:9858, 05d553df-43ca-4a3b-af3d-c86ff5d2805d:172.19.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 20:52:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-15 20:52:32,037 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65514add{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-15 20:52:22 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
scm_1       | 2019-11-15 20:52:31,979 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-11-15 20:52:35,134 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5F04D747242,id=0c7bcd41-8a65-4f0b-ace5-df283f945331
datanode_1  | 2019-11-15 20:52:35,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:52:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@476b0ae6{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-15 20:52:35,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 20:52:32,127 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
rm_1        | 2019-11-15 20:52:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
scm_1       | 2019-11-15 20:52:31,983 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e8da8dc5-381b-4539-9719-d5f04d747242 create command to datanode 0c7bcd41-8a65-4f0b-ace5-df283f945331
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851125, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-11-15 20:52:35,294 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "abee0f8d-2a6d-48d0-b9df-1356f65860f7"
nm_1        | 2019-11-15 20:52:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4b3a45f1{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 20:52:35,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:52:35,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 20:52:32,193 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e7743ec{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1037902181476762229.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-11-15 20:52:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
scm_1       | 2019-11-15 20:52:31,995 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8da8dc5-381b-4539-9719-d5f04d747242, Nodes: 0c7bcd41-8a65-4f0b-ace5-df283f945331{ip: 172.19.0.2, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  |  command succeed on datanode 3c536be1-a507-437d-9638-f58275c01f12.
nm_1        | Nov 15, 2019 8:52:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 20:52:35,194 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e8da8dc5-381b-4539-9719-d5f04d747242"
datanode_3  | 2019-11-15 20:52:35,294 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 20:52:32,199 INFO server.AbstractConnector: Started ServerConnector@721d5b74{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-11-15 20:52:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
scm_1       | 2019-11-15 20:52:32,053 INFO net.NetworkTopology: Added a new node: /default-rack/05d553df-43ca-4a3b-af3d-c86ff5d2805d
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851125, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  |  command succeed on datanode 0c7bcd41-8a65-4f0b-ace5-df283f945331.
datanode_1  | 2019-11-15 20:52:35,297 INFO impl.RaftServerProxy: 3c536be1-a507-437d-9638-f58275c01f12: addNew group-E24B01F0BCCD:[0c7bcd41-8a65-4f0b-ace5-df283f945331:172.19.0.2:9858, 3c536be1-a507-437d-9638-f58275c01f12:172.19.0.3:9858, 05d553df-43ca-4a3b-af3d-c86ff5d2805d:172.19.0.8:9858] returns group-E24B01F0BCCD:java.util.concurrent.CompletableFuture@74c5d55c[Not completed]
datanode_3  | 2019-11-15 20:52:35,294 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 20:52:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
om_1        | 2019-11-15 20:52:32,199 INFO server.Server: Started @4044ms
scm_1       | 2019-11-15 20:52:32,054 INFO node.SCMNodeManager: Registered Data node : 05d553df-43ca-4a3b-af3d-c86ff5d2805d{ip: 172.19.0.8, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 14197932709129921}
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | Nov 15, 2019 8:52:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 20:52:35,197 INFO impl.RaftServerProxy: 0c7bcd41-8a65-4f0b-ace5-df283f945331: addNew group-E24B01F0BCCD:[0c7bcd41-8a65-4f0b-ace5-df283f945331:172.19.0.2:9858, 3c536be1-a507-437d-9638-f58275c01f12:172.19.0.3:9858, 05d553df-43ca-4a3b-af3d-c86ff5d2805d:172.19.0.8:9858] returns group-E24B01F0BCCD:java.util.concurrent.CompletableFuture@70f9a05d[Not completed]
datanode_1  | 2019-11-15 20:52:35,299 INFO impl.RaftServerImpl: 3c536be1-a507-437d-9638-f58275c01f12: new RaftServerImpl for group-E24B01F0BCCD:[0c7bcd41-8a65-4f0b-ace5-df283f945331:172.19.0.2:9858, 3c536be1-a507-437d-9638-f58275c01f12:172.19.0.3:9858, 05d553df-43ca-4a3b-af3d-c86ff5d2805d:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:52:35,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 20:52:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
om_1        | 2019-11-15 20:52:32,202 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 20:52:32,054 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851125, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 20:52:35,199 INFO impl.RaftServerImpl: 0c7bcd41-8a65-4f0b-ace5-df283f945331: new RaftServerImpl for group-E24B01F0BCCD:[0c7bcd41-8a65-4f0b-ace5-df283f945331:172.19.0.2:9858, 3c536be1-a507-437d-9638-f58275c01f12:172.19.0.3:9858, 05d553df-43ca-4a3b-af3d-c86ff5d2805d:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:52:35,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:52:35,294 INFO impl.RaftServerImpl: 05d553df-43ca-4a3b-af3d-c86ff5d2805d@group-E24B01F0BCCD: ConfigurationManager, init=-1: [0c7bcd41-8a65-4f0b-ace5-df283f945331:172.19.0.2:9858, 3c536be1-a507-437d-9638-f58275c01f12:172.19.0.3:9858, 05d553df-43ca-4a3b-af3d-c86ff5d2805d:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 20:52:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
om_1        | 2019-11-15 20:52:32,203 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 20:52:32,055 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | Nov 15, 2019 8:52:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 20:52:35,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:52:35,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:52:35,294 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 20:52:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
om_1        | 2019-11-15 20:52:32,205 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 20:52:32,056 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8c5c7e0a-2044-4a63-a2ac-4dd90ec9c149 create command to datanode 05d553df-43ca-4a3b-af3d-c86ff5d2805d
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851125, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-15 20:52:35,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:52:35,300 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 20:52:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2019-11-15 20:52:32,057 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c5c7e0a-2044-4a63-a2ac-4dd90ec9c149, Nodes: 05d553df-43ca-4a3b-af3d-c86ff5d2805d{ip: 172.19.0.8, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:52:35,294 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 15, 2019 8:52:19 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 20:52:35,200 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:52:35,300 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 20:52:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851125, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2019-11-15 20:52:32,073 INFO net.NetworkTopology: Added a new node: /default-rack/3c536be1-a507-437d-9638-f58275c01f12
datanode_3  | 2019-11-15 20:52:35,294 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c5f0bc8-b643-4ba7-9368-e24b01f0bccd does not exist. Creating ...
datanode_2  | 2019-11-15 20:52:35,200 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 20:52:35,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 20:52:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server Nov 15 20:52:04 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-11-15 20:52:32,073 INFO node.SCMNodeManager: Registered Data node : 3c536be1-a507-437d-9638-f58275c01f12{ip: 172.19.0.3, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 14197932709261265}
datanode_3  | 2019-11-15 20:52:35,323 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c5f0bc8-b643-4ba7-9368-e24b01f0bccd/in_use.lock acquired by nodename 7@efc059dfbfe5
datanode_2  | 2019-11-15 20:52:35,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 15, 2019 8:52:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 20:52:35,300 INFO impl.RaftServerImpl: 3c536be1-a507-437d-9638-f58275c01f12@group-E24B01F0BCCD: ConfigurationManager, init=-1: [0c7bcd41-8a65-4f0b-ace5-df283f945331:172.19.0.2:9858, 3c536be1-a507-437d-9638-f58275c01f12:172.19.0.3:9858, 05d553df-43ca-4a3b-af3d-c86ff5d2805d:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 20:52:23 INFO  log:192 - Logging initialized @3233ms
kdc_1       | Nov 15 20:52:04 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-11-15 20:52:32,074 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:52:35,200 INFO impl.RaftServerImpl: 0c7bcd41-8a65-4f0b-ace5-df283f945331@group-E24B01F0BCCD: ConfigurationManager, init=-1: [0c7bcd41-8a65-4f0b-ace5-df283f945331:172.19.0.2:9858, 3c536be1-a507-437d-9638-f58275c01f12:172.19.0.3:9858, 05d553df-43ca-4a3b-af3d-c86ff5d2805d:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:52:35,343 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c5f0bc8-b643-4ba7-9368-e24b01f0bccd has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 20:52:35,300 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 20:52:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kdc_1       | Nov 15 20:52:04 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-11-15 20:52:32,075 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:52:35,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:52:35,343 INFO ratis.ContainerStateMachine: group-E24B01F0BCCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 15, 2019 8:52:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 20:52:35,306 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 20:52:23 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
kdc_1       | Nov 15 20:52:05 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 2019-11-15 20:52:32,075 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=abee0f8d-2a6d-48d0-b9df-1356f65860f7 create command to datanode 3c536be1-a507-437d-9638-f58275c01f12
datanode_2  | 2019-11-15 20:52:35,200 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 20:52:35,344 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 20:52:35,306 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c5f0bc8-b643-4ba7-9368-e24b01f0bccd does not exist. Creating ...
rm_1        | 2019-11-15 20:52:23 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
kdc_1       | Nov 15 20:52:05 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-11-15 20:52:32,075 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: abee0f8d-2a6d-48d0-b9df-1356f65860f7, Nodes: 3c536be1-a507-437d-9638-f58275c01f12{ip: 172.19.0.3, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:52:35,344 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Nov 15, 2019 8:52:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 20:52:35,323 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c5f0bc8-b643-4ba7-9368-e24b01f0bccd/in_use.lock acquired by nodename 7@2449a9bd11d0
rm_1        | 2019-11-15 20:52:23 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-15 20:52:35,201 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c5f0bc8-b643-4ba7-9368-e24b01f0bccd does not exist. Creating ...
kdc_1       | Nov 15 20:52:05 kdc kadmind[15](Notice): Request: kadm5_create_principal, testuser/2449a9bd11d0@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-11-15 20:52:32,076 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4c5f0bc8-b643-4ba7-9368-e24b01f0bccd create command to datanode 3c536be1-a507-437d-9638-f58275c01f12
datanode_3  | 2019-11-15 20:52:35,344 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 20:52:35,343 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c5f0bc8-b643-4ba7-9368-e24b01f0bccd has been successfully formatted.
rm_1        | 2019-11-15 20:52:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 20:52:35,212 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c5f0bc8-b643-4ba7-9368-e24b01f0bccd/in_use.lock acquired by nodename 7@aaf8180e029e
kdc_1       | Nov 15 20:52:05 kdc kadnot found in Kerberos database
scm_1       | 2019-11-15 20:52:32,076 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4c5f0bc8-b643-4ba7-9368-e24b01f0bccd create command to datanode 05d553df-43ca-4a3b-af3d-c86ff5d2805d
nm_1        | 2019-11-15 20:52:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6e1b9411{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1082240993705854387.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-15 20:52:35,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:52:35,343 INFO ratis.ContainerStateMachine: group-E24B01F0BCCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:52:35,225 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c5f0bc8-b643-4ba7-9368-e24b01f0bccd has been successfully formatted.
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851125, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-11-15 20:52:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 20:52:32,076 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4c5f0bc8-b643-4ba7-9368-e24b01f0bccd create command to datanode 0c7bcd41-8a65-4f0b-ace5-df283f945331
nm_1        | 2019-11-15 20:52:19 INFO  AbstractConnector:278 - Started ServerConnector@31f4d533{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-15 20:52:35,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:52:35,344 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
