Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  |  command succeed on datanode 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1.
datanode_2  | 2019-11-15 11:03:23,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 11:03:23,531 INFO impl.RaftServerImpl: a6f41714-737c-4c79-9b16-d21b93a9c0ef@group-B8945C6DDD47: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-15 11:03:15 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 11:03:20,236 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 11:03:23,864 INFO impl.RaftServerProxy: 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1: addNew group-8B3A314D5D84:[64813a97-b104-4dc2-b6b4-36f6ecf1cbf1:172.18.0.6:9858, 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1:172.18.0.9:9858, a6f41714-737c-4c79-9b16-d21b93a9c0ef:172.18.0.7:9858] returns group-8B3A314D5D84:java.util.concurrent.CompletableFuture@31077df9[Not completed]
datanode_2  | 2019-11-15 11:03:23,408 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 11:03:23,532 INFO impl.RoleInfo: a6f41714-737c-4c79-9b16-d21b93a9c0ef: start FollowerState
nm_1        | Nov 15, 2019 11:03:15 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-15 11:03:15 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-15 11:03:20,238 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 11:03:23,867 INFO impl.RaftServerImpl: 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1: new RaftServerImpl for group-8B3A314D5D84:[64813a97-b104-4dc2-b6b4-36f6ecf1cbf1:172.18.0.6:9858, 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1:172.18.0.9:9858, a6f41714-737c-4c79-9b16-d21b93a9c0ef:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 11:03:23,410 INFO impl.RaftServerImpl: 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1@group-AE2261FBB3A2: start as a follower, conf=-1: [64813a97-b104-4dc2-b6b4-36f6ecf1cbf1:172.18.0.6:9858], old=null
datanode_1  | 2019-11-15 11:03:23,536 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8945C6DDD47,id=a6f41714-737c-4c79-9b16-d21b93a9c0ef
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-15 11:03:15 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-15 11:03:20,239 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 11:03:23,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 11:03:23,411 INFO impl.RaftServerImpl: 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1@group-AE2261FBB3A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 11:03:23,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 15, 2019 11:03:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 11:03:15 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-15 11:03:20,245 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e0c42e60-6dc4-4fb4-bd5c-ae2261fbb3a2 create command to datanode 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1
datanode_3  | 2019-11-15 11:03:23,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 11:03:23,412 INFO impl.RoleInfo: 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1: start FollowerState
datanode_1  | 2019-11-15 11:03:23,592 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5aec994d-e9b6-4e49-ac34-b8945c6ddd47"
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 11:03:15 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-15 11:03:20,268 INFO net.NetworkTopology: Added a new node: /default-rack/a6f41714-737c-4c79-9b16-d21b93a9c0ef
datanode_3  | 2019-11-15 11:03:23,867 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 11:03:23,416 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE2261FBB3A2,id=64813a97-b104-4dc2-b6b4-36f6ecf1cbf1
datanode_1  |  command succeed on datanode a6f41714-737c-4c79-9b16-d21b93a9c0ef.
nm_1        | Nov 15, 2019 11:03:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 11:03:15 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-15 11:03:20,268 INFO node.SCMNodeManager: Registered Data node : a6f41714-737c-4c79-9b16-d21b93a9c0ef{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 11:03:23,867 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 11:03:23,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 11:03:23,601 INFO impl.RaftServerProxy: a6f41714-737c-4c79-9b16-d21b93a9c0ef: addNew group-8B3A314D5D84:[64813a97-b104-4dc2-b6b4-36f6ecf1cbf1:172.18.0.6:9858, 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1:172.18.0.9:9858, a6f41714-737c-4c79-9b16-d21b93a9c0ef:172.18.0.7:9858] returns group-8B3A314D5D84:java.util.concurrent.CompletableFuture@72c5bb8d[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 11:03:20,268 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 11:03:15 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-15 11:03:23,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 11:03:23,475 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e0c42e60-6dc4-4fb4-bd5c-ae2261fbb3a2"
datanode_1  | 2019-11-15 11:03:23,605 INFO impl.RaftServerImpl: a6f41714-737c-4c79-9b16-d21b93a9c0ef: new RaftServerImpl for group-8B3A314D5D84:[64813a97-b104-4dc2-b6b4-36f6ecf1cbf1:172.18.0.6:9858, 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1:172.18.0.9:9858, a6f41714-737c-4c79-9b16-d21b93a9c0ef:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 15, 2019 11:03:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 11:03:20,269 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 11:03:15 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-15 11:03:23,867 INFO impl.RaftServerImpl: 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1@group-8B3A314D5D84: ConfigurationManager, init=-1: [64813a97-b104-4dc2-b6b4-36f6ecf1cbf1:172.18.0.6:9858, 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1:172.18.0.9:9858, a6f41714-737c-4c79-9b16-d21b93a9c0ef:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  |  command succeed on datanode 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1.
datanode_1  | 2019-11-15 11:03:23,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 11:03:20,270 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e0c42e60-6dc4-4fb4-bd5c-ae2261fbb3a2, Nodes: 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 11:03:15 INFO  log:192 - Logging initialized @2452ms
datanode_2  | 2019-11-15 11:03:23,477 INFO impl.RaftServerProxy: 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1: addNew group-8B3A314D5D84:[64813a97-b104-4dc2-b6b4-36f6ecf1cbf1:172.18.0.6:9858, 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1:172.18.0.9:9858, a6f41714-737c-4c79-9b16-d21b93a9c0ef:172.18.0.7:9858] returns group-8B3A314D5D84:java.util.concurrent.CompletableFuture@13153bdf[Not completed]
datanode_1  | 2019-11-15 11:03:23,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 11:03:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6758538600864619438.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-15 11:03:20,272 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5aec994d-e9b6-4e49-ac34-b8945c6ddd47 create command to datanode a6f41714-737c-4c79-9b16-d21b93a9c0ef
datanode_3  | 2019-11-15 11:03:23,868 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 11:03:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 11:03:23,480 INFO impl.RaftServerImpl: 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1: new RaftServerImpl for group-8B3A314D5D84:[64813a97-b104-4dc2-b6b4-36f6ecf1cbf1:172.18.0.6:9858, 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1:172.18.0.9:9858, a6f41714-737c-4c79-9b16-d21b93a9c0ef:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 11:03:23,605 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 11:03:16 INFO  AbstractConnector:278 - Started ServerConnector@4173caf{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-15 11:03:20,272 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5aec994d-e9b6-4e49-ac34-b8945c6ddd47, Nodes: a6f41714-737c-4c79-9b16-d21b93a9c0ef{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 11:03:23,868 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 11:03:15 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-15 11:03:23,605 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 11:03:16 INFO  Server:419 - Started @5000ms
datanode_2  | 2019-11-15 11:03:23,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 11:03:20,626 INFO net.NetworkTopology: Added a new node: /default-rack/1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1
datanode_3  | 2019-11-15 11:03:23,868 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6df2d601-2be1-4d3d-bea0-8b3a314d5d84 does not exist. Creating ...
rm_1        | 2019-11-15 11:03:15 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 11:03:23,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 11:03:23,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 11:03:16 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-15 11:03:20,626 INFO node.SCMNodeManager: Registered Data node : 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 11:03:23,891 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6df2d601-2be1-4d3d-bea0-8b3a314d5d84/in_use.lock acquired by nodename 7@b389849a03a9
rm_1        | 2019-11-15 11:03:15 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-15 11:03:23,605 INFO impl.RaftServerImpl: a6f41714-737c-4c79-9b16-d21b93a9c0ef@group-8B3A314D5D84: ConfigurationManager, init=-1: [64813a97-b104-4dc2-b6b4-36f6ecf1cbf1:172.18.0.6:9858, 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1:172.18.0.9:9858, a6f41714-737c-4c79-9b16-d21b93a9c0ef:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 11:03:23,480 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 11:03:16 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:35195
scm_1       | 2019-11-15 11:03:20,626 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 11:03:23,906 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6df2d601-2be1-4d3d-bea0-8b3a314d5d84 has been successfully formatted.
rm_1        | 2019-11-15 11:03:15 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-15 11:03:23,606 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 11:03:23,480 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 11:03:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-15 11:03:20,626 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 11:03:23,907 INFO ratis.ContainerStateMachine: group-8B3A314D5D84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 11:03:15 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-15 11:03:23,606 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 11:03:23,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 11:03:23,907 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 11:03:15 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-15 11:03:20,627 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=59bf8428-b545-400a-90e7-7040f9d77d26 create command to datanode 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1
datanode_3  | 2019-11-15 11:03:23,907 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 11:03:16 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-11-15 11:03:23,480 INFO impl.RaftServerImpl: 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1@group-8B3A314D5D84: ConfigurationManager, init=-1: [64813a97-b104-4dc2-b6b4-36f6ecf1cbf1:172.18.0.6:9858, 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1:172.18.0.9:9858, a6f41714-737c-4c79-9b16-d21b93a9c0ef:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 11:03:15 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 11:03:20,628 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 59bf8428-b545-400a-90e7-7040f9d77d26, Nodes: 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 11:03:23,907 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 11:03:17 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-15 11:03:23,606 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6df2d601-2be1-4d3d-bea0-8b3a314d5d84 does not exist. Creating ...
datanode_2  | 2019-11-15 11:03:23,481 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 11:03:15 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 11:03:20,629 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6df2d601-2be1-4d3d-bea0-8b3a314d5d84 create command to datanode 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1
datanode_3  | 2019-11-15 11:03:23,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 11:03:17 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-11-15 11:03:23,619 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6df2d601-2be1-4d3d-bea0-8b3a314d5d84/in_use.lock acquired by nodename 7@70a0d5c3f27d
datanode_2  | 2019-11-15 11:03:23,481 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 11:03:15 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-15 11:03:20,629 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6df2d601-2be1-4d3d-bea0-8b3a314d5d84 create command to datanode 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1
datanode_3  | 2019-11-15 11:03:23,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 11:03:18 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 11:03:23,676 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6df2d601-2be1-4d3d-bea0-8b3a314d5d84 has been successfully formatted.
datanode_2  | 2019-11-15 11:03:23,481 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6df2d601-2be1-4d3d-bea0-8b3a314d5d84 does not exist. Creating ...
rm_1        | 2019-11-15 11:03:15 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-15 11:03:20,629 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6df2d601-2be1-4d3d-bea0-8b3a314d5d84 create command to datanode a6f41714-737c-4c79-9b16-d21b93a9c0ef
datanode_3  | 2019-11-15 11:03:23,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 11:03:23,677 INFO ratis.ContainerStateMachine: group-8B3A314D5D84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 11:03:23,502 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6df2d601-2be1-4d3d-bea0-8b3a314d5d84/in_use.lock acquired by nodename 7@3714647fda23
rm_1        | 2019-11-15 11:03:15 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-15 11:03:20,630 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6df2d601-2be1-4d3d-bea0-8b3a314d5d84, Nodes: 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a6f41714-737c-4c79-9b16-d21b93a9c0ef{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-15 11:03:18 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 708599331
datanode_1  | 2019-11-15 11:03:23,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 11:03:23,908 INFO segmented.SegmentedRaftLogWorker: new 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1@group-8B3A314D5D84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6df2d601-2be1-4d3d-bea0-8b3a314d5d84
datanode_2  | 2019-11-15 11:03:23,521 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6df2d601-2be1-4d3d-bea0-8b3a314d5d84 has been successfully formatted.
scm_1       | 2019-11-15 11:03:23,501 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e0c42e60-6dc4-4fb4-bd5c-ae2261fbb3a2 reported by 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 11:03:16 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-15 11:03:18 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 552899736
datanode_1  | 2019-11-15 11:03:23,677 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 11:03:23,522 INFO ratis.ContainerStateMachine: group-8B3A314D5D84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 11:03:16 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-11-15 11:03:23,501 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e0c42e60-6dc4-4fb4-bd5c-ae2261fbb3a2, Nodes: 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 11:03:23,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 11:03:18 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:35195 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-15 11:03:23,677 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 11:03:23,522 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 11:03:16 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-15 11:03:23,504 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 11:03:23,909 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 11:04:36 INFO  Server:1845 - Auth successful for appattempt_1573815797907_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 11:03:23,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 11:03:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 11:03:23,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 11:03:23,505 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 11:03:23,522 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 11:04:36 INFO  ContainerManagerImpl:1070 - Start request for container_1573815797907_0001_01_000001 by user hadoop
datanode_1  | 2019-11-15 11:03:23,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 11:03:16 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 11:03:23,909 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
