Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_create_principal, HTTP/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
kms_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](info): closing down fd 18
s3g_1       | KVNO Timestamp         Principal
kms_1       | 
kdc_1       | Entry for principal HTTP/6c0423a85fd8@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.6c0423a85fd8.keytab.
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       |      0K                                                       100% 13.7M=0s
kdc_1       | Entry for principal HTTP/6c0423a85fd8@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.6c0423a85fd8.keytab.
s3g_1       |    2 11/08/19 16:44:13 hadoop/s3g@EXAMPLE.COM
kms_1       | 
kdc_1       | Generiting keytab
s3g_1       |    2 11/08/19 16:44:13 hadoop/s3g@EXAMPLE.COM
kms_1       | 2019-11-08 16:44:12 (13.7 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 
kdc_1       | WARNING: no policy specified for testuser/6c0423a85fd8@EXAMPLE.COM; defaulting to no policy
kms_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
s3g_1       | Download spark/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
kdc_1       | Principal "testuser/6c0423a85fd8@EXAMPLE.COM" created.
kms_1       | KVNO Timestamp         Principal
s3g_1       | --2019-11-08 16:44:14--  http://kdc:8081/keytab/s3g/spark
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Entry for principal testuser/6c0423a85fd8@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.6c0423a85fd8.keytab.
kms_1       |    2 11/08/19 16:44:12 hadoop/6c0423a85fd8@EXAMPLE.COM
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Entry for principal testuser/6c0423a85fd8@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.6c0423a85fd8.keytab.
kms_1       |    2 11/08/19 16:44:12 hadoop/6c0423a85fd8@EXAMPLE.COM
kdc_1       | Generiting keytab
kms_1       | Download spark/6c0423a85fd8@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | --2019-11-08 16:44:12--  http://kdc:8081/keytab/6c0423a85fd8/spark
s3g_1       | Length: 146 [application/octet-stream]
kdc_1       | WARNING: no policy specified for s3g/6c0423a85fd8@EXAMPLE.COM; defaulting to no policy
kms_1       | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | Saving to: '/etc/security/keytabs/spark.keytab'
kdc_1       | Principal "s3g/6c0423a85fd8@EXAMPLE.COM" created.
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       |      0K                                                       100% 13.8M=0s
kdc_1       | Entry for principal s3g/6c0423a85fd8@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.6c0423a85fd8.keytab.
kms_1       | Length: 164 [application/octet-stream]
s3g_1       | 
kdc_1       | Entry for principal s3g/6c0423a85fd8@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.6c0423a85fd8.keytab.
kms_1       | Saving to: '/etc/security/keytabs/spark.keytab'
s3g_1       | 2019-11-08 16:44:14 (13.8 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
kms_1       | 
kdc_1       | Generiting keytab
s3g_1       | 
kms_1       |      0K                                                       100% 14.2M=0s
s3g_1       | Keytab name: FILE:/etc/security/keytabs/spark.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 
s3g_1       | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for dn/s3g@EXAMPLE.COM; defaulting to no policy
kms_1       | 2019-11-08 16:44:13 (14.2 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Principal "dn/s3g@EXAMPLE.COM" created.
kms_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       |    2 11/08/19 16:44:14 spark/s3g@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/spark.keytab
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
s3g_1       |    2 11/08/19 16:44:14 spark/s3g@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
s3g_1       | WARNING: An illegal reflective access operation has occurred
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Generiting keytab
s3g_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
kms_1       |    2 11/08/19 16:44:13 spark/6c0423a85fd8@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
kms_1       |    2 11/08/19 16:44:13 spark/6c0423a85fd8@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for rm/6c0423a85fd8@EXAMPLE.COM; defaulting to no policy
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
kms_1       | # Licensed to the Apache Software Foundation (ASF) under one or more
kdc_1       | Principal "rm/6c0423a85fd8@EXAMPLE.COM" created.
s3g_1       | WARNING: All illegal access operations will be denied in a future release
kms_1       | # contributor license agreements.  See the NOTICE file distributed with
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 2019-11-08 16:44:15,344 INFO hdfs.DFSUtil: Starting web server as: HTTP/s3g@EXAMPLE.COM
kms_1       | # this work for additional information regarding copyright ownership.
kdc_1       | Entry for principal rm/6c0423a85fd8@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.6c0423a85fd8.keytab.
s3g_1       | 2019-11-08 16:44:15,345 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
kms_1       | # The ASF licenses this file to You under the Apache License, Version 2.0
kdc_1       | Entry for principal rm/6c0423a85fd8@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.6c0423a85fd8.keytab.
s3g_1       | 2019-11-08 16:44:15,382 INFO util.log: Logging initialized @1002ms
kms_1       | # (the "License"); you may not use this file except in compliance with
kdc_1       | Generiting keytab
kms_1       | # the License.  You may obtain a copy of the License at
s3g_1       | 2019-11-08 16:44:15,502 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | #
s3g_1       | 2019-11-08 16:44:15,534 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
kdc_1       | WARNING: no policy specified for om/s3g@EXAMPLE.COM; defaulting to no policy
kms_1       | #     http://www.apache.org/licenses/LICENSE-2.0
s3g_1       | 2019-11-08 16:44:15,546 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
kdc_1       | Principal "om/s3g@EXAMPLE.COM" created.
kms_1       | #
s3g_1       | 2019-11-08 16:44:15,549 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | # Unless required by applicable law or agreed to in writing, software
s3g_1       | 2019-11-08 16:44:15,549 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
kdc_1       | Entry for principal om/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.s3g.keytab.
kms_1       | # distributed under the License is distributed on an "AS IS" BASIS,
s3g_1       | 2019-11-08 16:44:15,550 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
kdc_1       | Entry for principal om/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.s3g.keytab.
kms_1       | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
s3g_1       | 2019-11-08 16:44:15,578 INFO s3.Gateway: Starting Ozone S3 gateway
kdc_1       | Generiting keytab
kms_1       | # See the License for the specific language governing permissions and
s3g_1       | 2019-11-08 16:44:15,589 INFO http.HttpServer2: Jetty bound to port 9878
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | # limitations under the License.
s3g_1       | 2019-11-08 16:44:15,590 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
kdc_1       | WARNING: no policy specified for nm/6c0423a85fd8@EXAMPLE.COM; defaulting to no policy
kms_1       | 
s3g_1       | 2019-11-08 16:44:15,623 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7975d1d8{/logs,file:///var/log/hadoop/,AVAILABLE}
kdc_1       | Principal "nm/6c0423a85fd8@EXAMPLE.COM" created.
kms_1       | [logging]
s3g_1       | 2019-11-08 16:44:15,624 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50029372{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       |  default = FILE:/var/log/krb5libs.log
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
s3g_1       | 2019-11-08 16:44:17,210 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231450, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |  admin_server = FILE:/var/log/kadmind.log
s3g_1       | Nov 08, 2019 4:44:18 PM org.glassfish.jersey.internal.Errors logErrors
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231450, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | [libdefaults]
s3g_1       | 
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |  dns_canonicalize_hostname = false
s3g_1       | 2019-11-08 16:44:18,044 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@385dfb63{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-3861488399951672564.dir/webapp/,AVAILABLE}{/s3gateway}
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231450, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |  dns_lookup_realm = false
s3g_1       | 2019-11-08 16:44:18,054 INFO server.AbstractConnector: Started ServerConnector@7d42404e{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |  ticket_lifetime = 24h
s3g_1       | 2019-11-08 16:44:18,054 INFO server.Server: Started @3677ms
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231450, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |  renew_lifetime = 7d
s3g_1       | 2019-11-08 16:44:18,058 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
kdc_1       | Nov 08 16:44:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |  forwardable = true
kdc_1       | Nov 08 16:44:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231451, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |  rdns = false
kdc_1       | Nov 08 16:44:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |  default_realm = EXAMPLE.COM
kdc_1       | Nov 08 16:44:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231451, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 
kdc_1       | Nov 08 16:44:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 08 16:44:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231451, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 08 16:44:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 08 16:44:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231451, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 08 16:44:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | [realms]
kdc_1       | Nov 08 16:44:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231451, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |  EXAMPLE.COM = {
kdc_1       | Nov 08 16:44:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |   kdc = kdc
kdc_1       | Nov 08 16:44:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231451, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |   admin_server = kdc
kdc_1       | Nov 08 16:44:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |  }
kms_1       | 
kms_1       | [domain_realm]
kdc_1       | Nov 08 16:44:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231451, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |  .example.com = EXAMPLE.COM
kdc_1       | Nov 08 16:44:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_randkey_principal, HTTP/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | WARNING: /opt/hadoop/logs does not exist. Creating.
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_get_principal, HTTP/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Nov 08, 2019 4:44:15 PM com.sun.jersey.api.core.PackagesResourceConfig init
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](info): closing down fd 18
kms_1       | INFO: Scanning for root resource and provider classes in the packages:
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       |   org.apache.hadoop.crypto.key.kms.server
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_create_principal, testuser/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](info): closing down fd 18
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_randkey_principal, testuser/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Nov 08, 2019 4:44:15 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_get_principal, testuser/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | INFO: Root resource classes found:
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](info): closing down fd 18
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMS
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Nov 08, 2019 4:44:15 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Provider classes found:
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_create_principal, s3g/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](info): closing down fd 18
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Nov 08, 2019 4:44:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_randkey_principal, s3g/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_get_principal, s3g/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
kdc_1       | Nov 08 16:44:11 kdc kadmind[67](info): closing down fd 18
kdc_1       | Nov 08 16:44:11 kdc kadmind[67](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 08 16:44:11 kdc kadmind[67](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 08 16:44:11 kdc kadmind[67](Notice): Request: kadm5_create_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 08 16:44:11 kdc kadmind[67](info): closing down fd 18
kdc_1       | Nov 08 16:44:11 kdc kadmind[67](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 08 16:44:11 kdc kadmind[67](Notice): Request: kadm5_randkey_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 08 16:44:11 kdc kadmind[67](Notice): Request: kadm5_get_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 08 16:44:11 kdc kadmind[67](info): closing down fd 18
kdc_1       | Nov 08 16:44:11 kdc kadmind[67](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 08 16:44:11 kdc kadmind[67](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 08 16:44:11 kdc kadmind[67](Notice): Request: kadm5_create_principal, rm/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 08 16:44:11 kdc kadmind[67](info): closing down fd 18
kdc_1       | Nov 08 16:44:11 kdc kadmind[67](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
